room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,isSuperHost,isVerified,yearHosting,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_WI_FI,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_FLOWER,SYSTEM_HAIRDRYER,SYSTEM_MICROWAVE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_COOKING_BASICS,SYSTEM_WORKSPACE,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_SURVEILLANCE,SYSTEM_LOCK_ON_DOOR,SYSTEM_BATHTUB,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_FIREPLACE,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_REFRIGERATOR,SYSTEM_FIREPIT,SYSTEM_BEACH,SYSTEM_DRYER,SYSTEM_TOYS,SYSTEM_CALENDAR,SYSTEM_POOL,SYSTEM_ELEVATOR,SYSTEM_CRIB,SYSTEM_HIGH_CHAIR,SYSTEM_GYM
41649095,https://www.airbnb.com.vn/rooms/41649095,"4,81",Bến Tre,30,10.22042,106.38236,REGULAR,,Cabin tre - Ẩn đi Bungalow,private_room,32,False,True,3,False,,/ đêm,592.271,₫592.271,4,True,True,True,True,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
43991763,https://www.airbnb.com.vn/rooms/43991763,"4,72",thành phố Bến Tre,30,10.219841158169755,106.38292152037002,REGULAR,,Coco House - Hide Away Bungalow,entire_home,18,,,,False,,/ đêm,570.589,₫570.589,4,True,True,,,,,,False,False,True,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,
691103153906907763,https://www.airbnb.com.vn/rooms/691103153906907763,"5,0",thành phố Bến Tre,24,10.2666437,106.3395663,REGULAR,,Dreamy Room - Nhà Mơ Homestay Bến Tre,private_room,8,True,True,7,False,,/ đêm,456.471,₫456.471,2,True,True,,,,,,False,False,True,True,True,,,True,True,True,,,,,,,,,,,,,,,,,,
37143357,https://www.airbnb.com.vn/rooms/37143357,"4,94",thành phố Bến Tre,30,10.2021,106.44456,REGULAR,,Nhà nông trại Coco Happy,private_room,34,True,True,7,False,,/ đêm,351.818,₫351.818,6,True,True,True,True,,,,False,False,True,True,,,,True,True,,,,,,,,,,,,,,,,,,,
561233330059512549,https://www.airbnb.com.vn/rooms/561233330059512549,"5,0",thành phố Bến Tre,30,10.20741,106.39396,REGULAR,,Innerzen Mekong Riverside homestay Ben Tre,entire_home,12,,,,False,,/ đêm,2.050,₫2.050.010,4,True,True,,True,,,,False,False,True,True,,,,,,,True,True,,,,,,,,,,,,,,,,
14887208,https://www.airbnb.com.vn/rooms/14887208,"4,86",tp. Bến Tre,30,10.2274,106.39228,REGULAR,,Ba Danh Home,private_room,46,True,True,7,False,,/ đêm,376.588,₫376.588,2,True,,True,,,,,False,,True,,,,,,True,,,,True,True,True,True,True,,,,,,,,,,,
833598761009394855,https://www.airbnb.com.vn/rooms/833598761009394855,,Bến Tre,30,10.220326999864543,106.38247281224903,REGULAR,,Studio Cabin với tầm nhìn ra vườn,entire_home,,,,,False,,/ đêm,456.471,₫456.471,2,True,True,True,True,,,,False,False,True,True,,,,True,,,True,,,,,,,,,,,,,,,,,
711997373283060824,https://www.airbnb.com.vn/rooms/711997373283060824,"4,8",thành phố Bến Tre,18,10.26102,106.35755,REGULAR,,Fantasy Room - Nhà Mơ Homestay Bến Tre,private_room,5,True,True,7,False,,/ đêm,776.000,₫776.000,4,True,True,,,,,,False,False,True,True,True,,,True,True,True,,,,,,,,,,,,,,,,,,
712030629719224095,https://www.airbnb.com.vn/rooms/712030629719224095,,thành phố Bến Tre,24,10.26952,106.32378,REGULAR,,Nhà nguyên căn - Nhà Mơ Homestay Bến Tre,entire_home,,,,,False,,/ đêm,1.597,₫1.597.648,10,True,True,,True,,,,False,False,True,True,True,,,True,,True,,,,,,,,,,,,,,,,,,
38537162,https://www.airbnb.com.vn/rooms/38537162,"4,43",thành phố Bến Tre,30,10.22506,106.35054,REGULAR,,Sunny Bungalows-Bến Tre ven sông,entire_home,14,,,,False,,/ đêm,646.667,₫646.667,3,True,True,,True,,,,False,False,,,True,True,,,,,,,True,,,,,True,,,,,,,,,,
886097600240897188,https://www.airbnb.com.vn/rooms/886097600240897188,,thành phố Bến Tre,7,10.19841,106.39372,REGULAR,,Have Nest Retreat (Cá Mè Dinh),private_room,,,,,False,,/ đêm,1.711,₫1.711.766,2,True,True,,True,,,,False,False,,True,True,,,,,,True,,,True,,,,,,,,,,,,,,
21938479,https://www.airbnb.com.vn/rooms/21938479,"4,89",Châu Thành,21,10.31041,106.33204,REPRESENTATIVE,,Bungalow Garden View,private_room,27,False,True,5,False,,/ đêm,528.252,₫528.252,2,True,True,True,True,True,True,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
751010133250000790,https://www.airbnb.com.vn/rooms/751010133250000790,,thành phố Bến Tre,27,10.22452,106.34985,REGULAR,,Sunny bungalow gạchalow gỗ,entire_home,,,,,False,,/ đêm,684.706,₫684.706,4,True,True,,,True,,,False,False,,True,True,,,,,,,,True,,,,,,,,,,,,,,,
38195574,https://www.airbnb.com.vn/rooms/38195574,"5,0",thành phố Bến Tre,30,10.19399,106.44407,REGULAR,,Nhà nông trại Coco Happy,private_room,5,True,True,7,False,,/ đêm,,,2,True,True,True,True,,,,False,False,True,True,,,,,True,,,,True,,,,,,,,,,,,,,,
17162932,https://www.airbnb.com.vn/rooms/17162932,"4,86",tt. Cái Bè,15,10.33807,106.03126,REGULAR,,Nhà nghỉ Nam Thi (Homestay),entire_home,64,,,,False,,/ đêm,855.883,₫855.883,2,True,True,True,,,,,False,False,,,True,,,,,True,,,,,True,,True,,,,,,,,,,,
880765874070716355,https://www.airbnb.com.vn/rooms/880765874070716355,,Hang Kia,7,10.287420501375857,106.4459079131484,REGULAR,,một ngôi nhà thoáng mát,private_room,,,,,False,,/ đêm,,,16,True,True,,,True,,,False,False,True,,,,,True,,,,,,,True,,,,True,,,,,,,,,
40987330,https://www.airbnb.com.vn/rooms/40987330,,Cái Bè,30,10.33947,106.02901,REGULAR,,NHÀ HÀ PHAN,entire_home,,,,,False,,/ đêm,684.706,₫684.706,5,True,True,True,,True,,,False,False,True,,True,,,,,,,True,,True,,,,,,,,,,,,,,
832218183018837715,https://www.airbnb.com.vn/rooms/832218183018837715,,Bình Phú,7,10.24416,106.33132,REGULAR,,Homestay Bảo Bình,entire_home,,,,,False,,/ đêm,802.991,₫802.991,16,True,True,True,True,,,,False,False,True,True,,,,True,,,,,,,,,,,,True,,,,,,,,
42417319,https://www.airbnb.com.vn/rooms/42417319,"4,8",Bến Tre,30,10.22011,106.38299,REGULAR,,Stilt house - Hide Away Bungalow,private_room,5,False,True,3,False,,/ đêm,319.530,₫319.530,4,True,True,True,True,,,False,False,False,True,,,True,,,,,,,,,,,,,,,,,,,,,,
42412905,https://www.airbnb.com.vn/rooms/42412905,"4,86",Bến Tre,30,10.22058,106.38192,REGULAR,,Cube House - Hide Away Bungalow,private_room,14,False,True,3,False,,/ đêm,513.530,₫513.530,2,True,True,True,,,,,False,False,True,,True,True,,,True,,,,,True,,,,,,,,,,,,,,
22491088,https://www.airbnb.com.vn/rooms/22491088,"5,0",Châu Thành,20,10.31041,106.33204,REPRESENTATIVE,,Tầm nhìn ra Bungalow Pond,private_room,8,,,,False,,/ đêm,527.700,₫527.700,2,True,True,True,True,True,,,False,,True,True,,,,,,,,,,,,,True,,,,True,,,,,,,
39975643,https://www.airbnb.com.vn/rooms/39975643,"4,82",Đông Hòa Hiệp,30,10.33366,106.0402,REGULAR,,Sống cùng gia đình bản xứ Thu Huỳnh - Cái Bè,private_room,17,,,,False,,/ đêm,347.972,₫347.972,9,True,True,True,True,,,,False,False,,,True,,,,,,,,True,True,,,,,,,True,,,,,,,
847446154217661686,https://www.airbnb.com.vn/rooms/847446154217661686,,Càng Long,19,9.995312246619639,106.24123013873331,REGULAR,,Nhà riêng ven sông - Mekong,entire_home,,,,,False,,/ đêm,2.054,₫2.054.119,6,True,,,,,,,False,False,True,True,True,,,,,,,,True,True,,,,,,,,,,,,,,
34833660,https://www.airbnb.com.vn/rooms/34833660,"4,67",Mỹ Tho,30,10.33374,106.32848,REGULAR,,Sống cùng gia đình bản xứ Ve Nha Chu,private_room,3,False,False,4,False,,/ đêm,345.741,₫345.741,12,True,,,,,,False,False,False,True,True,,True,,,,,,,,True,,,True,,,,,,,,,,,
14985993,https://www.airbnb.com.vn/rooms/14985993,"4,73",,30,10.04883,106.58271,REGULAR,,Sống cùng gia đình bản xứ Ba Tri - Sống cùng gia đình bản xứ trong mơ tuyệt vời,private_room,41,False,True,6,False,,/ đêm,342.353,₫342.353,2,True,True,True,,,,,False,False,True,True,,,,,True,,,,True,True,,,,,,,,,,,,,,
22472346,https://www.airbnb.com.vn/rooms/22472346,"4,31",,19,10.33767,106.03163,REGULAR,,Nhien Duy Bungalow,entire_home,13,,,,False,,/ đêm,,,3,True,True,True,,,,,False,False,True,,True,,,,,,,True,,,,True,,,,,,,,,,,,
37232802,https://www.airbnb.com.vn/rooms/37232802,,Châu Thành,30,10.30972,106.33289,REGULAR,,Hướng nhìn ra vườn có điều hòa,private_room,2,False,True,5,False,,/ đêm,640.200,₫640.200,4,True,True,True,True,True,True,False,False,,,True,True,,,,,,,,,,,,,,,,,,,,,,,
27858454,https://www.airbnb.com.vn/rooms/27858454,"4,83",Gò Công,16,10.3141,106.71147,REGULAR,,SONG NAM VILLAGE,private_room,6,False,False,5,False,,/ đêm,798.824,₫798.824,2,True,True,,,,,False,False,False,True,True,True,,,,,,,,True,True,,,,,,,,,,,,,,
773548940856976194,https://www.airbnb.com.vn/rooms/773548940856976194,,Châu Thành,22,10.30443,106.35422,REGULAR,,P&J Bến Tre Garden,private_room,,False,True,,False,,/ đêm,570.589,₫570.589,4,,,,,,,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,
773532356931901289,https://www.airbnb.com.vn/rooms/773532356931901289,,Châu Thành,30,10.304830098173518,106.35520935058594,REGULAR,,P&J Ben Tre Homstay,entire_home,,,,,False,,/ đêm,695.738,₫695.738,2,True,,,,,,,False,False,True,,True,,,,,,,,True,True,,,,,,,,,,,,,,
46857004,https://www.airbnb.com.vn/rooms/46857004,,Bến Tre,30,10.1038,106.44216,REGULAR,,Maison du Pays de Bến Tre,private_room,,False,False,,False,,/ đêm,741.765,₫741.765,2,True,True,True,True,,,,False,False,True,True,,,,,True,,,,True,,,,,,,,,,,,,,,
24024207,https://www.airbnb.com.vn/rooms/24024207,"5,0",Thành phố Trà Vinh,4,9.93211,106.33558,REGULAR,,Nhà ngọt ở Trà Vinh,entire_home,9,,,,False,,/ đêm,508.562,₫508.562,2,True,True,,,,,,False,,,,True,,,,,,,,True,,,,,,,,,,,,,,,
35949686,https://www.airbnb.com.vn/rooms/35949686,"3,33",Trà Vinh,10,9.91217,106.31263,REGULAR,,Nhà trọ thuộc sở hữu của gia đình gần thành phố và các điểm du lịch,private_room,3,,,,False,,/ đêm,376.588,₫376.588,4,True,True,,,,,,False,False,,,True,,,,,,,,True,,,,,,,,,,,,,,,
28572408,https://www.airbnb.com.vn/rooms/28572408,,Thành phố Trà Vinh,21,9.96266,106.34398,REGULAR,,Hoài Hiệp Hostel,private_room,,,,,False,,/ đêm,,,2,True,True,True,,,,,False,False,True,,True,,,True,,,,,True,True,,,,,,,,,,,,,,
40411276,https://www.airbnb.com.vn/rooms/40411276,,Thành phố Trà Vinh,6,9.94012,106.34167,REGULAR,,DH tại thị trấn nhỏ,private_room,,False,False,,False,,/ đêm,695.897,₫695.897,2,True,True,True,,,,False,False,False,True,,,,,,,,,,True,True,,,,,,,True,,,,,,,
37980828,https://www.airbnb.com.vn/rooms/37980828,,Châu Thành,22,10.31152,106.33263,REGULAR,,Hướng nhìn ra vườn có điều hòa,private_room,1,False,True,5,False,,/ đêm,,,4,True,True,True,True,True,,False,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,
845115301971890109,https://www.airbnb.com.vn/rooms/845115301971890109,,,15,9.92366,106.4224,REGULAR,,Co Chien River HomeStay 1 - All Inclusive,entire_home,,,,,False,,/ đêm,1.740,₫1.740.295,2,True,,,,,,,False,False,,,True,,,,,,,,,,,,True,,,,,,,,,,,
22490795,https://www.airbnb.com.vn/rooms/22490795,"5,0",Châu Thành,20,10.31041,106.33204,REGULAR,,Bungalow Garden View,private_room,8,False,True,5,False,,/ đêm,528.252,₫528.252,2,True,True,True,True,True,,False,False,,,True,,,,,,,,,,,,,True,,,,,,,,,,,
33644049,https://www.airbnb.com.vn/rooms/33644049,,Thành phố Trà Vinh,8,9.95805,106.34614,REGULAR,,Tran Riverside homestay,private_room,,False,False,,False,,/ đêm,268.177,₫268.177,2,True,True,True,,True,,,False,,True,,,,,,True,,,,,,,True,,,,,,,,,,,,
37990835,https://www.airbnb.com.vn/rooms/37990835,,Châu Thành,18,10.31093,106.33259,REGULAR,,Hướng nhìn ra vườn có điều hòa,private_room,,False,True,,False,,/ đêm,642.370,₫642.370,4,True,True,True,True,True,,False,False,,,True,True,,,,,,,,,,,,True,,,,,,,,,,,
50779533,https://www.airbnb.com.vn/rooms/50779533,,Gò Công Tây,10,10.3334,106.58596,REGULAR,,Đi đến nhà chúc mừng.,private_room,,False,True,,False,,/ đêm,,,5,True,True,,True,,,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,
21542807,https://www.airbnb.com.vn/rooms/21542807,"5,0",Tân Phong,20,10.31864,106.05284,REGULAR,,Mekong Ecolodge,private_room,4,,,,False,,/ đêm,1.070,₫1.070.633,4,True,,True,,True,,,False,False,,,True,,,,,,,,,True,,True,True,,,,,,,,,,,
28149567,https://www.airbnb.com.vn/rooms/28149567,"4,5",Trà Vinh,14,9.93968,106.27395,REGULAR,,Nhà khách Vilabasi Mekong - Phòng 1,private_room,4,,,,False,,/ đêm,481.803,₫481.803,2,True,True,,,True,,,,False,True,,True,,,,,,,,,True,,,,True,,,,True,,,,,,
21378527,https://www.airbnb.com.vn/rooms/21378527,,Phú Túc,9,10.31346,106.2618,REGULAR,,QUỐC PHƯƠNG RIVERSIDE HOMESTAY,private_room,,,,,False,,/ đêm,936.809,₫936.809,2,True,,,,,,,False,False,,,,True,,,,,,,,,,True,,,True,,,,,,,,,
27858764,https://www.airbnb.com.vn/rooms/27858764,,Gò Công,17,10.31244,106.71174,REGULAR,,SONG NAM VILLAGE,private_room,2,False,False,5,False,,/ đêm,798.824,₫798.824,2,True,True,,True,,,False,False,False,True,True,True,,,,,,True,,,,,,,,,,,,,,,,,
787941172277079891,https://www.airbnb.com.vn/rooms/787941172277079891,,Đa Lộc,30,9.86826,106.33291,REGULAR,,Nơi nghĩ dưỡng tuyệt vời,entire_home,,,,,False,,/ đêm,3.423,₫3.423.531,10,True,True,,,,,,False,False,True,True,True,,,,,,True,,True,True,,,,,,,,,,,,,,
801133552088537528,https://www.airbnb.com.vn/rooms/801133552088537528,,thành phố Bến Tre,14,10.258737141470771,106.39115993155157,REGULAR,,Trạm làm việc thư giãn tại Coconut Garden,private_room,,False,True,,False,,/ đêm,513.530,₫513.530,10,True,True,True,True,True,,,False,False,,True,,,,,True,,,,,,,,,,,,,,,,,,,
38838504,https://www.airbnb.com.vn/rooms/38838504,,Bến Tre,30,10.22718,106.40545,REGULAR,,Toàn bộ gia đình bản xứ 4 BR - Nguyệt Quế,entire_home,,,,,False,,/ đêm,3.423,₫3.423.531,8,True,True,,,,,,False,False,,,True,,True,,,,,,True,,,True,True,,,,,,True,,,,,
40512673,https://www.airbnb.com.vn/rooms/40512673,,Bến Tre,16,10.24427,106.41167,REGULAR,,Chỗ ở Bến Tre,private_room,,False,True,,False,,/ đêm,362.303,₫362.303,6,True,,,,,,False,False,False,True,,,,,,,,,,True,,,True,True,,,,,,,,,,,
39805937,https://www.airbnb.com.vn/rooms/39805937,,Trà Vinh,5,9.95249,106.33566,REGULAR,,Nhà Trà || Nhà khá giả với người dân địa phương,private_room,,False,False,,False,,/ đêm,910.037,₫910.037,4,True,,True,,,,,False,False,True,,True,,,,True,,,,True,,,True,True,,,,,,,,,,,
39454840,https://www.airbnb.com.vn/rooms/39454840,,TP Trà Vinh,5,9.909,106.15481,REGULAR,,Trà Vinh@ Nơi sống tự nhiên,private_room,,False,False,,False,,/ đêm,912.885,₫912.885,4,True,,,,True,,,False,False,True,,True,,,,True,,,,True,,,True,True,,,,,,,,,,,
45533935,https://www.airbnb.com.vn/rooms/45533935,,Càng Long,18,9.93591,106.27142,REGULAR,,Bungalow ẩn trong khu vườn xinh đẹp,entire_home,,,,,False,,/ đêm,401.495,₫401.495,2,True,True,,,True,,,False,False,True,,True,,,True,,,,,True,True,,,,,,,,,,,,,,
5573907,https://www.airbnb.com.vn/rooms/5573907,"4,65",tt. Cái Bè,22,10.32353,106.0487,REGULAR,,"Bungalow 4 ""CAM (CAM)"" - Lối thoát lý tưởng",private_room,93,False,True,8,False,,/ đêm,513.530,₫513.530,2,True,True,,True,True,,,,,,,True,,,,True,,,,,True,,,True,True,,,,,,,,,,
19703297,https://www.airbnb.com.vn/rooms/19703297,,thành phố Bến Tre,10,10.23592,106.36614,REGULAR,,Bà Ba Mười Bông Dừa,private_room,,,,,False,,/ đêm,330.941,₫330.941,5,True,True,True,,,,,False,False,True,True,True,,,,,,,,True,True,,,,,,,,,,,,,,
25700490,https://www.airbnb.com.vn/rooms/25700490,,Trung Nghĩa,6,10.02624,106.2168,REGULAR,,Biệt thự thoải mái cho một kỳ nghỉ thư giãn,entire_home,,,,,False,,/ đêm,936.822,₫936.822,6,True,True,,,,,,,,True,,True,,,,,,,True,True,True,,,,,,,True,,,True,True,,,
677756806659581371,https://www.airbnb.com.vn/rooms/677756806659581371,,Giồng Trôm,10,10.225734216766902,106.41626027930558,REGULAR,,Phòng Deluxe tại Mango Home,private_room,,,,,False,,/ đêm,1.141,₫1.141.177,2,True,,,,,,,False,False,,,True,,True,True,,,True,,,,,,,,,,,True,,True,,True,,
44494549,https://www.airbnb.com.vn/rooms/44494549,,thành phố Bến Tre,8,10.25061,106.37982,REGULAR,,Căn hộ Thiên An tại Bến Tre,private_room,,False,True,,False,,/ đêm,776.189,₫776.189,2,True,True,,,True,,False,,,True,,True,,,,,,,,True,,,,,,,,,,,,,,,
822737529118357517,https://www.airbnb.com.vn/rooms/822737529118357517,,Châu Thành,5,10.33477,106.37085,REGULAR,,Homestay Double RooM Coco Island,private_room,,,,,False,,/ đêm,912.942,₫912.942,2,True,True,,,,,,False,False,,True,True,,,,,,True,,True,,,,,,,,,,,,,,,
25553042,https://www.airbnb.com.vn/rooms/25553042,,Bến Tre,30,10.28338,106.26157,REGULAR,,Sống cùng gia đình bản xứ Ve Nha,private_room,,,,,False,,/ đêm,268.177,₫268.177,16,True,True,True,,,,,False,False,True,,,,,,,,,,,True,,True,,,,,True,,,True,,,,
738720520405093309,https://www.airbnb.com.vn/rooms/738720520405093309,,Đa Lộc,30,9.86716,106.33406,REGULAR,,Nơi tốt để thư giãn vào cuối tuần.,entire_home,,,,,False,,/ đêm,3.423,₫3.423.531,10,,,,,,,,False,False,,,,True,,,,,,,,,,,,True,,,,True,,,,,True,
677768789889532832,https://www.airbnb.com.vn/rooms/677768789889532832,,Giồng Trôm,9,10.225631614499921,106.41543687475192,REGULAR,,Phòng Deluxe tại Mango Home,private_room,,,,,False,,/ đêm,1.141,₫1.141.177,2,True,,,,,,,False,False,,,True,,True,True,,,True,,,,,,,,,,,True,,True,,True,,
