room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_BEACH,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_VIEW_CITY,SYSTEM_VIEW_OCEAN,SYSTEM_ELEVATOR,SYSTEM_SURVEILLANCE,SYSTEM_WASHER,rating,reviewCount,price,price_full,SYSTEM_PATIO_BALCONY,SYSTEM_REFRIGERATOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_PETS,SYSTEM_VIEW_MOUNTAIN,SYSTEM_BOAT_SAIL,SYSTEM_FLOWER,isSuperHost,isVerified,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_SAUNA,SYSTEM_BATHTUB,SYSTEM_LOCK_ON_DOOR,yearHosting,SYSTEM_EV_CHARGER,SYSTEM_BREAKFAST,SYSTEM_FIREPIT,SYSTEM_CABLE,SYSTEM_FIREPLACE,SYSTEM_MICROWAVE,SYSTEM_CALENDAR,SYSTEM_GYM
744558678591824861,https://www.airbnb.com.vn/rooms/744558678591824861,An Toàn,30,14.47418,108.68856,REGULAR,,Nhà nghỉ nông trại thảo dược có phòng riêng,private_room,False,,/ đêm,15.0,,True,True,True,True,,,,,False,,,,,True,,,513.530,₫513.530,,,,False,,,,,False,True,False,,,,,,,,,,True,,,,,
856852542162121304,https://www.airbnb.com.vn/rooms/856852542162121304,Quy Nhơn,9,13.75415,109.21392,REGULAR,,Np Apartment-Sea View Quy Nhon,entire_home,False,,/ đêm,4.0,True,True,True,,True,True,True,True,,False,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
643122065068337700,https://www.airbnb.com.vn/rooms/643122065068337700,Thành phố Qui Nhơn,30,13.7655,109.22658,REGULAR,,Phòng homestay cạnh biển,private_room,False,,/ đêm,2.0,,True,True,True,True,,,True,,False,True,,,True,,"5,0",4,406.259,₫406.259,,,,False,True,,,,,,,,,,,,,,,,,,,,,
817882222767439820,https://www.airbnb.com.vn/rooms/817882222767439820,Quy Nhơn,10,13.756413,109.2150303,REGULAR,,-20% Tầm nhìn ra biển đẹp #Ban công Căn hộ@Hồ bơi 5 phút đến Bãi biển,entire_home,False,,/ đêm,4.0,,True,True,True,,True,,True,True,False,,,True,,,,,764.589,₫764.589,True,,,,,,,,,,,,,,,True,,,,,,,,,,
49692333,https://www.airbnb.com.vn/rooms/49692333,Thành phố Qui Nhơn,18,13.76903,109.23265,REGULAR,,Phòng Studio nhìn ra biển trực tiếp Giường cỡ siêu King,entire_home,False,,/ đêm,2.0,True,True,True,True,True,,,True,True,False,,True,,,True,"4,71",14,689.842,₫689.842,,,,,,,,,,,,,,,,,,,,,,,,,,
22868311,https://www.airbnb.com.vn/rooms/22868311,Thành phố Qui Nhơn,30,13.74603,109.21313,REGULAR,,Biệt thự vườn mini 3 phòng ngủ,entire_home,False,,/ đêm,8.0,True,True,True,True,True,,True,True,,False,,,,,True,"4,57",7,1.777,₫1.777.619,,,,,True,,,,,,,,,,,,,,,,,,,,,
816218068339419556,https://www.airbnb.com.vn/rooms/816218068339419556,Quy Nhon,24,13.88201,109.29156,REGULAR,,Homestay Bảo Châu Nhơn Lý Quy Nhơn - Phòng đơn,private_room,False,,/ đêm,2.0,True,True,True,,True,,,True,,False,,True,,True,True,,,342.353,₫342.353,,,,False,,,,,,,,,,,,,,,,,,,,,,
875798488558611637,https://www.airbnb.com.vn/rooms/875798488558611637,Quy Nhơn,5,13.7553278,109.2165518,REGULAR,,Ngoc Linh hotel,private_room,False,,/ đêm,16.0,True,,True,,True,,,True,True,False,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49008809,https://www.airbnb.com.vn/rooms/49008809,Thành phố Qui Nhơn,20,13.75631,109.21525,REGULAR,,Căn hộ khách sạn 5pn view biển trung tâm tp,entire_home,False,,/ đêm,15.0,,True,True,True,True,True,True,True,,,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868539326417328669,https://www.airbnb.com.vn/rooms/868539326417328669,Quy Nhơn,22,13.770065,109.232887,REGULAR,,TMS Apartments Sea view Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,True,True,,,True,,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
782317224005337764,https://www.airbnb.com.vn/rooms/782317224005337764,Quy Nhơn,20,13.778221462643849,109.23451345413923,REGULAR,,Ngôi nhà lộng lẫy - một ngôi nhà ấm cúng và hiện đại.,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,,True,False,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866482555838230334,https://www.airbnb.com.vn/rooms/866482555838230334,Quy Nhơn,30,13.77948,109.23444,REGULAR,,uminohi - BBnB Home Residence,entire_home,False,,/ đêm,8.0,,,,,True,,,,,False,True,True,True,True,,,,,,True,,,,,,,,,,,True,,,,,,,,,,True,,,,
694133120387269083,https://www.airbnb.com.vn/rooms/694133120387269083,Quy Nhơn,16,13.7532,109.21618,REGULAR,,FLC Sea Tower Qui Nhơn - VN,entire_home,False,,/ đêm,6.0,True,True,True,,True,True,,True,True,,,,True,,True,,,1.108,₫1.108.424,True,,,,,,,,,,,,,,,,,,,,,,,,,
882977415323298103,https://www.airbnb.com.vn/rooms/882977415323298103,Quy Nhơn,13,13.78522,109.21635,REGULAR,,"Nguyên căn, tự quản , thoải mái.",entire_home,False,,/ đêm,6.0,,True,True,True,True,,,,True,False,,True,,True,True,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
42102740,https://www.airbnb.com.vn/rooms/42102740,Quy Nhơn ,5,14.17491,109.05425,REGULAR,,Thảo Trinh Hotel,private_room,False,,/ đêm,16.0,,,True,True,True,,,True,,False,,,,,,,,,,,,True,False,,,,,,,,,,,,,,,,,,,,,,
29809277,https://www.airbnb.com.vn/rooms/29809277,Thành phố Qui Nhơn,30,13.74646,109.21152,REGULAR,,Q house- Green Villa Quy Nhơn,entire_home,False,,/ đêm,12.0,,True,True,True,True,,,True,True,,,,,,True,"5,0",4,1.841,₫1.841.917,,,,,True,,,True,,,,,,,,,,,,,,,,,,
810784996527224966,https://www.airbnb.com.vn/rooms/810784996527224966,Quy Nhơn,23,13.7734407,109.2404925,REGULAR,,Căn hộ biển Altara Residences,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,,,False,,,,True,,,,1.027,₫1.027.059,,,,False,True,,,,,,,,,,,,,,,,,,,,,
41657232,https://www.airbnb.com.vn/rooms/41657232,Qui Nhơn,14,13.78951,109.21904,REGULAR,,Cà phê & gia đình bản xứ Lsuong (Hoa Sen),private_room,False,,/ đêm,2.0,,True,True,,True,,,True,True,False,,,,,,"5,0",7,456.471,₫456.471,,,,False,True,,,,False,True,,,,True,,,True,3,,,,,,,,
821444346335319894,https://www.airbnb.com.vn/rooms/821444346335319894,Quy Nhơn,26,13.778695895919089,109.23478502780199,REGULAR,,Căn Hộ Cao Cấp,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,,,False,,True,,True,,,,1.483,₫1.483.530,,,,,,,,,,,,,,,,,,,,,,,,,,
53355081,https://www.airbnb.com.vn/rooms/53355081,Thị xã An Nhơn,5,13.88396,109.11321,REGULAR,,CP | Phòng Tiêu Chuẩn có ban công (Standard),private_room,False,,/ đêm,2.0,,,True,,True,True,True,True,True,False,,,,True,,,,582.000,₫582.000,,,,,,,,,,,,,True,,,True,,,,,,,,,,
876402454669433609,https://www.airbnb.com.vn/rooms/876402454669433609,Quy Nhơn,10,13.76938,109.23227,REGULAR,,TMS Apartments Quy Nhơn 3,entire_home,False,,/ đêm,4.0,True,True,True,True,,,,True,True,False,,,,,True,,,,,True,,,,,,,,,,,,True,,,,,,,,,,,,,
653041133223147979,https://www.airbnb.com.vn/rooms/653041133223147979,Thành phố Qui Nhơn,8,13.77338,109.24106,REGULAR,,"T-studio
Căn hộ du lịch 2PN 
ở trung tâm Quy Nhơn",entire_home,False,,/ đêm,4.0,True,True,True,True,,,,True,True,False,,,True,,True,,,524.941,₫524.941,,,,,,,True,,,,,,,,,,,,,,,,,,,
825026335858996527,https://www.airbnb.com.vn/rooms/825026335858996527,Quy Nhơn,18,14.109868777459583,109.20369059751596,REGULAR,,Khách sạn Otis TMS Apartment,entire_home,False,,/ đêm,5.0,True,True,True,True,True,,,True,True,False,,,,,,,,1.426,₫1.426.471,,,,,True,,,,,,,,True,,,,,,,,,,,,,
48187519,https://www.airbnb.com.vn/rooms/48187519,Thành phố Qui Nhơn,30,13.7655,109.22841,REGULAR,,Cát Homestay Sát bãi biển Quy Nhơn,private_room,False,,/ đêm,14.0,,True,True,True,True,,,,,False,True,True,,True,,"4,4",5,2.214,₫2.214.699,,,,False,,,,,False,True,False,,,,,,,2,,,,,,,,
15848148,https://www.airbnb.com.vn/rooms/15848148,Quy Nhơn,10,13.7629951,109.2236896,REGULAR,,Ngôi nhà nhỏ trước biển,entire_home,False,,/ đêm,5.0,True,True,True,True,True,,,True,,False,,,,True,,,,,,,,,False,True,,,,,,,,,,,,,,,,,,,,,
48129294,https://www.airbnb.com.vn/rooms/48129294,Thành phố Qui Nhơn,30,13.75632,109.21496,REGULAR,,Căn hộ FLC 1 BR - Seaview Beach/Central City,entire_home,False,,/ đêm,4.0,True,True,True,True,True,,True,True,,,,True,True,,True,"5,0",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817176305250428915,https://www.airbnb.com.vn/rooms/817176305250428915,Quy Nhơn,11,13.805830455092813,109.2202826589346,REGULAR,,"Căn hộ giá rẻ, view biển!",entire_home,False,,/ đêm,8.0,,True,True,True,True,,,True,,False,,True,,,True,,,1.129,₫1.129.765,,,,,True,,,,,,,,,,,,,,,,,,,,,
877767019856590089,https://www.airbnb.com.vn/rooms/877767019856590089,Quy Nhơn,10,13.75411,109.2157,REGULAR,,3 Bedrooms Seaview-City center,entire_home,False,,/ đêm,8.0,True,True,True,,True,True,True,True,True,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
772066056345673626,https://www.airbnb.com.vn/rooms/772066056345673626,Quy Nhơn,30,13.7734407,109.2404925,REGULAR,,Căn hộ khách sạn hướng biển,entire_home,False,,/ đêm,4.0,,True,True,True,True,True,True,True,,,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
841592680566561735,https://www.airbnb.com.vn/rooms/841592680566561735,Quy Nhon,6,13.884767509108915,109.29126970926208,REGULAR,,Phòng Comfort Deluxe Giường Đôi Nhìn ra Eo Gio,private_room,False,,/ đêm,2.0,True,,True,True,True,,,True,True,False,,True,,True,,,,576.933,₫576.933,,,,,,True,,,,,,,,,,,,,,,,,,,,
31629344,https://www.airbnb.com.vn/rooms/31629344,Thành phố Qui Nhơn,18,13.68542,109.23176,REGULAR,,Tầm nhìn ra vườn phòng đôi ngân sách,shared_room,False,,/ đêm,2.0,True,,True,,,,,,True,False,,,,True,,"4,8",10,550.000,₫550.000,True,,,False,,,,True,,,,,True,,,,,,,True,,,,,,
31835962,https://www.airbnb.com.vn/rooms/31835962,Thành phố Qui Nhơn,6,13.75542,109.21563,REGULAR,,Thiên Trang Homestay 3,private_room,False,,/ đêm,2.0,,,True,,True,,,True,True,False,,,True,,True,,,314.394,₫314.394,,,,,True,,,,,,,,,True,,,,,,,,,True,,,
49264421,https://www.airbnb.com.vn/rooms/49264421,Thành phố Qui Nhơn,23,13.7689,109.23343,REGULAR,,2PN View Biển sang trọng-1p đi bộ ra biển-Tour QN,entire_home,False,,/ đêm,4.0,True,True,True,True,True,,,True,,False,True,True,True,,,,,1.286,₫1.286.919,,,,,,,,,,,,,,,,,,,,,,,,,,
35580913,https://www.airbnb.com.vn/rooms/35580913,Phù Cát,9,14.03063,109.05057,REGULAR,,Bích Hạnh Motel - Cheap and comfortable,private_room,False,,/ đêm,4.0,,,True,,True,,True,,True,False,,,,,True,,,,,,,True,False,,,,,,,,,True,,,,,,,,,,,,,
39680407,https://www.airbnb.com.vn/rooms/39680407,Qui Nhơn,30,13.77768,109.23615,REGULAR,,BBnB Nơi CƯ TRÚ TẠI nhà (Sài Gòn),entire_home,False,,/ đêm,8.0,True,True,True,True,True,True,,True,,False,,True,,True,,"5,0",7,1.711,₫1.711.766,,,,,,,,,,,,,,,,,,,,,,,,,,
48682175,https://www.airbnb.com.vn/rooms/48682175,Thành phố Qui Nhơn,24,13.75941,109.21887,REGULAR,,FLC Sea Tower Luxury Apt- EnochNguyen,entire_home,False,,/ đêm,3.0,True,True,True,True,True,,True,True,,,,True,,True,,"4,86",7,835.910,₫835.910,,,,,True,,,,,,,,,,,,,,,,,,,,,
560131712911536989,https://www.airbnb.com.vn/rooms/560131712911536989,Thành phố Qui Nhơn,27,13.75468,109.21522,REGULAR,,FLC 3 Bed Room Luxury Apt Quy Nhon,entire_home,False,,/ đêm,10.0,,True,True,True,True,,True,True,True,,,,,,True,"5,0",3,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
53354621,https://www.airbnb.com.vn/rooms/53354621,Thị xã An Nhơn,5,13.88497,109.11464,REGULAR,,Century Palace | Phòng Tiêu Chuẩn (Standard),private_room,False,,/ đêm,2.0,,,True,True,True,True,,True,True,False,,,,True,,,,527.224,₫527.224,,True,,,,,,,,,,,True,,,,,,,,,,,,,
876478714595160085,https://www.airbnb.com.vn/rooms/876478714595160085,Quy Nhơn,8,13.77403,109.24238,REGULAR,,"Căn hộ cao cấp, full tiện ích",entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,True,,,False,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
862908703873862559,https://www.airbnb.com.vn/rooms/862908703873862559,Quy Nhon,13,13.877543689337239,109.29362397640944,REGULAR,,La beach house Nhơn Lý Quy Nhơn,private_room,False,,/ đêm,2.0,True,True,True,True,True,,,,,False,,True,,True,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
709036596774185036,https://www.airbnb.com.vn/rooms/709036596774185036,Quy Nhơn,6,13.77077,109.23226,REPRESENTATIVE,,Phòng riêng ấm cúng với tầm nhìn tuyệt đẹp ra biển,private_room,False,,/ đêm,2.0,True,True,True,,True,,,True,True,False,,True,,True,True,,,420.000,₫420.000,,,,,,,,,,,,,,,,,,,,,,,,,,
663231400651810325,https://www.airbnb.com.vn/rooms/663231400651810325,Thành phố Qui Nhơn,28,13.76952,109.23335,REGULAR,,Căn Hộ View Biển TMS Luxury Condotel Quy Nhơn,private_room,False,,/ đêm,4.0,True,True,True,True,True,,,True,,False,,True,,True,,,,699.542,₫699.542,,,,,,,,,False,True,,,,,,,True,,,,,,,,,
25474700,https://www.airbnb.com.vn/rooms/25474700,Thành phố Qui Nhơn,26,13.76199,109.20995,REGULAR,,Toàn bộ nơi có 2 phòng ngủ cho CẢ gia đình,entire_home,False,,/ đêm,6.0,,True,True,,True,,,True,True,False,,,,,True,"4,85",26,,,,,,False,True,,,,,,,True,,,,,,,,,,,,,,
832742301165730894,https://www.airbnb.com.vn/rooms/832742301165730894,Quy Nhơn,14,13.753947763685053,109.21666153439332,REGULAR,,Địa điểm riêng tại FLC Sea Tower,entire_home,False,,/ đêm,4.0,True,True,True,,True,True,,True,True,False,,,,,True,,,801.123,₫801.123,,,,,,,,,,,,,,,,,,,,,,,,,,
645518029171106649,https://www.airbnb.com.vn/rooms/645518029171106649,Thành phố Qui Nhơn,12,13.76945,109.23377,REGULAR,,Căn hộ dịch vụ có ban công view biển trực diện,entire_home,False,,/ đêm,3.0,True,True,True,True,True,True,,True,,False,,True,,,,"4,0",4,741.765,₫741.765,,,,,,,,,,,,,,,,,,,,,,,,,,
885989312118058749,https://www.airbnb.com.vn/rooms/885989312118058749,Quy Nhơn,21,13.76321,109.21906,REGULAR,,deluxe 3 người,private_room,False,,/ đêm,2.0,,True,True,True,True,True,,,True,False,,,,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
689589333705247519,https://www.airbnb.com.vn/rooms/689589333705247519,Quy Nhơn,13,13.77329497463478,109.24113616347313,REGULAR,,Căn hộ nhìn ra biển với 02 phòng - 72m2,entire_home,False,,/ đêm,5.0,,True,True,True,True,True,True,True,,False,,True,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,
870866002456735302,https://www.airbnb.com.vn/rooms/870866002456735302,Quy Nhơn,10,13.76953,109.23229,REGULAR,,Studio 1 bedroom style hoàng gia,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,True,,,,,,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
709048072883887708,https://www.airbnb.com.vn/rooms/709048072883887708,Quy Nhơn,9,13.7696339,109.2327242,REPRESENTATIVE,,Phòng Deluxe có ban công hướng biển ở trung tâm thành phố,private_room,False,,/ đêm,3.0,True,True,True,,True,,,True,True,False,,True,,True,True,,,530.000,₫530.000,,,,,,,,,,,,,,,,,,,,,,,,,,
804018905060602752,https://www.airbnb.com.vn/rooms/804018905060602752,An Lão,8,14.533452255311609,108.68430243596225,REGULAR,,Phòng đôi có tầm nhìn ra mặt trời mọc,private_room,False,,/ đêm,4.0,,True,True,True,True,,,,,False,,,,,True,,,992.824,₫992.824,,,,False,,,,,False,True,False,,,,,,,,,,,,,,,
48202764,https://www.airbnb.com.vn/rooms/48202764,Thành phố Qui Nhơn,15,13.7542,109.21544,REGULAR,,Căn hộ khách sạn 3pn view biển trung tâm thành phố,entire_home,False,,/ đêm,6.0,,True,True,,True,True,True,True,,False,,True,,,True,"5,0",9,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
46824304,https://www.airbnb.com.vn/rooms/46824304,Phù Cát,10,14.02202,109.24815,REGULAR,,Vunam Eco Resort Quy Nhơn_Chalet,private_room,False,,/ đêm,2.0,,,True,True,True,,,True,True,False,,,,True,,,,627.647,₫627.647,,,,False,,,,,,,,,,,,,,,,True,,,,,,
43500225,https://www.airbnb.com.vn/rooms/43500225,Thành phố Qui Nhơn,8,13.77023,109.22459,REGULAR,,2 Đã chấp nhận,private_room,False,,/ đêm,2.0,True,,True,True,True,,,True,True,False,,,,,,,1,296.706,₫296.706,,,,False,True,,,,False,True,,,,,,,True,3,,,,,,,,
688851714047980666,https://www.airbnb.com.vn/rooms/688851714047980666,Quy Nhơn,30,13.7663,109.21961,REPRESENTATIVE,,Phòng suite tại Homestay Quy Nhơn độc đáo,private_room,False,,/ đêm,2.0,,True,True,True,True,True,,,True,False,,,,True,True,"4,75",4,704.060,₫704.060,,,,,True,,,,,,,,,,,,,,,,,,,,,
754985620625156938,https://www.airbnb.com.vn/rooms/754985620625156938,Quy Nhơn,12,13.77299,109.24195,REGULAR,,Căn hộ 5 sao hướng biển có 2 phòng ngủ riêng biệt,entire_home,False,,/ đêm,4.0,,True,True,True,True,True,,True,True,False,,,,,True,"5,0",3,1.483,₫1.483.530,,,,,,,,,,,,,,,,,,,,,,,,,,
725866920094560583,https://www.airbnb.com.vn/rooms/725866920094560583,Quy Nhơn,30,13.7700633,109.2328921,REGULAR,,có đô ̀ ng chủ nha ̀ Еầ n ︎ u xe ô ̀ n ︎ n phí,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,True,,,,,,True,True,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
788091194303744269,https://www.airbnb.com.vn/rooms/788091194303744269,Quy Nhơn,22,13.7555,109.21388,REGULAR,,Căn hộ FLC Luxury 3Room-Vtadi,entire_home,False,,/ đêm,10.0,True,True,True,True,True,True,True,True,,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889330760707476162,https://www.airbnb.com.vn/rooms/889330760707476162,Quy Nhơn,7,13.770065,109.232887,REGULAR,,Căn hộ TMS Pullman Quy Nhơn 2522,entire_home,False,,/ đêm,4.0,,True,True,True,,,,True,True,False,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44079904,https://www.airbnb.com.vn/rooms/44079904,Thành phố Qui Nhơn,30,13.80171,109.22148,REGULAR,,Căn hộ Brown Corner - Căn H 3 PN \.,entire_home,False,,/ đêm,7.0,,True,True,True,,,,True,True,,,True,,,True,,,,,,,,,True,,,,,,,,True,True,,,,,,,,,,,,
832462292892998139,https://www.airbnb.com.vn/rooms/832462292892998139,Quy Nhơn,22,13.76977,109.23398,REGULAR,,TQ Holiday Apartment,entire_home,False,,/ đêm,5.0,,True,True,,,,,True,True,False,,True,,,,,,1.075,₫1.075.352,True,True,,,,,,,,,,,True,,,,,,,,,,,,,
48076501,https://www.airbnb.com.vn/rooms/48076501,Thành phố Qui Nhơn,15,13.77121,109.23185,REPRESENTATIVE,,Căn Hộ 2 PN View Đầm Thị Nại - TMS Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,True,True,True,,True,"4,3",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,
