room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_BEACH,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_VIEW_CITY,SYSTEM_VIEW_OCEAN,SYSTEM_ELEVATOR,SYSTEM_SURVEILLANCE,SYSTEM_WASHER,rating,reviewCount,price,price_full,SYSTEM_PATIO_BALCONY,SYSTEM_REFRIGERATOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_PETS,SYSTEM_VIEW_MOUNTAIN,SYSTEM_BOAT_SAIL,SYSTEM_FLOWER,isSuperHost,isVerified,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_SAUNA,SYSTEM_BATHTUB,SYSTEM_LOCK_ON_DOOR,yearHosting,SYSTEM_EV_CHARGER,SYSTEM_BREAKFAST,SYSTEM_FIREPIT,SYSTEM_CABLE,SYSTEM_FIREPLACE,SYSTEM_MICROWAVE,SYSTEM_CALENDAR,SYSTEM_GYM
852880301311326106,https://www.airbnb.com.vn/rooms/852880301311326106,Quy Nhơn,8,13.7857,109.21662,REGULAR,,Mama Diem - Cozy Gateway Quy Nhơn,entire_home,False,,/ đêm,6.0,,True,True,True,True,,,,True,False,,,,True,True,,,697.914,₫697.914,,,,False,,,,,,,,,,,,,,,,,,,,,,
820536828431432688,https://www.airbnb.com.vn/rooms/820536828431432688,Quy Nhon,26,13.88372,109.28972,REGULAR,,Phòng đôi - Homestay Bảo Châu Nhơn Lý Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,,True,,True,True,,,570.589,₫570.589,,,,False,,,,,,,,,,,,,,,,,,,,,,
29046758,https://www.airbnb.com.vn/rooms/29046758,Thành phố Qui Nhơn,12,13.88568,109.28637,REGULAR,,Sống cùng gia đình bản xứ Sunny Bay 2 (2 giường),private_room,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,,,,,True,"4,57",7,456.471,₫456.471,,,,False,True,,,,False,False,,,,,,,True,5,,,,,,,,
657179278572471895,https://www.airbnb.com.vn/rooms/657179278572471895,Thành phố Qui Nhơn,11,13.7914,109.20333,REGULAR,,"Tiện nghi, thoải mái cho gia đình và bạn bè",entire_home,False,,/ đêm,8.0,,True,True,True,True,True,,True,True,False,,,,,True,,,1.540,₫1.540.589,,,,,,,,,,,,,,,,,,,,,,,,,,
22436996,https://www.airbnb.com.vn/rooms/22436996,Thành phố Qui Nhơn,30,13.68677,109.2301,REGULAR,,Nhà Pháo Giấy - Seaview,private_room,False,,/ đêm,2.0,,,True,,,,,,True,False,,,,,,"4,71",17,,,True,True,,False,,,,True,,,,,True,,,,,,,,,,,True,,
851145313383457320,https://www.airbnb.com.vn/rooms/851145313383457320,Quy Nhơn,12,13.78211,109.22335,REGULAR,,Căn hộ cao cấp view biển QuyNhơn,entire_home,False,,/ đêm,4.0,True,True,True,,True,True,,True,True,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39995353,https://www.airbnb.com.vn/rooms/39995353,,15,13.50899,109.2907,REGULAR,,Bungalow bãi biển Lucky Spot - Đại dương lung linh #2,private_room,False,,/ đêm,2.0,True,,True,,,,,,True,False,,,,,True,,,928.802,₫928.802,True,True,,False,,,,,,,,True,True,,,,,,,,,,,,,
852624702308671714,https://www.airbnb.com.vn/rooms/852624702308671714,Quy Nhơn,8,13.76942,109.23176,REGULAR,,"Căn hộ sát biển, view biển đẹp",private_room,False,,/ đêm,4.0,True,True,True,True,,True,,,,False,,True,,True,,,,,,,,,False,,,,,False,True,False,,,,,,,,,,,,,,,
45147569,https://www.airbnb.com.vn/rooms/45147569,Sông Cầu,10,13.53304,109.27986,REPRESENTATIVE,,Bungalaw sát biển 4 người,private_room,False,,/ đêm,4.0,True,,True,,True,,,True,True,,,,,,,,,2.352,₫2.352.000,True,True,,,True,,,,,,,,True,,,,,,,True,,,,,,
48073867,https://www.airbnb.com.vn/rooms/48073867,Thành phố Qui Nhơn,14,13.77068,109.23373,REPRESENTATIVE,,Studio View Biển Trực Diện - TMS Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,,True,True,,True,"4,67",3,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
693890164839019677,https://www.airbnb.com.vn/rooms/693890164839019677,Quy Nhơn,23,13.75608,109.21651,REGULAR,,Căn hộ 3phòng ngủ sát biển có bể bơi FLC Sea Tower,entire_home,False,,/ đêm,10.0,True,True,True,True,,True,True,True,,False,True,,,,,,,3.081,₫3.081.178,,,,,True,,,,,,,,,,,,,,,,,,,,,
889337847570320373,https://www.airbnb.com.vn/rooms/889337847570320373,Quy Nhơn,5,13.770065,109.232887,REGULAR,,Căn hộ TMS Pullman Quy Nhơn 2003,entire_home,False,,/ đêm,4.0,,True,True,True,,,,True,True,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
681046155249959921,https://www.airbnb.com.vn/rooms/681046155249959921,Quy Nhơn,12,13.79213,109.20422,REGULAR,,Ecolife Riverside Quy Nhơn 2_link_2wc - May Homestay,entire_home,False,,/ đêm,5.0,,True,True,True,,True,,True,,False,True,,,True,True,,,1.094,₫1.094.859,,,,,,True,,,,,,,,,,,,,,,,,,,,
39309257,https://www.airbnb.com.vn/rooms/39309257,Thành phố Qui Nhơn,10,13.77486,109.22487,REGULAR,,Phòng khá riêng có ban công,private_room,False,,/ đêm,2.0,,True,True,,True,,,,True,False,,,,,,,,401.495,₫401.495,True,,,False,,,,,False,True,,,True,,,,True,,,,,,,,,
700321468692175547,https://www.airbnb.com.vn/rooms/700321468692175547,Quy Nhơn,24,13.7568,109.21026,REGULAR,,Căn nhà nhỏ xinh đẹp trong trung tâm thành phố,entire_home,False,,/ đêm,6.0,True,True,True,True,True,,,True,,False,,,,True,,,,970.000,₫970.000,,,,False,True,,,,,,,,,,,,,,,,,,,,,
643712354445229185,https://www.airbnb.com.vn/rooms/643712354445229185,Thành phố Qui Nhơn,26,13.76648,109.22683,REGULAR,,Căn phòng dễ thương cạnh biển,private_room,False,,/ đêm,2.0,True,True,True,True,True,,,True,,False,,,,True,,,,358.330,₫358.330,,,,False,True,,,,,,,,,,,,,,,,,,,,,
629894816137592585,https://www.airbnb.com.vn/rooms/629894816137592585,Qui Nhơn,30,13.77766,109.23436,REGULAR,,Nhà BBnB (Qui Nhơn),entire_home,False,,/ đêm,8.0,,True,True,True,True,True,,True,,False,True,True,,True,,"5,0",7,1.654,₫1.654.707,,,,,,,,,,,,,,,,,,,,,,,,,,
28591748,https://www.airbnb.com.vn/rooms/28591748,Thành phố Qui Nhơn,30,13.76598,109.21846,REGULAR,,"Nhà Buom, Phòng Riêng",private_room,False,,/ đêm,4.0,,True,True,,True,,,,True,,,,,,,"5,0",6,434.647,₫434.647,,True,,,,,,,False,True,,True,True,,,,True,5,,,,,True,,True,
877435676027309962,https://www.airbnb.com.vn/rooms/877435676027309962,Quy Nhơn,9,13.770065,109.232887,REGULAR,,The Peace Căn hộ TMS view biển,entire_home,False,,/ đêm,4.0,True,True,True,True,True,,,True,,False,,,,True,True,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
25493504,https://www.airbnb.com.vn/rooms/25493504,Thành phố Qui Nhơn,12,13.76196,109.21167,REGULAR,,Phòng ngủ và bếp ngắm cảnh vườn - cách BÃI biển 5 phút,private_room,False,,/ đêm,2.0,,True,True,,True,,,True,True,False,,,,,,"4,78",9,365.177,₫365.177,,,,False,True,,,,False,True,,True,,,,,True,5,,,,,,,,
857613611430373080,https://www.airbnb.com.vn/rooms/857613611430373080,Quy Nhơn,11,13.77435,109.24083,REGULAR,,Căn hộ 1 phòng ngủ - view Biển - Altara Quy Nhơn,entire_home,False,,/ đêm,2.0,True,True,True,True,True,True,True,True,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
770555556157020942,https://www.airbnb.com.vn/rooms/770555556157020942,Quy Nhơn,19,13.7734407,109.2404925,REGULAR,,Căn hộ view Biển AltaraRisidence,entire_home,False,,/ đêm,4.0,True,True,True,True,,True,True,True,,False,,,,True,,,,1.825,₫1.825.883,,,,,True,,,,,,,,,,,,,,,,,,,,,
858239649389948704,https://www.airbnb.com.vn/rooms/858239649389948704,Quy Nhơn,9,13.7477473,109.2122197,REGULAR,,Sohi Homestay,private_room,False,,/ đêm,2.0,,True,True,,,,,True,True,False,,,,,True,,,,,True,,,False,,True,,,False,True,,,,,,,True,,,,,,,,,
654603665225804161,https://www.airbnb.com.vn/rooms/654603665225804161,Thị xã Sông Cầu,5,13.673752159168725,109.2331663146615,REGULAR,,Tầm nhìn ra núi đôi,private_room,False,,/ đêm,2.0,,,True,True,True,True,,True,True,False,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,True,,,,,
876680879167321044,https://www.airbnb.com.vn/rooms/876680879167321044,Quy Nhon,9,13.886490583038766,109.28700529038906,REGULAR,,Nhà Nghỉ Thành Công,private_room,False,,/ đêm,4.0,True,True,True,True,True,,,True,,False,,,,True,True,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
730704270792329380,https://www.airbnb.com.vn/rooms/730704270792329380,Thôn Giang Nam,30,13.829176438166028,109.16115671396255,REGULAR,,Căn hộ cao cấp condotell tọa lạc trên tầng 15,entire_home,False,,/ đêm,4.0,,True,True,True,True,True,True,True,,,,,,True,True,,,1.044,₫1.044.177,,,,,,,,,,,,,,True,,,,,,,,,,,,
44436302,https://www.airbnb.com.vn/rooms/44436302,Thành phố Qui Nhơn,15,13.76219,109.2197,REGULAR,,OH FAMILY HOMESTAY QUI NHƠN - PHÒNG GIƯỜNG ĐÔI 10,private_room,False,,/ đêm,2.0,,,True,,True,,,,True,,,,,,True,"4,2",5,368.000,₫368.000,,,,,,,,,,,,True,True,,,,,,,,,,,,True,
860410085583009691,https://www.airbnb.com.vn/rooms/860410085583009691,Quy Nhơn,7,13.77347196097491,109.24020818584442,REGULAR,,Đặt phòng tại Quy Nhơn giá chỉ 300k/người,entire_home,False,,/ đêm,4.0,True,True,True,True,True,,,,,False,,True,,True,,,,1.940,₫1.940.001,,,,False,,,True,,,,,,,,,,,,,,,,,,,
599549797569177713,https://www.airbnb.com.vn/rooms/599549797569177713,Thành phố Qui Nhơn,27,13.7466,109.21176,REGULAR,,"Khách Sạn Gần Biển, Gần Quảng Trường, Phố Ẩm thực.",private_room,False,,/ đêm,2.0,,True,True,,True,,,True,True,False,,,,True,True,,,399.412,₫399.412,,,,,,,,,,,,,,,,,,,,,,,,,,
46824257,https://www.airbnb.com.vn/rooms/46824257,Phù Cát,23,14.02202,109.24815,REGULAR,,Vunam Eco Resort Quy Nhơn_Ocean Family  Pavillon,private_room,False,,/ đêm,4.0,,,True,True,True,,True,True,True,False,,,,True,,,,1.940,₫1.940.001,,,,False,True,,,,,,,,,,,,,,,,,,,,,
865543586893199334,https://www.airbnb.com.vn/rooms/865543586893199334,Quy Nhơn,7,13.77057,109.23381,REGULAR,,"Căn hộ trung tâm TP, view biển",entire_home,False,,/ đêm,4.0,True,True,True,True,True,,,True,True,False,,,,,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
802613774496381747,https://www.airbnb.com.vn/rooms/802613774496381747,Quy Nhơn,19,13.770065,109.232887,REGULAR,,Căn Hộ 2 PN View Biển Một Phần - TMS Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,,True,True,,True,,,807.059,₫807.059,,,,,,True,,,,,,,,,,,,,,,,,,,,
754755328142202166,https://www.airbnb.com.vn/rooms/754755328142202166,Quy Nhơn,22,13.75577,109.21493,REGULAR,,Căn hộ 2 phòng ngủ VIP 3 phòng ngủ Flc Quy Nhơn,entire_home,False,,/ đêm,10.0,,True,True,True,True,True,True,True,True,,,,,,True,,,2.054,₫2.054.119,,,,,,,,,,,,,,,,,,,,,,,,,,
657887913790722591,https://www.airbnb.com.vn/rooms/657887913790722591,Thành phố Qui Nhơn,30,13.778535043004755,109.23477564007044,REGULAR,,Căn hộ Phú Tài Residence,entire_home,False,,/ đêm,4.0,True,True,True,,,True,,True,True,,,True,,,True,"4,67",3,,,,True,,,,,,,,,,,True,,,,,,,,,,,,,
620008826280568590,https://www.airbnb.com.vn/rooms/620008826280568590,Thành phố Qui Nhơn,13,13.77456,109.24389,REGULAR,,"Căn hộ cao cấp có hồ bơi ở tầng 40,phòng tập guym",entire_home,False,,/ đêm,5.0,True,True,True,True,,True,True,True,True,,,,,,True,,,1.525,₫1.525.652,True,,,,,,,,,,,,,,,,,,,,,,,,,
22438296,https://www.airbnb.com.vn/rooms/22438296,Thành phố Qui Nhơn,30,13.68586,109.22936,REGULAR,,Hướng nhìn ra nhà - vườn hoa giấy,private_room,False,,/ đêm,2.0,,,True,,True,,,,True,False,,,,,,"4,25",12,490.706,₫490.706,,,,False,,,,,,,,,True,,,,,,,,,,,,,
17769011,https://www.airbnb.com.vn/rooms/17769011,Thành phố Qui Nhơn,21,13.76633,109.21808,REGULAR,,2 Phòng ngủ tại The Bohome I LaRose Homestay,entire_home,False,,/ đêm,8.0,,True,True,,,,,True,True,False,,,,,True,"4,85",34,,,,,,False,,,,,,,,,True,,,,,,,,,,,True,,
48019305,https://www.airbnb.com.vn/rooms/48019305,Thành phố Qui Nhơn,16,13.77036,109.23192,REGULAR,,"CỬA HÀNG SANG TRỌNG PULIMAN-TMS - HIGH FLR, TẦM NHÌN RA BIỂN",entire_home,False,,/ đêm,3.0,,True,True,True,True,True,,True,True,,,,True,,,"5,0",3,831.883,₫831.883,,True,,,,,,,,,,,True,,,,,,,,,,,,,
859358295277901441,https://www.airbnb.com.vn/rooms/859358295277901441,Hoài Nhơn,5,14.45347,109.1164,REGULAR,,cuộc sống nơi làng quê,private_room,False,,/ đêm,4.0,True,True,True,True,True,,,,,False,,,,True,,,,,,,,,False,True,,,,False,False,False,,,,,,,,,,,,,,,
671436464358582679,https://www.airbnb.com.vn/rooms/671436464358582679,Thành phố Qui Nhơn,26,13.778004716115172,109.23336471904906,REGULAR,,[Khu dân cư Phú Tài] Căn hộ 3 phòng ngủ,entire_home,False,,/ đêm,10.0,,True,True,True,True,True,,True,,False,,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
607476872903459539,https://www.airbnb.com.vn/rooms/607476872903459539,Thành phố Qui Nhơn,30,13.77262,109.24118,REGULAR,,ALTARA RESIDENCE QUY NHƯƠN - NHỮNG NGÔI NHÀ HƯỚNG BIỂN,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,True,,False,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32072336,https://www.airbnb.com.vn/rooms/32072336,Binh Dinh,22,13.90769,108.91626,REGULAR,,"2 Queens, window and balcony",private_room,False,,/ đêm,4.0,,,True,,True,,,True,True,False,,,,,,,,285.294,₫285.294,,,True,False,True,,,,,,,,,,,,,,,,,,,,,
47294290,https://www.airbnb.com.vn/rooms/47294290,Thành phố Qui Nhơn,12,13.76957,109.23255,REGULAR,,Căn hộ Modern style sea view,entire_home,False,,/ đêm,2.0,True,True,True,True,True,,,True,True,False,,,,,,"5,0",3,,,True,,,,,,,,,,,True,,,,,,,,,,,,,,
35866466,https://www.airbnb.com.vn/rooms/35866466,Phù Yên,30,13.50679,109.28945,REGULAR,,Bungalow view biển sang trọng,entire_home,False,,/ đêm,2.0,,,True,,True,,,,True,False,,,,True,,,,912.942,₫912.942,True,,,,,,,True,,,,,True,,,,,,,True,,,,,,True
660686140786093956,https://www.airbnb.com.vn/rooms/660686140786093956,Thành phố Qui Nhơn,30,13.77387,109.24008,REGULAR,,ALTARA RESIDENCE QUY NHƯƠN - NHỮNG NGÔI NHÀ HƯỚNG BIỂN,entire_home,False,,/ đêm,2.0,True,True,True,True,True,True,True,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43922793,https://www.airbnb.com.vn/rooms/43922793,Thành phố Qui Nhơn,18,13.76611,109.21146,REGULAR,,Hanna hotel quy nhơn- double room,private_room,False,,/ đêm,2.0,,True,True,,True,,,True,True,False,,,,True,,,,342.353,₫342.353,,,,False,,,,,,,,,True,,,,,,,,,,,,,
24782771,https://www.airbnb.com.vn/rooms/24782771,Thành phố Qui Nhơn,30,13.77783,109.23693,REGULAR,,BEACH & BIKINI _Apartment căn hộ cao cấp,entire_home,False,,/ đêm,10.0,True,True,True,,True,,,True,,,True,,True,True,True,"4,0",3,1.846,₫1.846.859,,,,,True,,,,,,,,,,,,,,,,,,,,,
706111069198900610,https://www.airbnb.com.vn/rooms/706111069198900610,Quy Nhơn,17,13.7734407,109.2404925,REGULAR,,Căn hộ cao cấp Kennie's house Altara Quy Nhơn,entire_home,False,,/ đêm,4.0,,True,True,,True,True,,True,True,False,,,,,True,,,1.141,₫1.141.177,,True,,,,,,,,,,,True,,,,,,,,,,,,,
637173160098179848,https://www.airbnb.com.vn/rooms/637173160098179848,Thành phố Qui Nhơn,30,13.76622,109.22506,REGULAR,,Homestay Phòng Đơn Tại Bờ Biển,private_room,False,,/ đêm,2.0,True,True,True,True,True,,,True,,False,,,,True,,,,390.283,₫390.283,,,,False,True,,,,,,,,,,,,,,,,,,,,,
603273269020928469,https://www.airbnb.com.vn/rooms/603273269020928469,Thành phố Qui Nhơn,30,13.77244,109.23955,REGULAR,,Căn hộ view biển/hồ bơi Sam n Sea Altara Quy Nhơn,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,True,,False,True,,,,,,,1.217,₫1.217.636,,,,,,,True,,,,,,,,,,,,,,,,,,,
856840345391293067,https://www.airbnb.com.vn/rooms/856840345391293067,Quy Nhơn,21,13.76957,109.23322,REGULAR,,Ấm House-Căn hộ 2 pn view biển,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,True,,,,,True,True,,,,1.255,₫1.255.295,,,,,True,,,,,,,,,,,,,,,,,,,,,
857577096565568646,https://www.airbnb.com.vn/rooms/857577096565568646,Quy Nhơn,9,13.75464,109.21533,REGULAR,,Căn hộ FLC Luxury Beach,entire_home,False,,/ đêm,2.0,True,True,True,True,True,True,True,True,True,,,,,,True,,,912.942,₫912.942,,,,,,,,,,,,,,,,,,,,,,,,,,
746054361184600233,https://www.airbnb.com.vn/rooms/746054361184600233,Quy Nhơn,9,13.77904,109.1848,REGULAR,,The Grandpersons Homestay Full Nguyên Căn,private_room,False,,/ đêm,10.0,,True,True,True,True,,,True,,False,,,,True,,,,1.940,₫1.940.001,,,,,True,True,,True,,,,,,,,,,,,,,,,,,
36428893,https://www.airbnb.com.vn/rooms/36428893,Thành phố Qui Nhơn,9,13.75446,109.21234,REGULAR,,Phòng cổ điển nằm ở trung tâm thành phố,private_room,False,,/ đêm,2.0,,True,True,,True,,,True,True,False,,,,,True,,1,270.735,₫270.735,,,,False,,,,,False,True,,,,True,,,True,4,,,,,,,,
49348463,https://www.airbnb.com.vn/rooms/49348463,Thành phố Qui Nhơn,24,13.77101,109.23219,REGULAR,,Căn hộ 2 phòng ngủ trực biển Quy nhơn căn góc,entire_home,False,,/ đêm,4.0,True,True,True,,True,,,True,,False,True,,True,,True,"5,0",5,1.055,₫1.055.325,,,,,,,,True,,,,,,,,,,,,,,,,,,
49251078,https://www.airbnb.com.vn/rooms/49251078,Thành phố Qui Nhơn,15,13.75055,109.21097,REGULAR,,Mòng BIỂN - 100mNEAR SEA - QUY NHƠN,private_room,False,,/ đêm,4.0,,True,True,True,True,,,True,,,,,True,,True,,,513.530,₫513.530,,,,,True,,,,False,True,,,,True,,,True,,,,,,,,,
574045881057948661,https://www.airbnb.com.vn/rooms/574045881057948661,Thành phố Qui Nhơn,15,13.75593,109.21399,REGULAR,,FLC Double Luxury Apt Quy Nhon,entire_home,False,,/ đêm,2.0,,True,True,True,True,True,True,True,True,,,True,,,True,"4,86",7,911.800,₫911.800,,,,,,,,,,,,,,,,,,,,,,,,,,
854983909602988654,https://www.airbnb.com.vn/rooms/854983909602988654,Quy Nhơn,10,13.770065,109.232887,REGULAR,,Ấm House - Căn hộ tại trung tâm thành phố Quy Nhơn,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,True,,,,,,True,True,,,1.084,₫1.084.118,,,,,True,,,,,,,,,,,,,,,,,,,,,
689540349922001932,https://www.airbnb.com.vn/rooms/689540349922001932,Quy Nhơn,16,13.77884,109.23282,REGULAR,,.,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38033220,https://www.airbnb.com.vn/rooms/38033220,Thành phố Qui Nhơn,30,13.75606,109.21517,REGULAR,,BBnB Home Quy Nhơn,entire_home,False,,/ đêm,7.0,True,True,True,True,True,,,,,False,True,,,True,,"4,94",16,,,,,,False,,,,True,,,,,,,,,,,,,,,,,,
728668322336809094,https://www.airbnb.com.vn/rooms/728668322336809094,Quy Nhơn,7,13.7565255,109.2151116,REGULAR,,Căn hộ cao cấp FLC Sea Tower Quy Nhơn,private_room,False,,/ đêm,2.0,True,True,True,True,True,True,True,True,,,,,True,True,,,,798.823,₫798.823,,,,,,,,,,,,,,,,,,,,,,,,,,
