room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_CITY,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_POOL,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_NO_DETECTOR_CO2,isSuperHost,isVerified,SYSTEM_EV_CHARGER,SYSTEM_SURVEILLANCE,SYSTEM_NO_LOCK_ON_DOOR,rating,reviewCount,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_ELEVATOR,SYSTEM_DRYER,SYSTEM_LUGGAGE_DROP,SYSTEM_PETS,SYSTEM_NO_DETECTOR_SMOKE,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_SMOKING_ALLOWED,SYSTEM_REFRIGERATOR,SYSTEM_FLOWER,SYSTEM_BEACH,SYSTEM_FIREPLACE,SYSTEM_JACUZZI,SYSTEM_VIEW_OCEAN,SYSTEM_BATHTUB,SYSTEM_CALENDAR,SYSTEM_MAPS_RESORT,SYSTEM_MICROWAVE,SYSTEM_MAPS_BAR,SYSTEM_PIANO,SYSTEM_BREAKFAST,SYSTEM_SAUNA,SYSTEM_BOAT_SAIL,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_GYM
818388352123623199,https://www.airbnb.com.vn/rooms/818388352123623199,Dĩ An,22,10.91552,106.7667,REGULAR,,KHUYẾN MÃI LỚN Căn hộ Charm City 2 phòng ngủ sang trọng,entire_home,False,,/ đêm,,,4.0,True,True,True,True,True,True,,,,False,,,,,,,,True,,,,,,,,,,,True,,,,True,,,,,,,,,,,,
783044281034136698,https://www.airbnb.com.vn/rooms/783044281034136698,Thành phố Thủ Dầu Một,30,10.995515332564095,106.66600166085205,REGULAR,,Căn hộ view hồ cao cấp,entire_home,False,,/ đêm,1.757,₫1.757.413,2.0,,True,True,True,,,,,,False,,,,,,"5,0",3,True,,,,True,False,,,,,,True,,,True,True,,,,,,,,,,,,
41575176,https://www.airbnb.com.vn/rooms/41575176,Thành phố Thủ Dầu Một,18,10.972295761108398,106.66429138183594,REGULAR,,Cozy 1BR Apartment w Kitchenette in City center,entire_home,False,,/ đêm,1.005,₫1.005.696,2.0,,True,True,True,,True,True,True,,,,,,,,"4,76",21,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,
795893864373453535,https://www.airbnb.com.vn/rooms/795893864373453535,Thủ Đức,11,10.88839,106.834704,REGULAR,,VGP- S7.0215F Vacation with 01BR,entire_home,False,,/ đêm,547.765,₫547.765,2.0,,True,True,True,True,True,True,True,,False,,,,True,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
47479900,https://www.airbnb.com.vn/rooms/47479900,thành phố Biên Hòa,22,10.95303,106.82847,REGULAR,,Căn hộ cao cấp có hồ bơi,entire_home,False,,/ đêm,1.521,₫1.521.154,4.0,,True,True,,True,True,True,True,,False,,,,,,"4,75",4,,,,True,,,,,,,True,,,,True,,,,,,,,,,,,,
40409146,https://www.airbnb.com.vn/rooms/40409146,Thành phố Thủ Dầu Một,18,10.9723,106.66429,REGULAR,,"2 Separate 1BR Apartments, near Becamex tower",entire_home,False,,/ đêm,1.829,₫1.829.137,4.0,,True,True,True,,True,True,True,,,,,,,,"4,0",3,True,True,True,,,,,,,,,True,,,,,,,,,,,,,,,,
23782485,https://www.airbnb.com.vn/rooms/23782485,Trang Bang,9,11.03876,106.35585,REGULAR,,Nhà nghỉ nông trại thiên nhiên,private_room,False,,/ đêm,410.824,₫410.824,9.0,,True,True,True,,True,True,,True,False,False,False,,,False,"4,67",3,True,,,,,False,5,,,,,,,,,,,,,,,,,,,,,
671982234178596303,https://www.airbnb.com.vn/rooms/671982234178596303,Đức Hòa,22,10.9479,106.36546,REGULAR,,"Sân golf và biệt thự Đức Hòa,  Long An.",entire_home,False,,/ đêm,2.858,₫2.858.590,6.0,,True,True,True,True,True,True,True,,False,,,,,,,,True,,,,,,,,,,,,,,True,,,,,,,,,,,,,
32564451,https://www.airbnb.com.vn/rooms/32564451,thành phố Biên Hòa,6,10.98197,106.88709,REGULAR,,Ku Ku Homestay,private_room,False,,/ đêm,,,2.0,,True,True,,,True,True,True,,False,False,True,,,,,,,,True,,,False,,True,True,,,,,,,,,,,,,,,,,,,
778571993789636579,https://www.airbnb.com.vn/rooms/778571993789636579,Dĩ An,21,10.9071215,106.7529301,REGULAR,,BGA19 Căn hộ đẹp 1 giường + ban công.,entire_home,False,,/ đêm,,,2.0,,True,True,,True,True,True,True,,,,,,True,,,,,True,,,,,,,True,,True,,,,,,,,,,,,,,,,,
877378129829533463,https://www.airbnb.com.vn/rooms/877378129829533463,Thủ Đức,14,10.86318,106.79383,REGULAR,,1 Bedroom 60m2  Masteri Dist 2,entire_home,False,,/ đêm,,,2.0,,True,True,,,True,True,True,,False,,,,,,,,,,,,True,False,,,,,,,,True,,True,,,,,,,,,,,,
34959147,https://www.airbnb.com.vn/rooms/34959147,Hồng Bàng,16,11.29344,106.36869,REGULAR,,"威住住公住 Căn hộ của Venice 
VinhomesImperia 30 [[sq]]",private_room,False,,/ đêm,456.471,₫456.471,2.0,,True,True,,True,True,True,True,,False,,,,,,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
37664445,https://www.airbnb.com.vn/rooms/37664445,Tân Xuân,9,10.89404,106.5763,REGULAR,,Ngôi nhà ngọt ngào của tôi là một ngôi nhà hoàn toàn mới.,private_room,False,,/ đêm,267.650,₫267.650,1.0,,True,True,,,True,True,True,,False,False,True,,,,"5,0",3,True,,,,,False,4,True,,,True,,,,,,,,,,,,,,,,,
41037103,https://www.airbnb.com.vn/rooms/41037103,thành phố Biên Hòa,8,10.95636,106.87374,REGULAR,,PT Biên Hòa Plaza C12,entire_home,False,,/ đêm,456.471,₫456.471,2.0,,,True,,,True,,True,,,,,,,,"3,33",3,True,,,,,,,,,,,,,True,,,,,,,,,,,,,,
49267795,https://www.airbnb.com.vn/rooms/49267795,Thành phố Thủ Dầu Một,21,10.97107,106.66751,REGULAR,,New Cosy @Compass One Apartment wth Balcony View,entire_home,False,,/ đêm,1.316,₫1.316.024,4.0,,True,True,True,True,True,True,,,False,,,,,,"5,0",3,True,True,,,,,,,,,,,,,True,,,,,,,,,,,,,
557161792783077307,https://www.airbnb.com.vn/rooms/557161792783077307,Quận 9,30,10.87984,106.83795,REGULAR,,"S25, Nhà nghỉ 3 phòng ngủ đáng yêu có bể bơi.",entire_home,False,,/ đêm,1.075,₫1.075.250,6.0,,True,True,,True,True,True,True,,,,,,,,"5,0",6,,True,,,True,,,,,,,True,,,,True,,,,,,,,,,,,
829230177857814606,https://www.airbnb.com.vn/rooms/829230177857814606,thành phố Biên Hòa,20,10.8916628,106.8634886,REGULAR,,homstay hương rừng,entire_home,False,,/ đêm,760.784,₫760.784,8.0,,True,True,True,,True,True,True,,False,,,,True,,,,True,,,,,False,,,,,,,,,,,,,,,,,,,,,,
836824895565023679,https://www.airbnb.com.vn/rooms/836824895565023679,Thuận An,15,10.91558891448502,106.70822024345397,REGULAR,,Căn Hộ Homestay Cao Cấp — An Phúc Studio 35,entire_home,False,,/ đêm,399.412,₫399.412,3.0,,True,True,True,True,True,True,True,,False,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
700275897040271664,https://www.airbnb.com.vn/rooms/700275897040271664,Hồ Chí Minh,30,10.960516736363175,106.64881434291601,REGULAR,,"Khu nghỉ dưỡng Hương Sen
(Khu Tây Tạng Hương Sen)",private_room,False,,/ đêm,1.141,₫1.141.177,16.0,,,True,True,True,True,,True,,False,,,,True,,,,True,,,,,,,,,,,True,,,,True,,,,,,,,,,,,
724236025525719890,https://www.airbnb.com.vn/rooms/724236025525719890,Thuận An,18,10.92587,106.71498,REGULAR,,Tòa nhà thuận tiện và yên tĩnh bên cạnh vsip Singapore,entire_home,False,,/ đêm,1.369,₫1.369.412,4.0,,True,True,True,True,True,True,True,True,,,,,,,"5,0",3,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,
704923403323206739,https://www.airbnb.com.vn/rooms/704923403323206739,thành phố Biên Hòa,8,10.951872228739072,106.82881370186807,REGULAR,,Căn hộ rộng rãi ở trung tâm thành phố Biên Hòa * Phòng tập thể dục miễn phí,entire_home,False,,/ đêm,1.453,₫1.453.530,4.0,,True,True,True,True,True,True,True,,False,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
33884926,https://www.airbnb.com.vn/rooms/33884926,Quận 12,7,10.86591,106.63473,REGULAR,,Căn hộ cao cấp tại Quận 12,private_room,False,,/ đêm,2.852,₫2.852.943,4.0,,True,True,,True,,True,True,,False,False,True,,,False,,,True,True,,,,False,,,,,,,,,,,,,,,,,,,,,,
615389388072718475,https://www.airbnb.com.vn/rooms/615389388072718475,tt. Hiệp Hòa,14,10.96965,106.36357,REGULAR,,"Biệt thự đáng yêu với hồ bơi, công viên nước và sân golf",entire_home,False,,/ đêm,2.282,₫2.282.354,4.0,,True,,True,True,,True,True,,False,,,,,,,,True,,,,,False,,,,,,,,,True,,True,,,,,,,,,,,
876452241665742410,https://www.airbnb.com.vn/rooms/876452241665742410,Thành phố Thủ Dầu Một,8,10.96353,106.66071,REGULAR,,Nhà nghỉ thảo ngân,private_room,False,,/ đêm,,,2.0,,,True,,,True,,,,False,,,,True,,,,True,,,,,False,,,,,,,,,,,,,,,,,,,,,,
53343755,https://www.airbnb.com.vn/rooms/53343755,Thuận An,10,10.94891,106.70526,REGULAR,,Căn hộ 2 phòng ngủ đáng yêu ở Thuận An.,entire_home,False,,/ đêm,487.747,₫487.747,2.0,,True,True,True,,True,True,True,,False,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,
785255238095460207,https://www.airbnb.com.vn/rooms/785255238095460207,Thị xã Tân Uyên,26,10.9964392,106.7255044,REGULAR,,Cảm giác như ở nhà,entire_home,False,,/ đêm,2.513,₫2.513.547,10.0,,True,True,True,True,True,,True,,False,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
670093326062702576,https://www.airbnb.com.vn/rooms/670093326062702576,thành phố Biên Hòa,8,10.96732,106.79599,REGULAR,,Nhà nhỏ có sân,private_room,False,,/ đêm,399.412,₫399.412,2.0,,True,True,True,,True,True,True,,False,False,False,,,,,,,,,,,False,,True,,,,,,,,,,,,,,,,,,,,
557162342929643396,https://www.airbnb.com.vn/rooms/557162342929643396,Quận 9,30,10.87806,106.8363,REGULAR,,"S12, nhà nghỉ dưỡng 3 phòng ngủ đáng yêu với hồ bơi S1",entire_home,False,,/ đêm,,,7.0,,True,True,,True,True,True,True,,,,,,,,,,,True,,,,,,,,,True,True,,,,,,True,,,,,,,,,,
832671072900593266,https://www.airbnb.com.vn/rooms/832671072900593266,Thành phố Thủ Dầu Một,10,10.97016,106.66502,REGULAR,,Căn hộ cao cấp,entire_home,False,,/ đêm,1.644,₫1.644.793,4.0,,True,True,True,True,True,True,True,,False,,,,True,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
801006331168204017,https://www.airbnb.com.vn/rooms/801006331168204017,thành phố Biên Hòa,7,10.942831179146376,106.85900296885553,REGULAR,,"Nhà nghỉ sạch sẽ giá bình dân, có chỗ để xe hơi",private_room,False,,/ đêm,267.670,₫267.670,2.0,,,True,,,True,,True,,False,,,,True,,,,True,,,,,False,,,,,,,,,,,,,,,,,,,,,,
789525342444383565,https://www.airbnb.com.vn/rooms/789525342444383565,Thị xã Tân Uyên,8,11.0581324,106.7197454,REGULAR,,Nhà Nghỉ Phú Quý,private_room,False,,/ đêm,,,2.0,,True,True,True,,True,,,,False,False,True,,True,,,,True,,,,True,False,,True,,,,,,,,,,,,,,,,,,,,
17468252,https://www.airbnb.com.vn/rooms/17468252,Hiệp Bình Phước,29,10.86441,106.72634,REGULAR,,Căn hộ 3 giường ấm cúng,entire_home,False,,/ đêm,,,5.0,,True,,,True,True,True,True,True,,,,,,,"4,8",6,True,True,,True,,,,,,,,True,,,,,,,,,,,,,,,,
663983738461179285,https://www.airbnb.com.vn/rooms/663983738461179285,Thành phố Thủ Dầu Một,30,10.96958,106.66721,REGULAR,,"Căn hộ 2 phòng ngủ hoàn toàn mới với Hồ bơi/Phòng tập thể dục/Trung tâm, Bình Dương",entire_home,False,,/ đêm,1.851,₫1.851.777,4.0,True,True,True,True,True,True,True,True,,,,,,,,"5,0",3,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
44973334,https://www.airbnb.com.vn/rooms/44973334,Quận 9,23,10.88802,106.83463,REGULAR,,APHÓN Homedy-2BR*fullfurnished&largeview-relaxin,entire_home,False,,/ đêm,915.753,₫915.753,5.0,,True,True,True,True,True,,,,,,,,,,"4,93",14,True,True,,,,,,,,,,True,,,True,True,,,,,,,,,,,,
557112919287921848,https://www.airbnb.com.vn/rooms/557112919287921848,Quận 9,30,10.87858,106.83759,REGULAR,,S11 Nhà nghỉ dưỡng 3 phòng ngủ đáng yêu với hồ bơi  S1-11,entire_home,False,,/ đêm,1.020,₫1.020.407,6.0,,True,True,,True,True,True,True,,,,,,,,,,,True,,,True,,,,,,,,,,,True,,,,,True,,,,,,,
879929303048614309,https://www.airbnb.com.vn/rooms/879929303048614309,Quận 7,30,11.432465,106.64800500000001,REGULAR,,căn hộ chung cư cao cấp 2 phòng ngủ có bể bơi,entire_home,False,,/ đêm,,,6.0,,True,True,True,True,True,True,,,,,,,True,,,,True,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
575167913272912645,https://www.airbnb.com.vn/rooms/575167913272912645,Thành phố Thủ Dầu Một,19,10.96973,106.677,REGULAR,,Căn hộ đầy đủ tiện nghi,private_room,False,,/ đêm,627.647,₫627.647,2.0,True,True,True,True,,True,True,,,,False,True,,True,,,1,True,,,,,,1,True,,,,True,,,,,,,,,,,,,,,,
22456911,https://www.airbnb.com.vn/rooms/22456911,,17,10.92593,106.71329,REGULAR,,Habitat tower-VietNam-Singapore 1 (VSIP1)-AEON,entire_home,False,,/ đêm,907.177,₫907.177,4.0,,True,True,True,True,True,True,True,,,,,,,,"3,67",5,,True,,,,,,,,,,True,,True,,,,,,,,,,,,,,
696546589211992241,https://www.airbnb.com.vn/rooms/696546589211992241,Thuận An,12,10.906352869495242,106.74268557119142,REGULAR,,Chill Apartment,entire_home,False,,/ đêm,,,4.0,True,True,,,True,,,,True,False,,,,True,,,,,,,,,False,,,,,,True,,,,,,,,,,,,,,,,
822688099690333527,https://www.airbnb.com.vn/rooms/822688099690333527,Dĩ An,21,10.90908,106.7407,REGULAR,,CH Charm city 1pn cho cặp đôi,entire_home,False,,/ đêm,736.516,₫736.516,2.0,,True,True,True,True,True,True,True,,,,,,True,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,
822171319831401746,https://www.airbnb.com.vn/rooms/822171319831401746,Quận 7,8,11.41987,106.6867,REGULAR,,Zen building - Căn hộ Studio có ban công lớn,private_room,False,,/ đêm,980.271,₫980.271,2.0,,True,True,True,,True,True,True,,,False,True,,True,,,,True,,True,,,,,True,,,,,,,,,,,,,,,,,,,,
730108000421869873,https://www.airbnb.com.vn/rooms/730108000421869873,Quận 9,10,10.8661385,106.8381734,REGULAR,,Căn hộ 1 phòng ngủ + Uyên Chi Vinhomes Grandbak TP HCM,entire_home,False,,/ đêm,684.706,₫684.706,2.0,,True,True,True,True,True,True,True,,False,,,,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
638771954761903082,https://www.airbnb.com.vn/rooms/638771954761903082,Dĩ An,30,10.90849,106.75242,REGULAR,,Căn hộ cao cấp Bcons Garden B7 dành cho gia đình + hồ bơi đẹp,entire_home,False,,/ đêm,680.902,₫680.902,4.0,,True,True,,True,True,,True,,,,,,,,,,True,True,,,,,,,True,True,True,,,,,,,,,,,,,,,,,
873935564818795521,https://www.airbnb.com.vn/rooms/873935564818795521,Thị xã Bến Cát,12,11.140541573961539,106.62940420210361,REGULAR,,Lịch sự- chu đáo - chuyên nghiệp,private_room,False,,/ đêm,,,16.0,,,True,True,,True,True,True,,False,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,True,,,,,,
749607620856927799,https://www.airbnb.com.vn/rooms/749607620856927799,Thị xã Bến Cát,8,11.113866769613201,106.61816205829382,REGULAR,,Nhà phố an ninh khép kín đầy đủ tiện ích,entire_home,False,,/ đêm,684.706,₫684.706,1.0,,,,,True,,,,,False,,,,True,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
749611983322434024,https://www.airbnb.com.vn/rooms/749611983322434024,Thị xã Bến Cát,8,11.11368,106.6369,REGULAR,,Khu an ninh bảo vệ 24/24,entire_home,False,,/ đêm,399.412,₫399.412,1.0,,,,,True,,,,,False,,,,True,,,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,
41860974,https://www.airbnb.com.vn/rooms/41860974,Tân An Hội,13,10.99214,106.49098,REGULAR,,Nhà nghỉ nông trại Cửa hàng Cửa hàng Củ Chi,private_room,False,,/ đêm,890.118,₫890.118,2.0,,True,True,True,,,,,,False,False,True,,,,,,True,,,,True,False,,True,,,,True,,,,True,,,,,,,,,,,,
11563120,https://www.airbnb.com.vn/rooms/11563120,Thành phố Thủ Dầu Một,7,10.95421,106.66477,REGULAR,,STUDIO GIÁ TRỊ TỐT NHẤT + NHÓM (TỐI ĐA 2),entire_home,False,,/ đêm,669.159,₫669.159,2.0,,True,True,,True,True,,True,,False,,,,,,"4,93",14,True,True,,,,,,,,True,,,,,,,,,,,,,,,,,,
762602711313137207,https://www.airbnb.com.vn/rooms/762602711313137207,thành phố Biên Hòa,20,10.9592,106.81737,REGULAR,,Win Phát Motel - 302,private_room,False,,/ đêm,342.353,₫342.353,2.0,True,True,True,True,,True,True,,,False,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,
701923365792365481,https://www.airbnb.com.vn/rooms/701923365792365481,Dĩ An,12,10.9161895,106.7668597,REGULAR,,Căn hộ cao cấp đáng yêu 2,entire_home,False,,/ đêm,892.500,₫892.500,2.0,True,True,True,True,True,True,True,,,False,,,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
49184499,https://www.airbnb.com.vn/rooms/49184499,Quận 9,17,10.88935,106.83533,REGULAR,,"Căn hộ 2 phòng ngủ Vinhomes Grandpark Riverview, xe đạp miễn phí",entire_home,False,,/ đêm,,,5.0,,True,True,,True,True,True,,,False,,,,,,,,,True,,,,,,,,,,True,True,,,True,,,,,,,,,,,,
822984825739223392,https://www.airbnb.com.vn/rooms/822984825739223392,Quận 4,7,11.43351,106.64854,REGULAR,,Căn hộ vị trí trung tâm Quận 4.,entire_home,False,,/ đêm,,,5.0,,True,True,True,True,True,True,True,True,,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
631776141295167581,https://www.airbnb.com.vn/rooms/631776141295167581,thành phố Biên Hòa,20,10.951503,106.82869,REGULAR,,Căn hộ cao cấp có sân vườn tại Biên Hòa,entire_home,False,,/ đêm,1.716,₫1.716.001,4.0,,True,True,,True,True,True,True,,False,,,,True,,,,,True,,,,,,,,,,True,,,,,,,,,,,,,,,,
871577045649914061,https://www.airbnb.com.vn/rooms/871577045649914061,Thủ Đức,5,10.88839,106.834704,REGULAR,,Căn hộ 1pn+ cao cấp,entire_home,False,,/ đêm,,,4.0,,True,True,True,True,True,True,,,False,,,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
628596241369993062,https://www.airbnb.com.vn/rooms/628596241369993062,Tan Uyen,7,10.99688,106.72359,REGULAR,,trải nghiệm hồ bơi cao nhất TP Vũng Tàu .,entire_home,False,,/ đêm,1.408,₫1.408.859,4.0,,True,True,True,True,True,True,True,,False,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
43055451,https://www.airbnb.com.vn/rooms/43055451,Dĩ An,30,10.8818,106.76857,REGULAR,,"Căn hộ 2 phòng ngủ đáng yêu ở Di An, Bình Dương",entire_home,False,,/ đêm,973.389,₫973.389,4.0,True,True,True,True,True,True,True,True,,,,,,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
558235491683943924,https://www.airbnb.com.vn/rooms/558235491683943924,Thành phố Thủ Dầu Một,9,11.07214,106.6773,REGULAR,,Pizzpart- Midori Park BD,entire_home,False,,/ đêm,1.202,₫1.202.034,4.0,,True,,,True,,,,,False,,,,,,,,,,,,,False,,,,,True,,,,,,,,,,,,,,,,,
598794102581742125,https://www.airbnb.com.vn/rooms/598794102581742125,Thành phố Thủ Dầu Một,12,11.04941,106.6812,REGULAR,,Pizzpart- Sora Gardens II,entire_home,False,,/ đêm,1.808,₫1.808.233,4.0,,True,,True,True,True,True,True,,,,,,,,,,,,,,,,,,True,,True,,,,,,,,,,,,,,,,,
766194810328149861,https://www.airbnb.com.vn/rooms/766194810328149861,Dĩ An,25,10.9161895,106.7668597,REGULAR,,Peaceful Apartment (Charm City),entire_home,False,,/ đêm,,,4.0,,True,True,True,,True,True,,True,False,,,,True,,,,,,,,,False,,,,,,,,,,True,,,,,,,,,,,,
643015161995409109,https://www.airbnb.com.vn/rooms/643015161995409109,Dĩ An,21,10.90803,106.75207,REGULAR,,"Vườn điều khiển: Căn hộ 2 phòng ngủ rộng rãi so với ban công, hồ bơi",entire_home,False,,/ đêm,894.683,₫894.683,4.0,,True,True,,True,True,True,True,,,,,,,,,,,,,True,True,,,,True,,True,,,,,,,,,,,,,,,,,
