room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_PETS,SYSTEM_DRYER,SYSTEM_BREAKFAST,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_VIEW_OCEAN,SYSTEM_VIEW_MOUNTAIN,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_FIREPIT,SYSTEM_ELEVATOR,SYSTEM_FIREPLACE,SYSTEM_EV_CHARGER,SYSTEM_VIEW_CITY,SYSTEM_SMOKING_ALLOWED,SYSTEM_GYM
616768571533462336,https://www.airbnb.com.vn/rooms/616768571533462336,"4,95",Buon Ma Thuot,20,12.62115,108.03159,REGULAR,,Garden Village Studio - ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,private_room,21,False,,/ Ä‘Ãªm,688.942,â‚«688.942,2.0,True,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,
875492997575350723,https://www.airbnb.com.vn/rooms/875492997575350723,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,12,12.7041926,108.0577667,REGULAR,,CÄƒn há»™ trung tÃ¢m BuÃ´n Ma Thuá»™t,entire_home,,False,,/ Ä‘Ãªm,,,4.0,,True,True,True,True,True,,,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,
879152246707077363,https://www.airbnb.com.vn/rooms/879152246707077363,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,14,12.6776855,108.0406821,REGULAR,,CoCun Homestay/Handmade/Artwork (2beds),private_room,1,False,,/ Ä‘Ãªm,,,4.0,,,True,,True,True,,,False,False,,,,False,True,4,True,True,True,,,,,,,,,,,,,,,
628573735722562002,https://www.airbnb.com.vn/rooms/628573735722562002,"5,0",Buon Ma Thuot,22,12.621814335433307,108.03239440654959,REGULAR,,Quang cáº£nh vÆ°á»n Bungalow - ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,private_room,8,False,,/ Ä‘Ãªm,1.033,â‚«1.033.063,4.0,True,True,True,True,True,True,True,,False,False,,,,True,True,11,True,,,,,,,,,,,,,,,,,
26927272,https://www.airbnb.com.vn/rooms/26927272,"4,91",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.6755,108.00528,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© vui váº»,private_room,22,False,,/ Ä‘Ãªm,,,2.0,,True,True,True,,,,,,,True,True,,False,True,5,,True,,True,True,True,False,,,,,,,,,,,
48352833,https://www.airbnb.com.vn/rooms/48352833,"5,0",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,20,12.7073,108.05398,REGULAR,,"Akiko House, nguyÃªn cÄƒn",entire_home,16,False,,/ Ä‘Ãªm,2.054,â‚«2.054.119,6.0,,True,True,,True,True,,,False,False,True,True,,,,,,True,,,True,,,,,,,,,,,,,
843192555568841496,https://www.airbnb.com.vn/rooms/843192555568841496,,Buon Ma Thuot,30,12.75453,108.04128,REGULAR,,"NgÃ´i nhÃ  yÃªn bÃ¬nh vá»›i| khu vÆ°á»n lá»›n, láº¡ch, rau trÃ¡i cÃ¢y",private_room,2,False,,/ Ä‘Ãªm,,,3.0,True,True,True,True,,,,,False,False,,,True,False,True,4,True,,,,,,,True,,,,,,,,,,
730126354008158252,https://www.airbnb.com.vn/rooms/730126354008158252,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.746832144489412,108.01679994910955,REGULAR,,Biá»‡t thá»± 3 phÃ²ng ngá»§ vá»›i táº§m nhÃ¬n xanh táº¡i BuÃ´n Ma Thuá»™t,entire_home,,False,,/ Ä‘Ãªm,3.081,â‚«3.081.178,16.0,,True,True,True,True,,,,False,False,,,True,,,,,,,,,,,,True,True,True,,,,,,,
54188671,https://www.airbnb.com.vn/rooms/54188671,"5,0",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.67625,108.04191,REGULAR,,Studio tá»‘i thiá»ƒu (3),private_room,3,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2.0,,True,True,True,True,True,,,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,
30751251,https://www.airbnb.com.vn/rooms/30751251,"4,36",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.69006,108.05605,REGULAR,,NhÃ  Ä‘Ã´ thá»‹ - PhÃ²ng 1,private_room,47,False,,/ Ä‘Ãªm,318.388,â‚«318.388,2.0,,True,True,,True,True,,,False,False,,True,,False,True,5,,True,,True,,,False,,,,,,,,,,,
46812927,https://www.airbnb.com.vn/rooms/46812927,"4,71",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.67486,108.02893,REGULAR,,Homestay Huyá»n Thoáº¡i KPan - Ä‘áº­m cháº¥t TÃ¢y NguyÃªn!,private_room,7,False,,/ Ä‘Ãªm,535.327,â‚«535.327,2.0,,True,True,True,True,,,,False,False,True,,,False,False,2,,,,True,,,False,,,True,,,,,,,,
776265517514138201,https://www.airbnb.com.vn/rooms/776265517514138201,,Buon Ma Thuot,13,12.740907541777727,108.12287762761116,REGULAR,,NhiÃªn Garden,private_room,,False,,/ Ä‘Ãªm,798.824,â‚«798.824,2.0,,,True,,True,,,,False,False,,,True,,,,,,,,,,,True,,,,True,,,,,,
21257011,https://www.airbnb.com.vn/rooms/21257011,"4,92",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,22,12.70194,108.06403,REGULAR,,NhÃ  vÃ¹ng cao,private_room,49,False,,/ Ä‘Ãªm,401.495,â‚«401.495,2.0,,,True,,True,True,,,False,,True,,,,,,,True,True,,,,,,,,,,True,True,,,,
874123619943589449,https://www.airbnb.com.vn/rooms/874123619943589449,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,11,12.679931053576501,108.04839733068847,REGULAR,,Dak Lak*Center*Stylish*Smart room control*BB Inc,private_room,,False,,/ Ä‘Ãªm,900.000,â‚«900.000,4.0,,True,True,True,True,True,,True,False,,True,True,,,,,,,,,,,,,,,,,True,,,,,
30352463,https://www.airbnb.com.vn/rooms/30352463,"4,75",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,8,12.68175,108.03528,REGULAR,,Bá»‘n Triá»‡u Homestay - Room No7,private_room,4,False,,/ Ä‘Ãªm,707.530,â‚«707.530,2.0,,True,True,,True,True,,,False,False,,True,,False,True,5,True,True,,,,,,,,,,,,,,,,
29116849,https://www.airbnb.com.vn/rooms/29116849,"4,49",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.68994,108.05649,REGULAR,,NhÃ  Ban ÄÃ´ thá»‹ - Cá»­a sá»• PhÃ²ng 3,private_room,55,False,,/ Ä‘Ãªm,445.059,â‚«445.059,2.0,,True,True,,True,True,,,False,False,,True,True,False,True,5,True,,,True,,,,,,,,,,,,,,
45126914,https://www.airbnb.com.vn/rooms/45126914,"4,7",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.6661,108.039597,REGULAR,,CÄƒn há»™ khÃ©p kÃ­n Há»“ Lak(homestay Vuon PhapI),entire_home,10,False,,/ Ä‘Ãªm,1.255,â‚«1.255.295,4.0,True,True,True,,,True,,True,False,,True,True,,,,,,True,,True,,,,,,,,,,,,,,
30297727,https://www.airbnb.com.vn/rooms/30297727,"4,33",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.68054,108.03479,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Bon Trieu - PhÃ²ng sá»‘ 2,private_room,3,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2.0,,True,True,,True,True,,,False,False,,True,,False,True,5,,True,,,,,False,,,,,,,,,,,
628102903623879994,https://www.airbnb.com.vn/rooms/628102903623879994,"5,0",Buon Ma Thuot,22,12.621669213645617,108.03244130256816,REGULAR,,Khung cáº£nh vÆ°á»n Studio sang trá»ng - ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,private_room,4,False,,/ Ä‘Ãªm,574.824,â‚«574.824,2.0,True,True,True,True,True,True,True,,False,False,,,,,,,,,,,,,,,,,,,,,True,,,
789463115089253620,https://www.airbnb.com.vn/rooms/789463115089253620,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.74743,108.01721,REGULAR,,Homestay view siÃªu Ä‘áº¹p cÃ³ há»“ bÆ¡i BuÃ´n Ma Thuá»™t,entire_home,,False,,/ Ä‘Ãªm,3.081,â‚«3.081.178,16.0,,True,True,True,True,,,,False,False,True,,True,,,,,,,,,,,,,True,True,,,,,,,
41250858,https://www.airbnb.com.vn/rooms/41250858,"4,5",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,8,12.6661,108.039597,REGULAR,,PhÃ²ng VÃ ng-Y NuÃª: Homestay VÆ°á»n PhÃ¡p,private_room,10,False,,/ Ä‘Ãªm,445.059,â‚«445.059,2.0,,,True,,True,True,True,True,False,False,True,,,False,True,3,True,,,True,,,,,,,,,,,,,,
43308150,https://www.airbnb.com.vn/rooms/43308150,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.6304976,107.9984139,REGULAR,,Bungalow cÃ³ há»“ bÆ¡i view sÃ¢n vÆ°á»n,private_room,,False,,/ Ä‘Ãªm,491.689,â‚«491.689,2.0,,True,True,True,True,,,,False,False,,True,True,False,True,,,,,,,,False,,,True,,,,,,,,
33211791,https://www.airbnb.com.vn/rooms/33211791,"3,67",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,15,12.67756,108.0404,REGULAR,,CoCun Homestay/Handmade/Artwork (1 bed),private_room,3,False,,/ Ä‘Ãªm,,,2.0,,,True,,,True,,,False,False,,,,,,,,True,,,,,,True,,,,,,,,,,
41482210,https://www.airbnb.com.vn/rooms/41482210,"5,0",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.6661,108.039597,REGULAR,,PhÃ²ng Ghi: Y Jut: VÆ°á»n PhÃ¡p homestay,private_room,6,False,,/ Ä‘Ãªm,741.765,â‚«741.765,3.0,,,True,,True,True,,True,False,False,True,,,,,,,True,True,True,,,,,,,,,,,,,,
870825775632914352,https://www.airbnb.com.vn/rooms/870825775632914352,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.67757,108.04696,REGULAR,,CÄƒn há»™ HAGL trung tÃ¢m Tp BMT,entire_home,,False,,/ Ä‘Ãªm,1.415,â‚«1.415.059,8.0,,True,True,True,True,True,,,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,
30297957,https://www.airbnb.com.vn/rooms/30297957,"4,2",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,9,12.67931,108.03519,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Bon Trieu - PhÃ²ng sá»‘ 3,private_room,5,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2.0,,True,True,,True,True,True,,False,False,,True,,False,True,5,True,True,,,,,,,,,,,,,,,,
848700733941480649,https://www.airbnb.com.vn/rooms/848700733941480649,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.682223595813626,108.05394073295106,REGULAR,,KhÃ¡ch sáº¡n Onhotle BuÃ´n Ma Thuáº­t,private_room,,False,,/ Ä‘Ãªm,268.177,â‚«268.177,16.0,,True,True,True,True,True,,,,,True,True,True,,,,,,,,,,,,,,True,,,,,True,,
26854458,https://www.airbnb.com.vn/rooms/26854458,"5,0",KrÃ´ng BÃºk,17,12.78825,108.37826,REGULAR,,Dá»‹ch vá»¥ lÆ°u trÃº Thá»¥y SÄ© - Viá»‡t Nam,entire_home,13,False,,/ Ä‘Ãªm,669.159,â‚«669.159,2.0,True,,True,,True,True,True,,False,False,,True,,,,,,,,True,,,,True,,,,,,,,,,
882421860776141137,https://www.airbnb.com.vn/rooms/882421860776141137,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.683764753810387,108.04283179342747,REGULAR,,"Ngay khu phá»‘ Ä‘Ãªm, gáº§n ngÃ£ 6",private_room,,False,,/ Ä‘Ãªm,,,4.0,,True,True,,True,True,,,False,False,,True,True,False,True,,True,,,True,,,,,,,,,,,,,,
673302146238401807,https://www.airbnb.com.vn/rooms/673302146238401807,,Buon Ma Thuot,13,12.740703828214354,108.12283672392368,REGULAR,,NhiÃªn Garden,private_room,,False,,/ Ä‘Ãªm,1.369,â‚«1.369.412,4.0,True,,True,,True,,,,False,False,,,True,,,,,,,,,,,True,,,,True,,,,,,
44483706,https://www.airbnb.com.vn/rooms/44483706,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,25,12.68789,108.03166,REGULAR,,PhÃ²ng 03-CÆ° Kuin (HomeStay VÆ°á»n PhÃ¡p II),private_room,,False,,/ Ä‘Ãªm,590.559,â‚«590.559,2.0,,,True,,True,True,,,False,False,True,,,,,,,True,,True,,True,,,,True,,,,,,,,
735875331635954035,https://www.airbnb.com.vn/rooms/735875331635954035,,Buon Me Thuot,18,12.7008591,108.058522,REGULAR,,Bungalow LÃ ng Sinh Sinh ThÃ¡i Topclever Daklak,private_room,,False,,/ Ä‘Ãªm,1.369,â‚«1.369.412,4.0,,,True,,True,,,,False,,,,True,,,,,,,,,,,,,True,,True,,,,,True,
27117371,https://www.airbnb.com.vn/rooms/27117371,"5,0",Dak Mil,8,12.45876,107.61824,REGULAR,,Trang tráº¡i gia Ä‘Ã¬nh Montagnards - kÃ½ tÃºc xÃ¡ Liberica,shared_room,5,False,,/ Ä‘Ãªm,,,10.0,,True,True,,True,,,,False,False,,True,,,,,,,,True,,True,,,,,,,,,,,True,
740187111441590591,https://www.airbnb.com.vn/rooms/740187111441590591,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.6824758,108.0514199,REGULAR,,KhÃ¡ch sáº¡n nhá» giá»¯a lÃ²ng phá»‘ nÃºi,private_room,,False,,/ Ä‘Ãªm,684.706,â‚«684.706,4.0,,True,True,True,True,True,,,False,,True,True,True,,,,,,,,,,,,,,,,,,,True,,
43615449,https://www.airbnb.com.vn/rooms/43615449,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,27,12.6686,108.04093,REGULAR,,Alero Homestay BuÃ´n Ma Thuá»™t - PhÃ²ng Má»i RÆ°á»£u,shared_room,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,4.0,,True,True,,True,True,,,False,False,,True,,,,,,,,True,True,,,,,True,,,,,,,,
679136033775750424,https://www.airbnb.com.vn/rooms/679136033775750424,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.69811,108.08078,REGULAR,,Bungalow T Farmstay má»›i táº¡i BuÃ´n Ma Thuá»™t Äáº¯k Láº¯k,private_room,,False,,/ Ä‘Ãªm,684.706,â‚«684.706,2.0,,,True,True,True,True,,,False,False,,,True,False,True,,True,,,,,,,,,,True,True,,,,,,
846614906553149111,https://www.airbnb.com.vn/rooms/846614906553149111,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.7114613,108.063814,REGULAR,,Homestay LÆ°ng Äá»“i,private_room,,False,,/ Ä‘Ãªm,689.100,â‚«689.100,10.0,,True,True,True,True,,,,False,False,True,,True,False,True,,,,,True,,,False,,,,,,,,,,,
43600012,https://www.airbnb.com.vn/rooms/43600012,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.71877,108.06101,REGULAR,,Thanh's House Homestay with view over the city,private_room,1,False,,/ Ä‘Ãªm,535.327,â‚«535.327,4.0,True,True,True,True,True,,,,False,False,,,,False,True,5,True,,,True,,,,,,,,,,,,True,,
48921415,https://www.airbnb.com.vn/rooms/48921415,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,3,12.66213,108.03287,REGULAR,,GiÃ¡ cáº£ há»£p lÃ½ vá»›i cháº¥t lÆ°á»£ng phÃ¹ há»£p,private_room,,False,,/ Ä‘Ãªm,,,2.0,,,True,,True,True,,,False,False,True,,,,,,,,,True,,,,,,,True,,,,,,True,
37105010,https://www.airbnb.com.vn/rooms/37105010,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,27,12.67022,108.04066,REGULAR,,Alero Homestay BuÃ´n Ma Thuá»™t - PhÃ²ng Sum Há»p,shared_room,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,8.0,,True,True,,True,True,,True,False,False,,,,,,,,,,True,,,,,,True,,,,,,,True,
26861240,https://www.airbnb.com.vn/rooms/26861240,,ÄÄƒk Lao,16,12.45868,107.61655,REGULAR,,Trang tráº¡i Montagnards Home - PhÃ²ng Arabica,private_room,,False,,/ Ä‘Ãªm,481.803,â‚«481.803,2.0,True,True,True,,True,,True,,False,False,,True,,False,False,,True,,,True,,,,,,,,,,,,,,
820392562164970639,https://www.airbnb.com.vn/rooms/820392562164970639,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.698969038756262,108.05829735293703,REGULAR,,T Home BMT,entire_home,,False,,/ Ä‘Ãªm,,,8.0,True,True,True,True,True,,,,False,,True,,True,,,,,,,True,,,,,,,,,,,,True,,
840849550451575994,https://www.airbnb.com.vn/rooms/840849550451575994,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.708489491678197,108.08497206721192,REGULAR,,"view nÃºi Ä‘á»“i, ruá»™ng lÃºa",entire_home,,False,,/ Ä‘Ãªm,,,4.0,True,True,True,True,True,,True,,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,
43615569,https://www.airbnb.com.vn/rooms/43615569,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.67033,108.03948,REGULAR,,Alero Homestay BuÃ´n Ma Thuá»™t - PhÃ²ng ChuÃ´ng GiÃ³,private_room,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2.0,,True,True,,True,True,,,False,False,,True,,,,,,,,True,True,,,,,True,,,,,,,,
27116740,https://www.airbnb.com.vn/rooms/27116740,"5,0",Dak Mil,7,12.45859,107.61863,REGULAR,,Trang tráº¡i Montagnards Home - PhÃ²ng Robusta,private_room,3,False,,/ Ä‘Ãªm,393.706,â‚«393.706,2.0,,True,True,,True,,,,False,False,,True,,False,False,5,,,,True,,True,False,,,,,,,,,,True,
41055493,https://www.airbnb.com.vn/rooms/41055493,,Ninh Kiá»u,30,13.31801,108.3677,REGULAR,,"Náº®NG XANH 4 *Tham quan, view vÆ°á»n, KhÃ¡*",private_room,,False,,/ Ä‘Ãªm,,,2.0,,True,True,True,True,True,,,False,False,,True,,False,True,,True,,,True,,,,,,,,,,,,,,
42765978,https://www.airbnb.com.vn/rooms/42765978,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.72115,108.06003,REGULAR,,Queeny 's Farm Stay Wooden House,entire_home,,False,,/ Ä‘Ãªm,,,4.0,,True,True,,True,,,,,False,,True,,,,,,True,,True,,True,,,,,True,,,,,,True,
628100299254724679,https://www.airbnb.com.vn/rooms/628100299254724679,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,12,12.621433315980342,108.03245090003541,REGULAR,,NhÃ  dÃ i truyá»n thá»‘ng ÃŠ ÄÃª,shared_room,,False,,/ Ä‘Ãªm,,,12.0,True,True,True,True,True,,True,,False,False,,True,,,,,,,,True,,,,,,,,,,,,,,
50138934,https://www.airbnb.com.vn/rooms/50138934,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.71736,108.05911,REGULAR,,"T'Farmstay nghá»‰ dÆ°á»¡ng tuyá»‡t vá»i phá»‘ nÃºi
CÃ³ bá»ƒ bÆ¡i",entire_home,,False,,/ Ä‘Ãªm,2.738,â‚«2.738.825,16.0,,True,True,True,True,,,,False,False,True,,True,,,,,,,,,,,,,True,True,,,,,,,
835880025820068738,https://www.airbnb.com.vn/rooms/835880025820068738,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,14,12.6776036,108.0255455,REGULAR,,"Chill Ä‘Ã£ rá»“i, Ä‘Ã¡p NhÃ  Thá»§ng thÃ´i",entire_home,,False,,/ Ä‘Ãªm,1.715,â‚«1.715.579,7.0,,True,True,True,True,,,,False,False,,True,,,,,,,,,,,,,,,,True,,,,,True,
733149281016137024,https://www.airbnb.com.vn/rooms/733149281016137024,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.59756,108.0331,REGULAR,,Good place for your vacations,entire_home,,False,,/ Ä‘Ãªm,570.589,â‚«570.589,4.0,True,True,,True,True,,,,False,False,,True,True,,,,,,,True,,,,True,,,,,,,,,,
740232582469235747,https://www.airbnb.com.vn/rooms/740232582469235747,,Krongpak District Buon Me Thuot Daklak,15,12.70057,108.05788,REGULAR,,Tree House cÃ³ Ä‘áº§y Ä‘á»§ tiá»‡n nghi Ä‘á»ƒ báº¡n nghá»‰ ngÆ¡i,private_room,,False,,/ Ä‘Ãªm,1.141,â‚«1.141.177,2.0,,,True,,,,,,False,False,,,True,,,,,,,,,,,,,True,,True,,,,,,
678513669871548363,https://www.airbnb.com.vn/rooms/678513669871548363,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,10,12.70269,108.06592,REGULAR,,- khÃ¡ch sáº¡n hy,private_room,,False,,/ Ä‘Ãªm,741.765,â‚«741.765,2.0,,,True,,True,True,,,False,,True,,True,,,,,,,,,,,,,,,,,,,,,
700950424002494001,https://www.airbnb.com.vn/rooms/700950424002494001,"5,0",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,12,12.6754301,108.0409609,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»©,entire_home,10,False,,/ Ä‘Ãªm,445.059,â‚«445.059,2.0,,True,True,True,True,True,True,,False,False,True,,True,,,,,,,,,,,,,,,,,,,,,
51919005,https://www.airbnb.com.vn/rooms/51919005,,Ea Kar,15,12.79679,108.45145,REGULAR,,Minihome view Ä‘á»“ng quÃª Ea Kar,entire_home,,False,,/ Ä‘Ãªm,553.471,â‚«553.471,4.0,,True,True,True,True,,,,False,False,True,,True,,,,,,,True,,,,,,,,,,,,,,
42113469,https://www.airbnb.com.vn/rooms/42113469,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,16,12.71196,108.08857,REGULAR,,An 6 Homestay BuÃ´n Ma Thuá»™t,private_room,,False,,/ Ä‘Ãªm,570.589,â‚«570.589,4.0,,True,True,,True,,,,False,False,,True,,False,True,,,,,,,,False,,,,,True,,,,,,
41483825,https://www.airbnb.com.vn/rooms/41483825,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.6661,108.039597,REGULAR,,PhÃ²ng y táº¿ tÃ­m Aleo Bih Homestay Vuon Phap,private_room,,False,,/ Ä‘Ãªm,627.647,â‚«627.647,2.0,,,True,,,True,,,False,False,True,,,,,,,True,,True,,,,,,,,,,,,,True,
