room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SNOWFLAKE,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SURVEILLANCE,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_PETS,SYSTEM_DRYER,SYSTEM_BREAKFAST,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_VIEW_OCEAN,SYSTEM_VIEW_MOUNTAIN,SYSTEM_POOL,SYSTEM_JACUZZI,SYSTEM_FIREPIT,SYSTEM_ELEVATOR,SYSTEM_FIREPLACE,SYSTEM_EV_CHARGER,SYSTEM_VIEW_CITY,SYSTEM_SMOKING_ALLOWED,SYSTEM_GYM
44369313,https://www.airbnb.com.vn/rooms/44369313,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,27,12.68942,108.03118,REGULAR,,PhÃ²ng11-Krong NÄƒng View Há»“ Sen(HomeStayVÆ°á»nPhÃ¡pII),private_room,,False,,/ Ä‘Ãªm,589.989,â‚«589.989,2.0,,,True,,True,True,,,False,False,True,,,,,,,True,,True,,,,,,True,True,,,,,,,
41824503,https://www.airbnb.com.vn/rooms/41824503,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.61637,108.03261,REGULAR,,SÃ¢n thÆ°á»£ng dÃ nh cho gia Ä‘Ã¬nh báº£n xá»©,entire_home,,False,,/ Ä‘Ãªm,570.589,â‚«570.589,5.0,,True,True,,True,True,,,False,False,,True,,,,,,,,,,,,,,,,,,,,,,
30300512,https://www.airbnb.com.vn/rooms/30300512,"4,67",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,12,12.6793,108.03361,REGULAR,,Bá»‘n Triá»‡u Homestay - Room No6,private_room,3,False,,/ Ä‘Ãªm,941.471,â‚«941.471,4.0,True,True,True,,True,True,,,False,False,,True,,False,True,5,,True,,,,,False,,,,,,,,,,,
751555049170134500,https://www.airbnb.com.vn/rooms/751555049170134500,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,20,12.685512580051295,108.11188251376952,REGULAR,,vÆ°á»n gia Ä‘Ã¬nh,entire_home,,False,,/ Ä‘Ãªm,,,9.0,True,True,True,True,True,,,,,,,True,True,,,,,,,True,,,,True,True,,,,,,,,,
560451686213584194,https://www.airbnb.com.vn/rooms/560451686213584194,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.70224,108.04612,REGULAR,,"NhÃ  nghá»‰ thÃ´n dÃ£ vá»›i vÆ°á»n hoa, view Ä‘á»“i",entire_home,,False,,/ Ä‘Ãªm,1.027,â‚«1.027.059,2.0,True,,True,True,True,True,True,,False,False,,,True,,,,,,,,,,,,True,,,,,,,,,
43615688,https://www.airbnb.com.vn/rooms/43615688,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.66847,108.03925,REGULAR,,Alero Homestay BuÃ´n Ma Thuá»™t - PhÃ²ng LÃºa Má»›i,private_room,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2.0,,True,True,,True,,,,False,False,,True,,False,True,,True,,,True,True,,,,,True,,,,,,,,
860405315654006025,https://www.airbnb.com.vn/rooms/860405315654006025,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,11,12.67941,108.04872,REGULAR,,CÄƒn há»™ BuÃ´n MÃª  full 2PN 2-8ng,entire_home,,False,,/ Ä‘Ãªm,,,8.0,,True,,True,True,True,,,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,
640394980468206200,https://www.airbnb.com.vn/rooms/640394980468206200,,Äáº¯k Mil,11,12.45534,107.60543,REGULAR,,NhÃ  gá»— yÃªn bÃ¬nh táº¡i khu vÆ°á»n dÆ°á»›i thung lÅ©ng.,private_room,,False,,/ Ä‘Ãªm,639.059,â‚«639.059,3.0,,,,,,,,,False,False,True,,True,False,False,,,,,True,,,False,,,,,True,,,,,,
740239113191358430,https://www.airbnb.com.vn/rooms/740239113191358430,,Buon Me Thuot,17,12.70025,108.05904,REGULAR,,NguyÃªn cÄƒn nhÃ  Ä‘Æ°á»£c bao bá»c bá»Ÿi rÆ¡m.,private_room,,False,,/ Ä‘Ãªm,912.942,â‚«912.942,2.0,,,True,,True,,,,False,False,,,True,,,,,,,,,,,,,True,,True,,,,,,
45441384,https://www.airbnb.com.vn/rooms/45441384,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,26,12.68832,108.03081,REGULAR,,NguyÃªn cÄƒn luxury Vip 1(homestay Vuon PhapII),entire_home,,False,,/ Ä‘Ãªm,2.362,â‚«2.362.236,4.0,,True,True,,True,,,,False,False,True,,,,,,,,,True,True,,,,,True,True,,,,,,,
17214784,https://www.airbnb.com.vn/rooms/17214784,,Äáº¯k Mil,27,12.42804,107.65598,REGULAR,,Nguyá»…n Thanh's Orchid Pond Homestay,private_room,1,False,,/ Ä‘Ãªm,404.778,â‚«404.778,2.0,True,,,True,,,True,,False,False,True,True,,False,True,6,,,,True,,,False,,,,,True,,,,,,
30300096,https://www.airbnb.com.vn/rooms/30300096,"4,33",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,14,12.68059,108.03428,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Bon Trieu - PhÃ²ng sá»‘ 5,private_room,3,False,,/ Ä‘Ãªm,827.353,â‚«827.353,4.0,,True,True,,True,True,,,False,False,,True,,False,True,5,,True,,,,,False,,,,,,,,,,,
41482941,https://www.airbnb.com.vn/rooms/41482941,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.6661,108.039597,REGULAR,,PhÃ²ng TÃ­m Ama Jhao Vuon Phap homestay,private_room,,False,,/ Ä‘Ãªm,559.177,â‚«559.177,2.0,,,True,,True,True,,True,False,False,True,,,False,True,,True,True,,True,,,,,,,,,,,,,,
44360339,https://www.airbnb.com.vn/rooms/44360339,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.6877,108.02933,REGULAR,,PhÃ²ng 08- Krong Ana (HomeStay VÆ°á»n PhÃ¡p II),private_room,,False,,/ Ä‘Ãªm,721.794,â‚«721.794,2.0,,True,True,,True,,,,False,False,True,True,,,,,,,,True,,,,,,True,True,,,,,,,
44497512,https://www.airbnb.com.vn/rooms/44497512,,Thá»‹ xÃ£ BuÃ´n Há»“,25,12.86122,108.25661,REGULAR,,SÃ¢n vÆ°á»n trong nhÃ ,private_room,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,4.0,,True,True,,True,True,,,False,False,True,True,,False,False,,,,,,True,,False,,,,,,,,,,,
22457388,https://www.airbnb.com.vn/rooms/22457388,,,7,12.42025,108.22814,REGULAR,,Luxury Glamping á»Ÿ Daklak,private_room,,False,,/ Ä‘Ãªm,2.510,â‚«2.510.589,2.0,,,,,True,,,,False,False,,,,,,,,,,True,,True,,,,,,,,,,,True,
45440671,https://www.airbnb.com.vn/rooms/45440671,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,25,12.68913,108.02943,REGULAR,,PhÃ²ng 01 Krong Pak(homestay Vuon PhapII),private_room,2,False,,/ Ä‘Ãªm,984.265,â‚«984.265,4.0,,,True,,True,True,,,False,False,True,,,False,True,3,True,True,,True,,,,,,True,,,,,,,,
44620807,https://www.airbnb.com.vn/rooms/44620807,,tt. Ea Kar,20,12.79523,108.45267,REGULAR,,ToÃ n cáº£nh ngÃ´i nhÃ  - View Ä‘áº¹p ra há»“ Ea Kar,entire_home,,False,,/ Ä‘Ãªm,766.031,â‚«766.031,6.0,,True,True,,True,,,,False,,True,,,,,,,,,,,,,True,,,,,,,,,True,
46015565,https://www.airbnb.com.vn/rooms/46015565,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.68839,108.03165,REGULAR,,PHÃ’NG 10- krong Buk,private_room,,False,,/ Ä‘Ãªm,590.559,â‚«590.559,2.0,True,,True,,,True,,True,False,False,True,,,,,,,,,True,,,,True,,True,,,,,,,,
773550704312694700,https://www.airbnb.com.vn/rooms/773550704312694700,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.669792,108.0460076,REGULAR,,PhÃ²ng Ä‘Ã´i 1: CÃ³ nhÃ  vá»‡ sinh,entire_home,,False,,/ Ä‘Ãªm,813.659,â‚«813.659,2.0,,,True,True,True,True,,,False,False,True,,True,,,,,,,True,,,,,,True,,,,,,,,
40924874,https://www.airbnb.com.vn/rooms/40924874,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.67028,108.04535,REGULAR,,"KhÃ¡ch sáº¡n Hiá»‡p Tháº¡nh -An toÃ n, tiá»‡n nghi, Ä‘áº³ng cáº¥p",private_room,,False,,/ Ä‘Ãªm,264.454,â‚«264.454,16.0,,,True,,True,True,,,False,,True,,,,,,,True,,,True,True,,,,True,True,,,,,,,
645162083606658296,https://www.airbnb.com.vn/rooms/645162083606658296,,KrÃ´ng NÃ´ District,5,12.53879,107.8894,REGULAR,,Tráº£i nghiá»‡m cáº¯m tráº¡i táº¡i nÃºi rá»«ng TÃ¢y NguyÃªn,entire_home,,False,,/ Ä‘Ãªm,513.530,â‚«513.530,4.0,,True,,,True,,,,False,False,,,,,,,,,,,,,,,,,,True,,,,,,
804161423890918409,https://www.airbnb.com.vn/rooms/804161423890918409,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,20,12.6836719,108.1107071,REGULAR,,CÄƒn biá»‡t thá»± 300 vá»›i view há»“,entire_home,,False,,/ Ä‘Ãªm,1.685,â‚«1.685.334,9.0,,,True,True,True,True,,,False,False,,,True,,,,,,,True,True,,,True,,,,,,,,,,
718602994279886382,https://www.airbnb.com.vn/rooms/718602994279886382,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.71602,108.0596,REGULAR,,Homestay thÆ° giÃ£n vÃ  yÃªn bÃ¬nh táº¡i BuÃ´n Ma Thuá»™t,entire_home,,False,,/ Ä‘Ãªm,1.141,â‚«1.141.177,4.0,,True,True,,True,True,True,,False,False,True,,True,,,,,,,,,,,,,,,True,,,,,,
650522965656746574,https://www.airbnb.com.vn/rooms/650522965656746574,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,12,12.691346363333015,108.0397428944707,REGULAR,,GiÃ³ NÃºi Garden - home stay thÃ¢n thiá»‡n,private_room,,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2.0,,,,,,,,,False,False,,True,True,False,False,,,,,True,,,False,,,,,,,,,,True,True
40409491,https://www.airbnb.com.vn/rooms/40409491,,Äáº¯k Sáº¯k,1,12.42801,107.65649,REGULAR,,"Homestay and orchid farm, fishing lake",private_room,,False,,/ Ä‘Ãªm,588.866,â‚«588.866,2.0,,True,True,,True,,,,False,False,True,True,,,,,,True,,True,,True,,,,,,,,,,,,
711711319496847241,https://www.airbnb.com.vn/rooms/711711319496847241,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.6687,108.0427,REGULAR,,KhÃ´ng gian Ä‘á»™c Ä‘Ã¡o nháº¥t á»Ÿ phÆ°Æ¡ng TÃ¢y,private_room,,False,,/ Ä‘Ãªm,421.094,â‚«421.094,5.0,,True,,True,,,,,False,False,,,,False,False,,,,,,,,False,,,,,True,,,,,,
45081184,https://www.airbnb.com.vn/rooms/45081184,,Äáº¯k Sáº¯k,13,12.42879,107.56921,REGULAR,,"""ÄÃªm Ä‘áº§y sao""",private_room,,False,,/ Ä‘Ãªm,542.059,â‚«542.059,3.0,,True,True,True,True,,,,False,False,True,True,,False,False,,True,,,True,,,,,,,,,,,,,,
41483465,https://www.airbnb.com.vn/rooms/41483465,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,17,12.6661,108.039597,REGULAR,,PhÃ²ng Blue: Ama KhÃª,shared_room,,False,,/ Ä‘Ãªm,901.530,â‚«901.530,6.0,,,True,,True,True,,True,False,False,True,,,,,,,True,,True,,,,,,,,,,,,,True,
44483813,https://www.airbnb.com.vn/rooms/44483813,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,13,12.68783,108.03133,REGULAR,,PhÃ²ng 04- CÆ° M`Gar (HomeStay VÆ°á»n PhÃ¡p II),private_room,,False,,/ Ä‘Ãªm,721.794,â‚«721.794,2.0,,,True,,True,True,,,False,False,True,,,,,,,True,,True,,True,,,,True,,,,,,,,
52950173,https://www.airbnb.com.vn/rooms/52950173,,CÆ° SuÃª,5,12.76245,108.07028,REGULAR,,"chá»— ngá»§ khÃ´ng cÃ¡ch Ã¢m/phÃ²ng nhá»/ khÃ´ng Ä‘iá»u hÃ²a/ khÃ´ng nhÃ  vá»‡ sinh kiá»ƒu má»›i/khÃ´ng nÃ³ng láº¡nh/ tá»± giáº·t Ä‘á»“ báº±ng tay
ğŸ˜€Äƒn cÆ¡m vá»›i chá»§ nhÃ  tÃ­nh 50k/1 bá»¯a",private_room,,False,,/ Ä‘Ãªm,624.224,â‚«624.224,2.0,,,True,True,True,,,,False,False,,,,False,True,,,,,True,,,False,,,,,,,,,True,True,
45441301,https://www.airbnb.com.vn/rooms/45441301,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.68816,108.03149,REGULAR,,NguyÃªn CÄƒn luxury Vip2(homestay Vuon Phap II),entire_home,,False,,/ Ä‘Ãªm,2.624,â‚«2.624.707,4.0,,True,True,,,True,,,False,False,True,True,,,,,,,,True,,,,,,True,True,,,,,,,
773470988770033500,https://www.airbnb.com.vn/rooms/773470988770033500,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,19,12.669792,108.0460076,REGULAR,,PhÃ²ng 4: -2 PhÃ²ng ngá»§ CÃ³ nhÃ  vá»‡ sinh,entire_home,,False,,/ Ä‘Ãªm,2.407,â‚«2.407.883,4.0,,True,True,True,True,,,,False,False,True,,True,,,,,,,True,,,,,,True,,,,,,,,
45126183,https://www.airbnb.com.vn/rooms/45126183,"5,0",ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,5,12.6661,108.039597,REGULAR,,PhÃ²ng luxury Há»“ Eakao(homestay Vuon PhapI),shared_room,3,False,,/ Ä‘Ãªm,970.001,â‚«970.001,6.0,,,True,,,True,,True,False,False,True,,,,,,,True,,True,,,,,,,,,,,,,True,
42461814,https://www.airbnb.com.vn/rooms/42461814,,KrÃ´ng PÄƒÌc,30,12.71269,108.2883,REGULAR,,30 Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© [>thiÃªn nhiÃªn Ä‘an xen <],private_room,,False,,/ Ä‘Ãªm,485.087,â‚«485.087,6.0,,True,True,,,,,,False,,,True,,False,False,,,True,,,,True,False,,,,,,,True,,,True,
773495968267448224,https://www.airbnb.com.vn/rooms/773495968267448224,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,19,12.669792,108.0460076,REGULAR,,Dorm 8 GiÆ°á»ng cÃ³ Toilet,entire_home,,False,,/ Ä‘Ãªm,2.904,â‚«2.904.296,8.0,,,True,True,True,True,,,False,False,True,,True,,,,,,,True,,,,,,True,,,,,,,,
37220435,https://www.airbnb.com.vn/rooms/37220435,, BÃ¬nh Tháº¡nh,30,12.2266,107.66191,REGULAR,,CÄ‚N Há»˜ Cá»¦A TÃ”I Táº I Má»C 81 - TÃ’A NHÃ€ CAO NHáº¤T,hotel_room,,False,,/ Ä‘Ãªm,1.617,â‚«1.617.849,4.0,,True,True,,True,,,,False,False,True,True,,,,,,,,,True,,,,,,True,,True,,,,,
773589230870904219,https://www.airbnb.com.vn/rooms/773589230870904219,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,11,12.669792,108.0460076,REGULAR,,PhÃ²ng gia Ä‘Ã¬nh 2: Táº§m nhÃ¬n ra vÆ°á»n.,entire_home,,False,,/ Ä‘Ãªm,1.443,â‚«1.443.589,4.0,,True,True,True,True,,,,False,False,True,,True,,,,,,,True,,,,,,True,,,,,,,,
44483928,https://www.airbnb.com.vn/rooms/44483928,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,29,12.68803,108.03073,REGULAR,,PhÃ²ng 05- Ea H`Leo,private_room,,False,,/ Ä‘Ãªm,1.115,â‚«1.115.501,3.0,True,,True,,True,True,,,False,False,True,,,,,,,,,True,,,,True,,True,,,,,,,,
45439959,https://www.airbnb.com.vn/rooms/45439959,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,24,12.68944,108.03115,REGULAR,,Phongng 06 Dorm Ea Kar (homestay Vuon PhapII),shared_room,,False,,/ Ä‘Ãªm,1.181,â‚«1.181.118,6.0,,True,True,,True,True,,,False,False,True,,,,,,,True,,True,,,,,,True,,,,,,,,
24465994,https://www.airbnb.com.vn/rooms/24465994,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,8,12.65482,108.02323,REGULAR,,NgÆ°á»i dÃ¢n Ä‘á»‹a phÆ°Æ¡ng vÃ  vÄƒn hÃ³a,private_room,,False,,/ Ä‘Ãªm,268.177,â‚«268.177,4.0,,True,True,,True,,,,False,False,,,,False,False,,True,,,,,,,,,,,,,,,,True,
44482676,https://www.airbnb.com.vn/rooms/44482676,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,27,12.68791,108.02996,REGULAR,,PhÃ²ng 02- M`Äráº¯k (HomeStay VÆ°á»n PhÃ¡p II),private_room,,False,,/ Ä‘Ãªm,1.115,â‚«1.115.501,4.0,,,True,,,True,,,False,False,True,,,,,,,True,,,,True,,,,True,,,,,,,,
773592155752021408,https://www.airbnb.com.vn/rooms/773592155752021408,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,11,12.669792,108.0460076,REGULAR,,PhÃ²ng gia Ä‘Ã¬nh 3: CÃ³ Bá»“n Táº¯m,entire_home,,False,,/ Ä‘Ãªm,1.469,â‚«1.469.836,2.0,,,True,True,,True,,,False,False,True,,True,,,,,,,True,,,,,,True,True,,,,,,,
26753345,https://www.airbnb.com.vn/rooms/26753345,,ThÃ nh phá»‘ TrÃ  Vinh,5,12.6175,107.99924,REGULAR,,NhÃ  cho thuÃª hÃ ng thÃ¡ng,private_room,,False,,/ Ä‘Ãªm,582.012,â‚«582.012,2.0,,,True,,,True,,,False,False,,,True,,,,,,,,,,,,,,,,,,,,,
16695413,https://www.airbnb.com.vn/rooms/16695413,,Thá»‹ xÃ£ BuÃ´n Há»“,10,12.97128,108.24613,REGULAR,,"Äáº¯k Láº¯k BuÃ´n Bá»“, Ä‘i du lá»‹ch vÃ  homestay",entire_home,,False,,/ Ä‘Ãªm,2.007,â‚«2.007.429,4.0,,True,True,,True,True,,,False,False,True,,,,,,,,,,,,,,,,,,,,,,True,
38569637,https://www.airbnb.com.vn/rooms/38569637,,Ea H'Leo,1,13.19561,108.20372,REGULAR,,"Come back to the nature
Family farm
Permaculture",shared_room,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,3.0,,True,,,,,,,False,False,,True,,,,,,,,True,,True,,,,,,,,,,,,
47128008,https://www.airbnb.com.vn/rooms/47128008,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.69239,108.05911,REGULAR,,PhÃ²ng cho thuÃª sang trá»ng,private_room,,False,,/ Ä‘Ãªm,684.706,â‚«684.706,2.0,,,True,True,True,True,,,,,True,True,,,,,,True,,,True,True,,,,,,,,,,,,
40317078,https://www.airbnb.com.vn/rooms/40317078,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,8,12.65501,108.03101,REGULAR,,NhÃ  cho thuÃª theo ngÃ y/ thÃ¡ng,private_room,,False,,/ Ä‘Ãªm,268.177,â‚«268.177,3.0,,True,True,,True,,,,False,False,,,,False,False,,True,,,,,,,,,,,,,,,,True,
773420004107296157,https://www.airbnb.com.vn/rooms/773420004107296157,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,7,12.669792,108.0460076,REGULAR,,Suite 2: Má»™t PhÃ²ng Ngá»§ CÃ³ Bá»“n Táº¯m,entire_home,,False,,/ Ä‘Ãªm,1.968,â‚«1.968.530,2.0,,True,True,True,True,,,,False,False,,,True,,,,,,,True,,,,,,True,True,,,,,,,
40212813,https://www.airbnb.com.vn/rooms/40212813,,,5,12.26356,107.60927,REGULAR,,DN || Vui váº»,private_room,,False,,/ Ä‘Ãªm,910.037,â‚«910.037,4.0,,,True,,,True,,,False,False,True,True,,False,False,,,,,True,True,True,False,,,,,,,,,,,
21626361,https://www.airbnb.com.vn/rooms/21626361,,,8,12.71183,108.22028,REGULAR,,NhÃ  mini!,entire_home,,False,,/ Ä‘Ãªm,2.810,â‚«2.810.419,2.0,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,
47247551,https://www.airbnb.com.vn/rooms/47247551,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,19,12.70781,108.0524,REGULAR,,NhÃ  truyá»n thá»‘ng Ede,shared_room,,False,,/ Ä‘Ãªm,,,4.0,,,True,True,True,,,,False,False,,,,,,,,True,,,,,,,,,,,,,,,,
21099376,https://www.airbnb.com.vn/rooms/21099376,,Äá»©c Máº¡nh,13,12.46896,107.67554,REGULAR,,XuÃ¢n HÃ¹ng Äinh Apartment for rent in Äáº¯k NÃ´ng,entire_home,,False,,/ Ä‘Ãªm,910.037,â‚«910.037,5.0,,True,True,,True,True,,,,,True,True,,,,,,,,True,True,,,,,,,,True,True,,,,
30324831,https://www.airbnb.com.vn/rooms/30324831,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,3,12.62962,107.99774,REGULAR,,Single family home,private_room,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,16.0,,True,True,,True,True,,,False,False,True,True,,False,False,,,,,,,,False,,,,,,,,,,,
773386848949406607,https://www.airbnb.com.vn/rooms/773386848949406607,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,14,12.669792,108.0460076,REGULAR,,Suite 1: 3 PhÃ²ng Ngá»§ CÃ³ Bá»“n Táº¯m,private_room,,False,,/ Ä‘Ãªm,3.377,â‚«3.377.884,6.0,,True,True,True,True,,,,False,False,,,True,False,True,,,,,,,,False,,,True,True,,,,,,,
22487484,https://www.airbnb.com.vn/rooms/22487484,,Ea Kar,17,12.73834,108.53949,REGULAR,,XuÃ¢n TrÆ°á»ng - Má»™t khÃ´ng gian sá»‘ng áº¥m cÃºng vÃ  Ä‘Æ°á»£c thiáº¿t káº¿ tá»‘t,entire_home,,False,,/ Ä‘Ãªm,1.418,â‚«1.418.599,4.0,,,True,,,True,,,,,True,,,,,,,True,,,,,,,,,,,,True,,,,
31196394,https://www.airbnb.com.vn/rooms/31196394,,Äáº¯k Mil,28,12.45559,107.60708,REGULAR,,VÆ°á»n Ä‘Ã¡ Lily,private_room,,False,,/ Ä‘Ãªm,571.326,â‚«571.326,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,,,,,
45441118,https://www.airbnb.com.vn/rooms/45441118,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.68757,108.02943,REGULAR,,NguyÃªn cÄƒn VIP 3- BuÃ´n Ma Thuá»™t(homestay VP II),entire_home,,False,,/ Ä‘Ãªm,2.624,â‚«2.624.707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44523813,https://www.airbnb.com.vn/rooms/44523813,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,11,12.66695,108.03493,REGULAR,,CÄƒn há»™ áº¥m cÃºng nÃ y Ä‘Æ°á»£c trang bá»‹ Ä‘áº§y Ä‘á»§ tiá»‡n nghi Ä‘á»ƒ thÆ°á»Ÿng thá»©c.,entire_home,,False,,/ Ä‘Ãªm,321.194,â‚«321.194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41009730,https://www.airbnb.com.vn/rooms/41009730,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,30,12.65932,108.02957,REGULAR,,LÃ¢m Gia Homestay: an toÃ n sá»‘ 1 vÃ  ráº» nháº¥t ÄÄƒk LÄƒk,private_room,,False,,/ Ä‘Ãªm,3.994,â‚«3.994.120,,,,,,,,,,,,,,,False,True,,,,,,,,,,,,,,,,,,,
773433500143374828,https://www.airbnb.com.vn/rooms/773433500143374828,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,20,12.669792,108.0460076,REGULAR,,Suite 3: 2 PhÃ²ng Ngá»§ CÃ³ Bá»“n Táº¯m,entire_home,,False,,/ Ä‘Ãªm,3.377,â‚«3.377.884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26786834,https://www.airbnb.com.vn/rooms/26786834,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,6,12.69736,108.05609,REGULAR,,Lan Anh Guesthouse,entire_home,,False,,/ Ä‘Ãªm,1.932,â‚«1.932.235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27007602,https://www.airbnb.com.vn/rooms/27007602,,ThÃ nh phá»‘ BuÃ´n Ma Thuá»™t,4,12.6818,108.04228,REGULAR,,KhÃ¡ch Sáº¡n Duy HoÃ ng,entire_home,,False,,/ Ä‘Ãªm,1.932,â‚«1.932.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
