room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_COOKING_BASICS,SYSTEM_WORKSPACE,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,rating,reviewCount,SYSTEM_FLOWER,SYSTEM_BEACH,SYSTEM_WI_FI,SYSTEM_POOL,SYSTEM_TV,SYSTEM_ELEVATOR,SYSTEM_EV_CHARGER,SYSTEM_VIEW_OCEAN,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_JACUZZI,SYSTEM_PETS,SYSTEM_HAIRDRYER,SYSTEM_VIEW_CITY,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_FIREPIT,SYSTEM_DRYER,isSuperHost,isVerified,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_REFRIGERATOR,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_FIREPLACE,SYSTEM_VIEW_MOUNTAIN,SYSTEM_MAPS_RESORT,SYSTEM_CALENDAR,SYSTEM_HIGH_CHAIR,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_SAUNA,SYSTEM_GYM,SYSTEM_MAPS_BAR
888326725106239553,https://www.airbnb.com.vn/rooms/888326725106239553,Phú Hữu,1,10.795035211548972,106.8114363275589,REGULAR,,"Room for rent, clean and tidy",private_room,False,,/ đêm,2.0,True,True,,,True,True,False,,,,,True,True,True,,,True,False,,,,,,,,,,,,,,,,,,,,,,,,,,
658946617430132599,https://www.airbnb.com.vn/rooms/658946617430132599,Quận 9,12,10.840265313791258,106.83726467192173,REGULAR,,3PN2WC Vinhomes Grand Park,entire_home,False,,/ đêm,6.0,True,True,,,True,,False,,,,,True,True,True,True,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,
691524027713747545,https://www.airbnb.com.vn/rooms/691524027713747545,Quận 2,16,10.80577,106.75205,REGULAR,,Căn hộ 2 tầng Arista số16 có ban công,entire_home,False,,/ đêm,2.0,True,True,True,True,True,True,False,"4,57",7,,,True,,True,,,,,893.922,₫893.922,,,,,,,,,,,,,,,,,,,,,,,,
859350343792441235,https://www.airbnb.com.vn/rooms/859350343792441235,Quận 9,5,10.82948,106.82883,REGULAR,,cănhộ to 67m 2pn 1nệm to giá ổn,entire_home,False,,/ đêm,5.0,True,True,True,,True,True,False,,,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
670882046995647609,https://www.airbnb.com.vn/rooms/670882046995647609,Thạnh Mỹ Lợi,30,10.77671,106.75529,REGULAR,,*️DuplexHighclass 2Br -FelizenVista.D2 ~,entire_home,False,,/ đêm,4.0,True,True,,,,,False,"5,0",16,,,True,True,,,,True,False,1.359,₫1.359.332,True,,,,,,,,,,,,,,,,,,,,,True,,
704040672945350550,https://www.airbnb.com.vn/rooms/704040672945350550,,16,10.84341638633303,106.83771765076447,REGULAR,,Eco-Min Căn hộ cao cấp Vinhomes - The Origami,entire_home,False,,/ đêm,2.0,True,True,,,,True,False,"5,0",12,,True,True,True,True,True,,True,,717.311,₫717.311,,,,,,,,,,,,,,,,,,,,,,,,
879306279566073332,https://www.airbnb.com.vn/rooms/879306279566073332,Nam Cát Tiên,21,11.42441,107.43243,REGULAR,,Sunny xin chào quý khách,private_room,False,,/ đêm,16.0,True,True,True,True,True,,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616161422762957472,https://www.airbnb.com.vn/rooms/616161422762957472,Quận 2,9,10.789433,106.768219,REGULAR,,LaAstoria Row Houses-Dist 2-1b Đồi Sao Homestay,private_room,False,,/ đêm,2.0,True,True,True,,True,True,False,,,,,True,,True,,,,False,627.647,₫627.647,,,,,,,,,True,True,,True,,,,,,,,,,,,
693164141899243564,https://www.airbnb.com.vn/rooms/693164141899243564,Tân Thành,11,10.59066,107.05437,REGULAR,,Khu biệt thự nghĩ dưỡng có bể bơi !,entire_home,False,,/ đêm,14.0,True,True,True,True,True,True,False,,,,,True,True,True,,,,,456.471,₫456.471,,,,,,,,,,,,,,,,,,,,,,,,
884562566511242447,https://www.airbnb.com.vn/rooms/884562566511242447,Quận 9,5,10.8251479,106.7644492,REGULAR,,Dt homes căn hộ dịch vụ cho thuê,private_room,False,,/ đêm,2.0,True,True,True,True,True,True,,,,,,True,,True,,,,,,,,,,,,,,,False,True,,True,,,,,,,,,,,,
831734596900019524,https://www.airbnb.com.vn/rooms/831734596900019524,Quận 9,30,10.83975,106.8384,REGULAR,,Căn hộ Khu đô thị Vinhomes Grand Park 1 PN,entire_home,False,,/ đêm,3.0,True,True,,,,True,,,,,True,True,True,True,True,True,,,661.312,₫661.312,,True,,,,,,,,,,,,,,,,,,,,,,
877231834395372330,https://www.airbnb.com.vn/rooms/877231834395372330,Quận 9,5,10.84482997571181,106.84011083096266,REGULAR,,"Yên tĩnh, không khí trong lành.",entire_home,False,,/ đêm,4.0,True,True,True,,True,,False,,,,,True,True,True,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,
870809381054418451,https://www.airbnb.com.vn/rooms/870809381054418451,Cát Lái,22,10.779479728096668,106.76732823127745,REGULAR,,Chambres à louer dans une maison au district 2,private_room,False,,/ đêm,4.0,True,True,True,True,True,True,,,,,,True,,True,,,,False,,,,,,,,,,,False,True,,True,,,,,,,,,,,,
703346569980974650,https://www.airbnb.com.vn/rooms/703346569980974650,Quận 9,5,10.826208,106.761708,REGULAR,,Cho thuê căn hộ dịch vụ  DT HOMES,private_room,False,,/ đêm,4.0,True,,True,True,True,True,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
732820450473049516,https://www.airbnb.com.vn/rooms/732820450473049516,Quận 2,22,10.7910208,106.7745673,REGULAR,,Ở studio 2-A1 studio đầy đủ tiện nghi @ D2,private_room,False,,/ đêm,2.0,True,True,True,True,True,True,False,,,,,True,,True,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,
883776381559233934,https://www.airbnb.com.vn/rooms/883776381559233934,,29,11.535565,106.89349,REGULAR,,luxury 2 bedroom apartment,entire_home,False,,/ đêm,4.0,True,True,,,True,True,,,,True,,True,True,,,,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,,
877416395388929699,https://www.airbnb.com.vn/rooms/877416395388929699,Quận 9,5,10.848772846724662,106.83141209185123,REGULAR,,CănHộ 1pn+ 2 Giường ngủ tại VHGP,entire_home,False,,/ đêm,5.0,True,True,True,True,,True,False,,,,,True,True,True,,True,,,515.812,₫515.812,,,,,,,,,,,,,,,,,,,,,,,,
730864360044401257,https://www.airbnb.com.vn/rooms/730864360044401257,Quận 9,30,10.8386347,106.8312726,REGULAR,,"Căn Hộ Chung Cư Cao Cấp Có View Vườn Nhật,Hồ Bơi",entire_home,False,,/ đêm,5.0,True,True,True,,,,,,,True,,True,True,True,True,True,,,1.042,₫1.042.568,,,,,,,,,,,,,,,,,,,,,,,,
670093326062702576,https://www.airbnb.com.vn/rooms/670093326062702576,thành phố Biên Hòa,8,10.96732,106.79599,REGULAR,,Nhà nhỏ có sân,private_room,False,,/ đêm,2.0,True,True,True,True,,,False,,,,,True,,True,,,,False,399.412,₫399.412,,,,,,,,,False,False,,True,,,,,,,,,,,,
47930669,https://www.airbnb.com.vn/rooms/47930669,Cát Lái,30,10.75838,106.78946,REGULAR,,The River Home,entire_home,False,,/ đêm,12.0,True,,True,,,,False,,,,,True,True,True,,,True,,,,,True,,,True,,,,,,,,,,,,,,,,,,,
823138804418235471,https://www.airbnb.com.vn/rooms/823138804418235471,Thủ Đức,30,10.84065,106.83226,REGULAR,,BB Home - Căn hộ Vinhomes Studio có tầm nhìn ra hồ bơi,entire_home,False,,/ đêm,2.0,True,True,,,True,,,"5,0",3,,True,True,True,True,True,,,,,,,True,,True,,,,,,,,,,,,,,,,,,,,
44973334,https://www.airbnb.com.vn/rooms/44973334,Quận 9,23,10.88802,106.83463,REGULAR,,APHÓN Homedy-2BR*fullfurnished&largeview-relaxin,entire_home,False,,/ đêm,5.0,True,True,,,True,,,"4,93",14,True,,True,True,True,True,,True,,915.753,₫915.753,True,,,,,,,,,,,,,,,,,,,,,,,
718498711938322748,https://www.airbnb.com.vn/rooms/718498711938322748,Quận 9,7,10.84158,106.838,REGULAR,,HomestayPlus 2PN view Vườn Nhật,entire_home,False,,/ đêm,4.0,True,True,True,,True,,False,,,True,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588925411911351058,https://www.airbnb.com.vn/rooms/588925411911351058,Bình Châu,6,10.59853,107.56667,REGULAR,,Ngôi nhà gỗ ấm cúng gần suối nước nóng Bình Châu,entire_home,False,,/ đêm,2.0,True,,,True,True,,False,,,True,,True,,True,,,,False,,,,,,,,,True,,,,,,,,,,True,,,,,,,
801006331168204017,https://www.airbnb.com.vn/rooms/801006331168204017,thành phố Biên Hòa,7,10.942831179146376,106.85900296885553,REGULAR,,"Nhà nghỉ sạch sẽ giá bình dân, có chỗ để xe hơi",private_room,False,,/ đêm,2.0,,,,True,True,True,False,,,,,True,,True,,,,False,267.670,₫267.670,,,,,,,,,,,,,,,,,,,,,,,,
629191048172352140,https://www.airbnb.com.vn/rooms/629191048172352140,Quận 9,10,10.8351098,106.8427972,REGULAR,,"Cho thuê căn hộ 2PN+ , 700K/ngày",entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,,,,,True,True,True,,,True,,977.536,₫977.536,,,,,,,,,,,,,,,,,,,,,,,,
697492584323014182,https://www.airbnb.com.vn/rooms/697492584323014182,Quận 9,28,10.8354623,106.8490852,REGULAR,,CoolView&FullyFurnished 1BR+ Căn hộ VinhomesGrandPark,entire_home,False,,/ đêm,2.0,True,True,,,,True,False,,,,,True,True,True,,,True,,401.421,₫401.421,,,,True,,,,,,,,,,,,,,,,,,,,
664692845753231559,https://www.airbnb.com.vn/rooms/664692845753231559,Quận 9,9,10.83998,106.83487,REGULAR,,2PN+(2WC) phong cách Indochine,entire_home,False,,/ đêm,4.0,,True,,True,True,,False,"4,25",4,,,True,True,True,True,True,,,1.334,₫1.334.113,,True,,,,,,,,,,,,,,,,,,,,,,
671600091600643519,https://www.airbnb.com.vn/rooms/671600091600643519,Quận 9,10,10.8439,106.83735,REGULAR,,1PN+ S705 Vinhomes Grand Park 1,entire_home,False,,/ đêm,2.0,True,True,,True,True,True,False,,,,,True,True,True,,,,,1.007,₫1.007.533,,True,,,,,,,,,,,,,,,,,,,,,,
631776141295167581,https://www.airbnb.com.vn/rooms/631776141295167581,thành phố Biên Hòa,20,10.951503,106.82869,REGULAR,,Căn hộ cao cấp có sân vườn tại Biên Hòa,entire_home,False,,/ đêm,4.0,True,,True,True,,True,False,,,True,,True,True,True,True,,,,1.716,₫1.716.001,,,,,,,,,,,,,,,,,,,,,,,,
557112919287921848,https://www.airbnb.com.vn/rooms/557112919287921848,Quận 9,30,10.87858,106.83759,REGULAR,,S11 Nhà nghỉ dưỡng 3 phòng ngủ đáng yêu với hồ bơi  S1-11,entire_home,False,,/ đêm,6.0,True,,True,True,,,,,,,,True,True,True,True,,True,,1.020,₫1.020.407,,True,,,,,,,,,,,,,,,,,,,,,,True
693749970775949686,https://www.airbnb.com.vn/rooms/693749970775949686,Vĩnh Cửu,10,11.2202888,107.172085,REGULAR,,Trải nghiệm camping với lều 2 người tại hồ Trị An,entire_home,False,,/ đêm,2.0,,,,,True,,False,,,,,True,,,,,,False,661.883,₫661.883,,True,,,,,,,,,,,,,True,,,,,,,,,
694585001690482212,https://www.airbnb.com.vn/rooms/694585001690482212,Thu Duc,25,10.8367344,106.840157,REGULAR,,VinhomesS902#STUDIO#Balcony#Kitchen+Washingmachine,entire_home,False,,/ đêm,2.0,True,True,,,True,True,False,,,,,True,True,,,,True,,741.765,₫741.765,,,,True,,,,,,,,,,,,,,,,,,,,
756417833810815259,https://www.airbnb.com.vn/rooms/756417833810815259,Quận 1,20,10.77875,106.75571,REGULAR,,2brs DuplexFelizEnVista Hồ bơi lớn và Vị trí tuyệt vời,entire_home,False,,/ đêm,4.0,True,True,,,,True,False,,,,,True,True,,,,,False,,,True,True,,True,,,,,,,,,,,,,,,,,,,,
33568548,https://www.airbnb.com.vn/rooms/33568548,Quận 2,30,10.77525,106.75209,REGULAR,,2 PHÒNG NGỦ - quận 2 HỒ BƠI THỂ dục miễn phí,entire_home,False,,/ đêm,5.0,True,,True,True,True,,,"4,8",5,,,True,True,True,True,,,,1.260,₫1.260.347,,,True,,,,,,,,,,,,,True,,,,,,,,
766313192611901803,https://www.airbnb.com.vn/rooms/766313192611901803,Quận 9,17,10.8372192,106.8306147,REGULAR,,Vinhomes - Nơi nghỉ ngơi cho gia đình của bạn,entire_home,False,,/ đêm,6.0,True,True,,,,True,False,"5,0",4,True,,True,True,,,,True,,1.386,₫1.386.530,True,,,True,,,,,,,,,,,,,,,,,,,,
16670567,https://www.airbnb.com.vn/rooms/16670567,Quận 9,9,10.84696,106.83836,REGULAR,,Căn hộ 02 phòng được trang bị đầy đủ tiện nghi.,private_room,False,,/ đêm,6.0,True,,,,,True,False,,,,,True,True,True,True,,True,,916.612,₫916.612,True,,,,,,,,True,True,,,,,,,,,,,False,,,
816894090224772104,https://www.airbnb.com.vn/rooms/816894090224772104,Long Thạnh Mỹ,10,10.843639769273764,106.83746081778116,REGULAR,,"Căn hộ luxury, 4 đến 7 người",entire_home,False,,/ đêm,7.0,True,,True,True,,,False,,,,,True,True,True,,,True,,1.141,₫1.141.177,,,,,True,,,,,,,,True,,,,,,,,,,,
733021958160514752,https://www.airbnb.com.vn/rooms/733021958160514752,Quận 7,25,11.543139880413332,106.92072495818138,REGULAR,,Căn hộ chung cư cao Cấp có hồ bơi miễn phí,private_room,False,,/ đêm,4.0,True,True,,,True,True,,,,True,,True,True,True,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
693746795250734857,https://www.airbnb.com.vn/rooms/693746795250734857,Vĩnh Cửu,5,11.18953,107.12418,REGULAR,,Bungalow 1pn tiện nghi tại hồ Trị An,entire_home,False,,/ đêm,2.0,,,,,True,,False,,,,,True,,,,,,False,2.054,₫2.054.119,,,,,,,,,,,,,,,,,,,,,,,,
848304817265549987,https://www.airbnb.com.vn/rooms/848304817265549987,Quận 9,7,10.83639,106.83029,REGULAR,,công viên vinhomes,entire_home,False,,/ đêm,6.0,True,True,True,True,,True,,,,,,True,True,True,,,,,1.004,₫1.004.236,,True,True,,,,,,,,,,,,,,,,,,,,,
46645633,https://www.airbnb.com.vn/rooms/46645633,Quận 9,9,10.80009,106.79394,REGULAR,,"Cho thuê phòng chung cư, tiện ích đẳng cấp resort",private_room,False,,/ đêm,1.0,True,True,True,True,True,,,"5,0",4,,,True,True,,,,True,,461.541,₫461.541,,,,True,,,,,True,True,2,True,,,,,,,,,,,,
41943694,https://www.airbnb.com.vn/rooms/41943694,Quận 2,10,10.78463,106.76874,REGULAR,,Kha Thy Hotel - Cao cấp ban công ( 21m2),private_room,False,,/ đêm,2.0,,,True,True,True,,False,"4,4",5,,,True,,True,True,,,,456.471,₫456.471,,,True,,,,,,,,,,,,,,,,,,,,,
615430357513428757,https://www.airbnb.com.vn/rooms/615430357513428757,,27,10.84423,106.83982,REGULAR,,Căn hộ 2 phòng ngủ đáng yêu có hồ bơi và công viên,entire_home,False,,/ đêm,5.0,True,True,True,True,,True,,,,True,,True,True,True,,,,,912.942,₫912.942,,,,,,True,,,,,,,,,,,,,,,,,,
730108000421869873,https://www.airbnb.com.vn/rooms/730108000421869873,Quận 9,10,10.8661385,106.8381734,REGULAR,,Căn hộ 1 phòng ngủ + Uyên Chi Vinhomes Grandbak TP HCM,entire_home,False,,/ đêm,2.0,True,True,True,True,,True,False,,,,,True,True,True,True,,,,684.706,₫684.706,,,,,,,,,,,,,,,,,,,,,,,,
42207421,https://www.airbnb.com.vn/rooms/42207421,Quận 9,30,10.78842,106.80481,REGULAR,,Biệt thự rộng 250m2 Andy Luxyry tại Khu dân cư hỗn hợp,entire_home,False,,/ đêm,6.0,True,True,,,True,,False,,,True,,True,True,True,,,,,1.288,₫1.288.024,,True,,,,,,,,,,,,,,,,,,,,,,
47362398,https://www.airbnb.com.vn/rooms/47362398,Quận 2,11,10.79511,106.77539,REGULAR,,Homestay sang trọng với hồ bơi - LakeView City,private_room,False,,/ đêm,3.0,True,True,,,True,,False,,,,,True,True,,,,True,False,,,,True,,,,,,,False,True,,True,,,,,,,,,,,,
820735963992747250,https://www.airbnb.com.vn/rooms/820735963992747250,Quận 2,16,10.78866,106.77071,REGULAR,,Truyền cảm hứng 1 phòng ngủ với hồ bơi và phòng tập thể dục giữa thế kỷ,entire_home,False,,/ đêm,2.0,True,True,True,True,,True,False,"5,0",4,,,True,True,True,True,,,,958.589,₫958.589,,,,,,,,,,,,,,,,,,,,,,,,
839000847279646390,https://www.airbnb.com.vn/rooms/839000847279646390,Quận 9,30,10.84183,106.83686,REGULAR,,Căn hộ Khu đô thị Vinhomes Grand Park,entire_home,False,,/ đêm,3.0,True,True,,,,True,,,,,True,True,True,True,True,True,,,661.312,₫661.312,,True,,,,,,,,,,,,,,,,,,,,,,
818388352123623199,https://www.airbnb.com.vn/rooms/818388352123623199,Dĩ An,22,10.91552,106.7667,REGULAR,,KHUYẾN MÃI LỚN Căn hộ Charm City 2 phòng ngủ sang trọng,entire_home,False,,/ đêm,4.0,True,True,,,True,,False,,,True,,True,True,True,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,,,
830305212208516983,https://www.airbnb.com.vn/rooms/830305212208516983,Xuyên Mộc,7,10.527204123850971,107.397033206143,REGULAR,,Hồ Trầm đáng yêu nhà khách,private_room,False,,/ đêm,2.0,True,,True,True,True,True,False,,,,True,True,,,,,,False,342.353,₫342.353,,,,,,,,,,,,,,,True,,,,,,,,,
22461947,https://www.airbnb.com.vn/rooms/22461947,Tan Phu,12,11.42712,107.43524,REGULAR,,Sống cùng gia đình bản xứ Nam Cát Tiên,private_room,False,,/ đêm,10.0,,,True,True,True,,False,"4,5",3,,,True,,,,,,False,365.177,₫365.177,,True,True,,,,,,,,,,,,,,,,,,,,,
700926280271541335,https://www.airbnb.com.vn/rooms/700926280271541335,Nam Cát Tiên,15,11.42626,107.43163,REGULAR,,"Homestay Đất Việt bên sông Đồng Nai  (lầu 2, p.gỗ)",private_room,False,,/ đêm,4.0,,True,,True,,,False,,,,,True,,,,,True,False,945.547,₫945.547,,True,,,,True,True,,False,False,,True,,,,,,,,,,,,
36182779,https://www.airbnb.com.vn/rooms/36182779,Thủ Đức,15,10.83346,106.76282,REGULAR,,Phòng nhỏ cho bạn.,private_room,False,,/ đêm,1.0,True,,,True,,,False,,,,,True,True,,True,,,False,348.000,₫348.000,,,True,,,,,,False,False,,True,True,,,,,,,,,,,
845550860324926873,https://www.airbnb.com.vn/rooms/845550860324926873,Ho Chi Minh City,7,10.83888000790346,106.83321889489889,REGULAR,,Nice Room in Grand Park,private_room,False,,/ đêm,2.0,True,True,True,True,,,,,,True,True,True,True,,True,,,,482.118,₫482.118,,,,,,,,,False,True,,True,,,,,,,,,,,,
757623009593107539,https://www.airbnb.com.vn/rooms/757623009593107539,Quận 9,30,10.84303,106.83785,REGULAR,,Vinhomes Grand Park Quận 9-Bống House,entire_home,False,,/ đêm,5.0,True,True,True,,,,,,,True,,True,True,True,True,True,True,,976.945,₫976.945,,,,,,,,,,,,,,,,,,,,,,,,
835840016615940681,https://www.airbnb.com.vn/rooms/835840016615940681,Quận 9,30,10.83940687905144,106.83304119855165,REGULAR,,Căn hộ Ngọc Linh 1pn/1wc .S802,entire_home,False,,/ đêm,2.0,True,True,True,,,True,,,,,True,True,True,True,True,True,,,741.765,₫741.765,,,,,,,,,,,,,,,,,,,,,,,,
41197733,https://www.airbnb.com.vn/rooms/41197733,Tân Phú,30,11.42656,107.43554,REGULAR,,Junction Eco-lodge - Nhìn ra mặt nước và đồi,private_room,False,,/ đêm,3.0,,,True,True,True,True,False,"4,67",6,True,,True,,,,,True,False,722.682,₫722.682,,,,,,,,,,,,,,,,,True,,,,,,,
832170431662536688,https://www.airbnb.com.vn/rooms/832170431662536688,Quận 9,5,10.839592925409562,106.83618105947971,REGULAR,,Căn hộ 2pn nội thất đẹp TP Thủ Đức,entire_home,False,,/ đêm,4.0,True,True,True,,,True,False,,,True,,True,True,True,,,True,,761.037,₫761.037,,,,,,,,,,,,,,,,,,,,,,,,
666423788823389561,https://www.airbnb.com.vn/rooms/666423788823389561,,11,10.8378637016749,106.83059376110164,REGULAR,,Căn hộ dịch vụ Vinhome Grand Park Quận 9,entire_home,False,,/ đêm,2.0,True,,True,True,,,False,"4,4",5,,,True,,True,,,,False,721.224,₫721.224,,,,,,,True,,,,,,,,,,,,,,,,,
795893891479653958,https://www.airbnb.com.vn/rooms/795893891479653958,Thủ Đức,5,10.86317,106.79496,REGULAR,,MTD - Vacation with 2Bedrooms,private_room,False,,/ đêm,4.0,True,,True,True,True,True,False,,,,,True,True,True,,,,,,,,,,,,,,,False,True,,True,,,,,,,,,,,,
721376459897143685,https://www.airbnb.com.vn/rooms/721376459897143685,Quận 9,12,10.83794,106.83024,REGULAR,,Căn hộ 3 phòng ngủ Vinhomes Grand Park,entire_home,False,,/ đêm,6.0,True,True,True,True,,,,,,,,True,True,True,,,,,1.487,₫1.487.765,,,True,,,,True,,,,,,,,,,,,True,,,,,
785864131994295451,https://www.airbnb.com.vn/rooms/785864131994295451,Quận 9,14,10.83831,106.83128,REGULAR,,Căn hộ Vinhomes 2PN nghỉ dưỡng,entire_home,False,,/ đêm,4.0,True,True,,,True,True,False,,,,,True,True,True,True,,True,,1.198,₫1.198.236,,,,,,,,,,,,,,,,,,,,,,,,
49184499,https://www.airbnb.com.vn/rooms/49184499,Quận 9,17,10.88935,106.83533,REGULAR,,"Căn hộ 2 phòng ngủ Vinhomes Grandpark Riverview, xe đạp miễn phí",entire_home,False,,/ đêm,5.0,True,,True,,,,False,,,True,True,True,True,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
875265224162020530,https://www.airbnb.com.vn/rooms/875265224162020530,Quận 2,8,10.7895707,106.7748392,REGULAR,,"Rooms have windows, for rent 4,4 millions/ month",private_room,False,,/ đêm,,True,True,True,True,True,,False,,,,,True,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,
698105814036404070,https://www.airbnb.com.vn/rooms/698105814036404070,Quận 9,16,10.84678787734621,106.8390242010355,REGULAR,,Căn hộ cao cấp 2 phòng ngủ plus+  siêu đẹp,entire_home,False,,/ đêm,6.0,True,True,True,True,,,False,,,,,True,True,True,,,,,974.236,₫974.236,,,,,,,True,,,,,,True,,,,,,,,,,,
11801138,https://www.airbnb.com.vn/rooms/11801138,District 2,30,10.79274,106.76143,REGULAR,,Một phòng riêng trong căn hộ với tầm nhìn ra thành phố rõ ràng,private_room,False,,/ đêm,1.0,True,True,True,,True,True,False,,,,,True,True,True,,,,,,,,,,,,,,,False,True,,True,,,,,,,,,,,,
721923616532595942,https://www.airbnb.com.vn/rooms/721923616532595942,Quận 9,7,10.83834,106.83173,REGULAR,,Căn hộ 2 phòng ngủ Vinhomes Grand Park,entire_home,False,,/ đêm,5.0,True,True,True,True,,,,,,,,True,True,True,,,,,1.088,₫1.088.353,True,,True,,,,,,,,,,,,,True,,,,,,,,
885874460669410912,https://www.airbnb.com.vn/rooms/885874460669410912,Thủ Đức,30,10.83067,106.83087,REGULAR,,Căn hộ,entire_home,False,,/ đêm,3.0,True,True,True,True,True,True,,,,,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
778571993789636579,https://www.airbnb.com.vn/rooms/778571993789636579,Dĩ An,21,10.9071215,106.7529301,REGULAR,,BGA19 Căn hộ đẹp 1 giường + ban công.,entire_home,False,,/ đêm,2.0,True,,True,True,,True,,,,,,True,True,True,True,,,,,,,,True,,,,,,,,,,True,,,,,,,,,,,
803255250829795221,https://www.airbnb.com.vn/rooms/803255250829795221,Xuyên Mộc,30,10.589033661916986,107.56197620049437,REGULAR,,Biệt thự vườn Quỳnh Anh,entire_home,False,,/ đêm,10.0,True,True,,,True,True,False,,,True,,True,,,,,True,False,4.336,₫4.336.473,,,,,,,,,,,,,,,,,,,,,,,,
774961570941481402,https://www.airbnb.com.vn/rooms/774961570941481402,Phước Long B,30,10.82186,106.77146,REGULAR,,Phong cách nghệ thuật của biệt thự HỒ bơi -  D9,entire_home,False,,/ đêm,7.0,True,True,True,True,True,,False,"4,92",12,,,True,True,True,,,,,4.678,₫4.678.826,True,,,,,,,,,,,,,,,,,,,,,,,
804933356071978590,https://www.airbnb.com.vn/rooms/804933356071978590,Quận 9,13,10.845223474861843,106.83937188237906,REGULAR,,Căn hộ hạng sang An Trú Home,entire_home,False,,/ đêm,6.0,True,True,True,True,True,True,,,,,True,True,True,True,,,,,1.144,₫1.144.001,,,,,,,,,,,,,,,,,,,,,,,,
35241292,https://www.airbnb.com.vn/rooms/35241292,Ho Chi Minh City,12,10.80444,106.79843,REGULAR,,Một studio mới 101 - Liên Phương - Quận 9,entire_home,False,,/ đêm,2.0,True,,True,True,True,,False,"4,9",10,,,True,,True,True,,,False,627.647,₫627.647,,,,,True,,,,,,,,,,,,,,,,,,,
45338070,https://www.airbnb.com.vn/rooms/45338070,Ho Chi Minh city,27,10.776837,106.753806,REGULAR,,Căn hộ ấm cúng 2 phòng ngủ Quận 2,entire_home,False,,/ đêm,4.0,True,True,True,True,,,,"4,71",17,,,True,True,True,True,,,,1.288,₫1.288.078,,True,True,,,,,,,,,,,,,,,,,,,,,
881828416347149700,https://www.airbnb.com.vn/rooms/881828416347149700,Quận 9,8,10.8417181,106.8376409,REGULAR,,Căn hộ 3pn full nội thất đẹp,entire_home,False,,/ đêm,6.0,True,True,True,True,,True,False,,,,,True,True,True,,,,,1.075,₫1.075.967,,,True,,,,,,,,,,,,,,,,,,,,,
47259828,https://www.airbnb.com.vn/rooms/47259828,Quận 9,25,10.837956398002472,106.83285418939187,REGULAR,,Vinhomes Grand Park Homestay House,entire_home,False,,/ đêm,3.0,True,True,,,,True,,,,True,True,True,True,True,True,True,,,650.471,₫650.471,,,,,,,,,,,,,,,,,,,,,,,,
690929818480382296,https://www.airbnb.com.vn/rooms/690929818480382296,Xuyên Mộc,16,10.532007194670191,107.38563586588441,REGULAR,,Nghĩ dưỡng Suối Tre - Bà Rịa Vũng Tàu,private_room,False,,/ đêm,16.0,True,True,True,,True,,False,,,,,True,,True,,,,False,684.706,₫684.706,,True,,,,,,,False,False,,,,,,,,,,,False,,,
45590432,https://www.airbnb.com.vn/rooms/45590432,Thị xã Đồng Xoài,14,11.53836,106.89554,REGULAR,,Khách sạn Đồng Xoài Bình Phước - phòng 1 giường,private_room,False,,/ đêm,2.0,True,,,True,True,,False,,,,,True,,True,True,,,False,,,,,True,,,,,,,,,,True,,,,,,,,,,,
696893061255623973,https://www.airbnb.com.vn/rooms/696893061255623973,Quận 9,22,10.83684,106.83107,REGULAR,,Căn hộ  Quận 9 - Pinky 30m2,entire_home,False,,/ đêm,2.0,True,True,,,,True,False,,,True,,True,True,True,,,,,600.259,₫600.259,True,,,True,,,,,,,,,,,,,,,,,,,,
762602711313137207,https://www.airbnb.com.vn/rooms/762602711313137207,thành phố Biên Hòa,20,10.9592,106.81737,REGULAR,,Win Phát Motel - 302,private_room,False,,/ đêm,2.0,True,True,True,,True,True,False,,,,,True,,True,,,,,342.353,₫342.353,,True,,True,,,,,,,,,,,,,,,,,,,,
