room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_CITY,SYSTEM_FLOWER,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_COOKING_BASICS,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_DRYER,rating,reviewCount,price,price_full,SYSTEM_VIEW_MOUNTAIN,SYSTEM_VIEW_OCEAN,SYSTEM_SNOWFLAKE,yearHosting,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_FIREPLACE,SYSTEM_POOL,SYSTEM_FIREPIT,SYSTEM_ELEVATOR,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_SMOKING_ALLOWED,SYSTEM_JACUZZI,SYSTEM_EV_CHARGER,SYSTEM_BATHTUB,SYSTEM_GYM,SYSTEM_CALENDAR,SYSTEM_REFRIGERATOR,SYSTEM_HIGH_CHAIR,SYSTEM_MAPS_RESORT,SYSTEM_SKI
672649025318482207,https://www.airbnb.com.vn/rooms/672649025318482207,Thông Nguyên,13,22.58974390510777,104.71711685813825,REGULAR,,"Hoang Su Phi Homestay, Bungalow Nằm giữa cánh đồng",private_room,False,False,False,,/ đêm,4,,,,True,True,True,,True,False,False,True,,True,,,,684.706,₫684.706,,True,,,False,,,,,,,,,,,,,,,,,,
45930654,https://www.airbnb.com.vn/rooms/45930654,Bắc Quang,16,22.41599,104.80571,REGULAR,,Nhà/phòng cho thuê của bạn ở,entire_home,,,False,,/ đêm,16,,,,True,True,True,,True,False,False,True,True,True,,,,285.294,₫285.294,,,,,,,,,True,,,,,,,,,,,,,,
772117135686863334,https://www.airbnb.com.vn/rooms/772117135686863334,Bản Luốc,30,22.6804399,104.6762738,REGULAR,,Nậm Lỳ Retreat 2- Breakfast including,private_room,False,True,False,,/ đêm,2,True,,,True,,True,,True,False,False,True,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,
874351295855328577,https://www.airbnb.com.vn/rooms/874351295855328577,Thành phố Hà Giang,30,22.8160235,104.980426,REGULAR,,Su's Villa-BT nguyên căn duy nhất tại TP. Hà Giang,entire_home,,,False,,/ đêm,14,,,True,True,True,True,,True,False,False,True,,,,,,,,True,,,,,,,,,,,,,,True,,,,,,,,
777395304523829749,https://www.airbnb.com.vn/rooms/777395304523829749,Thành phố Hà Giang,8,22.801537435104706,104.97835544443517,REGULAR,,Làng trong rừng,private_room,False,True,False,,/ đêm,2,True,True,True,True,True,True,True,True,,,True,,,,,,545.333,₫545.333,,True,,,,,,,,,,,,,,,,,,,,,
45172961,https://www.airbnb.com.vn/rooms/45172961,tt. Đồng Văn,7,23.27839,105.36359,REGULAR,,Phòng đôi có phòng tắm riêng,private_room,False,True,False,,/ đêm,2,True,,,True,,True,,,False,False,,,,,,1,684.706,₫684.706,,,True,3,,True,,,,,,,,,,,,,,,,,
628690438284523075,https://www.airbnb.com.vn/rooms/628690438284523075,Thành phố Hà Giang,17,22.81963,104.98572,REGULAR,,Khách sạn giá rẻ - cho thuê xe máy - tour giá rẻ - cà phê,shared_room,,,False,,/ đêm,8,,,,True,True,True,,True,False,False,,,,,,,268.177,₫268.177,,,True,,,True,,,,,,,,True,,,,,,,,,
34869854,https://www.airbnb.com.vn/rooms/34869854,Quản Bạ District,27,23.04334,105.01628,REGULAR,,Hồng Thu Homestay Quản Bạ Hà Giang,shared_room,,,False,,/ đêm,4,,,True,True,True,True,True,,False,False,True,True,,,,,381.153,₫381.153,,,,,,,,,,,,True,,,,,,,,,,,
556009963473560604,https://www.airbnb.com.vn/rooms/556009963473560604,Quản Bạ,21,23.04351,105.01603,REGULAR,,1 phòng đôi tại DAO LODGE - Nhà cánh én,private_room,False,False,False,,/ đêm,2,True,,True,True,True,True,,True,False,False,,,,,,,981.412,₫981.412,True,,,,,,,,,,,,,,True,,,,,,,,
690809870059300051,https://www.airbnb.com.vn/rooms/690809870059300051,Thành phố Hà Giang,7,22.77621,104.9692,REGULAR,,Chỗ ở đẹp có hồ bơi,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,False,False,,True,,,,,570.589,₫570.589,,,True,,,,,,True,True,,,,,,,,,,,,,
18757042,https://www.airbnb.com.vn/rooms/18757042,Thành phố Hà Giang,9,22.80537,104.97846,REGULAR,,Ký túc xá QT Hà Giang ~ Bữa sáng & bữa tối tùy chọn,private_room,,,False,,/ đêm,16,,,,True,,True,,,False,False,,True,True,,,,257.632,₫257.632,,,True,,,True,True,,,,,,,,,,,,,,,,
714777952881478146,https://www.airbnb.com.vn/rooms/714777952881478146,Quản Bạ,24,23.0429115,105.0169067,REGULAR,,Mun homestay - Bungalow,private_room,False,True,False,,/ đêm,8,,,True,True,True,True,,,False,False,True,,True,,,,661.883,₫661.883,True,,,,False,,,,,,,,,,,,,,,,,,
725768768777500771,https://www.airbnb.com.vn/rooms/725768768777500771,Thành phố Hà Giang,8,22.8219,104.98579,REGULAR,,Khách sạn giá rẻ dành cho những người yêu thích xe đạp tại Hà Giang - Bắc Việt Nam,shared_room,,,False,,/ đêm,10,,,,True,True,True,,True,False,False,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,
771594476031769057,https://www.airbnb.com.vn/rooms/771594476031769057,Bản Luốc,30,22.680887721891366,104.675033390522,REGULAR,,Nername Lashboard Retreat 1- bao gồm bữa sáng,private_room,False,True,False,,/ đêm,2,True,,True,True,,True,,True,False,False,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
41190050,https://www.airbnb.com.vn/rooms/41190050,Lung Cu ,30,23.36155,105.31231,REGULAR,,Đồng Văn*Lo Lo Lo Chai*The Lover*Private R*Share WC,private_room,,,False,,/ đêm,2,,,,True,,True,,True,False,False,,,,,,,670.472,₫670.472,True,,,,,True,,,,,,,True,,,,,,True,,,,
777392741235728934,https://www.airbnb.com.vn/rooms/777392741235728934,Bắc Quang,30,22.26075,104.89425,REGULAR,,Nông trại xanh,entire_home,,,False,,/ đêm,6,,,True,True,True,True,,True,False,False,True,,,,,,342.353,₫342.353,True,True,,,,,,,,,,,,,,,,,,,,,
626554835944174832,https://www.airbnb.com.vn/rooms/626554835944174832,Đồng Văn,19,23.29222,105.37285,REGULAR,,Phòng gia đình - 4pax,private_room,,,False,,/ đêm,4,,,,True,True,True,True,True,False,False,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
31173885,https://www.airbnb.com.vn/rooms/31173885,Thành phố Hà Giang,15,22.81308,104.98773,REGULAR,,Phòng riêng trong Sống cùng gia đình bản xứ Quảng Bà địa phương,private_room,False,False,False,,/ đêm,2,,,,True,,True,True,,False,False,,,,,,,285.294,₫285.294,,,,,False,,,,,,,,,True,,,,,,,,,
794633726931246391,https://www.airbnb.com.vn/rooms/794633726931246391,Thành phố Hà Giang,7,22.83787,104.9803,REGULAR,,Changi homestay,shared_room,,,False,,/ đêm,16,,,,True,True,True,,,False,False,True,True,True,,,,285.294,₫285.294,,,True,,,,,,,,,,,,,,,,,,,,
879377687780504532,https://www.airbnb.com.vn/rooms/879377687780504532,Na Hang,12,22.36336,105.39244,REGULAR,,Phòng riêng ở trung tâm Na Hang,private_room,,,False,,/ đêm,16,,,,True,True,True,,True,False,False,True,,True,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,
43814698,https://www.airbnb.com.vn/rooms/43814698,Đồng Văn,12,23.27959,105.35741,REGULAR,,"Triệu Nghị homestay, tại Phố Cổ, Đồng Văn",private_room,False,True,False,,/ đêm,16,,,,True,True,,True,,False,False,,True,,,"3,0",3,424.440,₫424.440,,,True,3,False,True,,True,,,,,,,,,,,,,,,
20987188,https://www.airbnb.com.vn/rooms/20987188,Meo Vac,25,23.32667,105.34822,REGULAR,,Bungalow H 'mong ở Meo Vac Hà Giang,private_room,False,False,False,,/ đêm,16,,,,True,,True,True,,False,False,True,True,True,,"3,78",9,401.503,₫401.503,,,True,6,False,,,,,,,,,,,,,,,,,,
839312286866811054,https://www.airbnb.com.vn/rooms/839312286866811054,Đồng Văn,5,23.27659,105.36178,REGULAR,,Phòng Giường Đôi,private_room,,,False,,/ đêm,2,,,,True,,True,,True,False,False,,True,,,,,433.647,₫433.647,,,True,,,,,,,,,,,,,,,,,,,,
26064210,https://www.airbnb.com.vn/rooms/26064210,Hà Giang,13,22.8254,104.98043,REGULAR,,My house is your house!,shared_room,,,False,,/ đêm,10,,,,True,,True,True,,False,False,True,True,,,,,267.656,₫267.656,,,True,,,True,,,True,,,,,,,,,,,,,,
42695334,https://www.airbnb.com.vn/rooms/42695334,Mèo Vạc District,11,23.16713,105.41164,REGULAR,,Sống cùng gia đình bản xứ ở Thung lũng Meo Vac,private_room,,,False,,/ đêm,2,,,,True,,True,True,,,,True,True,True,True,,,,,,,True,,,True,,True,,,,,,,,,,,,,,,
627054977167433202,https://www.airbnb.com.vn/rooms/627054977167433202,tt. Đồng Văn,7,23.27756,105.36184,REGULAR,,Phòng ngủ tập thể 6 khách,shared_room,,,False,,/ đêm,6,,True,,True,True,True,True,True,False,False,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,
27639293,https://www.airbnb.com.vn/rooms/27639293,Hà Giang,23,22.84966,105.01058,REGULAR,,Bungalow  Phòng đôi - Ký túc xá Green Hill,private_room,,,False,,/ đêm,2,,,,True,,True,,,,False,True,True,,,,,,,,True,True,,,True,True,,,,,,,,,,,,,,,,
22019429,https://www.airbnb.com.vn/rooms/22019429,,30,22.815454483032227,104.98169708251953,REGULAR,,Sống cùng gia đình bản xứ Thái Lan - Nhà của tôi là nhà của bạn,private_room,False,True,False,,/ đêm,2,True,,,True,,True,,,False,False,True,,,,"4,84",68,267.664,₫267.664,,,,7,,True,True,True,,,,,,True,,,,,,,,,
35472241,https://www.airbnb.com.vn/rooms/35472241,Thành phố Ha Giang,18,22.81516,104.99003,REGULAR,,Khách sạn lịch sử Hà Giang - Phòng đôi II,hotel_room,,,False,,/ đêm,2,,,True,True,,True,,,False,False,,True,,,"3,75",4,855.883,₫855.883,,,True,,,True,,,,,,True,True,,,,,,,,,,
626555929920912454,https://www.airbnb.com.vn/rooms/626555929920912454,Đồng Văn,8,23.29234,105.37072,REGULAR,,Phòng gia đình sang trọng-4pax,private_room,,,False,,/ đêm,4,,,,True,True,True,True,True,False,False,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
38104976,https://www.airbnb.com.vn/rooms/38104976,Yên Minh,30,23.11855,105.14558,REGULAR,,Không gian riêng của bạn tại nhà khách Thiên An Yến Minh.,private_room,,,False,,/ đêm,16,,,,True,True,True,,,,,True,True,True,True,,,256.765,₫256.765,,,True,,,True,,,,,True,,,,,,,,,,,,
781664400922972234,https://www.airbnb.com.vn/rooms/781664400922972234,Yên Minh,24,22.93635,105.25413,REGULAR,,du già homestay của người Tày,shared_room,,,False,,/ đêm,16,,,,True,,True,True,True,False,False,True,True,True,,,,269.637,₫269.637,,True,,,,,,,,,,,,,,,,,,,,,
772356584275085676,https://www.airbnb.com.vn/rooms/772356584275085676,Bản Luốc,30,22.6804399,104.6762738,REGULAR,,Nername Lashboard Retreat 6- bao gồm bữa sáng,private_room,False,True,False,,/ đêm,2,True,,,True,,True,,True,False,False,True,,,,,,530.000,₫530.000,True,,,,,,,,,True,,,,,,,,,,,,,
41897660,https://www.airbnb.com.vn/rooms/41897660,Tp. Hà Giang,1,22.83005,104.98323,REGULAR,,My House is this your House,private_room,False,True,False,,/ đêm,16,,,,True,True,True,,,,,True,True,True,True,,,268.177,₫268.177,,,True,,False,True,,,,,,,,,,,,,,,,,
690790722919360136,https://www.airbnb.com.vn/rooms/690790722919360136,Thành phố Hà Giang,7,22.77782,104.96935,REGULAR,,Chỗ ở đẹp với hồ bơi 3 phòng,private_room,,,False,,/ đêm,6,,,True,True,True,True,,True,False,False,,True,,,,,2.054,₫2.054.119,,,True,,,,,,True,,,,,,,,,,,,,,
570661554676406239,https://www.airbnb.com.vn/rooms/570661554676406239,Đồng Văn,7,23.27692,105.36167,REGULAR,,Phòng 4 Người Ngoài Ban Công,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,,,,,627.647,₫627.647,,,True,,,,,,,,,,,,,True,,,,,,,
35069531,https://www.airbnb.com.vn/rooms/35069531,Thành phố Hà Giang,18,22.81519,104.98847,REGULAR,,Khách sạn lịch sử Hà Giang - Phòng đôi,hotel_room,,,False,,/ đêm,2,,,,True,,True,,,False,False,,True,True,True,,,970.000,₫970.000,,,True,,,True,True,,,,,,,,,,,,,,,,
36363453,https://www.airbnb.com.vn/rooms/36363453,Thành phố Hà Giang,30,22.84985,105.01111,REGULAR,,Phòng tập thể - Ký túc xá Green Hill,shared_room,,,False,,/ đêm,8,,,,True,,True,,,,False,True,,True,True,,,401.496,₫401.496,,,True,,,True,True,,,,,,,True,,,,,,,,,
32322887,https://www.airbnb.com.vn/rooms/32322887,Quản Bạ,10,23.04587,105.01574,REGULAR,,Phòng hai giường đơn ở nhà NGHỈ DAO - Nhà dưới đất độc đáo,private_room,False,False,False,,/ đêm,2,,,,True,,True,,True,False,False,,True,,,,,,,,,True,,False,,,True,,,,,,,True,,,,,,,,
779202710807938685,https://www.airbnb.com.vn/rooms/779202710807938685,Chiêm Hóa,11,22.3173,105.21205,REGULAR,,Nhà Trung Quốc,entire_home,,,False,,/ đêm,4,,,,,True,True,,,False,False,,,,,,,341.212,₫341.212,,,,,,,,,,True,,,,,,,,,,True,,,
14078300,https://www.airbnb.com.vn/rooms/14078300,Hà Giang,30,22.81384,104.9823,REGULAR,,Sống cùng gia đình bản xứ Thái Lan - Nhà của tôi là nhà của bạn,private_room,False,True,False,,/ đêm,2,True,,,True,,True,,,False,False,True,,True,,"4,81",166,267.656,₫267.656,,,,7,,,True,,,,,,,,,,,,,,,,
35485996,https://www.airbnb.com.vn/rooms/35485996,Thành phố Ha Giang,18,22.80051,104.97864,REGULAR,,Hi Giang Historic Hotel - Quadruple room (2 Q) II,hotel_room,,,False,,/ đêm,4,,,,True,,True,,,False,False,,True,True,True,,,1.460,₫1.460.707,,,True,,,True,True,,,,,,,,,,,,,,,,
48785747,https://www.airbnb.com.vn/rooms/48785747,Thành phố Hà Giang,17,22.83407,104.99242,REGULAR,,Memoryhostel  hà Giang,private_room,,,False,,/ đêm,16,,,,True,True,True,True,,False,False,True,,True,,,,285.294,₫285.294,,,True,,,True,,,,,,,,,,,,,,,,,
34260562,https://www.airbnb.com.vn/rooms/34260562,Lũng Cú,30,23.36398,105.30964,REGULAR,,Đồng Văn*Lô * Lô * 6PaxVillage * Bồn tắm bên ngoài,shared_room,,,False,,/ đêm,6,,,True,True,,True,,,False,False,,,,,,,256.968,₫256.968,,,,,,True,True,,,,,True,,,,,,,,,,,
43664751,https://www.airbnb.com.vn/rooms/43664751,Hà Giang,1,23.04413,105.19634,REGULAR,,"NHÀ TÔI, ĐÂY LÀ NHÀ CỦA BẠN",private_room,False,True,False,,/ đêm,15,,,,True,True,True,True,,False,False,,True,True,True,,1,279.588,₫279.588,,,,3,False,,,,,,,,,,,,,,,,,,
54261176,https://www.airbnb.com.vn/rooms/54261176,Thành phố Hà Giang,1,22.83226,104.98668,REGULAR,,"Nhà của tôi, đó là nhà của bạn",private_room,False,True,False,,/ đêm,10,,,True,True,True,True,,True,,,True,,,,,1,,,,True,,3,False,,,,,,,,,,True,,,,,,,,
22152169,https://www.airbnb.com.vn/rooms/22152169,Lũng Cú,8,23.36475,105.31078,REGULAR,,Tour sống cùng gia đình bản xứ và đi bộ đường dài Giường ký túc xá,shared_room,,,False,,/ đêm,16,,,,True,,,,,False,False,True,,,,"4,33",6,265.894,₫265.894,,,,,,,True,True,,,,,,True,,,,,,,,,
653436991943011437,https://www.airbnb.com.vn/rooms/653436991943011437,Thành phố Hà Giang,9,22.81386,104.96405,REPRESENTATIVE,,Hà Giang Ali Hostel Phòng Đôi 2 Giường 207,private_room,False,False,False,,/ đêm,4,True,,,True,True,True,,True,False,False,,True,True,True,,,400.000,₫400.000,,,,,,,,,,,,,,,,,,,,,,,
617747986929834473,https://www.airbnb.com.vn/rooms/617747986929834473,Thông Nguyên,25,22.57531,104.74605,REPRESENTATIVE,,Panhou Retreat - Phòng Suite,private_room,,,False,,/ đêm,3,,,,True,True,True,,,False,False,,,True,,,,4.427,₫4.427.500,,,True,,,,,True,,,,,,,True,,,,,,,,
629242945429394097,https://www.airbnb.com.vn/rooms/629242945429394097,Thành phố Hà Giang,17,22.81816,104.98444,REGULAR,,Phòng ngủ tập thể cho cả nam & nữ bao gồm bữa sang,shared_room,,,False,,/ đêm,8,,,,True,True,True,,True,False,False,,,,,,,264.753,₫264.753,,,True,,,True,,,,,,,,,,,,,,,,,
617758641149221124,https://www.airbnb.com.vn/rooms/617758641149221124,Thông Nguyên,15,22.57698,104.74398,REPRESENTATIVE,,Panhou Retreat - Phòng Cửa sổ Cao cấp,private_room,,,False,,/ đêm,3,,,,,,True,,,False,,,,,,,,2.656,₫2.656.500,,,True,,,True,,,,,,,,,,,,,,True,True,,
54321851,https://www.airbnb.com.vn/rooms/54321851,Tuyên Quang,11,22.37267,105.37204,REGULAR,,"Anna Homestay
Lâm Bình, Tuyên Quang",shared_room,,,False,,/ đêm,16,,,,True,True,True,,True,False,False,True,,,,,,259.476,₫259.476,True,,,,,,,,,,,,,,,True,,,,,,,
835482592307405431,https://www.airbnb.com.vn/rooms/835482592307405431,Thành phố Hà Giang,8,22.8412179,104.9989573,REGULAR,,-20% Biggest Room@4Bed-8Pax #Center #FREE Parking,private_room,,,False,,/ đêm,8,,,,True,True,True,,,False,False,,True,True,True,,,,,,,True,,,,,,,,True,,,,,,,,,,,,
38164482,https://www.airbnb.com.vn/rooms/38164482,Yên Minh,30,23.1166,105.13999,REGULAR,,"Ideal place to stay in Yen Minh Ha Giang, Vietnam",hotel_room,,,False,,/ đêm,16,,,,True,True,True,,,,,,True,True,True,,,267.664,₫267.664,,,True,,,True,,True,,True,,,,,,,,,,,,,
840998215791992041,https://www.airbnb.com.vn/rooms/840998215791992041,Đồng Văn,5,23.27468,105.3608,REGULAR,,Phòng 2 Giường Đôi,private_room,,,False,,/ đêm,4,,,,True,,True,,True,False,False,,True,,,,,570.589,₫570.589,,,True,,,,,,,,,,,,,,,,,,,,
31373132,https://www.airbnb.com.vn/rooms/31373132,Yên Minh,30,23.12099,105.13579,REGULAR,,Holtel Thiên An,private_room,False,True,False,,/ đêm,16,,,,True,,True,,,,,,True,True,True,"3,0",5,289.055,₫289.055,,,True,4,False,,,True,,,,True,True,,,,,,,,,,
31867510,https://www.airbnb.com.vn/rooms/31867510,Thành phố Hà Giang,17,22.80481,104.97791,REGULAR,,Phoenix Hotel Ha Giang,private_room,,,False,,/ đêm,16,,,,True,,True,,,False,False,,True,,,,,1.255,₫1.255.295,,,True,,,True,True,True,,,True,,,,,,,,,,,,
635856085731034566,https://www.airbnb.com.vn/rooms/635856085731034566,Thành phố Hà Giang,14,22.816137,104.980988,REGULAR,,Sky Buiding House,private_room,False,True,False,,/ đêm,5,,,,True,True,True,,True,,,True,True,True,,"3,67",3,912.942,₫912.942,,,True,3,False,,,,,,,,,,True,,,,,,,,
626569162428492138,https://www.airbnb.com.vn/rooms/626569162428492138,tt. Đồng Văn,8,23.28237,105.36269,REGULAR,,Phòng gia đình Phong-4pax,private_room,,,False,,/ đêm,4,,True,,True,True,True,True,True,False,False,True,,,,,,970.000,₫970.000,True,,,,,,,,,,,,,,,,,,,,,,
43807029,https://www.airbnb.com.vn/rooms/43807029,Quản Bạ,18,23.04471,105.01408,REGULAR,,Chook Bungalow.,entire_home,,,False,,/ đêm,4,,,,True,,True,True,,False,False,True,,,,,,684.706,₫684.706,,,,,,,,,True,,,,,True,,,,,,,,,
29729178,https://www.airbnb.com.vn/rooms/29729178,Yên Minh,30,23.11801,105.13831,REGULAR,,Holtel Thiên An,hotel_room,,,False,,/ đêm,16,,,,True,,True,,,,,,True,True,True,,,308.118,₫308.118,,,True,,,True,,True,,,,,,,,,,True,,,,,
882114173088481940,https://www.airbnb.com.vn/rooms/882114173088481940,Thành phố Hà Giang,5,22.82999,104.98465,REGULAR,,Double Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,True,True,,,,,,True,,,,,,,,,,,,,,
547455471614570059,https://www.airbnb.com.vn/rooms/547455471614570059,Lũng Cú,30,23.36339,105.31159,REGULAR,,LoloAncientHouse2 *Dongvan* 2pax*Riêng tư*LoloDo2,private_room,False,True,False,,/ đêm,2,True,,True,True,,True,,True,False,False,,,,,,,1.070,₫1.070.653,,,,,,,,True,,,,True,,,,,,,,,,True,
39662337,https://www.airbnb.com.vn/rooms/39662337,Thành phố Hà Giang,2,22.81946,104.95816,REGULAR,,Phòng tập thể,private_room,False,True,False,,/ đêm,6,True,,,True,True,True,,,False,False,True,True,True,True,,,481.803,₫481.803,,,,,,,,,,,,,,,,,,,,,,,
42984777,https://www.airbnb.com.vn/rooms/42984777,,8,23.13519,105.45417,REGULAR,,Meo Vac Valley Homestay,private_room,,,False,,/ đêm,1,,,,True,,True,,,False,,True,True,True,True,,,684.706,₫684.706,,,True,,,True,,True,,,,,,,,,,,,,,,
39129224,https://www.airbnb.com.vn/rooms/39129224,Đạo Đức,30,22.70444,104.96374,REGULAR,,Tour đi xe đạp và trekking với người địa phương,private_room,False,True,False,,/ đêm,10,,,,True,,True,True,,False,False,True,,True,,"5,0",3,267.664,₫267.664,,True,,4,False,,,,,,,True,,,,,,,,,,,
882100605502170723,https://www.airbnb.com.vn/rooms/882100605502170723,Thành phố Hà Giang,5,22.82895,104.98417,REGULAR,,Double Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,True,True,,,True,,,True,,,,True,,,,,,,,,,
556008302511773436,https://www.airbnb.com.vn/rooms/556008302511773436,Quản Bạ,24,23.04581,105.01547,REGULAR,,1 phòng ngủ đôi trong nhà NGHỈ DAO - Swallow Wings House,private_room,False,False,False,,/ đêm,2,True,,,True,True,True,,True,False,False,True,,,,,,1.118,₫1.118.353,,,,,,,,True,,,,,,,True,,,,,,,,
840991591537368684,https://www.airbnb.com.vn/rooms/840991591537368684,Đồng Văn,5,23.27651,105.36195,REGULAR,,Phòng 2 Giường Đôi,private_room,,,False,,/ đêm,4,,,,True,,True,,True,False,False,,True,,,,,570.589,₫570.589,,,True,,,,,,,,,,,,,,,,,,,,
24139809,https://www.airbnb.com.vn/rooms/24139809,,13,22.78283,104.97704,REGULAR,,Làng Tày homestay,private_room,,,False,,/ đêm,10,,,,True,,,True,,False,False,,,,,,,268.177,₫268.177,,,,,,,True,,,,,,,True,,,,,,,,,
617756630507628760,https://www.airbnb.com.vn/rooms/617756630507628760,Thông Nguyên,11,22.57716,104.74507,REPRESENTATIVE,,Panhou Retreat - Phòng ban công sang trọng,private_room,,,False,,/ đêm,2,,,,,True,True,,,False,,,,,,,,2.909,₫2.909.500,,,True,,,,,,,,,,,,,,,,,,,,
34054435,https://www.airbnb.com.vn/rooms/34054435,Yên Minh,30,23.12237,105.13592,REGULAR,,Nhà khách Thiên An,private_room,,,False,,/ đêm,16,,,,True,True,True,,,,,,True,True,True,"4,67",3,241.359,₫241.359,,,True,,,,,,,,,True,True,,True,,,,,,,,
41989971,https://www.airbnb.com.vn/rooms/41989971,H. Yên Minh,10,22.92814,105.22655,REGULAR,,Trải nghiệm nhà sàn độc đáo của người Tày,private_room,False,False,False,,/ đêm,16,,,,True,,True,True,,False,False,True,,,,,,275.352,₫275.352,,,,,False,True,True,,,,,,,,,,,,,,,,
882097618624210487,https://www.airbnb.com.vn/rooms/882097618624210487,Thành phố Hà Giang,5,22.83002,104.98302,REGULAR,,Double Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,,True,,,True,,,True,,True,,True,,,,,,,,,,
46887505,https://www.airbnb.com.vn/rooms/46887505,tt. Đồng Văn,3,23.27522,105.36528,REGULAR,,Giường tầng kí túc xá gồm bữa ăn sáng,shared_room,,,False,,/ đêm,12,,,,True,,True,,,False,False,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,
44071384,https://www.airbnb.com.vn/rooms/44071384,,5,22.68232,104.68287,REGULAR,,Homestay Xuân Sang,shared_room,,,False,,/ đêm,10,,,,,,True,True,,False,False,True,True,True,,,,268.177,₫268.177,,,,,,True,True,,,,,,,True,,,,,,,,,
40902501,https://www.airbnb.com.vn/rooms/40902501,Hà Giang,22,22.80372,104.97731,REGULAR,,Nhà cô - Ký túc xá nữ (6 khách) thành phố Hà Giang,shared_room,,,False,,/ đêm,6,,,,True,,True,,True,False,False,,True,,,,,,,,,True,,,True,True,,,,,,,True,,,,,,,,,
840973311391198368,https://www.airbnb.com.vn/rooms/840973311391198368,Đồng Văn,19,23.27654,105.36045,REGULAR,,Phòng 4 Người Nhìn Ra Núi Non,private_room,,,False,,/ đêm,4,,,,True,,True,,True,False,False,,True,,,,,627.647,₫627.647,,,True,,,,,,,,,,,,,,,,,,,,
35485333,https://www.airbnb.com.vn/rooms/35485333,Thành phố Ha Giang,18,22.81554,104.98883,REGULAR,,"Khách sạn lịch sử Hà Giang - Triple (1 Q, 1 S) II",hotel_room,,,False,,/ đêm,3,,,,True,,True,,,False,False,,True,True,True,,,1.232,₫1.232.471,,,True,,,True,True,,,,,,,,,,,,,,,,
41256749,https://www.airbnb.com.vn/rooms/41256749,Thành phố Hà Giang,13,22.80393,104.9782,REGULAR,,Khách sạn Central Backpackers Hà Giang & Tour,shared_room,,,False,,/ đêm,16,,,,True,,,,,,,True,True,True,,,,342.353,₫342.353,,,True,,,True,True,,,,,,,,,,,,,,,,
40685806,https://www.airbnb.com.vn/rooms/40685806,Hà Giang,9,22.80152,104.97867,REGULAR,,Khách sạn giá rẻ,private_room,,,False,,/ đêm,8,,,,True,,True,,,False,False,True,,True,True,,,439.707,₫439.707,,,True,,,True,True,,,,,,,,,,,,,,,,
24702020,https://www.airbnb.com.vn/rooms/24702020,Hà Giang,10,22.82412,104.98191,REGULAR,,239 Ly Tu Trong Quan 1 155,private_room,False,False,False,,/ đêm,6,,,,True,,,True,,False,False,,True,,,,,267.664,₫267.664,,,True,,False,,,,,,,,,True,,,,,,,,,
