room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_VIEW_CITY,SYSTEM_FLOWER,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_COOKING_BASICS,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_DRYER,rating,reviewCount,price,price_full,SYSTEM_VIEW_MOUNTAIN,SYSTEM_VIEW_OCEAN,SYSTEM_SNOWFLAKE,yearHosting,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_BREAKFAST,SYSTEM_FIREPLACE,SYSTEM_POOL,SYSTEM_FIREPIT,SYSTEM_ELEVATOR,SYSTEM_PATIO_BALCONY,SYSTEM_LUGGAGE_DROP,SYSTEM_SMOKING_ALLOWED,SYSTEM_JACUZZI,SYSTEM_EV_CHARGER,SYSTEM_BATHTUB,SYSTEM_GYM,SYSTEM_CALENDAR,SYSTEM_REFRIGERATOR,SYSTEM_HIGH_CHAIR,SYSTEM_MAPS_RESORT,SYSTEM_SKI
882278870874231657,https://www.airbnb.com.vn/rooms/882278870874231657,Thành phố Hà Giang,5,22.82841,104.98493,REGULAR,,Twin Room - YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,,True,,,True,,,True,,True,,True,,,,,,,,,,
624989802299243231,https://www.airbnb.com.vn/rooms/624989802299243231,Thành phố Hà Giang,11,22.826927,104.947685,REGULAR,,W6 Basecamp.  Tận hưởng vẻ đẹp của thiên nhiên.,entire_home,,,False,,/ đêm,16,,,,True,,,True,True,False,False,True,,True,,,,,,,,,,,,,,True,True,,,,True,,,,,,,,,
882283748497527205,https://www.airbnb.com.vn/rooms/882283748497527205,Thành phố Hà Giang,5,22.82821,104.98464,REGULAR,,Twin Room - YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,,,,,True,,,True,,,True,,True,,True,,,,,,,,,,
653417208051319650,https://www.airbnb.com.vn/rooms/653417208051319650,Thành phố Hà Giang,13,22.81528,104.96276,REPRESENTATIVE,,Hà Giang Ali Hostel Phòng Đôi 2 Giường 202,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,True,True,,,400.000,₫400.000,,,True,,,,,,,,,,,,,,,,,,,,
838184429078089588,https://www.airbnb.com.vn/rooms/838184429078089588,Thành phố Hà Giang,11,22.83286,104.99111,REGULAR,,phòng 2 giường đơn,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,,,,,,939.849,₫939.849,,,True,,,,,,,True,,,,True,,,,,,,,,
38693295,https://www.airbnb.com.vn/rooms/38693295,,10,22.53864,104.82957,REGULAR,,Long Trà Hotel - Trải nghiệm trà Hotel,private_room,,,False,,/ đêm,16,,,,True,,True,True,,False,False,,True,True,,,,342.353,₫342.353,,,True,,,,True,,,,,,,True,,,,,,,,,
27859988,https://www.airbnb.com.vn/rooms/27859988,Thành phố Hà Giang,25,22.8301,104.98348,REGULAR,,Các tour vòng quanh Bắc Hà Giang và khách sạn giá rẻ,private_room,,,False,,/ đêm,2,,,,True,,True,,,False,False,,True,True,True,"4,56",16,319.530,₫319.530,,,True,,,True,True,,,,,,,,,,,,,,,,
42438220,https://www.airbnb.com.vn/rooms/42438220,Đồng Văn,7,23.27934,105.36154,REGULAR,,Ký túc xá - Nhà dân tộc - Nhà hàng - Quán bar,shared_room,,,False,,/ đêm,1,,,,True,,True,,,False,False,,,,,,,296.706,₫296.706,,,True,,,True,True,,,,True,,,,,,,,,,,,
42612876,https://www.airbnb.com.vn/rooms/42612876,Thành phố Hà Giang,12,22.80485,104.97673,REGULAR,,Ký túc xá & Tham quan Thiên đường Hà Giang,shared_room,,,False,,/ đêm,16,,,,True,,True,True,True,,,True,True,True,True,,,251.126,₫251.126,,,,,,,,,True,,,,,,True,,,,,,,,
34291239,https://www.airbnb.com.vn/rooms/34291239,Lũng Cú,30,23.36525,105.31002,REGULAR,,Đồng Văn*Lô Lô Chải * Phòng tắm 4Pax*Bên ngoài,shared_room,,,False,,/ đêm,4,,,True,True,,True,,,False,False,,,,,,,256.968,₫256.968,,,,,,True,True,,,,,True,,,,,,,,,,,
40214324,https://www.airbnb.com.vn/rooms/40214324,Thành phố Hà Giang,16,22.77545,104.97003,REGULAR,,Bungalow với 2 giường đôi tại RockGarden,private_room,,,False,,/ đêm,4,,,True,True,,True,,,False,False,,,True,,,,856.514,₫856.514,,,True,,,,True,,True,,,,,True,,,,,,,,,
25469111,https://www.airbnb.com.vn/rooms/25469111,Thành phố Hà Giang,14,22.82527,104.97249,REGULAR,,Mrs Dang Thi Tuyet's Homestay Villa,private_room,False,False,False,,/ đêm,2,True,,,True,,True,,True,False,False,True,True,True,,,2,570.589,₫570.589,,,,5,,,,,True,,,,,,,,,,,,,,
882363725587439740,https://www.airbnb.com.vn/rooms/882363725587439740,Thành phố Hà Giang,9,22.82891,104.98438,REGULAR,,Excutive Suite - YenBien Luxury,private_room,,,False,,/ đêm,2,,,,True,,True,,True,,,,True,,,,,2.795,₫2.795.884,,,True,,,,,,True,,,,,,,,,,,,,,
24727756,https://www.airbnb.com.vn/rooms/24727756,Thành phố Hà Giang,9,22.82694,104.98543,REGULAR,,Sống cùng gia đình bản xứ Chiaki,shared_room,,,False,,/ đêm,15,,,,True,,True,,,False,False,True,True,True,,,,267.650,₫267.650,,,True,,,True,,True,,,,,,,,,,,,,,,
19426752,https://www.airbnb.com.vn/rooms/19426752,tt. Vinh Quang,12,22.68103,104.67142,REGULAR,,Su Phi CBT - Sống cùng gia đình bản xứ Ban Luoc,shared_room,,,False,,/ đêm,4,,,,,,True,True,,False,False,True,,,,,,963.560,₫963.560,,,,,,,True,,,,,,,,,,,,,,,,
40183451,https://www.airbnb.com.vn/rooms/40183451,Thành phố Hà Giang,30,22.83557,104.97968,REGULAR,,Đồng Văn H'mong homestay,private_room,False,False,False,,/ đêm,2,,,True,True,True,True,,,,,True,,True,,,,,,,,,,False,,,,,,,True,True,,,,,,,,,,True
24984028,https://www.airbnb.com.vn/rooms/24984028,Phương Thiện,30,22.80438,104.97581,REGULAR,,"Gia đình bản xứ Cindy, thành phố Hà Giang, Việt Nam",hotel_room,,,False,,/ đêm,16,,,,True,,,,,False,False,True,,,,,,187.363,₫187.363,,,True,,,,True,,,,,,,,,,,,,,,,
17520263,https://www.airbnb.com.vn/rooms/17520263,,30,22.67958,104.92088,REGULAR,,Sống cùng gia đình bản xứ tại làng Ban Len,shared_room,,,False,,/ đêm,9,,,,True,,True,True,,,,True,True,,,,,,,,,,,,,True,True,,,True,,,True,,,,,,,,,
577042536382196609,https://www.airbnb.com.vn/rooms/577042536382196609,Thành phố Hà Giang,4,22.82846,104.98484,REGULAR,,Double room - Yen Bien Luxury Hotel 4*,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,,True,,,,,,True,,,,,,,,,,,,,,
629246570019406471,https://www.airbnb.com.vn/rooms/629246570019406471,Thành phố Hà Giang,17,22.81999,104.98607,REGULAR,,Nhà trọ và chỗ nghỉ phục vụ bữa sáng,shared_room,,,False,,/ đêm,8,,,,True,True,True,,True,False,False,,,,,,,263.847,₫263.847,,,True,,,True,,,,,,,,,,,,,,,,,
27906389,https://www.airbnb.com.vn/rooms/27906389,Lũng Cú,10,23.36274,105.31377,REGULAR,,Phòng Riêng Homie Homestay,private_room,False,False,False,,/ đêm,2,True,,,True,,True,True,,False,False,True,,,,,2,1.141,₫1.141.177,,,,5,,,,True,,,,True,,,,,True,,,,,,
52764738,https://www.airbnb.com.vn/rooms/52764738,Thành phố Hà Giang,5,22.8227,104.98402,REGULAR,,Casa particular đáng yêu ở thành phố Hà Giang,entire_home,,,False,,/ đêm,2,,,,True,True,True,True,,False,False,,True,,,,,1.711,₫1.711.766,,,True,,,True,,,,,,,,,,,,,,,,,
779188741613776523,https://www.airbnb.com.vn/rooms/779188741613776523,Chiêm Hóa,10,22.3171,105.21363,REGULAR,,nhà bị lệch,private_room,,,False,,/ đêm,4,,,,,True,True,,,False,False,,True,,,,,303.553,₫303.553,,,,,,,,,,True,,True,,,,,,,,,,,
32527097,https://www.airbnb.com.vn/rooms/32527097,Thành phố Hà Giang,22,22.80462,104.97934,REGULAR,,Nhà trọ Good Morning Hagiang,shared_room,,,False,,/ đêm,16,,,,True,,True,,,False,,,,True,,,,,,,,,,,,True,,,,,,,True,,,,,,,,,
690800877138749910,https://www.airbnb.com.vn/rooms/690800877138749910,Thành phố Hà Giang,5,22.7775,104.96961,REGULAR,,Boutique Bungalow có bể bơi,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,,,,,970.000,₫970.000,,,True,,,,,,True,,,,,,,,,,,,,,
10538232,https://www.airbnb.com.vn/rooms/10538232,Ha Giang City,8,22.76721,104.94002,REGULAR,,Minh Hieu,private_room,False,False,False,,/ đêm,3,,,,True,,True,True,,False,False,True,True,True,True,,,267.664,₫267.664,,,,,False,,,,,,,,,,,,,,,,,,
762901981653524967,https://www.airbnb.com.vn/rooms/762901981653524967,Thành phố Hà Giang,5,22.81583,104.96381,REGULAR,,Nhà trọ tập thể Hà Giang Ali 8,shared_room,,,False,,/ đêm,1,,,,True,,True,,True,False,False,,,True,,,,248.515,₫248.515,,True,True,,,,,,,True,,,,,,,,,,,,,
42439711,https://www.airbnb.com.vn/rooms/42439711,tt. Đồng Văn,13,23.27905,105.36099,REGULAR,,Dorm- ethnichouse- restaurant-bar,shared_room,,,False,,/ đêm,1,,,,True,,True,,,False,False,,,,,,,136.941,₫136.941,,,,,,True,True,,,,True,,,,,,,,,,,,
35486466,https://www.airbnb.com.vn/rooms/35486466,Thành phố Ha Giang,18,22.81438,104.99075,REGULAR,,Khách sạn Lịch sử Hà Giang - Phòng bốn tầng (2 Q),hotel_room,,,False,,/ đêm,4,,,,True,,True,,,False,False,,True,True,True,,,1.460,₫1.460.707,,,True,,,True,True,,,,,,,,,,,,,,,,
42006492,https://www.airbnb.com.vn/rooms/42006492,Lũng Cú,30,23.36709,105.31189,REGULAR,,DongVan*Lo House*Lung Cu*Share room*Share WC,private_room,,,False,,/ đêm,2,,,,True,,,,True,False,False,,,,,,,268.177,₫268.177,,,,,,True,,,,,,,True,,,,,,True,,,,
882292611204125516,https://www.airbnb.com.vn/rooms/882292611204125516,Thành phố Hà Giang,5,22.82844,104.98332,REGULAR,,Twin Room - YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,,True,,,True,,,True,,True,,True,,,,,,,,,,
35419210,https://www.airbnb.com.vn/rooms/35419210,Thành phố Hà Giang,18,22.81427,104.98995,REGULAR,,Khách sạn lịch sử Hà Giang - Phòng đôi,hotel_room,,,False,,/ đêm,2,,,,True,,True,,,False,False,,True,True,True,,,890.118,₫890.118,,,True,,,True,True,,,,,,,,,,,,,,,,
40903526,https://www.airbnb.com.vn/rooms/40903526,Hà Giang,21,22.80233,104.97749,REGULAR,,Nhà cô - ký túc xá hỗn hợp (18 khách) tại thành phố Hà Giang,shared_room,,,False,,/ đêm,16,,,,True,,True,,True,False,False,,True,,,,,274.449,₫274.449,,,True,,,True,True,,,,,,,True,,,,,,,,,
882277105628091766,https://www.airbnb.com.vn/rooms/882277105628091766,Thành phố Hà Giang,5,22.82808,104.98259,REGULAR,,Twin Room - YenBien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,True,True,,True,,,,True,,,,,1.215,₫1.215.354,,,True,,,True,,,True,,True,,True,,,,,,,,,,
35485172,https://www.airbnb.com.vn/rooms/35485172,Thành phố Ha Giang,18,22.81572,104.99062,REGULAR,,"Khách sạn lịch sử Hà Giang - Triple (1 Q, 1 S)",hotel_room,,,False,,/ đêm,3,,,,True,,True,,,False,False,,True,True,True,,,1.232,₫1.232.471,,,True,,,True,True,,,,,,,,,,,,,,,,
26901910,https://www.airbnb.com.vn/rooms/26901910,Thành phố Hà Giang,18,22.83518,104.97318,REGULAR,,The wooden house in Ha Giang,shared_room,,,False,,/ đêm,16,,,,True,,True,True,True,False,,True,True,,,,,,,,,True,,,,,,,,,,,True,,,,,,,,,
882354549932524982,https://www.airbnb.com.vn/rooms/882354549932524982,Thành phố Hà Giang,5,22.82903,104.98307,REGULAR,,Family Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
882360554618989682,https://www.airbnb.com.vn/rooms/882360554618989682,Thành phố Hà Giang,9,22.82825,104.98439,REGULAR,,Suite - Yen Bien Luxury Hotel,private_room,,,False,,/ đêm,2,,,,True,,True,,True,,,,True,,,,,2.082,₫2.082.648,,,True,,,,,,True,,,,,,,,,,,,,,
42081820,https://www.airbnb.com.vn/rooms/42081820,Thành phố Hà Giang,30,22.82418,104.98607,REGULAR,,Nhà Seu,shared_room,,,False,,/ đêm,6,,,,True,,True,True,,False,False,True,,True,True,,,624.452,₫624.452,,,True,,,True,,,,,,,,,,,,,,,,,
882298295877684413,https://www.airbnb.com.vn/rooms/882298295877684413,Thành phố Hà Giang,5,22.82947,104.98418,REGULAR,,Triple Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,True,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
779554456235159966,https://www.airbnb.com.vn/rooms/779554456235159966,Thành phố Hà Giang,7,22.83335,104.99149,REGULAR,,Chỗ nghỉ phục vụ bữa sáng,shared_room,,,False,,/ đêm,8,,,,True,True,True,,True,False,False,True,,True,,,,547.765,₫547.765,,,True,,,,,,,True,,,,,,,,,,,,,
759843782183075170,https://www.airbnb.com.vn/rooms/759843782183075170,Thành phố Hà Giang,6,22.8288574,104.9860178,REGULAR,,Nhà khách Hungashboardc,private_room,,,False,,/ đêm,16,,,True,True,,True,True,True,False,False,,True,,,,,684.706,₫684.706,True,,True,,,,,,,,,,,,,,,,,,,,
882345451365836334,https://www.airbnb.com.vn/rooms/882345451365836334,Thành phố Hà Giang,5,22.82946,104.98338,REGULAR,,Family Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
39150786,https://www.airbnb.com.vn/rooms/39150786,Đạo Đức,22,22.70637,104.96423,REGULAR,,Trà và phiêu lưu Trà Shan cổ đại với người dân địa phương,shared_room,,,False,,/ đêm,16,,,,True,,,True,,False,False,,,True,,,,267.664,₫267.664,,True,,,,True,True,,,,,,,True,,,,,,,,,
690799132422208749,https://www.airbnb.com.vn/rooms/690799132422208749,Thành phố Hà Giang,5,22.77626,104.96868,REGULAR,,Bungalow độc đáo có bể bơi,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,,,,,970.000,₫970.000,,,True,,,,,,True,,,,,,,,,,,,,,
690803054926832284,https://www.airbnb.com.vn/rooms/690803054926832284,Thành phố Hà Giang,5,22.77803,104.96868,REGULAR,,Bungalow Hà Giang Wings với tầm nhìn ra thiên nhiên,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,,,,,970.000,₫970.000,,,True,,,,,,True,,,,,,,,,,,,,,
38783070,https://www.airbnb.com.vn/rooms/38783070,Thành phố Hà Giang,10,22.71249,104.92982,REGULAR,,Hổ,entire_home,,,False,,/ đêm,2,,,,,,,,,False,False,True,,,,,,264.949,₫264.949,,,,,,,True,,,,,,,,,,,,,,,,
42439127,https://www.airbnb.com.vn/rooms/42439127,tt. Đồng Văn,14,23.27954,105.36219,REGULAR,,Dorm- ethnichouse- restaurant- bar,shared_room,,,False,,/ đêm,1,,,,True,,True,,,False,False,,,,,,,271.030,₫271.030,,,True,,,True,True,,,,True,,,,,,,,,,,,
16078869,https://www.airbnb.com.vn/rooms/16078869,tp. Hà Giang,6,22.82197,104.99047,REGULAR,,Kiki's House,shared_room,,,False,,/ đêm,16,,,,True,,True,,,False,,True,,,,,,257.384,₫257.384,,,True,,,True,True,,,,True,,,,,,,,,,,,
29661090,https://www.airbnb.com.vn/rooms/29661090,Thành phố Hà Giang,25,22.80577,104.97836,REGULAR,,Nhà nghỉ Mr Phương 24/24,shared_room,,,False,,/ đêm,16,,,,True,,True,True,,,False,True,,True,,,,268.177,₫268.177,,,,,,True,True,,,,,,,True,,,,,,,,,
882345356843799968,https://www.airbnb.com.vn/rooms/882345356843799968,Thành phố Hà Giang,5,22.83001,104.98298,REGULAR,,Family Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
20425562,https://www.airbnb.com.vn/rooms/20425562,Thành phố Hà Giang,30,22.82357,104.98965,REGULAR,,ngan ha homestay,private_room,False,False,False,,/ đêm,16,,,,True,,True,True,,False,False,,,,,,,,,,,True,,False,True,True,,,,,,,True,,,,,,,,,
882341139762266195,https://www.airbnb.com.vn/rooms/882341139762266195,Thành phố Hà Giang,5,22.82966,104.98413,REGULAR,,Triple Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,True,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
653421793378326119,https://www.airbnb.com.vn/rooms/653421793378326119,Thành phố Hà Giang,11,22.81522,104.96177,REGULAR,,"Hà Giang Ali Hostel
Phòng Đôi 2 Giường 203",private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,True,True,,,500.000,₫500.000,,,True,,,,,,,,,,,,,,,,,,,,
778841540623473235,https://www.airbnb.com.vn/rooms/778841540623473235,Chiêm Hóa,11,22.31794497959032,105.21331552416085,REGULAR,,nhà sàn mái lá,entire_home,,,False,,/ đêm,12,,,True,,True,True,True,,False,False,True,True,True,,,,3.059,₫3.059.496,,,,,,,,,,,,True,,,,,,,,,,,
27744167,https://www.airbnb.com.vn/rooms/27744167,Thành phố Hà Giang,18,22.7964,104.97629,REGULAR,,Thành Phố Hà Giang Dorm - Homestay 1102 Ha Giang,shared_room,,,False,,/ đêm,12,,,,True,,True,True,,False,,True,True,,,,,268.177,₫268.177,,,True,,,,,,,,,,,True,,,,,,,,,
547535424722862725,https://www.airbnb.com.vn/rooms/547535424722862725,Lũng Cú,10,23.36145,105.31335,REGULAR,,LoloAncientHouse*LungCu*4Pax*FamilyRoom*LoLoHoa1,private_room,,,False,,/ đêm,4,,,,True,,True,,True,False,False,,,,,,,1.369,₫1.369.412,,,,,,,,,,True,,,,,,,,,,,,,
44467838,https://www.airbnb.com.vn/rooms/44467838,Thành phố Hà Giang,8,22.81054,104.97901,REGULAR,,KHÁCH SẠN PHOENIX ***- Superio - Phòng ngủ đôi,private_room,,,False,,/ đêm,2,,,,True,,True,,,False,False,,True,True,True,,,1.426,₫1.426.471,,,True,,,,,True,True,,,,,,,,,,,,,,
653431453681953027,https://www.airbnb.com.vn/rooms/653431453681953027,Thành phố Hà Giang,11,22.81595,104.96401,REGULAR,,Hà Giang Ali Hostel Phòng Đôi 2 Giường 206,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,True,True,,,500.000,₫500.000,,,True,,,,,,,,,,,,,,,,,,,,
882344356005389060,https://www.airbnb.com.vn/rooms/882344356005389060,Thành phố Hà Giang,5,22.82902,104.98404,REGULAR,,Triple Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,True,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
767375850825002557,https://www.airbnb.com.vn/rooms/767375850825002557,Thành phố Hà Giang,5,22.816,104.96351,REGULAR,,Hà Giang Ali Hostel 6 Mix Dorm,shared_room,,,False,,/ đêm,1,,,,True,,True,,True,False,False,,,True,,,,248.474,₫248.474,,True,,,,,,,,True,,,,,,,,,,,,,
42439900,https://www.airbnb.com.vn/rooms/42439900,tt. Đồng Văn,12,23.27739,105.36199,REGULAR,,Dorm- ethnichouse- restaurant-bar,shared_room,,,False,,/ đêm,1,,,,True,,True,,,False,False,,,,,,,136.941,₫136.941,,,True,,,True,True,,,,True,,,,,,,,,,,,
42439515,https://www.airbnb.com.vn/rooms/42439515,tt. Đồng Văn,16,23.27967,105.36148,REGULAR,,Dorm- ethnichouse- Restaurant- bar,shared_room,,,False,,/ đêm,1,,,,True,,True,,,False,False,,,,,,,,,,,True,,,True,True,,,,True,,,,,,,,,,,,
653498231859571776,https://www.airbnb.com.vn/rooms/653498231859571776,Thành phố Hà Giang,11,22.81459,104.96194,REGULAR,,Nhà trọ Hà Giang Ali Phòng tập thể 6 nữ,shared_room,,,False,,/ đêm,6,,,,True,,True,,True,False,False,True,True,True,,,,250.000,₫250.000,,,True,,,,,,,True,,,,,,,,,,,,,
882359359994558259,https://www.airbnb.com.vn/rooms/882359359994558259,Thành phố Hà Giang,5,22.82889,104.98474,REGULAR,,Family Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
42146143,https://www.airbnb.com.vn/rooms/42146143,Thành phố Hà Giang,10,22.82415,104.98605,REGULAR,,Phòng thân thiện Seu' House,shared_room,,,False,,/ đêm,6,,,,True,,True,True,,False,False,True,,True,True,,,547.765,₫547.765,,,True,,,True,,,,,,,,,,,,,,,,,
882355841394205926,https://www.airbnb.com.vn/rooms/882355841394205926,Thành phố Hà Giang,5,22.82987,104.98329,REGULAR,,Family Room-YenBien Luxury Hotel,private_room,,,False,,/ đêm,3,,,,True,,True,,True,,,,True,,,,,1.825,₫1.825.883,,,True,,,,,,True,,,,,,,,,,,,,,
15749164,https://www.airbnb.com.vn/rooms/15749164,,12,22.83636,104.94705,REGULAR,,Bàn Tay Nhà Truyền Thống trong Cadet,shared_room,,,False,,/ đêm,12,,,,True,,True,True,,False,False,True,True,,,,,267.664,₫267.664,,,,,,,True,,,,,,,True,,,,,,,,,
27022284,https://www.airbnb.com.vn/rooms/27022284,Hà Giang,10,22.83055,104.98445,REGULAR,,Ong Vang Ha Giang,private_room,,,False,,/ đêm,8,,,,True,,True,,,False,False,True,,,,,,513.530,₫513.530,,,,,,,,,,,,,,,,,,,,,,,
21541476,https://www.airbnb.com.vn/rooms/21541476,tt. Việt Quang,15,22.4169,104.81116,REGULAR,,Cho thuê căn hộ 3 phòng ngủ Lộc Thũy,entire_home,,,False,,/ đêm,6,,,,True,,True,,,,,True,True,True,True,,,1.391,₫1.391.840,,,True,,,,,,True,,True,,,,True,,,,,,,,
25458949,https://www.airbnb.com.vn/rooms/25458949,,9,22.75477,104.92747,REGULAR,,"5 phòng ngủ cao cấp, 4 phòng tắm 18 phòng",entire_home,,,False,,/ đêm,5,,,,True,,,True,,False,,True,True,True,,,,2.783,₫2.783.654,,,True,,,,,,True,,True,,,,True,,,,,,,,
27858201,https://www.airbnb.com.vn/rooms/27858201,Thành phố Hà Giang,24,22.83035,104.98176,REGULAR,,Khách sạn giá rẻ Hà Giang Chopai,private_room,,,False,,/ đêm,6,,,,True,,True,,,False,False,,True,True,True,"4,33",6,319.530,₫319.530,,,True,,,True,True,,,,,,,,,,,,,,,,
24875110,https://www.airbnb.com.vn/rooms/24875110,Thành phố Hà Giang,19,22.81541,104.97902,REGULAR,,"Gia đình bản xứ Cindy, Thành phố Hà Giang, Việt Nam",hotel_room,,,False,,/ đêm,16,,,,True,,True,,,False,False,True,,,,,,267.664,₫267.664,,,True,,,,True,,,,,,,True,,,,,,,,,
24875278,https://www.airbnb.com.vn/rooms/24875278,Thành phố Hà Giang,21,22.8137,104.98118,REGULAR,,Hà Giang Cindy Homestay,private_room,,,False,,/ đêm,16,,,,True,,True,,,False,False,True,,,,,,133.825,₫133.825,,,True,,,,True,,,,,,,,,,,,,,,,
46112489,https://www.airbnb.com.vn/rooms/46112489,Hà Giang,9,22.80216,104.97734,REGULAR,,Vườn ngắm phòng riêng (phòng tắm khép kín),shared_room,,,False,,/ đêm,2,,,,True,,True,,,False,False,,,True,,,,399.412,₫399.412,,,,,,True,True,,,,,,,True,,,,,,,,,
35486820,https://www.airbnb.com.vn/rooms/35486820,Thành phố Ha Giang,18,22.81387,104.98873,REGULAR,,"Khách sạn lịch sử Hà Giang - Phòng 4 tầng (1 Q, 2 S)",hotel_room,,,False,,/ đêm,4,,,,True,,True,,,False,False,,True,True,True,,,1.460,₫1.460.707,,,True,,,True,True,,,,,,,,,,,,,,,,
18777725,https://www.airbnb.com.vn/rooms/18777725,Du Già,7,22.93152,105.2251,REGULAR,,QT Nhà khách Du Già ~ Bữa sáng & bữa tối tùy chọn,shared_room,,,False,,/ đêm,16,,,,True,,True,True,,False,False,,,True,,,,,,,,,,,,True,,,,,,,,,,,,,,,,
690771828097792812,https://www.airbnb.com.vn/rooms/690771828097792812,Thành phố Hà Giang,5,22.77713113989404,104.97010593170779,REGULAR,,Chỗ ở đáng yêu có bể bơi,private_room,,,False,,/ đêm,4,,,,True,True,True,,True,False,False,,True,,,,,970.000,₫970.000,,,True,,,,,,True,,,,,,,,,,,,,,
42101145,https://www.airbnb.com.vn/rooms/42101145,Thành phố Hà Giang,19,22.82415,104.98606,REGULAR,,Phòng Seu 's House Kinh,shared_room,,,False,,/ đêm,6,,,,True,,True,True,,False,False,True,,,,,,657.318,₫657.318,,,,,,True,,,,,,,,True,,,,,,,,,
653454128748502858,https://www.airbnb.com.vn/rooms/653454128748502858,Thành phố Hà Giang,5,22.81576,104.96252,REGULAR,,Hà Giang Ali Hostel Phòng Tập Thể 6 Người D01,shared_room,,,False,,/ đêm,6,,,,True,,True,,True,False,False,,,,,,,250.000,₫250.000,,,True,,,True,,,,True,,,True,,,,,,True,,,,
25466971,https://www.airbnb.com.vn/rooms/25466971,Thành phố Hà Giang,20,22.82544,104.97227,REGULAR,,Biệt thự Homestay của bà Đặng Thị Tuyết,shared_room,,,False,,/ đêm,10,,,,True,,True,,True,False,False,True,True,True,,,,570.589,₫570.589,,,True,,,,,,True,,,,,,,,,,,,,,
21584992,https://www.airbnb.com.vn/rooms/21584992,,8,22.76772,104.93965,REGULAR,,"Căn Hộ Cao Cấp 1,8 Tỷ Mặt Tiền Xô Viết Nghệ Tĩnh",private_room,False,False,False,,/ đêm,2,,,,True,,True,True,,False,False,True,True,,,,,2.810,₫2.810.404,,,,,False,,,,True,,,,,,True,,,,,,,,
22285922,https://www.airbnb.com.vn/rooms/22285922,,30,23.0443,105.01518,REGULAR,,Homestay Lý Tả Danh - Trải nghiệm văn hóa đích thực,private_room,False,False,False,,/ đêm,16,,,,,,,True,,False,False,,,,,,1,2.282,₫2.282.354,,,,5,False,,True,,,,,,,,,,,,,,,,
25052550,https://www.airbnb.com.vn/rooms/25052550,,9,22.7593,104.95322,REGULAR,,Lexing 1244 full Phú Thọ,entire_home,,,False,,/ đêm,4,,,,True,,,True,,False,,True,True,True,,,,2.890,₫2.890.727,,,True,,,,,,True,,True,,,,True,,,,,,,,
