room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_VIEW_MOUNTAIN,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_PETS,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_FLOWER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_PATIO_BALCONY,SYSTEM_JACUZZI,SYSTEM_BATHTUB,SYSTEM_LUGGAGE_DROP,rating,reviewCount,SYSTEM_VIEW_CITY,SYSTEM_HAIRDRYER,SYSTEM_FIREPIT,isSuperHost,isVerified,SYSTEM_LOCK_ON_DOOR,SYSTEM_TOYS,SYSTEM_SAUNA,SYSTEM_ELEVATOR,SYSTEM_DRYER,SYSTEM_NO_LOCK_ON_DOOR,yearHosting,SYSTEM_BREAKFAST,SYSTEM_SMOKING_ALLOWED,SYSTEM_FIREPLACE,SYSTEM_REFRIGERATOR,SYSTEM_BOAT_SAIL,SYSTEM_GYM,SYSTEM_HIGH_CHAIR,SYSTEM_MAPS_RESORT
636831369598124248,https://www.airbnb.com.vn/rooms/636831369598124248,Thành phố Hòa Bình,10,20.75495,105.41976,REGULAR,,Thung Rech House - Green House,entire_home,False,,/ đêm,3.994,₫3.994.120,10.0,,,True,True,,True,True,True,False,False,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
651835309206099215,https://www.airbnb.com.vn/rooms/651835309206099215,Yên Bài,20,21.034170098164907,105.44195473194124,REGULAR,,BigPromo - Nhà trên cây - Phòng riêng có trái cây,private_room,False,,/ đêm,570.589,₫570.589,2.0,True,,True,True,True,True,True,,False,False,True,,,,,,,,,,,,,,False,True,True,,,,,,,,,,,,,,
42882320,https://www.airbnb.com.vn/rooms/42882320,Yên Bài,17,21.03081,105.43945,REGULAR,,Rose Villa 2 phòng ngủ 2 phòng tắm - Hồ bơi nhìn ra vườn,entire_home,False,,/ đêm,,,4.0,,,True,True,,True,True,True,,,True,True,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,,
812166935860235399,https://www.airbnb.com.vn/rooms/812166935860235399,Hà Nội,9,21.08309,105.40297,REGULAR,,KHUYẾN MÃI LỚN Sân phòng đôi và tầm nhìn ra hồ bơi,private_room,False,,/ đêm,595.837,₫595.837,2.0,,True,True,True,True,True,True,,False,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
53374758,https://www.airbnb.com.vn/rooms/53374758,Ba Vì,30,21.04876,105.42265,REGULAR,,EcoHill Villa - Biệt thự riêng trên đồi có bể bơi,entire_home,False,,/ đêm,3.546,₫3.546.119,15.0,True,,True,True,True,True,True,,False,False,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
724438279329989850,https://www.airbnb.com.vn/rooms/724438279329989850,Thành phố Hòa Bình,6,20.827466300224117,105.33676384816286,REGULAR,,"Căn hộ dịch vụ trung tâm thoải mái, rộng rãi.",entire_home,False,,/ đêm,798.824,₫798.824,4.0,,,True,True,True,True,,True,,,,True,True,,True,True,,,,,,,,,,,,,,,,,,,,,True,,,,
822786068035848365,https://www.airbnb.com.vn/rooms/822786068035848365,Chương Mỹ,18,20.84464923091196,105.5894996970892,REGULAR,,Rotoho Retreat Ho Mieu _ Trăng,private_room,False,,/ đêm,1.517,₫1.517.765,3.0,True,True,True,True,,True,,,False,False,,,True,,,,,,,,1,,,,False,True,True,,,,,,4,,,,,True,,,
32932744,https://www.airbnb.com.vn/rooms/32932744,Lương Sơn,30,20.87335,105.51652,REGULAR,,"Biệt thự Chủ nhật, gia đình bản xứ Hòa Bình, cách Hà Nội 30km",entire_home,False,,/ đêm,4.564,₫4.564.708,12.0,,,True,True,,True,True,True,False,False,,,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,,
34698958,https://www.airbnb.com.vn/rooms/34698958,Thành phố Hòa Bình,6,20.81555,105.34113,REGULAR,,cho thue chung cu 389 tran hung dao,entire_home,False,,/ đêm,2.890,₫2.890.707,1.0,,,True,True,,True,,True,False,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
653485684852714427,https://www.airbnb.com.vn/rooms/653485684852714427,Hoa Binh,15,20.8134,105.31128,REGULAR,,Du lịch lòng hồ Hoà Bình bằng du thuyền,entire_home,False,,/ đêm,2.852,₫2.852.943,16.0,,,,True,,,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750927689271636142,https://www.airbnb.com.vn/rooms/750927689271636142,Sơn Đông,9,21.07377,105.4754,REGULAR,,Nhà nghỉ thôn dã 2 phòng ngủ nhìn ra hồ với bếp nướng BBQ,entire_home,False,,/ đêm,3.994,₫3.994.120,6.0,,,True,True,,,,True,False,False,True,True,True,,,True,,,,,,,True,,,,,,,,,,,,,,,,,,
40712937,https://www.airbnb.com.vn/rooms/40712937,Yên Bài,30,21.0333,105.44168,REGULAR,,Vườn ngắm mây,entire_home,False,,/ đêm,,,15.0,,,True,True,,True,True,True,,,,True,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,
45537605,https://www.airbnb.com.vn/rooms/45537605,Lương Sơn,30,20.83799,105.45695,REGULAR,,FarmStay NonEgo - Nghỉ dưỡng sinh thái Lương Sơn,private_room,False,,/ đêm,821.647,₫821.647,16.0,,True,True,True,,True,,,False,False,True,True,,,,True,,,,,,,,,,,,True,,,,,,,,,,,,,
766297023400937902,https://www.airbnb.com.vn/rooms/766297023400937902,Ba Vì,29,21.08174,105.36168,REGULAR,,Amour Resort Bavi,private_room,False,,/ đêm,4.986,₫4.986.943,2.0,,,,True,,True,True,,False,,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,,,,
812153314917067359,https://www.airbnb.com.vn/rooms/812153314917067359,Hà Nội,11,21.08358,105.4015,REGULAR,,Phòng Deluxe KHUYẾN MÃI LỚN Tầm nhìn ra sân,private_room,False,,/ đêm,1.125,₫1.125.526,4.0,,True,True,True,True,True,True,,False,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
23734976,https://www.airbnb.com.vn/rooms/23734976,,22,21.0767,105.4236,REGULAR,,Nhà vườn Hoa Quỳnh,entire_home,False,,/ đêm,4.016,₫4.016.943,8.0,,,True,True,,True,True,True,False,False,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
46076758,https://www.airbnb.com.vn/rooms/46076758,Ba Vì,7,21.05765,105.40049,REGULAR,,homestay Bavipadmehome Chill cho cặp đôi,entire_home,False,,/ đêm,1.065,₫1.065.099,2.0,,,True,True,,True,True,,False,False,,,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,
38438563,https://www.airbnb.com.vn/rooms/38438563,Lương Sơn,27,20.82601,105.46077,REGULAR,,Happy Farm,private_room,False,,/ đêm,1.255,₫1.255.295,16.0,,,True,True,,True,True,,False,,,True,,,,,,,,,,,True,,,,,,,,,,,True,,,,,,,
33031127,https://www.airbnb.com.vn/rooms/33031127,Đông Xuân,30,20.94627,105.50576,REGULAR,,Haven - Nha Tren Doi (Nhà trên đồi),private_room,False,,/ đêm,4.007,₫4.007.096,5.0,,,True,,,True,,True,False,,,,,,True,,True,True,,,,,,,False,True,,,,,True,False,,,,True,,,,,
49724169,https://www.airbnb.com.vn/rooms/49724169,Thành phố Hòa Bình,1,20.9386,105.40777,REGULAR,,B village Hòa Bình - Family B1,entire_home,False,,/ đêm,2.931,₫2.931.296,7.0,,,,True,,True,,True,False,False,,,,,,,,,,,,,True,,,,,,,,,,,,True,,,,,,
22156416,https://www.airbnb.com.vn/rooms/22156416,tt. Lương Sơn,16,20.83137,105.55784,REGULAR,,"Le 's House, biệt thự tuyệt vời, BBQ bên ngoài.",entire_home,False,,/ đêm,,,10.0,,,True,True,,True,True,True,False,False,,True,,,True,,,,,,,,,,,,,,,,True,,,,,,,,,,
40121438,https://www.airbnb.com.vn/rooms/40121438,Dân Hòa,30,20.92511,105.43817,REGULAR,,Tự Viện Xanh 1 tầng 2 phòng ngủ,entire_home,False,,/ đêm,,,10.0,True,,True,True,True,True,True,True,False,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
24024774,https://www.airbnb.com.vn/rooms/24024774,,30,20.90325,105.54333,REGULAR,,Pandora DongGoi EcoRetreat,private_room,False,,/ đêm,1.300,₫1.300.942,16.0,,,,True,,True,True,,False,False,,True,,True,True,,,,,,,,True,,False,False,,,,,,False,,,,,,,,,
40492374,https://www.airbnb.com.vn/rooms/40492374,Linh Sơn,14,21.03756,105.50958,REGULAR,,Vườn Vân Sơn - Homestay - Lily Studio,entire_home,False,,/ đêm,1.825,₫1.825.883,4.0,,,True,True,,True,,,False,False,,True,,True,,,,,,,,,True,,,,,,,,,,,True,,,,,,,
44544124,https://www.airbnb.com.vn/rooms/44544124,Thành phố Hòa Bình,9,20.82227,105.35233,REGULAR,,Nha nguyen can Tp Hoa binh,entire_home,False,,/ đêm,1.124,₫1.124.177,2.0,,,,True,,,,,False,False,,True,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,
788646844419011170,https://www.airbnb.com.vn/rooms/788646844419011170,Thủy Xuân Tiên,19,20.87819,105.5656,REGULAR,,Veque Farm 05/ BBQ ngoài trời,entire_home,False,,/ đêm,2.448,₫2.448.598,10.0,,,True,True,,True,True,,False,False,,True,,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
53911228,https://www.airbnb.com.vn/rooms/53911228,Yên Bài,8,21.04944,105.4197,REGULAR,,Oriole Homestay Ba Vì,entire_home,False,,/ đêm,2.290,₫2.290.825,4.0,,True,True,True,True,True,True,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37904394,https://www.airbnb.com.vn/rooms/37904394,Ba Vì,24,21.08223,105.36964,REGULAR,,Gia đình bản xứ bavi,private_room,False,,/ đêm,513.530,₫513.530,2.0,,,,True,,True,,True,False,False,,True,,,,,,,,,2,,,,False,False,,,,,,False,8,True,True,,,,,,
37723869,https://www.airbnb.com.vn/rooms/37723869,Lương Sơn,18,20.84844,105.45792,REGULAR,,Đồi yên bình Hòa Bình,private_room,False,,/ đêm,633.353,₫633.353,16.0,,,True,True,,True,True,True,False,False,,True,,,True,,,,,,,,,,False,True,,,,,,False,,,,,,,,,
34173936,https://www.airbnb.com.vn/rooms/34173936,Thành phố Hòa Bình,10,20.8213,105.34967,REGULAR,,cho thue 99-17 phan huy chu,entire_home,False,,/ đêm,2.810,₫2.810.419,4.0,,,True,True,,,True,True,False,False,,,,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,
31299234,https://www.airbnb.com.vn/rooms/31299234,Dân Hòa,30,20.92549,105.43733,REGULAR,,"Biệt thự Hoa Trau 2 tầng 180m2, Kỳ Sơn, Hoà Bình",entire_home,False,,/ đêm,,,10.0,True,,True,True,True,True,True,True,False,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
836641559192543920,https://www.airbnb.com.vn/rooms/836641559192543920,Hợp Hòa,24,20.844523120243373,105.52704557066671,REGULAR,,Nhà An Trú - Art House Retreat,private_room,False,,/ đêm,1.477,₫1.477.824,2.0,,,,True,True,True,True,True,,,,True,,,,,,,,,,,,True,,,,,,,,,,True,,,,,,,
22399041,https://www.airbnb.com.vn/rooms/22399041,Thành phố Hòa Bình,8,20.81158,105.33477,REGULAR,,"Cho thuê căn hộ Đình Khiêm 80m2, full nội thất",entire_home,False,,/ đêm,2.810,₫2.810.426,3.0,,,,True,,True,True,True,,,,,,True,True,,,,,,,,,,,,,,,,True,,,True,,True,,,True,,
33983365,https://www.airbnb.com.vn/rooms/33983365,Thành phố Hòa Bình,10,20.83974,105.34094,REGULAR,,cho thue nha 157-111 phung hung hoa binh,entire_home,False,,/ đêm,2.890,₫2.890.727,4.0,,,True,True,,,True,True,False,False,,,,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,
45352520,https://www.airbnb.com.vn/rooms/45352520,Cao Sơn,4,20.81842,105.1595,REGULAR,,Thanh Chung Homestay,shared_room,False,,/ đêm,,,12.0,,,True,,,,,True,False,False,,,,,,,,,,,,,True,,,,,,,,,,,True,,,,,,,
48634691,https://www.airbnb.com.vn/rooms/48634691,Yên Bài,9,21.03973,105.44285,REGULAR,,Công viên bộ lạc,private_room,False,,/ đêm,,,2.0,,,True,True,True,True,,True,False,False,,,True,,True,,,,,,1,,,,False,True,True,,,,,,4,,,,,,,,
857084737075644952,https://www.airbnb.com.vn/rooms/857084737075644952,Yên Bài,14,21.028500850486722,105.4231668636203,REGULAR,,MộcHouse - LakesideRetreat Ba vì,shared_room,False,,/ đêm,4.564,₫4.564.708,8.0,,True,True,True,True,True,True,,False,False,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
21298158,https://www.airbnb.com.vn/rooms/21298158,Thạch Thất,8,20.98698,105.52992,REGULAR,,Căn hộ tươi sáng bao quanh bởi cây xanh,entire_home,False,,/ đêm,399.412,₫399.412,6.0,,,True,True,,,,,False,False,,True,,True,True,,,,,,,,,,,,,,,True,,,,,True,,,,,True,
32683452,https://www.airbnb.com.vn/rooms/32683452,Ba Vì,13,21.040674,105.448441,REGULAR,,"Ngôi nhà màu xanh trên bầu trời tại Fefe garden, Ba Vì, Hà Nội",entire_home,False,,/ đêm,1.460,₫1.460.707,2.0,,,True,True,,True,True,,False,False,True,True,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,True
42730028,https://www.airbnb.com.vn/rooms/42730028,Ba Vì,20,21.07434,105.3192,REGULAR,,Phòng nắng đáng yêu với tầm nhìn ra núi Ba Vì,entire_home,False,,/ đêm,597.925,₫597.925,2.0,True,,True,True,,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
722051305270539452,https://www.airbnb.com.vn/rooms/722051305270539452,,30,20.922048958731548,105.5678013653796,REGULAR,,Nhà gỗ truyền thống Việt Nam 2 giường,private_room,False,,/ đêm,3.200,₫3.200.002,4.0,,,True,True,True,True,True,True,False,False,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
49723380,https://www.airbnb.com.vn/rooms/49723380,Kỳ Sơn,1,20.9385,105.40657,REGULAR,,B village Hòa Bình - Couple B2,entire_home,False,,/ đêm,,,3.0,,,,True,,,,True,False,False,,,,,,,,,,,,,True,,,,,,,,,,,,True,,,,,,
647472443864706318,https://www.airbnb.com.vn/rooms/647472443864706318,Ba Vì,19,21.1102,105.31958,REGULAR,,Phòng tươi đáng yêu với tầm nhìn ra núi Ba Vi,entire_home,False,,/ đêm,597.925,₫597.925,2.0,,,True,True,,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
814773713843135593,https://www.airbnb.com.vn/rooms/814773713843135593,Vân Hòa,22,21.0781282227959,105.42526602745056,REGULAR,,Rubic home Ba Vě- can a3,private_room,False,,/ đêm,1.917,₫1.917.177,4.0,True,,True,True,True,True,True,,False,False,,,True,,,,,,,,,,,,False,True,True,,,,,,,,,,,,,,
25021768,https://www.airbnb.com.vn/rooms/25021768,,9,20.67912,105.32657,REGULAR,,Stella 1165 đầy Hải Phòng,entire_home,False,,/ đêm,2.890,₫2.890.727,4.0,,,True,True,,,True,True,False,,,,,True,True,,True,,,,,,,,,,,,,True,True,,,,,,,,,,
762435713551164722,https://www.airbnb.com.vn/rooms/762435713551164722,Phú Cát,20,20.97542,105.53733,REGULAR,,*Cho thuê căn hộ Hoà Lạc-Hà Nội*,entire_home,False,,/ đêm,821.647,₫821.647,4.0,,True,True,True,True,True,,,False,False,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
7637979,https://www.airbnb.com.vn/rooms/7637979,Ha Noi City,23,21.12648,105.34681,REGULAR,,Sống cùng gia đình bản xứ,private_room,False,,/ đêm,401.495,₫401.495,6.0,,,True,,,True,,True,False,False,,,,True,True,,,,,"4,2",5,,,,False,False,,,,,,False,8,True,True,,,,,,
621459495400215557,https://www.airbnb.com.vn/rooms/621459495400215557,Tản Lĩnh,6,21.09678,105.38119,REGULAR,,"Nhà homestay gần vườn Quốc gia Ba Vì, hồ Tiên Sa.",entire_home,False,,/ đêm,570.589,₫570.589,4.0,,,True,,,True,,,False,False,,,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
36044388,https://www.airbnb.com.vn/rooms/36044388,Vân Hòa,7,21.079172,105.416031,REGULAR,,Hoa Quỳnh Garden House/Biệt thự có phòng riêng,entire_home,False,,/ đêm,4.382,₫4.382.120,12.0,,,True,True,True,True,True,True,False,False,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
51376374,https://www.airbnb.com.vn/rooms/51376374,Ba Vì,30,21.07789,105.41209,REGULAR,,TOHA LAKESIDE BA VÌ HOME 5PN FULL DỊCH VỤ,entire_home,False,,/ đêm,2.282,₫2.282.354,16.0,,,True,True,True,True,True,True,,,,True,,True,,,,,,,,,,True,,,,,,,,,,,True,,,,,,
21334541,https://www.airbnb.com.vn/rooms/21334541,C? ?,15,21.03403,105.51529,REGULAR,,Vườn Vân Sơn - Homestay - Daisy Studio,entire_home,False,,/ đêm,1.825,₫1.825.883,4.0,,True,True,True,,True,,True,False,False,,,,True,True,,True,,,"4,67",3,,,,,,,,,,,,,,,,,,,,
619799164666171772,https://www.airbnb.com.vn/rooms/619799164666171772,Sơn Tây,9,21.08122,105.45631,REGULAR,,Phòng lớn cho đại gia đình,private_room,False,,/ đêm,2.744,₫2.744.472,6.0,,,True,True,True,True,,True,False,False,,,True,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,
33047850,https://www.airbnb.com.vn/rooms/33047850,Đông Xuân,18,20.94533,105.50447,REGULAR,,Du khách cô đơn ở Haven (Ngôi nhà trên đồi),private_room,False,,/ đêm,1.025,₫1.025.918,1.0,,,True,,,True,,True,False,,,,,,,,True,,,,,,True,,False,True,True,,,,,,,True,,True,,,,,
814772440413057786,https://www.airbnb.com.vn/rooms/814772440413057786,Ba Vì,7,21.07619,105.42481,REGULAR,,Rubic a2 - có 2 giường đôi,private_room,False,,/ đêm,,,4.0,,,True,True,,True,True,,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33037975,https://www.airbnb.com.vn/rooms/33037975,Đông Xuân,22,20.94643,105.5053,REGULAR,,Duck & Bear in Haven,private_room,False,,/ đêm,2.052,₫2.052.977,2.0,,,True,,,True,,True,False,,,,,,,,True,,,,,,True,,False,True,True,,,,,,,True,,True,,,,,
42976876,https://www.airbnb.com.vn/rooms/42976876,Hạ Bì,9,20.69628,105.50752,REGULAR,,Thái Hà hotel,private_room,False,,/ đêm,,,16.0,,,True,True,,True,,,False,,,True,,True,,,True,,,,,,,,,,,,,,,,,,True,,,,,,
822876931778837766,https://www.airbnb.com.vn/rooms/822876931778837766,Chương Mỹ,20,20.84362,105.58888,REGULAR,,Rotoho Retreat Ho Mieu _ Mây,private_room,False,,/ đêm,1.517,₫1.517.765,3.0,,True,True,True,,True,True,,False,False,True,,True,,,,,,,,,,,,,,,,True,,,,,,,,,,,,
6079839,https://www.airbnb.com.vn/rooms/6079839,Xuân Mai,19,20.8872,105.5653,REGULAR,,Nhà ở nông thôn,entire_home,False,,/ đêm,1.141,₫1.141.177,8.0,,,True,True,True,,,,False,False,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,,,
42694460,https://www.airbnb.com.vn/rooms/42694460,Yên Bài,22,21.03516,105.43033,REGULAR,,Homestay Ba Vì dành cho gia đình,entire_home,False,,/ đêm,2.852,₫2.852.943,8.0,,,True,,,True,True,,,,True,True,,True,,True,,,,,,,True,,,,,,,,,,,,True,,True,,,,
37949837,https://www.airbnb.com.vn/rooms/37949837,Ba Vì,11,21.10556,105.39905,REGULAR,,"Nông trại Detrang - ""Nông trại xanh, sống yên bình""",private_room,False,,/ đêm,1.141,₫1.141.177,4.0,,,True,True,,True,,True,,,True,True,,True,True,,,,,,,,,,False,True,True,,,,True,,,,,,,,,,
20610577,https://www.airbnb.com.vn/rooms/20610577,Hạ Bì,8,20.685,105.51854,REGULAR,,★New cozy apartment fromThanh Hoa Nguyễn Th Thương,entire_home,False,,/ đêm,1.338,₫1.338.284,5.0,,,True,True,,True,,,,,,True,,True,True,,,,,,,,True,,,,,,,True,True,,,,,True,,,,,
24466171,https://www.airbnb.com.vn/rooms/24466171,,30,20.62548,105.21526,REGULAR,,Mường Bi Homesay - Phòng ký túc xá,shared_room,False,,/ đêm,1.141,₫1.141.177,10.0,,True,True,True,True,True,,True,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35104192,https://www.airbnb.com.vn/rooms/35104192,Yên Bài,22,21.03858,105.44637,REGULAR,,CÁC ƯU ĐÃI VỚI TRANG TRẠI HOA HỒNG,entire_home,False,,/ đêm,,,2.0,,,True,True,,True,True,,False,False,,,True,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,
647455592923709629,https://www.airbnb.com.vn/rooms/647455592923709629,Ba Vì,19,21.11193,105.31836,REGULAR,,Phòng ngọt ngào đáng yêu với tầm nhìn ra núi Ba Vì,entire_home,False,,/ đêm,,,2.0,True,,True,True,,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
34017942,https://www.airbnb.com.vn/rooms/34017942,Thành phố Hòa Bình,10,20.83484,105.33547,REGULAR,,cho thue nha 437-383 hoang van thu hoa binh,entire_home,False,,/ đêm,2.837,₫2.837.164,4.0,,,True,True,,,True,True,False,False,,,,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,
31550606,https://www.airbnb.com.vn/rooms/31550606,Ba Vì,16,21.04918,105.42269,REGULAR,,Biệt thự Hoa Hồng - Ba Vì - Phòng riêng 3,private_room,False,,/ đêm,684.706,₫684.706,2.0,,,True,True,,True,,True,False,False,,True,,True,True,,,,,,,,,,False,False,,,,,,False,,,,,,,,,
33047633,https://www.airbnb.com.vn/rooms/33047633,Đông Xuân,18,20.94487,105.50462,REGULAR,,Ong & Kiến ở Haven - Ngôi nhà trên đồi,private_room,False,,/ đêm,1.710,₫1.710.624,2.0,,,True,,,True,,True,False,,,,,,,,True,,,,,,True,,False,True,True,,,,,,,True,,True,,,,,
18588930,https://www.airbnb.com.vn/rooms/18588930,,19,21.04246,105.43437,REGULAR,,"Biệt thự Hoa Hồng, ngôi nhà yên bình và xinh đẹp ở Ba Vì",private_room,False,,/ đêm,2.738,₫2.738.825,8.0,,,True,True,,True,,True,False,False,,True,,True,True,,,,,"4,88",9,,,,False,False,,,,,,False,6,,,,,,,,
25056435,https://www.airbnb.com.vn/rooms/25056435,,9,20.67932,105.32551,REGULAR,,Lexing 1251 full Sóc Trăng,entire_home,False,,/ đêm,2.890,₫2.890.696,4.0,,,True,True,,,True,True,False,,,True,,True,True,,True,,,,,,,,,,,,,True,,,,,,,,,,,
647484095578911907,https://www.airbnb.com.vn/rooms/647484095578911907,Ba Vì,29,21.10998,105.32014,REGULAR,,4 phòng ngủ đáng yêu với tầm nhìn ra núi Ba Vì,entire_home,False,,/ đêm,2.168,₫2.168.236,8.0,,,True,True,,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
36326558,https://www.airbnb.com.vn/rooms/36326558,Hanoi,6,20.96777,105.56791,REGULAR,,Nhà vườn ngoại ô Hà Nội,entire_home,False,,/ đêm,267.656,₫267.656,5.0,,,True,True,,True,,True,False,,,True,,True,,,,,,,,,True,,,,,,,,,,,,True,,,,,,
647467329434923888,https://www.airbnb.com.vn/rooms/647467329434923888,Ba Vì,19,21.11208,105.31841,REGULAR,,Phòng yên bình đáng yêu với tầm nhìn ra núi Ba Vì,entire_home,False,,/ đêm,597.925,₫597.925,2.0,,,True,True,,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
18373198,https://www.airbnb.com.vn/rooms/18373198,Thành phố Hòa Bình,7,20.8273,105.33892,REGULAR,,Nhà nghỉ Văn Hiến,entire_home,False,,/ đêm,1.150,₫1.150.915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35745398,https://www.airbnb.com.vn/rooms/35745398,Sơn Lộc,10,21.11467,105.4916,REGULAR,,cho thue nha 74-122 thanh vi,entire_home,False,,/ đêm,2.863,₫2.863.936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42520283,https://www.airbnb.com.vn/rooms/42520283,Ba Vì,22,21.04859,105.42294,REGULAR,,"Homestay Ba Vì, bể bơi chung, BBQ sân vườn",entire_home,False,,/ đêm,4.008,₫4.008.237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35430943,https://www.airbnb.com.vn/rooms/35430943,Yên Bài,1,21.04185,105.44762,REGULAR,,ba vi homestay,entire_home,False,,/ đêm,1.711,₫1.711.766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26837262,https://www.airbnb.com.vn/rooms/26837262,Sơn Tây,8,21.12573,105.50169,REGULAR,,"CACE 151m đường ĐÔNG HỒ 42:,6",private_room,False,,/ đêm,2.890,₫2.890.727,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,
26348281,https://www.airbnb.com.vn/rooms/26348281,Yên Bài,16,21.03875,105.43087,REGULAR,,Biệt thự Hoa Hồng - Ba Vì - Phòng riêng 1,private_room,False,,/ đêm,684.706,₫684.706,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,
22021313,https://www.airbnb.com.vn/rooms/22021313,Tân Xã,9,21.02374,105.55534,REGULAR,,H Minh Hòa là trung tâm nhà tuyệt vời của Hà Nội .,entire_home,False,,/ đêm,936.815,₫936.815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4898659,https://www.airbnb.com.vn/rooms/4898659,Ba Vi,22,21.10085,105.41992,REGULAR,,Nhà sàn lớn ở BaVi ,entire_home,False,,/ đêm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26347765,https://www.airbnb.com.vn/rooms/26347765,Yên Bài,16,21.03957,105.43161,REGULAR,,Biệt thự Hoa Hồng - Ba Vì - phòng riêng 4,private_room,False,,/ đêm,718.942,₫718.942,,,,,,,,,,,,,,,,,,,,,,,,,,False,False,,,,,,,,,,,,,,,
38026263,https://www.airbnb.com.vn/rooms/38026263,Ba Vì,1,21.1074,105.40048,REGULAR,,Detrang farm Villa,entire_home,False,,/ đêm,2.927,₫2.927.119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41036838,https://www.airbnb.com.vn/rooms/41036838,Sơn Tây,7,21.13742,105.48664,REGULAR,,Nhà phố mới xây!,entire_home,False,,/ đêm,535.327,₫535.327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
