room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,isSuperHost,isVerified,yearHosting,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_VIEW_CITY,SYSTEM_WASHER,SYSTEM_TOYS,SYSTEM_DRYER,SYSTEM_PATIO_BALCONY,SYSTEM_ELEVATOR,SYSTEM_EV_CHARGER,SYSTEM_FIREPLACE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_BREAKFAST,SYSTEM_REFRIGERATOR,SYSTEM_CALENDAR,SYSTEM_BATHTUB,SYSTEM_GOLF,SYSTEM_JACUZZI,SYSTEM_SMOKING_ALLOWED,SYSTEM_POOL,SYSTEM_VIEW_MOUNTAIN,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_BEACH,SYSTEM_HIGH_CHAIR,SYSTEM_PIANO
33175616,https://www.airbnb.com.vn/rooms/33175616,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.43784,107.57459,REGULAR,,ğŸ„PinehillğŸ„TÆ° Hiáº¿u ï¸ HueğŸŒ± Homestay ğŸŒ¸ Thiá»n 3,private_room,8,True,True,5,False,,/ Ä‘Ãªm,,,2,True,True,,True,True,True,True,True,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,,
887860616591354589,https://www.airbnb.com.vn/rooms/887860616591354589,,ThÃ nh phá»‘ Huáº¿,16,16.4721397,107.6048325,REGULAR,,Orchid Riverside Villa,private_room,,,,,False,,/ Ä‘Ãªm,,,16,,True,True,,True,True,,True,False,,True,True,,,,,,,,,,,,,,,,,,,,True,,,,,,
617822748262923960,https://www.airbnb.com.vn/rooms/617822748262923960,,ThÃ nh phá»‘ Huáº¿,15,16.47426,107.5709,REGULAR,,Má»™t phÃ²ng riÃªng gáº§n HoÃ ng thÃ nh,private_room,,True,True,,False,,/ Ä‘Ãªm,268.433,â‚«268.433,2,,,True,True,True,True,True,True,False,False,True,,,,,,,,,,,,,False,,,,,,,,,,,,,,
24950126,https://www.airbnb.com.vn/rooms/24950126,,ThÃ nh phá»‘ Huáº¿,11,16.46576,107.5937,REGULAR,,NhÃ  cá»§a Pony_PhÃ²ng lá»›n,private_room,1,False,True,4,False,,/ Ä‘Ãªm,403.647,â‚«403.647,2,True,,,True,True,True,True,,False,False,True,,True,,,,True,,,,,,,,,,,,,,,,,,,,,
734271778442008122,https://www.airbnb.com.vn/rooms/734271778442008122,,ThÃ nh phá»‘ Huáº¿,9,16.46917734125845,107.59520138095095,REGULAR,,KhÃ¡ch sáº¡n Kha - PhÃ²ng Ä‘Ã´i cao cáº¥p,private_room,,,,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,2,,True,,,True,,,True,False,False,,True,True,,,,,,,,,,,,,True,,,,,,,,,,,,
673518003005408388,https://www.airbnb.com.vn/rooms/673518003005408388,,ThÃ nh phá»‘ Huáº¿,5,16.444966602676246,107.53741048465577,REPRESENTATIVE,,|||HACHI HOMESTAY & SPA|* KÃ½ tÃºc xÃ¡ Pomelo,private_room,,False,True,,False,,/ Ä‘Ãªm,300.000,â‚«300.000,1,,,,,True,True,,True,False,,,,True,,True,,,,,,,,,False,,,,,,,,True,,,,,,
32560173,https://www.airbnb.com.vn/rooms/32560173,"4,78",ThÃ nh phá»‘ Huáº¿,19,16.47915,107.5808,REGULAR,,a-mÃ¢ze house - gÃ¡c xÃ©p sá»‘ 6,private_room,9,,,,False,,/ Ä‘Ãªm,321.187,â‚«321.187,1,,,,True,True,True,,,False,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
33300406,https://www.airbnb.com.vn/rooms/33300406,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.45896,107.61153,REGULAR,,KÃ½ á»©c Homestay Huáº¿ - PhÃ²ng tiÃªu chuáº©n 4,private_room,5,False,True,4,False,,/ Ä‘Ãªm,237.360,â‚«237.360,2,True,,,True,True,True,,True,False,False,,True,,,,,True,,True,,,,,,,,,,,,,,,,,,,
20747653,https://www.airbnb.com.vn/rooms/20747653,"4,69",ThÃ nh phá»‘ Huáº¿,28,16.46519,107.59044,REGULAR,,PhÃ²ng NhÃ  ÄÃ¡ng yÃªu m2,private_room,51,False,True,6,False,,/ Ä‘Ãªm,479.294,â‚«479.294,2,True,,,True,True,True,,,False,False,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
33675348,https://www.airbnb.com.vn/rooms/33675348,"4,7",ThÃ nh phá»‘ Huáº¿,30,16.46026,107.58855,REGULAR,,PhÃ²ng KhÃ¡ch Sáº¡n Nice Huáº¿ 2,hotel_room,27,,,,False,,/ Ä‘Ãªm,,,2,,,True,,True,True,,,,,True,True,True,,,,True,,True,True,True,,,,,,,,,,,,,,,,,
24236987,https://www.airbnb.com.vn/rooms/24236987,"4,97",ThÃ nh phá»‘ Huáº¿,29,16.46725,107.56739,REGULAR,,NhÃ  á»Ÿ cá»§a Chi #3 - phÃ²ng riÃªng cÃ³ phÃ²ng táº¯m bÃªn trong,private_room,65,True,True,7,False,,/ Ä‘Ãªm,374.710,â‚«374.710,2,True,True,,True,True,True,True,,False,False,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,
656213953940903500,https://www.airbnb.com.vn/rooms/656213953940903500,"5,0",ThÃ nh phá»‘ Huáº¿,7,16.47097,107.60189,REGULAR,,NgÃ´i nhÃ  thÃ¢n yÃªu bÃªn bá» sÃ´ng,private_room,5,True,True,5,False,,/ Ä‘Ãªm,390.800,â‚«390.800,7,True,,,True,True,,,True,False,False,,,,,,,True,,True,True,,,,,,,,,,,True,,,,,,,
33849536,https://www.airbnb.com.vn/rooms/33849536,"4,67",ThÃ nh phá»‘ Huáº¿,30,16.46047,107.59493,REGULAR,,NhÃ  báº£n xá»© Buda Huáº¿ gáº§n ThÃ nh cá»• 01,private_room,9,False,False,4,False,,/ Ä‘Ãªm,227.510,â‚«227.510,2,True,,True,True,True,True,,,False,False,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
24237265,https://www.airbnb.com.vn/rooms/24237265,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.46767,107.56864,REGULAR,,Chá»— á»Ÿ cá»§a Chi #4 - phÃ²ng riÃªng vá»›i 6 giÆ°á»ng táº§ng,private_room,49,True,True,7,False,,/ Ä‘Ãªm,268.977,â‚«268.977,6,,,,True,True,True,True,True,False,False,,,,,,,True,,True,,,,,False,,,,,,,,,,,,,,
846891244396196434,https://www.airbnb.com.vn/rooms/846891244396196434,,ThÃ nh phá»‘ Huáº¿,12,16.43738,107.57375,REGULAR,,"NgÃ´i nhÃ  chá»¯a bá»‡nh, Tá»« Hiáº¿u #07",private_room,,False,True,,False,,/ Ä‘Ãªm,347.746,â‚«347.746,2,True,True,,True,True,True,True,True,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
744800217286464605,https://www.airbnb.com.vn/rooms/744800217286464605,,ThÃ nh phá»‘ Huáº¿,5,16.45818,107.61218,REGULAR,,PhÃ²ng riÃªng Ä‘áº¹p á»Ÿ thÃ nh phá»‘ Huáº¿ 1,private_room,,,,,False,,/ Ä‘Ãªm,277.306,â‚«277.306,2,,True,,True,True,,,,False,False,True,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
28370690,https://www.airbnb.com.vn/rooms/28370690,"4,91",ThÃ nh phá»‘ Huáº¿,30,16.47151,107.60617,REGULAR,,PhÃ²ng Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Láº¡t ma BÃ¬nh minh vá»›i ban cÃ´ng,private_room,44,True,True,5,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2,True,,,,True,True,True,,False,False,,,True,,,,True,,True,True,,,,,,,,,,,,,,,,,,
33486447,https://www.airbnb.com.vn/rooms/33486447,"4,55",ThÃ nh phá»‘ Huáº¿,25,16.46168,107.58811,REGULAR,,HONG PHAT HOUSE,private_room,11,False,True,4,False,,/ Ä‘Ãªm,347.972,â‚«347.972,4,,,,True,True,True,True,,False,False,,True,,,,,True,,,,,,,False,,,,,,True,,,,,,,,
31000110,https://www.airbnb.com.vn/rooms/31000110,"4,6",ThÃ nh phá»‘ Huáº¿,6,16.45868,107.59153,REGULAR,,PhÃ²ng ngáº¯m cáº£nh thÃ nh phá»‘ trÃªn mÃ¡i (Rooftop City View  Room- 5),private_room,83,,,,False,,/ Ä‘Ãªm,447.341,â‚«447.341,2,,True,,True,True,True,,,False,False,,True,True,,,,,,,True,True,,,,,,,,,,,,,,,,,
29915362,https://www.airbnb.com.vn/rooms/29915362,"5,0",ThÃ nh phá»‘ Huáº¿,10,16.47726,107.56524,REGULAR,,PhÃ²ng cho 2 ngÆ°á»i vá»›i ná»‡m má»m vÃ  phÃ²ng táº¯m má»›i,private_room,4,False,True,5,False,,/ Ä‘Ãªm,268.177,â‚«268.177,2,,True,,True,True,True,,,False,False,,,True,,,,True,,,,,,,False,,True,,,,,,,,,,,,
29889529,https://www.airbnb.com.vn/rooms/29889529,"4,6",ThÃ nh phá»‘ Huáº¿,30,16.47268,107.57469,REGULAR,,"Homestay Minh TÃº #B3â¤ï¸ rá»™ng rÃ£i, dáº¡o phá»‘",private_room,10,False,True,5,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2,True,,,True,True,True,True,,False,,,True,True,,,,True,,True,,,,,,,,,,,,,,,,,,,
32500519,https://www.airbnb.com.vn/rooms/32500519,"5,0",ThÃ nh phá»‘ Huáº¿,16,16.47921,107.58033,REGULAR,,nhÃ  a-mÃ¢ze - phÃ²ng gÃ¡c mÃ¡i sá»‘ 2,private_room,3,,,,False,,/ Ä‘Ãªm,321.187,â‚«321.187,1,,,,True,True,True,,,False,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
29888950,https://www.airbnb.com.vn/rooms/29888950,"4,82",Thá»«a ThiÃªn Huáº¿,30,16.46998,107.59852,REGULAR,,NhÃ  trá» káº¹o Huáº¿,private_room,11,,,,False,,/ Ä‘Ãªm,341.212,â‚«341.212,3,,,,True,True,,,,False,,,True,True,,True,,,,,,True,,True,,True,,,,,,True,,,,,,,
37058248,https://www.airbnb.com.vn/rooms/37058248,"4,73",ThÃ nh phá»‘ Huáº¿,15,16.47538,107.58344,REGULAR,,"5 phÃºt Ä‘i bá»™ Ä‘áº¿n ThÃ nh ÄÃ´ â€  1,5 km",private_room,26,True,True,4,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2,True,,,True,True,True,True,True,False,False,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,
696659691841991084,https://www.airbnb.com.vn/rooms/696659691841991084,"4,88",ThÃ nh phá»‘ Huáº¿,9,16.47493563263845,107.59513892233372,REGULAR,,MÃ u TÃ­m Huáº¿ - DuyÃªn DÃ¡ng Riverside,private_room,8,,,,False,,/ Ä‘Ãªm,490.706,â‚«490.706,2,,,,True,True,True,True,True,False,,True,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
24546775,https://www.airbnb.com.vn/rooms/24546775,,ThÃ nh phá»‘ Huáº¿,29,16.46916,107.59719,REGULAR,,LÃ nh Homestay in Huáº¿,private_room,1,False,True,5,False,,/ Ä‘Ãªm,345.723,â‚«345.723,10,,,,True,True,,,True,False,False,,,True,,,,True,,,,,,,False,,,,,,,,,,,,,,
768335432059352990,https://www.airbnb.com.vn/rooms/768335432059352990,,ThÃ nh phá»‘ Huáº¿,6,16.4628578,107.6167694,REGULAR,,CÄƒn há»™ yÃªn tÄ©nh táº¡i Trung tÃ¢m thÃ nh phá»‘,private_room,,False,True,,False,,/ Ä‘Ãªm,318.388,â‚«318.388,2,True,True,True,True,True,,,True,False,,,True,,,,True,,,,,True,,,,,,,,,,,,,,,,,
23297283,https://www.airbnb.com.vn/rooms/23297283,"4,35",ThÃ nh phá»‘ Huáº¿,10,16.46381,107.59243,REGULAR,,PhÃ²ng Ä‘Ã´i tiÃªu chuáº©n,private_room,23,,,,False,,/ Ä‘Ãªm,,,2,,,,,True,True,,True,False,,,True,True,True,True,,,,,,,,,,,,True,,,,,,,,,,,
792666512212166258,https://www.airbnb.com.vn/rooms/792666512212166258,,ThÃ nh phá»‘ Huáº¿,6,16.4632335,107.6075446,REGULAR,,Ruby 's Manor Crown - Sleep Studio,private_room,1,True,True,10,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2,True,,,,True,,,True,False,,,True,True,,True,,,,,,,,,,,,True,,,,,,,,,,,
35528360,https://www.airbnb.com.vn/rooms/35528360,,ThÃ nh phá»‘ Huáº¿,11,16.47018,107.59752,REGULAR,,Chá»— á»Ÿ riÃªng cho cÃ¡ máº­p - Chia sáº» phÃ²ng cho 1 ngÆ°á»i,hotel_room,,,,,False,,/ Ä‘Ãªm,,,1,,,,True,True,True,,,False,False,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
566990226324020990,https://www.airbnb.com.vn/rooms/566990226324020990,,ThÃ nh phá»‘ Huáº¿,14,16.45683,107.58038,REPRESENTATIVE,,SLEEP BOX - ÄI NGáº¨U HOMESTAY - Bed in 8-beds dorm,shared_room,,,,,False,,/ Ä‘Ãªm,253.000,â‚«253.000,8,,,,True,True,True,,True,False,False,True,,,,,True,,,,,,True,,,,,,,,True,,,,,,,,
24505561,https://www.airbnb.com.vn/rooms/24505561,"4,6",ThÃ nh phá»‘ Huáº¿,7,16.47223,107.59628,REGULAR,,KÃ½ tÃºc xÃ¡ Ä‘áº¹p vÃ  sáº¡ch sáº½ á»Ÿ thÃ nh phá»‘ Huáº¿ gáº§n sÃ´ng HÆ°Æ¡ng,shared_room,5,,,,False,,/ Ä‘Ãªm,267.664,â‚«267.664,1,,,,,True,True,,,,,,,True,,True,,True,,True,,True,,True,,True,,True,,,,,,,,,,,
38990755,https://www.airbnb.com.vn/rooms/38990755,,ThÃ nh phá»‘ Huáº¿,5,16.47123,107.5965,REGULAR,,PhÃ²ng riÃªng gáº§n sÃ´ng HÆ°Æ¡ng táº¡i thÃ nh phá»‘ huáº¿,private_room,,,,,False,,/ Ä‘Ãªm,318.801,â‚«318.801,2,,,,,True,True,,,,,,True,True,,True,,True,,True,,True,,True,,True,,,,,,,,,,,,,
35077203,https://www.airbnb.com.vn/rooms/35077203,"4,59",ThÃ nh phá»‘ Huáº¿,21,16.46978,107.5971,REGULAR,,Shark Homestay - PhÃ²ng Ä‘Ã´i cho 2 ngÆ°á»i (2),private_room,22,False,True,4,False,,/ Ä‘Ãªm,381.418,â‚«381.418,2,,,,True,True,True,,,False,False,True,True,True,,,,,,,True,,,,False,,,,,,,,,,,,,,
743793110746080796,https://www.airbnb.com.vn/rooms/743793110746080796,"5,0",Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y,11,16.44826,107.61839,REGULAR,,CÄƒn há»™ cao cáº¥p 1 phÃ²ng ngá»§ cÃ³ báº¿p riÃªng,entire_home,6,,,,False,,/ Ä‘Ãªm,,,3,,,,True,True,True,True,,,,True,True,,,,True,,,,,True,,,,,,,,,True,,True,,,,,,
38951019,https://www.airbnb.com.vn/rooms/38951019,"4,64",Hue,30,16.45533,107.61125,REGULAR,,KÃ½ á»©c homestay Huáº¿ - Ban cÃ´ng lá»›n PhÃ²ng sang trá»ng 5,private_room,11,False,True,4,False,,/ Ä‘Ãªm,215.782,â‚«215.782,2,True,,,True,True,True,,True,False,False,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
868499678111051668,https://www.airbnb.com.vn/rooms/868499678111051668,,ThÃ nh phá»‘ Huáº¿,6,16.470681797220752,107.59714624232785,REGULAR,,Standard Room BÃ¡nh INN homestay,private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
28869776,https://www.airbnb.com.vn/rooms/28869776,"4,0",ThÃ nh phá»‘ Huáº¿,8,16.46389,107.59315,REGULAR,,PhÃ²ng DB (ban cÃ´ng) - KhÃ¡ch sáº¡n Phong Nha,private_room,4,False,True,5,False,,/ Ä‘Ãªm,296.706,â‚«296.706,2,True,,,,True,True,,True,False,,,True,True,True,,,,,,True,,,,,,,,True,,,,,,,,,,
34319721,https://www.airbnb.com.vn/rooms/34319721,"4,92",ThÃ nh phá»‘ Huáº¿,30,16.46588,107.57448,REGULAR,,LÃª Robinetâ˜… PhÃ²ng Superior â˜… 3 phÃºt Ä‘áº¿n Huáº¿ Citadel,private_room,13,True,True,5,False,,/ Ä‘Ãªm,395.000,â‚«395.000,2,True,True,,True,True,True,True,,,,,,True,True,,,True,,True,,,,,,,,,,,,,,,,,,,
842522762278944167,https://www.airbnb.com.vn/rooms/842522762278944167,,ThÃ nh phá»‘ Huáº¿,13,16.4771823,107.6030863,REGULAR,,PhÃ²ng tiÃªu chuáº©n giÆ°á»ng Ä‘Ã´i,private_room,,False,True,,False,,/ Ä‘Ãªm,,,3,True,,,,True,True,,True,False,False,,,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,
841714334359346920,https://www.airbnb.com.vn/rooms/841714334359346920,,ThÃ nh phá»‘ Huáº¿,10,16.4771823,107.6030863,REGULAR,,PhÃ²ng giÆ°á»ng Ä‘Ã´i náº±m á»Ÿ táº§ng trá»‡t,private_room,,False,True,,False,,/ Ä‘Ãªm,,,3,True,,,True,True,True,,True,,,,True,True,True,,,,True,,True,,,,,,,,,,,,,,,,,,
765441920817568888,https://www.airbnb.com.vn/rooms/765441920817568888,,ThÃ nh phá»‘ Huáº¿,5,16.46937,107.59563,REGULAR,,"Má»›i, sáº¡ch sáº½, trung tÃ¢m",private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,,,,True,,True,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,,
39440505,https://www.airbnb.com.vn/rooms/39440505,"4,83",ThÃ nh phá»‘ Huáº¿,14,16.46235,107.59968,REGULAR,,PhÃ²ng bÃ¡nh Ä‘Ã´i á»Ÿ trung tÃ¢m Huáº¿,private_room,6,,,,False,,/ Ä‘Ãªm,388.000,â‚«388.000,2,,,,,True,,True,,False,False,,,True,True,True,,,,,,,,,,True,,,,,,True,,,,,,,
567010449379086156,https://www.airbnb.com.vn/rooms/567010449379086156,,ThÃ nh phá»‘ Huáº¿,11,16.45855,107.58086,REPRESENTATIVE,,SLEEP BOX HOMESTAY - Huáº¿ - Bed in 6-beds Dorm,shared_room,,,,,False,,/ Ä‘Ãªm,253.000,â‚«253.000,6,,,,True,True,True,,True,False,False,True,,True,,,True,,,,,,True,,,,,,,,,,,,,,,,
608283584415414166,https://www.airbnb.com.vn/rooms/608283584415414166,,ThÃ nh phá»‘ Huáº¿,5,16.44767,107.57544,REGULAR,,"PhÃ²ng 102-Má»™t GiÆ°á»ng ÄÃ´i, View VÆ°á»n.",private_room,,,,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2,,,,True,True,True,,True,False,False,True,,True,,,,True,,,,,,,,,,,,,,,,,,,,,
32912650,https://www.airbnb.com.vn/rooms/32912650,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.4686,107.56729,REGULAR,,Chi 's Abode 1fy Studio Room for Digital Nomad,private_room,3,,,,False,,/ Ä‘Ãªm,415.388,â‚«415.388,2,,True,,True,True,True,True,True,False,False,True,,,,,,True,,,,,,,,,,,,,,,,,,,,,
43547737,https://www.airbnb.com.vn/rooms/43547737,,ThÃ nh phá»‘ Huáº¿,28,16.46676,107.60243,REGULAR,,Chalet Room_2Pax_Garden View_Central City,private_room,,False,True,,False,,/ Ä‘Ãªm,235.000,â‚«235.000,2,True,True,,True,True,True,True,,,,True,True,,,,,True,,True,,,,,,,,,,,,,,,,,,,
40389300,https://www.airbnb.com.vn/rooms/40389300,"4,6",LiÃªn Chiá»ƒu,11,16.06309,108.17605,REGULAR,,NhÃ  cá»§a Te - Te's house,private_room,5,False,True,2,False,,/ Ä‘Ãªm,,,6,,,,True,True,True,True,True,False,False,True,,,,,,True,,,,,,,False,,,,,,,,,,,,,,
874740929251806762,https://www.airbnb.com.vn/rooms/874740929251806762,,ThÃ nh phá»‘ Huáº¿,9,16.45365,107.55158,REGULAR,,Lantana Huáº¿ 2 - phÃ²ng Ä‘Ã´i view sÃ´ng HÆ°Æ¡ng T.P #102,private_room,,False,True,,False,,/ Ä‘Ãªm,450.800,â‚«450.800,2,True,True,,,True,True,True,True,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
824496342575053325,https://www.airbnb.com.vn/rooms/824496342575053325,,ThÃ nh phá»‘ Huáº¿,16,16.47305,107.5647,REGULAR,,CÄƒn há»™ 2 phÃ²ng ngá»§ áº¥m Ã¡p vá»›i khÃ´ng gian yÃªn tÄ©nh,private_room,,False,True,,False,,/ Ä‘Ãªm,,,4,,True,True,True,True,True,,True,False,False,True,,,,,,,,,,,,,False,,,,,,,,,,,,,,
35020001,https://www.airbnb.com.vn/rooms/35020001,,ThÃ nh phá»‘ Huáº¿,17,16.47006,107.59686,REGULAR,,SharkHomestay - Chia sáº» phÃ²ng cho 1 ngÆ°á»i,hotel_room,,,,,False,,/ Ä‘Ãªm,,,1,,,,True,True,True,,,False,False,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
686748535974118791,https://www.airbnb.com.vn/rooms/686748535974118791,,A LÆ°á»›i,28,16.30239,107.33358,REGULAR,,Jim 's House A luoi | 1 phÃ²ng ngá»§ |thiÃªn nhiÃªn *FREE_% {list_itemast,private_room,,,,,False,,/ Ä‘Ãªm,487.853,â‚«487.853,2,,,True,True,True,True,,True,False,False,True,,,,,,,,,,,,,,,,,,,,,,True,,,,,
42301619,https://www.airbnb.com.vn/rooms/42301619,"5,0",PhÃº Lá»™c,8,16.31499,107.98046,REGULAR,,Má»™t cÄƒn phÃ²ng Ä‘áº¹p bÃªn cáº¡nh bÃ£i biá»ƒn 1,private_room,7,,,,False,,/ Ä‘Ãªm,314.965,â‚«314.965,2,,,,True,True,True,,,False,False,,,True,,True,,,,True,True,,,,,True,,,,,,,,,,,,,
832282078823868205,https://www.airbnb.com.vn/rooms/832282078823868205,,Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y,13,16.42852,107.58366,REGULAR,,Homestay tuyá»‡t vá»i nháº¥t.,private_room,,False,True,,False,,/ Ä‘Ãªm,,,4,,True,,True,True,True,,True,False,False,True,,,,,True,,,,,,,,False,,,,,,,,,,,,,,
887359154590047026,https://www.airbnb.com.vn/rooms/887359154590047026,,ThÃ nh phá»‘ Huáº¿,5,16.43403,107.5591,REPRESENTATIVE,,SÆ¡n Home Garden Tent 2 peoples,private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,True,,True,True,True,,False,False,True,,True,,True,,,,,,,,,,,,,,,,,,,,,,,
24434500,https://www.airbnb.com.vn/rooms/24434500,"4,4",ThÃ nh phá»‘ Huáº¿,16,16.47123,107.59546,REGULAR,,PhÃ²ng riÃªng gáº§n sÃ´ng HÆ°Æ¡ng á»Ÿ thÃ nh phá»‘ Huáº¿,private_room,15,,,,False,,/ Ä‘Ãªm,401.495,â‚«401.495,2,,,,,True,True,,,,,,True,True,True,True,,,,,,True,,,,True,,True,,,,True,,,,,,,
13192918,https://www.airbnb.com.vn/rooms/13192918,"4,81",Phuoc vinh,30,16.45484,107.59008,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Huáº¿â¤ï¸PHÃ’NG ÄÃ”Iâ¤ ï¸,private_room,27,False,True,5,False,,/ Ä‘Ãªm,347.948,â‚«347.948,2,True,,,True,True,True,,,,,,True,True,True,True,,True,,True,,,,,,,,,,,,,,,,,,,
35079910,https://www.airbnb.com.vn/rooms/35079910,"4,2",ThÃ nh phá»‘ Huáº¿,18,16.47088,107.59544,REGULAR,,Shark Homestay - PhÃ²ng Ä‘Ã´i cho 2 ngÆ°á»i(3),private_room,5,,,,False,,/ Ä‘Ãªm,381.418,â‚«381.418,2,,,,True,True,True,,,False,False,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
838200139254149543,https://www.airbnb.com.vn/rooms/838200139254149543,,ThÃ nh phá»‘ Huáº¿,6,16.45896543520649,107.6117229756714,REGULAR,,PhÃ²ng Ä‘áº¹p cÃ³ nhÃ  vá»‡ sinh bÃªn ngoÃ i,private_room,,,,,False,,/ Ä‘Ãªm,271.144,â‚«271.144,2,,,,True,,True,,True,False,False,,True,,,,,True,True,,True,,,,,,,,,,,,,,True,,,,
42231575,https://www.airbnb.com.vn/rooms/42231575,,Lá»™c HÃ²a,30,16.28339385986328,107.78756713867188,REGULAR,,[2-pax] Camp táº¡i Lotus Farm - MÃ¡y chá»§ nhiá»‡t tÃ¬nh & dáº«n,private_room,1,False,True,3,False,,/ Ä‘Ãªm,292.278,â‚«292.278,2,,,,True,,True,,,False,False,True,True,,,,,True,,,,,,,False,,True,,,,,,,,,True,,,
