room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,isSuperHost,isVerified,yearHosting,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_VIEW_CITY,SYSTEM_WASHER,SYSTEM_TOYS,SYSTEM_DRYER,SYSTEM_PATIO_BALCONY,SYSTEM_ELEVATOR,SYSTEM_EV_CHARGER,SYSTEM_FIREPLACE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_BREAKFAST,SYSTEM_REFRIGERATOR,SYSTEM_CALENDAR,SYSTEM_BATHTUB,SYSTEM_GOLF,SYSTEM_JACUZZI,SYSTEM_SMOKING_ALLOWED,SYSTEM_POOL,SYSTEM_VIEW_MOUNTAIN,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_BEACH,SYSTEM_HIGH_CHAIR,SYSTEM_PIANO
41449847,https://www.airbnb.com.vn/rooms/41449847,,ThÃ nh phá»‘ Huáº¿,12,16.45957,107.59048,REGULAR,,PhÃ²ng KhÃ¡ch Sáº¡n Nice Huáº¿ 3,private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,,,True,True,,,,,True,True,True,True,True,,,,,,,,True,,,,True,,,,True,,,,,,,
33486548,https://www.airbnb.com.vn/rooms/33486548,"4,67",ThÃ nh phá»‘ Huáº¿,24,16.46214,107.58825,REGULAR,,NhÃ  trá» Há»“ng PhÃ¡t,private_room,6,,,,False,,/ Ä‘Ãªm,347.972,â‚«347.972,3,,,,True,True,True,True,,False,False,,,True,,,,True,,True,,,,,,,,,,,True,,,,,,,,
43584360,https://www.airbnb.com.vn/rooms/43584360,,ThÃ nh phá»‘ Huáº¿,3,16.4641,107.59241,REGULAR,,KHÃCH Sáº N SUNNY A,private_room,,,,,False,,/ Ä‘Ãªm,332.011,â‚«332.011,2,,,,,True,True,,,False,False,,True,True,True,True,,,,,True,,,,,,True,,,,,,,,,,,,
38853172,https://www.airbnb.com.vn/rooms/38853172,,ThÃ nh phá»‘ Huáº¿,5,16.4663,107.59503,REGULAR,,phÃ²ng ba ngÆ°Æ¡ Ì€ i sang trá»ng,private_room,,,,,False,,/ Ä‘Ãªm,479.294,â‚«479.294,3,,,,,True,,,True,False,False,True,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
748281833107118737,https://www.airbnb.com.vn/rooms/748281833107118737,,ThÃ nh phá»‘ Huáº¿,9,16.45809,107.61195,REGULAR,,NhÃ  háº¡nh phÃºc vá»›i phÃ²ng riÃªng táº¡i thÃ nh phá»‘ Huáº¿ 4,private_room,,,,,False,,/ Ä‘Ãªm,243.662,â‚«243.662,2,,True,,True,True,True,,,False,False,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,
29891890,https://www.airbnb.com.vn/rooms/29891890,"4,4",ThÃ nh phá»‘ Huáº¿,30,16.47408,107.5739,REGULAR,,"Gia Ä‘Ã¬nh báº£n xá»© Minh TÃº #â¤ B2 ï¸BÆ°á»›c chÃ¢n Ä‘áº¿n kinh thÃ nh, rá»™ng rÃ£i",private_room,5,False,True,5,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2,True,,,True,True,True,True,,False,False,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,
841064746115572561,https://www.airbnb.com.vn/rooms/841064746115572561,,ThÃ nh phá»‘ Huáº¿,7,16.46323,107.60754,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 2,shared_room,,,,,False,,/ Ä‘Ãªm,267.813,â‚«267.813,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
28870234,https://www.airbnb.com.vn/rooms/28870234,,ThÃ nh phá»‘ Huáº¿,9,16.46445,107.59187,REGULAR,,Tripple R tiÃªu chuáº©n - KhÃ¡ch sáº¡n Phong Nha,private_room,2,False,True,5,False,,/ Ä‘Ãªm,342.353,â‚«342.353,3,,,,True,True,True,,True,False,,,True,True,,,,,,,,,,,False,,,,,,True,,,,,,,,
36849969,https://www.airbnb.com.vn/rooms/36849969,"5,0",ThÃ nh phá»‘ Huáº¿,24,16.47051,107.59688,REGULAR,,"Tam Homestay ""TÃ¢m Tinh"" room",private_room,4,True,True,4,False,,/ Ä‘Ãªm,340.000,â‚«340.000,2,,,,,True,True,,,False,,,,True,,True,,,,,,,,True,False,True,,,,,True,,,,,,,,
38995692,https://www.airbnb.com.vn/rooms/38995692,"4,6",ThÃ nh phá»‘ Huáº¿,30,16.46038,107.59503,REGULAR,,NhÃ  báº£n xá»© Buda Huáº¿ gáº§n ThÃ nh cá»• 02,private_room,5,False,False,4,False,,/ Ä‘Ãªm,227.509,â‚«227.509,2,True,,True,True,True,True,,,False,False,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
880008354864056597,https://www.airbnb.com.vn/rooms/880008354864056597,,ThÃ nh phá»‘ Huáº¿,12,16.43274,107.57898,REGULAR,,Dorm Room _ B4,shared_room,,,,,False,,/ Ä‘Ãªm,273.882,â‚«273.882,1,,,,True,True,True,,,False,False,,,,,True,,True,,,,,,,,,,,,,True,,True,,,True,,,
617678167109468612,https://www.airbnb.com.vn/rooms/617678167109468612,,ThÃ nh phá»‘ Huáº¿,14,16.45997,107.55654,REGULAR,,"NgÃ´i nhÃ  nhá» xinh áº¥m Ã¡p, gáº§n sÃ´ng HÆ°Æ¡ng, Ä‘áº¡i ná»™i",private_room,,False,True,,False,,/ Ä‘Ãªm,376.172,â‚«376.172,2,True,,,True,True,True,,True,False,False,True,True,,,,,True,,,,,,,,,,,,,,,,,,,,,
32389011,https://www.airbnb.com.vn/rooms/32389011,,ThÃ nh phá»‘ Huáº¿,20,16.47864,107.58038,REGULAR,,nhÃ  a-mÃ¢ze - KÃ½ tÃºc xÃ¡ chung ngay trung tÃ¢m Huáº¿,shared_room,,,,,False,,/ Ä‘Ãªm,267.664,â‚«267.664,6,,,,True,True,True,,,False,False,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,
21509570,https://www.airbnb.com.vn/rooms/21509570,"4,63",ThÃ nh phá»‘ Huáº¿,21,16.47037,107.59583,REGULAR,,Sala Homestay Hue,private_room,16,,,,False,,/ Ä‘Ãªm,347.972,â‚«347.972,2,,,,True,True,True,True,,False,False,,True,True,,True,,,,,,,,,,True,,,,,,,,,,,,,
39805394,https://www.airbnb.com.vn/rooms/39805394,,ThÃ nh phá»‘ Huáº¿,6,16.46979,107.59636,REGULAR,,Single room with a queen bed has a balcony,private_room,,False,True,,False,,/ Ä‘Ãªm,401.495,â‚«401.495,2,,,,True,True,,,True,False,False,,True,True,,True,,,,,,,,,False,True,,,,,,,,,,,,,
36115396,https://www.airbnb.com.vn/rooms/36115396,"4,78",ThÃ nh phá»‘ Huáº¿,30,16.47079,107.60679,REGULAR,,PhÃ²ng dáº­y sá»›m - BÃ¡o Ä‘á»™ng tá»± Ä‘á»™ng 3:30-4:00 sÃ¡ng,private_room,9,True,True,5,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2,True,,,True,True,True,True,True,False,False,,True,,,,,True,,,,,,,,,,,,,,,,,,,,,
34767406,https://www.airbnb.com.vn/rooms/34767406,,Hue,30,16.47903,107.57146,REGULAR,,Hue Sweethome Homestay/PhÃ²ng Ä‘Ã´i vá»›i River View,hotel_room,,,,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,2,,True,True,True,True,True,,,,,,True,True,,True,,True,,True,,,,,,,,,,,,,,,,,,,
36196285,https://www.airbnb.com.vn/rooms/36196285,,ThÃ nh phá»‘ Huáº¿,17,16.47157,107.59539,REGULAR,,Thá»i gian á»Ÿ nhÃ  cho cÃ¡ máº­p - PhÃ²ng Ä‘Ã´i vá»›i ban cÃ´ng,private_room,1,False,True,4,False,,/ Ä‘Ãªm,483.117,â‚«483.117,2,,,,True,True,True,,,False,False,True,True,True,True,,,,,,,,,,False,,,,,,,,,,,,,,
31906200,https://www.airbnb.com.vn/rooms/31906200,"4,8",ThÃ nh phá»‘ Huáº¿,30,16.45921,107.61068,REGULAR,,Bá»™ nhá»› nhÃ  - ThÃ­ch há»£p cho 4-6 phÃ²ng pax-Room3,private_room,10,False,True,4,False,,/ Ä‘Ãªm,379.964,â‚«379.964,4,True,,,True,True,True,True,,False,False,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
891163330610627820,https://www.airbnb.com.vn/rooms/891163330610627820,,ThÃ nh phá»‘ Huáº¿,14,16.45726335604031,107.58074671955973,REGULAR,,Home is really home,private_room,,,,,False,,/ Ä‘Ãªm,,,10,,,,True,True,True,,True,False,False,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,
34330667,https://www.airbnb.com.vn/rooms/34330667,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.46583,107.57347,REGULAR,,LÃª Robinetâ˜… PhÃ²ng trá»‡t â˜… view vÆ°á»n â˜…Hue Citadel,private_room,3,True,True,5,False,,/ Ä‘Ãªm,410.000,â‚«410.000,2,True,True,,True,True,True,True,,,,,True,True,,,,True,,True,,,,,,,,,,,,,,,,,,,
845868672813726790,https://www.airbnb.com.vn/rooms/845868672813726790,,Thanh KhÃª,10,16.07191,108.18944,REGULAR,,"Rose hotel, View the beach #1",private_room,,,,,False,,/ Ä‘Ãªm,395.412,â‚«395.412,4,,,,,True,True,True,True,False,,True,True,True,,,,,,,,True,,,,,,,,,,,,,,,True,,
15231625,https://www.airbnb.com.vn/rooms/15231625,"4,18",tp. Huáº¿,20,16.46906,107.59501,REGULAR,,PhÃ²ng gia Ä‘Ã¬nh 2 giÆ°á»ng lá»›n/ cÃ¡ch sÃ´ng 100m,private_room,11,,,,False,,/ Ä‘Ãªm,,,4,,,,,True,True,,,,,,True,True,True,True,,,,,,,True,True,,,True,True,,,,,,,,,,,
874531988121568311,https://www.airbnb.com.vn/rooms/874531988121568311,,ThÃ nh phá»‘ Huáº¿,10,16.454213141458386,107.55247738212347,REGULAR,,Lantana Huáº¿ 2 - phÃ²ng Ä‘Ã´i view sÃ´ng HÆ°Æ¡ng T.P #101,private_room,,False,True,,False,,/ Ä‘Ãªm,435.086,â‚«435.086,4,True,True,True,True,True,True,,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835950266445405635,https://www.airbnb.com.vn/rooms/835950266445405635,,ThÃ nh phá»‘ Huáº¿,7,16.467622080801775,107.60303098708391,REGULAR,,PhÃ²ng Pravite | NhÃ¬n ra vÆ°á»n,private_room,,False,True,,False,,/ Ä‘Ãªm,420.000,â‚«420.000,2,True,,,True,True,True,,,False,,True,True,True,,,,True,,,,,,,,,,,,,,,,,,True,,,
34763756,https://www.airbnb.com.vn/rooms/34763756,"4,8",Phu Loc,8,16.31529,107.97939,REGULAR,,Má»™t cÄƒn phÃ²ng Ä‘áº¹p bÃªn cáº¡nh bÃ£i biá»ƒn 2,private_room,5,,,,False,,/ Ä‘Ãªm,314.965,â‚«314.965,2,,,,True,True,True,,,False,False,,,True,,True,,,,True,True,,,,,True,,,,,,,,,,,,,
703493054853704924,https://www.airbnb.com.vn/rooms/703493054853704924,,Lá»™c HÃ²a,30,16.28285746633293,107.78919791015625,REGULAR,,PhÃ²ng nhÃ¬n ra vÆ°á»n táº¡i NÃ´ng tráº¡i,private_room,,False,True,,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2,,True,True,True,,True,True,,False,False,True,True,,,,,,,,,,,,False,,,,,,,,,,,,,,
886804415200095536,https://www.airbnb.com.vn/rooms/886804415200095536,,HÆ°Æ¡ng Thá»§y,27,16.4169375,107.5835625,REGULAR,,Thien An Pine Hill Homestay Huáº¿,private_room,,False,True,,False,,/ Ä‘Ãªm,,,10,True,True,True,True,True,,,True,False,False,True,,,,,True,,,,,,,,,,,,,,,,,,,,,,
848935761968611888,https://www.airbnb.com.vn/rooms/848935761968611888,,ThÃ nh phá»‘ Huáº¿,12,16.43695,107.56764,REGULAR,,NhÃ  TrÃº vá»›i khÃ´ng gian yÃªn tÄ©nh,private_room,,False,True,,False,,/ Ä‘Ãªm,433.647,â‚«433.647,2,,,,True,True,True,,True,False,False,True,True,,,,,True,,,,,,,False,,,,,,,,,,,,,,
888201115304246018,https://www.airbnb.com.vn/rooms/888201115304246018,,ThÃ nh phá»‘ Huáº¿,11,16.4771823,107.6030863,REGULAR,,PhÃ²ng 6 ngÆ°á»i lá»›n cÃ³ phÃ²ng táº¯m bÃªn ngoÃ i,private_room,,,,,False,,/ Ä‘Ãªm,,,6,,True,,,True,True,,True,,,True,,True,True,True,,,True,,True,,,,,,,,,,,,,,,,,,
41102344,https://www.airbnb.com.vn/rooms/41102344,"5,0",PhÃº Vang,16,16.48656,107.60405,REGULAR,,PhÃ²ng rÃ¡c â€“ Ã”m lá»›n vÃ o thÃ¹ng rÃ¡c,private_room,3,False,True,3,False,,/ Ä‘Ãªm,336.647,â‚«336.647,2,True,,,True,True,True,,True,False,False,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
638945379483536238,https://www.airbnb.com.vn/rooms/638945379483536238,"3,0",ThÃ nh phá»‘ Huáº¿,5,16.461,107.588852,REGULAR,,NhÃ  nghá»‰ BÃ¬nh An,private_room,3,,,,False,,/ Ä‘Ãªm,264.753,â‚«264.753,2,,,,True,True,True,True,True,,,True,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
868598362099382850,https://www.airbnb.com.vn/rooms/868598362099382850,,ThÃ nh phá»‘ Huáº¿,5,16.46878,107.60677,REGULAR,,A private room in an apartment,private_room,,False,True,,False,,/ Ä‘Ãªm,347.859,â‚«347.859,2,,,,True,True,True,True,True,False,,,True,True,,,,True,,,,,,,False,,,,,,,,,,,,,,
49001132,https://www.airbnb.com.vn/rooms/49001132,,ThÃ nh phá»‘ Huáº¿,7,16.46437,107.60767,REGULAR,,Hue Crown Boutiqe_9012_Deluxe Double,private_room,,,,,False,,/ Ä‘Ãªm,450.000,â‚«450.000,2,,,,True,True,True,,True,False,False,,True,True,,True,,,,,,,,,,True,,,,,,,,,,,,,
878189572087535244,https://www.airbnb.com.vn/rooms/878189572087535244,,ThÃ nh phá»‘ Huáº¿,10,16.45366,107.55355,REGULAR,,Lantana Huáº¿ 2 - phÃ²ng Ä‘Ã´i view sÃ´ng HÆ°Æ¡ng T.P #103,private_room,,,,,False,,/ Ä‘Ãªm,446.880,â‚«446.880,2,,True,True,True,True,True,True,True,False,False,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
39639578,https://www.airbnb.com.vn/rooms/39639578,"4,78",ThÃ nh phá»‘ Huáº¿,15,16.47473,107.58392,REGULAR,,"Su Su Homestay â€  Citadel 1,5 km â€  5 phÃºt Ä‘i bá»™",shared_room,9,,,,False,,/ Ä‘Ãªm,321.911,â‚«321.911,2,,,,True,True,True,True,,False,False,True,,,,,,True,,True,,,,,,,,,,,True,,,,,,,,
833641689375584653,https://www.airbnb.com.vn/rooms/833641689375584653,,ThÃ nh phá»‘ Huáº¿,12,16.468071251363497,107.60254584252834,REGULAR,,@ Pravite room 2pax | Garden,private_room,,False,True,,False,,/ Ä‘Ãªm,432.000,â‚«432.000,2,True,True,,True,True,True,,,,,True,True,True,,,,True,,True,,,,,,,,,,,,,,,,,,,
30717151,https://www.airbnb.com.vn/rooms/30717151,"4,67",ThÃ nh phá»‘ Huáº¿,30,16.47086,107.598,REGULAR,,Canary Hotel - PhÃ²ng sang trá»ng táº¡i trung tÃ¢m thÃ nh phá»‘ Huáº¿,private_room,3,,,,False,,/ Ä‘Ãªm,456.346,â‚«456.346,16,,,,,True,True,,,False,False,,True,True,True,,,,,,,True,,,,,,,True,,True,,,,,,,,
48163013,https://www.airbnb.com.vn/rooms/48163013,,ThÃ nh phá»‘ Huáº¿,28,16.4775,107.57065,REGULAR,,Hue Sweethome Homestay/Quang cáº£nh vÆ°á»n phÃ²ng Ä‘Ã´i,private_room,,,,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,2,,,,,True,True,,,False,,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
35772636,https://www.airbnb.com.vn/rooms/35772636,"5,0",ThÃ nh phá»‘ Huáº¿,16,16.43583,107.57208,REGULAR,,Lavin Home â˜®ï¸ Garden- Hill View,hotel_room,5,,,,False,,/ Ä‘Ãªm,458.349,â‚«458.349,2,,,,True,True,True,True,,False,False,,,True,,,,True,,True,True,,,,,,,,,,,,,,,,,,
855464367331166567,https://www.airbnb.com.vn/rooms/855464367331166567,,ThÃ nh phá»‘ Huáº¿,7,16.46491,107.56491,REGULAR,,Homestay cá»§a Bama,private_room,,False,False,,False,,/ Ä‘Ãªm,268.433,â‚«268.433,1,,,,True,True,,,True,False,False,True,True,,,,,True,,,,,,,False,,,,,,True,,,,,,,,
38191048,https://www.airbnb.com.vn/rooms/38191048,,ThÃ nh phá»‘ Huáº¿,27,16.43226,107.58004,REGULAR,,PhÃ²ng Ä‘Ã´i. S7,private_room,,False,True,,False,,/ Ä‘Ãªm,,,2,True,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,,,,,,,,,,,,,,,
24772959,https://www.airbnb.com.vn/rooms/24772959,"5,0",ThÃ nh phá»‘ Huáº¿,23,16.43317,107.58005,REGULAR,,SpringGardenVilla_PhÃ²ng hoa mÆ¡_BF miá»…n phÃ­,private_room,5,,,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2,,,,True,True,True,,True,False,False,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
823614749748009794,https://www.airbnb.com.vn/rooms/823614749748009794,,ThÃ nh phá»‘ Huáº¿,7,16.44432,107.57052,REGULAR,,Biá»‡t thá»± PÃ©trichor,private_room,,False,True,,False,,/ Ä‘Ãªm,326.568,â‚«326.568,2,True,True,,True,True,True,,,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
621483889125890151,https://www.airbnb.com.vn/rooms/621483889125890151,,ThÃ nh phá»‘ Huáº¿,11,16.47259,107.59639,REGULAR,,PhÃ²ng DO - PhÃ²ng Ä‘Ã´i (2 giÆ°á»ng),private_room,1,True,True,1,False,,/ Ä‘Ãªm,383.435,â‚«383.435,2,True,True,,True,True,True,,,False,False,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,,
39441276,https://www.airbnb.com.vn/rooms/39441276,"4,45",ThÃ nh phá»‘ Huáº¿,30,16.46239,107.59968,REGULAR,,Spa phÃ²ng trong mÆ¡,private_room,11,,,,False,,/ Ä‘Ãªm,,,1,,,,,True,,True,,False,False,True,,True,,True,,,,,True,,,,,True,True,,,,,,,,,,,,
842487895432799488,https://www.airbnb.com.vn/rooms/842487895432799488,,ThÃ nh phá»‘ Huáº¿,8,16.4771823,107.6030863,REGULAR,,PhÃ²ng gia Ä‘Ã¬nh giÆ°á»ng Ä‘Ã´i,private_room,,False,True,,False,,/ Ä‘Ãªm,,,3,True,,,,True,True,,True,,,True,,True,True,,,,True,,True,,,,,,,,,,,,,,,,,True,
35778601,https://www.airbnb.com.vn/rooms/35778601,"5,0","Thuy Xuan, Hue",30,16.43655,107.57846,REGULAR,,Lavin Home â˜®ï¸ vÃ i bÆ°á»›c Ä‘áº¿n chÃ¹a TÆ° Hiáº¿u,hotel_room,8,,,,False,,/ Ä‘Ãªm,435.116,â‚«435.116,2,,,,True,True,True,True,,False,False,,,True,,,,True,,True,True,,,,,,,,,,,,,,,,,,
41723984,https://www.airbnb.com.vn/rooms/41723984,"5,0",ThÃ nh phá»‘ Huáº¿,30,16.45864,107.60777,REGULAR,,Biá»‡t thá»± Starfruit,private_room,3,False,True,3,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2,True,True,,True,True,True,,,,,,,True,True,,,True,,,True,,,,,,,,,,,,,,,,,True,
23086916,https://www.airbnb.com.vn/rooms/23086916,,,8,16.46536,107.59239,REGULAR,,PhÃ²ng cho gia Ä‘Ã¬nh - KhÃ¡ch sáº¡n Phong Nha Huáº¿,private_room,,,,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,4,,,,,True,True,,True,False,,,True,True,True,True,,,,,,,,,,,,True,True,,,,,,,,,,
19169861,https://www.airbnb.com.vn/rooms/19169861,"4,53",ThÃ nh phá»‘ Huáº¿,9,16.4676,107.59391,REGULAR,,KhÃ¡ch sáº¡n thÆ¡ má»™ng Huáº¿_chá»— nghá»‰ phá»¥c vá»¥ bá»¯a sÃ¡ng,private_room,38,,,,False,,/ Ä‘Ãªm,428.233,â‚«428.233,2,,,,True,True,True,,,False,False,,True,True,,True,,,,,,,,True,,True,,,,,,,,,,,,,
32507923,https://www.airbnb.com.vn/rooms/32507923,"5,0",ThÃ nh phá»‘ Huáº¿,14,16.47777,107.5794,REGULAR,,nhÃ  a-mÃ¢ze - phÃ²ng gÃ¡c mÃ¡i sá»‘ 3,private_room,3,,,,False,,/ Ä‘Ãªm,321.171,â‚«321.171,1,,,,True,True,True,,,False,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
841868231075864557,https://www.airbnb.com.vn/rooms/841868231075864557,,ThÃ nh phá»‘ Huáº¿,15,16.4771823,107.6030863,REGULAR,,PhÃ²ng tiÃªu chuáº©n giÆ°á»ng Ä‘Ã´i,private_room,,False,True,,False,,/ Ä‘Ãªm,,,3,True,,,True,True,True,,True,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
53317858,https://www.airbnb.com.vn/rooms/53317858,,ThÃ nh phá»‘ Huáº¿,9,16.47002,107.59704,REGULAR,,"PhÃ²ng Tam Homestay ""Tam Quang""",private_room,2,True,True,4,False,,/ Ä‘Ãªm,370.000,â‚«370.000,2,True,,,,True,True,,,False,,True,,True,True,True,,,,,True,,,,,,,,,,True,,,,,,,,
526259173640248683,https://www.airbnb.com.vn/rooms/526259173640248683,,ThÃ nh phá»‘ Huáº¿,8,16.46226,107.60907,REGULAR,,PhÃ²ng Ä‘Ã´i Studio_ 403,private_room,,,,,False,,/ Ä‘Ãªm,450.000,â‚«450.000,2,,,,,True,True,,True,False,False,,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
41395187,https://www.airbnb.com.vn/rooms/41395187,,ThÃ nh phá»‘ Huáº¿,23,16.47461,107.6002,REGULAR,,Ná»¯ hoÃ ng cao cáº¥p/Bá»¯a sÃ¡ng/SÃ¢n thÆ°á»£ng/Rá»™ng rÃ£i/NhÃ  báº¿pâ˜˜,private_room,,,,,False,,/ Ä‘Ãªm,485.799,â‚«485.799,2,,,,True,True,True,,,False,False,,True,True,True,True,,,,,True,,,,,,,,,,,,,,,,,,
31915838,https://www.airbnb.com.vn/rooms/31915838,"4,71",ThÃ nh phá»‘ Huáº¿,25,16.47833,107.58003,REGULAR,,a-mÃ¢ze house  - There room,private_room,14,False,True,4,False,,/ Ä‘Ãªm,481.803,â‚«481.803,2,,,,True,True,True,,,False,False,,,True,,True,,,,,,,,,False,,,,,,,True,,,,,,,
887569625607557931,https://www.airbnb.com.vn/rooms/887569625607557931,,ThÃ nh phá»‘ Huáº¿,10,16.464703611135697,107.59261585211487,REGULAR,,PhÃ²ng 3 (Triple room),private_room,,,,,False,,/ Ä‘Ãªm,365.177,â‚«365.177,3,,,,,True,True,,True,False,,,True,True,True,True,,,,,,,,,,,,True,True,,,,,,,,,,
31418245,https://www.airbnb.com.vn/rooms/31418245,"4,6",ThÃ nh phá»‘ Huáº¿,9,16.47648,107.5944,REGULAR,,Pháº¡m Cá»­a hÃ ng boutique Homestay-Riverview-Room303 Bá»¯a sÃ¡ng,private_room,10,False,True,4,False,,/ Ä‘Ãªm,355.604,â‚«355.604,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
25394584,https://www.airbnb.com.vn/rooms/25394584,,Hue,5,16.45104,107.62357,REGULAR,,NhÃ  Soleil - Ban cÃ´ng biá»‡t thá»±,private_room,2,False,False,5,False,,/ Ä‘Ãªm,342.353,â‚«342.353,2,,,,True,True,True,,,False,False,,True,,,,,True,,,,True,,,False,,,,,,True,,,,,,,,
30826516,https://www.airbnb.com.vn/rooms/30826516,,Huáº¿,16,16.46985,107.596,REGULAR,,PHÃ’NG RIÃŠNG Vá»šI BAN CÃ”NG Lá»šN,private_room,,,,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,12,,,,True,True,True,True,,False,False,,True,True,,True,,,,,,,,,,True,,,,,,,,,,,,,
42908799,https://www.airbnb.com.vn/rooms/42908799,,ThÃ nh phá»‘ Huáº¿,30,16.46692,107.60225,REGULAR,,Private Room_With Terrace Garden View_Central City,private_room,1,False,True,3,False,,/ Ä‘Ãªm,380.000,â‚«380.000,4,True,True,True,True,True,True,True,,,,True,,,,,,,,,,,,,,,,,,,True,,,,,,,,
