room_id,url,rating,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,reviewCount,isSuperHost,isVerified,yearHosting,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,price,price_full,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_PETS,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_VIEW_CITY,SYSTEM_WASHER,SYSTEM_TOYS,SYSTEM_DRYER,SYSTEM_PATIO_BALCONY,SYSTEM_ELEVATOR,SYSTEM_EV_CHARGER,SYSTEM_FIREPLACE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_BREAKFAST,SYSTEM_REFRIGERATOR,SYSTEM_CALENDAR,SYSTEM_BATHTUB,SYSTEM_GOLF,SYSTEM_JACUZZI,SYSTEM_SMOKING_ALLOWED,SYSTEM_POOL,SYSTEM_VIEW_MOUNTAIN,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_BEACH,SYSTEM_HIGH_CHAIR,SYSTEM_PIANO
843153965658244126,https://www.airbnb.com.vn/rooms/843153965658244126,,ThÃ nh phá»‘ Huáº¿,7,16.46329207671462,107.6071260496974,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 9,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
35806534,https://www.airbnb.com.vn/rooms/35806534,,ThÃ nh phá»‘ Huáº¿,13,16.47152,107.59764,REGULAR,,Chá»— á»Ÿ riÃªng cho cÃ¡ máº­p - Chia sáº» phÃ²ng cho 1 ngÆ°á»i,hotel_room,,,,,False,,/ Ä‘Ãªm,,,1,,,,True,True,True,,,False,False,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
27856561,https://www.airbnb.com.vn/rooms/27856561,,ThÃ nh phá»‘ Huáº¿,30,16.48054,107.59542,REGULAR,,F75Homestay,private_room,,,,,False,,/ Ä‘Ãªm,,,16,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,,,True,,,,,,,,,,,,
32879123,https://www.airbnb.com.vn/rooms/32879123,,ThÃ nh phá»‘ Huáº¿,15,16.42965,107.57949,REGULAR,,PhÃ²ng trá» cá»§a KhÃ¡nh,private_room,,False,True,,False,,/ Ä‘Ãªm,455.019,â‚«455.019,2,,,,True,True,True,,,False,False,,,True,,True,,,,,,,,,False,True,,,,,True,,,,,,,,
15123860,https://www.airbnb.com.vn/rooms/15123860,"4,75",Hue City,30,16.480469,107.596291,REGULAR,,Tá»© giÃ¡c Gia Ä‘Ã¬nh - CÃ¡ch sÃ´ng HÆ°Æ¡ng 10 phÃºt Ä‘i bá»™,private_room,16,,,,False,,/ Ä‘Ãªm,487.853,â‚«487.853,4,,True,,,True,True,,,,,,True,True,True,True,,,,,,,True,True,,,True,,,,,,,,,,,,
31089992,https://www.airbnb.com.vn/rooms/31089992,,ThÃ nh phá»‘ Huáº¿,9,16.4743,107.59416,REGULAR,,Pham Friendly Homestay-Riverview-R302 - Bá»¯a sÃ¡ng,private_room,1,False,True,4,False,,/ Ä‘Ãªm,415.521,â‚«415.521,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
25294803,https://www.airbnb.com.vn/rooms/25294803,,Huáº¿,8,16.45107,107.62164,REGULAR,,NhÃ  Soleil - Biá»‡t thá»±,private_room,2,False,False,5,False,,/ Ä‘Ãªm,270.857,â‚«270.857,2,,,,True,True,True,,,False,False,,,True,,,,True,,True,,True,,,False,,,,,,,,,,,,,,
47487099,https://www.airbnb.com.vn/rooms/47487099,,ThÃ nh phá»‘ Huáº¿,12,16.4685,107.56208,REGULAR,,Tram homestay,private_room,,,,,False,,/ Ä‘Ãªm,330.542,â‚«330.542,16,,,,True,True,True,True,,False,,True,True,True,,True,,True,,,,,,,,,,,,,,,,,,,,,
32508107,https://www.airbnb.com.vn/rooms/32508107,,ThÃ nh phá»‘ Huáº¿,19,16.47917,107.58046,REGULAR,,nhÃ  a-mÃª cung - phÃ²ng gÃ¡c mÃ¡i sá»‘ 4,private_room,,,,,False,,/ Ä‘Ãªm,321.187,â‚«321.187,1,,,,True,True,True,,,False,False,,,,,True,,,,,,,,,,,,,,,,,,,,,,,
825292172334609640,https://www.airbnb.com.vn/rooms/825292172334609640,,ThÃ nh phá»‘ Huáº¿,30,16.47569,107.5949,REGULAR,,LÃ  nhÃ  cá»§a báº¡n/03 PhÃ²ng ngá»§/TrÃ¡i tim Huáº¿/Ä‘i bá»™ Ä‘áº¿n sÃ´ng,shared_room,,,,,False,,/ Ä‘Ãªm,403.191,â‚«403.191,6,,True,True,True,True,True,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,
33155148,https://www.airbnb.com.vn/rooms/33155148,,,25,16.46643,107.59395,REGULAR,,PhÃ²ng Ä‘Æ¡n giáº£n ~1 phÃºt Western WalkingStreet~,private_room,,False,False,,False,,/ Ä‘Ãªm,255.004,â‚«255.004,2,True,,,True,True,,True,,False,False,,,True,,True,,,,,True,,,,,,True,,,,,,,,,,,,
621260116583783611,https://www.airbnb.com.vn/rooms/621260116583783611,,ThÃ nh phá»‘ Huáº¿,6,16.47048,107.59681,REGULAR,,PhÃ²ng SOL - PhÃ²ng Ä‘Ã´i (2 giÆ°á»ng),private_room,1,True,True,1,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2,,True,,True,True,,,True,False,False,True,True,,,,True,,,,,,,,False,,,,,,,,,,,,,,
36851019,https://www.airbnb.com.vn/rooms/36851019,,ThÃ nh phá»‘ Huáº¿,19,16.47005,107.59468,REGULAR,,"Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Tam TÃº - ""PhÃ²ng Tam TÃº"" cÃ³ mÃ¡y láº¡nh",private_room,2,True,True,4,False,,/ Ä‘Ãªm,370.000,â‚«370.000,2,True,,,,True,True,,,False,,,,True,True,True,,,,,,,,,,True,True,,,,True,,,,,,,,
41465159,https://www.airbnb.com.vn/rooms/41465159,,ThÃ nh phá»‘ Huáº¿,9,16.46656,107.59924,REGULAR,,JimHouse | 3 phÃ²ng ngá»§ |Citycenter*FREE_BFast,private_room,,False,True,,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2,True,,,True,True,True,,,False,False,True,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,
39564195,https://www.airbnb.com.vn/rooms/39564195,,ThÃ nh phá»‘ Huáº¿,13,16.46232,107.59919,REGULAR,,PhÃ²ng Ä‘Ã´i áº¥m cÃºng á»Ÿ trung tÃ¢m Huáº¿,private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,,,True,True,True,,False,False,True,,True,,True,,,,,True,,,,,,True,,,,,,,,,,,,
35536232,https://www.airbnb.com.vn/rooms/35536232,,ThÃ nh phá»‘ Huáº¿,10,16.45148,107.59047,REGULAR,,50,shared_room,,,,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,3,,,,True,True,True,,,False,False,,True,,,,,True,,,,True,,,,,,,,,True,,True,,,,,,
771352029931207929,https://www.airbnb.com.vn/rooms/771352029931207929,,Thanh KhÃª,30,16.072425004719193,108.19061550512211,REGULAR,,khÃ¡ch sáº¡n cÃ¡ voi,private_room,,,,,False,,/ Ä‘Ãªm,,,2,,,,True,True,True,True,True,False,,True,True,,,,,,,,,,,,,,,,,,True,,,,,,True,,
842560580926997088,https://www.airbnb.com.vn/rooms/842560580926997088,,ThÃ nh phá»‘ Huáº¿,15,16.4771823,107.6030863,REGULAR,,PhÃ²ng 2 giÆ°á»ng Ä‘Ã´i cÃ³ ban cÃ´ng,private_room,,False,True,,False,,/ Ä‘Ãªm,,,6,True,,,,True,True,,True,False,False,,,True,True,,True,,,,True,,,,,,,,,,,,,,,,,,
35469609,https://www.airbnb.com.vn/rooms/35469609,,ThÃ nh phá»‘ Huáº¿,21,16.45904,107.59595,REGULAR,,Sun House,entire_home,,,,,False,,/ Ä‘Ãªm,422.235,â‚«422.235,10,,,,True,True,,,,False,False,,True,True,True,True,,True,,True,,,,,,,,,,,,,,,,,,,
38568000,https://www.airbnb.com.vn/rooms/38568000,,ThÃ nh phá»‘ Huáº¿,8,16.47125,107.59541,REGULAR,,Chá»— á»Ÿ riÃªng cho cÃ¡ máº­p - PhÃ²ng Ä‘Ã´i vá»›i 2 ngÆ°á»i (4),private_room,,,,,False,,/ Ä‘Ãªm,381.418,â‚«381.418,2,,,,True,True,True,,True,False,False,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,
39758107,https://www.airbnb.com.vn/rooms/39758107,,ThÃ nh phá»‘ Huáº¿,30,16.46853,107.59967,REGULAR,,TÃ¬nh yÃªu cá»© tiáº¿p diá»…n...!,private_room,,,,,False,,/ Ä‘Ãªm,374.710,â‚«374.710,16,,,,True,True,True,True,True,,,,True,True,,,,True,,,,,,True,,,,,,,True,,,,,,,,
843140448853077447,https://www.airbnb.com.vn/rooms/843140448853077447,,ThÃ nh phá»‘ Huáº¿,7,16.463343200026884,107.60709386318922,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 8,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
39192062,https://www.airbnb.com.vn/rooms/39192062,,ThÃ nh phá»‘ Huáº¿,28,16.46062,107.61405,REGULAR,,PhÃ²ng dá»… thÆ°Æ¡ng vÃ  sÃ¡ng sá»§a vá»›i lá»‘i ra ban cÃ´ng,private_room,,False,True,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,2,True,,,True,True,True,,,False,False,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
849866331991119025,https://www.airbnb.com.vn/rooms/849866331991119025,,Thanh KhÃª,10,16.07411,108.1876,REGULAR,,Rose Hotel - view BÃ£i biá»ƒn #2,private_room,,,,,False,,/ Ä‘Ãªm,411.348,â‚«411.348,4,,,,,True,True,True,True,False,,True,True,True,,,,,,,,True,,,,,,,,,,,,,,,True,,
843143355703659979,https://www.airbnb.com.vn/rooms/843143355703659979,,ThÃ nh phá»‘ Huáº¿,7,16.46422,107.60748,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 4,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
608308009731969235,https://www.airbnb.com.vn/rooms/608308009731969235,,ThÃ nh phá»‘ Huáº¿,5,16.44675,107.57461,REGULAR,,"PhÃ²ng 103-Má»™t GiÆ°á»ng ÄÃ´i, View Äá»“i ThÃ´ng.",private_room,,,,,False,,/ Ä‘Ãªm,456.471,â‚«456.471,2,,,,True,True,True,True,True,False,False,True,,True,,,,True,,,,,,,,,,,,,,,,,,,,,
31419550,https://www.airbnb.com.vn/rooms/31419550,,ThÃ nh phá»‘ Huáº¿,9,16.47525,107.59457,REGULAR,,Pham Friendly Homestay-Twin Room 204- Bá»¯a sÃ¡ng,private_room,2,False,True,4,False,,/ Ä‘Ãªm,358.667,â‚«358.667,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
864409592689447457,https://www.airbnb.com.vn/rooms/864409592689447457,,ThÃ nh phá»‘ Huáº¿,6,16.45945,107.61199,REGULAR,,PhÃ²ng gia Ä‘Ã¬nh cÃ³ táº§m nhÃ¬n ra thÃ nh phá»‘,private_room,,,,,False,,/ Ä‘Ãªm,479.294,â‚«479.294,4,,,,True,True,True,,True,False,False,True,True,True,,True,,,,,,,,,,,,,,,,,,,,,,,
843153953193797580,https://www.airbnb.com.vn/rooms/843153953193797580,,ThÃ nh phá»‘ Huáº¿,7,16.46331586995597,107.60711364448069,REGULAR,,The Manor Crown Dorm - KÃ½ tÃºc xÃ¡ 10,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,True,,,,,,,,,,,,
29882715,https://www.airbnb.com.vn/rooms/29882715,,ThÃ nh phá»‘ Huáº¿,6,16.46983,107.59341,REGULAR,,NhÃ  khÃ¡ch Halo,private_room,,False,False,,False,,/ Ä‘Ãªm,325.235,â‚«325.235,4,,,,True,True,True,,,False,,,True,True,,,,True,,True,,,,,False,,,,,,True,,,,,,,,
13288306,https://www.airbnb.com.vn/rooms/13288306,"4,95",tp. Huáº¿,17,16.46911,107.56733,REGULAR,,Chá»— á»Ÿ cá»§a Chi #2 - cÃ¡ch thÃ nh phá»‘ vÃ i bÆ°á»›c,private_room,154,True,True,7,False,,/ Ä‘Ãªm,374.710,â‚«374.710,2,True,,,True,True,True,True,,False,False,True,,,,,,True,,True,,,,,,,,,,,,,,,,,,,
45533637,https://www.airbnb.com.vn/rooms/45533637,,Hue,11,16.47067,107.59801,REGULAR,,ğ‡ğğ”ğ’ğ„ ğğ… ğ‹ğ˜ - KHU BIá»†T THá»° TRUNG TÃ‚M - 302,private_room,,False,True,,False,,/ Ä‘Ãªm,410.824,â‚«410.824,2,True,,,True,True,True,,,False,False,,,True,,True,,True,,True,,,,,,,,,,,,,,,,,,,
843140456291219035,https://www.airbnb.com.vn/rooms/843140456291219035,,ThÃ nh phá»‘ Huáº¿,7,16.46387,107.60755,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 7,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
31246627,https://www.airbnb.com.vn/rooms/31246627,"4,33",ThÃ nh phá»‘ Huáº¿,30,16.47048,107.59774,REGULAR,,"PhÃ²ng ""ráº» nháº¥t"" - ""Äi bá»™ dá»… dÃ ng"" Ä‘á»ƒ ghÃ© thÄƒm thÃ nh phá»‘ Huáº¿",private_room,3,,,,False,,/ Ä‘Ãªm,321.187,â‚«321.187,10,,,,,True,True,,,False,False,,True,True,True,,,,,,,True,,,,,,,True,,True,,,,,,,,
843143039949197343,https://www.airbnb.com.vn/rooms/843143039949197343,,ThÃ nh phá»‘ Huáº¿,7,16.46417,107.60811,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 5,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
10553748,https://www.airbnb.com.vn/rooms/10553748,"4,71",tp. Huáº¿,15,16.46503,107.597,REGULAR,,PhÃ²ng ngá»§ nhá» cÃ³ táº§m nhÃ¬n Ä‘áº¹p,private_room,31,False,True,7,False,,/ Ä‘Ãªm,321.187,â‚«321.187,1,,,,,True,,,,False,False,,True,True,,,,,,,,,,,False,,,,,,,,,,,,,,
31265897,https://www.airbnb.com.vn/rooms/31265897,,ThÃ nh phá»‘ Huáº¿,11,16.47619,107.59498,REGULAR,,Pháº¡m vi Friendly Homestay-Balcony-Cityview3-Breakfast,private_room,1,False,True,4,False,,/ Ä‘Ãªm,385.405,â‚«385.405,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
751122446545097860,https://www.airbnb.com.vn/rooms/751122446545097860,,ThÃ nh phá»‘ Huáº¿,10,16.47,107.59938,REGULAR,,PhÃ²ng táº¯m náº¯ng - GiÆ°á»ng cá»¡ Super King vÃ  Ban cÃ´ng,private_room,,False,True,,False,,/ Ä‘Ãªm,481.796,â‚«481.796,2,True,,,True,True,True,,True,False,False,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
31007677,https://www.airbnb.com.vn/rooms/31007677,,ThÃ nh phá»‘ Huáº¿,11,16.47516,107.59596,REGULAR,,Pháº¡m ThÃ¢n Thiá»‡n Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© - TwinRoom304-BF,private_room,,False,True,,False,,/ Ä‘Ãªm,442.259,â‚«442.259,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
811558403202429805,https://www.airbnb.com.vn/rooms/811558403202429805,,Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y,30,16.43474,107.63432,REGULAR,,CÄƒn phÃ²ng vui váº»,private_room,,False,True,,False,,/ Ä‘Ãªm,427.941,â‚«427.941,2,,,,True,True,True,,,False,False,True,,True,,,,True,,,,,,,False,,,,,,,,,,,,,,
30806079,https://www.airbnb.com.vn/rooms/30806079,,ThÃ nh phá»‘ Huáº¿,18,16.47511,107.59413,REGULAR,,Pháº¡m Friendly Homestay - Riverview4 cÃ³ bá»¯a sÃ¡ng,private_room,,False,True,,False,,/ Ä‘Ãªm,490.708,â‚«490.708,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
49637798,https://www.airbnb.com.vn/rooms/49637798,,ThÃ nh phá»‘ Huáº¿,30,16.46522,107.59758,REGULAR,,NhÃ  Orchid,private_room,,False,True,,False,,/ Ä‘Ãªm,365.177,â‚«365.177,12,,,,True,True,True,,,False,,True,True,True,,True,,,,,,,,,False,,,,,,,True,,,,,,,
33129658,https://www.airbnb.com.vn/rooms/33129658,"5,0",,23,16.4673,107.5958,REGULAR,,PhÃ²ng Ä‘Ã´i - NgÃ´i nhÃ  Forktail - BÃªn trong thÃ nh phá»‘,private_room,3,False,False,4,False,,/ Ä‘Ãªm,270.947,â‚«270.947,2,,,,True,True,,True,,False,,,True,True,True,True,,,,,,,,,False,,True,,,,,,,,,,,,
760695405122730314,https://www.airbnb.com.vn/rooms/760695405122730314,,ThÃ nh phá»‘ Huáº¿,13,16.472304368809457,107.59604919701815,REGULAR,,PhÃ²ng Deluxe 2 ngÆ°á»i ( 1 double bed/2 twin beds),private_room,,False,True,,False,,/ Ä‘Ãªm,471.306,â‚«471.306,2,True,,,True,True,True,,True,False,False,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
31417379,https://www.airbnb.com.vn/rooms/31417379,,ThÃ nh phá»‘ Huáº¿,10,16.47573,107.5946,REGULAR,,Pháº¡m ThÃ¢n Thiá»‡n Homestay - Cityview-Family3  Bá»¯a sÃ¡ng,private_room,2,False,True,4,False,,/ Ä‘Ãªm,,,3,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
39193115,https://www.airbnb.com.vn/rooms/39193115,,ThÃ nh phá»‘ Huáº¿,27,16.46249,107.61228,REGULAR,,PhÃ²ng xanh - lá»‘i vÃ o sÃ¢n hiÃªn,private_room,,False,True,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,2,True,,,True,True,True,,,False,False,,True,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
799027549630678271,https://www.airbnb.com.vn/rooms/799027549630678271,,Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y,12,16.4351,107.63347,REGULAR,,PhÃ²ng áº¥m Ã¡p,private_room,,False,True,,False,,/ Ä‘Ãªm,485.000,â‚«485.000,2,True,,,True,True,True,,,False,False,True,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
31108368,https://www.airbnb.com.vn/rooms/31108368,, thÃ nh phá»‘ Huáº¿,9,16.47449,107.59205,REGULAR,,Chá»— á»Ÿ táº¡i nhÃ  gÃ  trá»‘ng,private_room,,False,True,,False,,/ Ä‘Ãªm,342.353,â‚«342.353,4,,,,True,True,True,,,False,False,,True,True,,True,,,,,,,,,False,True,,,,,,,,,,,,,
650451425301729388,https://www.airbnb.com.vn/rooms/650451425301729388,,HÃ²a Ninh,9,16.04732,108.01345,REGULAR,,Monstera phÃ²ng 1,private_room,,False,True,,False,,/ Ä‘Ãªm,399.412,â‚«399.412,3,True,,,True,True,True,,,False,False,True,,,,,,True,,,,,,,,,,,,,,True,,,,True,,,
20868242,https://www.airbnb.com.vn/rooms/20868242,"4,25",ThÃ nh phá»‘ Huáº¿,1,16.47545,107.59541,REGULAR,,PhÃ²ng cao cáº¥p Ä‘áº¹p vá»›i má»™t giÆ°á»ng lá»›n thoáº£i mÃ¡i,entire_home,12,,,,False,,/ Ä‘Ãªm,401.495,â‚«401.495,2,,,,,True,True,,,False,,,True,True,,True,,,,,,True,,,,True,,,,,,,,,,,,,
28295118,https://www.airbnb.com.vn/rooms/28295118,"4,42",ThÃ nh phá»‘ Huáº¿,11,16.46501,107.59314,REGULAR,,PhÃ²ng ba táº§ng cÃ³ ban cÃ´ng - KhÃ¡ch sáº¡n Nháº­t Lá»‡,private_room,52,,,,False,,/ Ä‘Ãªm,296.706,â‚«296.706,3,,,,True,True,True,,,False,False,,True,True,,True,,,,,,True,,,,,,,,,True,,,,,,,,
30808992,https://www.airbnb.com.vn/rooms/30808992,,ThÃ nh phá»‘ Huáº¿,13,16.47638,107.59589,REGULAR,,Pháº¡m ThÃ¢n Thiá»‡n Homestay - Cityview-Room2 w-Breakfast,private_room,1,False,True,4,False,,/ Ä‘Ãªm,,,2,,,,True,True,True,,,False,False,,True,True,,,,True,,True,,,,,False,,,,,,,,,,,,,,
843140461453896786,https://www.airbnb.com.vn/rooms/843140461453896786,,ThÃ nh phá»‘ Huáº¿,7,16.46323,107.60754,REGULAR,,Ruby 's Manor Crown - KÃ½ tÃºc xÃ¡ 6,shared_room,,,,,False,,/ Ä‘Ãªm,285.294,â‚«285.294,1,,,,,True,True,,True,False,False,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
823605798030729600,https://www.airbnb.com.vn/rooms/823605798030729600,,ThÃ nh phá»‘ Huáº¿,6,16.444682302655206,107.56971191614866,REGULAR,,Biá»‡t thá»± PÃ©trichor,private_room,,False,True,,False,,/ Ä‘Ãªm,399.412,â‚«399.412,2,True,,,True,True,True,,,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
40072091,https://www.airbnb.com.vn/rooms/40072091,,ThÃ nh phá»‘ Huáº¿,30,16.45575,107.59623,REGULAR,,Nana Homestay - PhÃ²ng Ä‘Ã´i sang trá»ng,private_room,1,False,True,3,False,,/ Ä‘Ãªm,395.361,â‚«395.361,2,True,True,,True,True,True,,True,False,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
762872127717831383,https://www.airbnb.com.vn/rooms/762872127717831383,,ThÃ nh phá»‘ Huáº¿,11,16.4569711,107.5959293,REGULAR,,Nana Homestay - Queen Room,private_room,,False,True,,False,,/ Ä‘Ãªm,395.361,â‚«395.361,2,True,True,,True,True,True,,True,False,,,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
731406478425309416,https://www.airbnb.com.vn/rooms/731406478425309416,,ThÃ nh phá»‘ Huáº¿,13,16.46801,107.59657,REGULAR,,NhÃ  nguyÃªn cÄƒn Huáº¿ - PhÃ²ng Ä‘Ã´i cÃ³ cá»­a sá»•,private_room,,False,True,,False,,/ Ä‘Ãªm,455.019,â‚«455.019,2,True,,,,,True,,True,False,False,,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
35792002,https://www.airbnb.com.vn/rooms/35792002,,Hue,19,16.48059,107.57018,REGULAR,,PhÃ²ng cÃ³ khu vÆ°á»n tuyá»‡t Ä‘áº¹p - Hue Villa Homestay,private_room,,False,True,,False,,/ Ä‘Ãªm,375.273,â‚«375.273,3,,,,True,True,True,,,False,False,,True,True,,True,,True,,,,,,,False,,,,,,,,,,,,,,
41243882,https://www.airbnb.com.vn/rooms/41243882,,ThÃ nh phá»‘ Huáº¿,30,16.46765,107.59641,REGULAR,,Sophia Huáº¿ Home ngay phá»‘ Ä‘i bá»™,private_room,,,,,False,,/ Ä‘Ãªm,365.177,â‚«365.177,2,,,,,True,True,,,False,,True,True,True,,True,,True,,,,True,,,,,,,,,True,,,,,,,,
880009269297849836,https://www.airbnb.com.vn/rooms/880009269297849836,,ThÃ nh phá»‘ Huáº¿,12,16.43288,107.57908,REGULAR,,Dorm Room _ B5,shared_room,,,,,False,,/ Ä‘Ãªm,273.882,â‚«273.882,1,,,,True,True,True,,,False,False,,,,,True,,True,,,,,,,,,,,,,True,,True,,,True,,,
881139599603925830,https://www.airbnb.com.vn/rooms/881139599603925830,,ThÃ nh phá»‘ Huáº¿,10,16.454189025554836,107.55249816924334,REGULAR,,Lantana Huáº¿ 2 - phÃ²ng Ä‘Ã´i view sÃ´ng HÆ°Æ¡ng T.P #105,private_room,,False,True,,False,,/ Ä‘Ãªm,435.086,â‚«435.086,2,True,True,True,True,True,True,,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811549763010016456,https://www.airbnb.com.vn/rooms/811549763010016456,,Thá»‹ xÃ£ HÆ°Æ¡ng Thá»§y,18,16.43661,107.63357,REGULAR,,PhÃ²ng HÃ²a bÃ¬nh,private_room,,False,True,,False,,/ Ä‘Ãªm,485.000,â‚«485.000,2,True,,,True,True,True,,,False,False,True,,True,,,,True,,,,,,,,,,,,,,,,,,,,,True
