room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,rating,reviewCount,SYSTEM_PETS,SYSTEM_TV,SYSTEM_PATIO_BALCONY,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_SNOWFLAKE,SYSTEM_BREAKFAST,SYSTEM_WASHER,SYSTEM_SMOKING_ALLOWED,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_POOL,SYSTEM_LUGGAGE_DROP,SYSTEM_CALENDAR,SYSTEM_FIREPIT,SYSTEM_REFRIGERATOR,SYSTEM_EV_CHARGER,SYSTEM_TOYS,SYSTEM_FIREPLACE,SYSTEM_VIEW_CITY,SYSTEM_ELEVATOR,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_BEACH,SYSTEM_MAPS_RESORT,SYSTEM_GYM
818336731748382391,https://www.airbnb.com.vn/rooms/818336731748382391,ThÃ nh phá»‘ Kon Tum,11,14.34664,108.01378,REGULAR,,YÃªn Village - Stay in Village,private_room,False,True,False,,/ Ä‘Ãªm,10.0,True,True,True,True,True,True,True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890751328597253469,https://www.airbnb.com.vn/rooms/890751328597253469,MÄƒng Äen,11,14.605923977511937,108.24288535863161,REGULAR,,"GlampRose Mang Den, cabin in forest",entire_home,,,False,,/ Ä‘Ãªm,2.0,,True,,True,,True,True,,False,False,3.298,â‚«3.298.002,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27683878,https://www.airbnb.com.vn/rooms/27683878,Pleiku,30,13.987710942743098,108.04581963248005,REGULAR,,NhÃ  nghá»‰ nÃ´ng tráº¡i há»¯u cÆ¡ XOM - Full House,entire_home,,,False,,/ Ä‘Ãªm,6.0,True,,True,True,True,True,,,False,False,,,,,"4,93",30,True,True,True,,,,,,,,,,,,,,,,,,,,,,,
32658180,https://www.airbnb.com.vn/rooms/32658180,Kon Tum,6,14.37904,108.02753,REGULAR,,Kontum Home Sweet Homestay - Double Room,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,271.558,â‚«271.558,,True,"4,86",7,,,True,4,True,True,True,,,,,,,,,,,,,,,,,,,
834673012123027892,https://www.airbnb.com.vn/rooms/834673012123027892,TÃ¢n SÆ¡n,23,14.060085166471328,108.01857892423868,REGULAR,,Há»“ NhÃ  YÃªn Retreat,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,True,True,True,True,True,,False,False,855.883,â‚«855.883,True,,"5,0",5,,,,,,True,,True,,,,,,,,,,,,,,,,,,
26682154,https://www.airbnb.com.vn/rooms/26682154,ThÃ nh phá»‘ Kon Tum,30,14.34107,107.98547,REGULAR,,VÆ°á»n nhÃ  khÃ¡ch Vuon Thu,private_room,False,True,False,,/ Ä‘Ãªm,12.0,,,,True,,True,,False,False,False,342.353,â‚«342.353,,,"5,0",18,True,True,,5,,True,,,True,,,,,,,,,,,,,,,,,
49203956,https://www.airbnb.com.vn/rooms/49203956,Kon PlÃ´ng,23,14.59005,108.28248,REGULAR,,CozyPrivateBungalow for 2-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,True,,False,False,707.530,â‚«707.530,,,"5,0",11,,,True,,,True,,,,True,,,,,,,,,,,,,,,,
47498003,https://www.airbnb.com.vn/rooms/47498003,ThÃ nh phá»‘ Pleiku,9,13.96417,108.01804,REGULAR,,Bungalow Sunflower Paksong Farmstay - ThÃ nh phá»‘ Pleiku,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,669.159,â‚«669.159,,,"5,0",8,True,,True,,,True,,True,,,True,,,,,,,,,,,,,,,
855477955080346867,https://www.airbnb.com.vn/rooms/855477955080346867,ThÃ nh phá»‘ Pleiku,20,13.99039,108.00239,REGULAR,,PhÃ²ng trong háº»m á»Ÿ trung tÃ¢m Pleiku cÃ³ sÃ¢n vÆ°á»n 2,private_room,False,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,,,,False,False,,,,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,,,
769846144886104832,https://www.airbnb.com.vn/rooms/769846144886104832,ThÃ nh phá»‘ Pleiku,13,14.04407232370744,108.01398681777168,REGULAR,,XOM House Biá»ƒn Há»“ - PhÃ²ng 1,private_room,True,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,,,,True,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,
50368154,https://www.airbnb.com.vn/rooms/50368154,ThÃ nh phá»‘ Pleiku,30,13.9568,108.05296,REGULAR,,VÆ°á»n há»“ bÆ¡i vÃ  biá»‡t thá»±,private_room,,,False,,/ Ä‘Ãªm,8.0,True,True,True,True,True,True,True,,False,False,2.168,â‚«2.168.236,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,
43037290,https://www.airbnb.com.vn/rooms/43037290,ThÃ nh phá»‘ Pleiku,17,13.97474,108.00019,REGULAR,,Central Home Homestay - 101,private_room,True,True,False,,/ Ä‘Ãªm,2.0,,,True,True,True,True,,,False,False,321.187,â‚«321.187,True,,"4,9",10,True,True,,3,True,,,,,,,,,,,,,,,,,,,,,
647267415206777780,https://www.airbnb.com.vn/rooms/647267415206777780,MÄƒng Äen,12,14.60759,108.24402,REGULAR,,GlampRose-Tent trong thiÃªn nhiÃªn bao gá»“m bá»¯a tá»‘i BBQ cho 2 ngÆ°á»i,private_room,,,False,,/ Ä‘Ãªm,2.0,,True,True,True,True,True,True,,False,False,2.031,â‚«2.031.295,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
767069391673180510,https://www.airbnb.com.vn/rooms/767069391673180510,ThÃ nh phá»‘ Pleiku,18,13.987709547771125,108.04579442204266,REPRESENTATIVE,,NhÃ  nghá»‰ nÃ´ng tráº¡i há»¯u cÆ¡ XOM - KÃ½ tÃºc xÃ¡,shared_room,,,False,,/ Ä‘Ãªm,1.0,,,,True,True,,,,False,False,,,,,"5,0",4,,True,True,,,,,,,True,,,True,True,,,,,,,,,,,,
879485125305637236,https://www.airbnb.com.vn/rooms/879485125305637236,ThÃ nh phá»‘ Pleiku,28,13.97197,108.05351,REGULAR,,Hanbi castle homestay,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,615.813,â‚«615.813,True,,,,,True,,,True,,,True,,,,True,,,,,,,,,,,,,,
884274937756972715,https://www.airbnb.com.vn/rooms/884274937756972715,MÄƒng Äen,23,14.620660478008995,108.24587392239967,REGULAR,,PhÃ²ng nghá»‰ vá»›i view nhÃ¬n ra nÃºi.,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,True,True,True,,False,False,1.084,â‚«1.084.118,,,,,,,,,,,,,True,,,,,,True,,,,,,,,,,,
864003909269704868,https://www.airbnb.com.vn/rooms/864003909269704868,Kon PlÃ´ng District,5,14.59418,108.24722,REGULAR,,Farmstay bÃªn thung lÅ©ng má» sÆ°Æ¡ng,private_room,False,False,False,,/ Ä‘Ãªm,8.0,,,True,True,True,,,False,False,False,,,True,,,,True,,,,,,,True,,,,,,,True,,,,,,,,,,,
887492697441192712,https://www.airbnb.com.vn/rooms/887492697441192712,ChÆ° PÄƒh District,12,14.07906,107.99644,REGULAR,,Fresh and best tea hill view,private_room,,,False,,/ Ä‘Ãªm,6.0,,,True,True,True,True,,,False,False,,,,,,,True,True,,,,,,True,True,,,,,,,,,,,,,,,,,
44789073,https://www.airbnb.com.vn/rooms/44789073,ThÃ nh phá»‘ Pleiku,30,13.987701843680487,108.04578830258065,REGULAR,,XOM Organic Farm Stay - Kitchen,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,,True,True,True,,,False,False,,,,,,,True,True,True,,,True,,,,,,,True,,,,,,,,,,,,,
768485238358724087,https://www.airbnb.com.vn/rooms/768485238358724087,ThÃ nh phá»‘ Pleiku,18,14.04481,108.01494,REGULAR,,XOM House Biá»ƒn Há»“ - PhÃ²ng 2,private_room,True,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,,,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
854891742952973347,https://www.airbnb.com.vn/rooms/854891742952973347,ThÃ nh phá»‘ Pleiku,22,13.9900081,108.0020866,REGULAR,,"PhÃ²ng riÃªng trong háº»m Pleiku hÆ°á»›ng sÃ¢n, vÆ°á»n 1",private_room,False,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,273.883,â‚«273.883,,,,,True,True,,,True,,,,,,,,,,,,,,,,,,,,,
866370322343476870,https://www.airbnb.com.vn/rooms/866370322343476870,Kon PlÃ´ng,11,14.623698582578534,108.32355915289796,REGULAR,,Stay with Konke Ruong Farmstay,private_room,False,True,False,,/ Ä‘Ãªm,,,,True,True,True,True,,False,False,False,,,,True,,,,,,,,,,True,,,,,,,True,,,,,,,,,,,
855477965172862007,https://www.airbnb.com.vn/rooms/855477965172862007,ThÃ nh phá»‘ Pleiku,30,13.989550033308443,108.00215097301636,REGULAR,,NhÃ  3PN á»Ÿ háº»m cÃ³ sÃ¢n vÆ°á»n khu trung tÃ¢m Pleiku,entire_home,,,False,,/ Ä‘Ãªm,6.0,True,,True,True,,True,,,False,False,1.141,â‚«1.141.177,,,,,,True,,,,,,True,,,True,,,,,,,,,,,,,,,
49675762,https://www.airbnb.com.vn/rooms/49675762,ThÃ nh phá»‘ Pleiku,30,13.99389,108.0011,REPRESENTATIVE,,Bazan Home - PhÃ²ng Bungalow 1,private_room,,,False,,/ Ä‘Ãªm,2.0,True,,,True,True,True,,,False,False,550.000,â‚«550.000,,,,,,True,True,,,True,,,,True,,,,,,,,,,,,,,,,
39060947,https://www.airbnb.com.vn/rooms/39060947,ThÃ nh phá»‘ Kon Tum,18,14.34348,108.03851,REGULAR,,Langho homestay kontum,private_room,False,False,False,,/ Ä‘Ãªm,10.0,,,,True,,,,False,False,False,,,,,"4,75",4,True,,,4,,,,,True,,,,,,,,,,,,,,,,,
41460744,https://www.airbnb.com.vn/rooms/41460744,Kon Tum,22,14.35442,108.016,REGULAR,,Green Home,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,True,True,,False,False,False,570.589,â‚«570.589,,,"5,0",3,,True,,3,,True,,True,,,,,,,,,,,,,,,,,,
866814303026644790,https://www.airbnb.com.vn/rooms/866814303026644790,ThÃ nh phá»‘ Pleiku,5,14.03327,108.00285,REGULAR,,TiÃªu Ä‘á»,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,,True,True,True,True,,False,False,,,,,,,,True,,,True,True,,,,,,,,,True,,,,,,,,,,,
36415628,https://www.airbnb.com.vn/rooms/36415628,Äáº¯k BlÃ ,6,14.37985,108.02762,REGULAR,,Kontum Home Sweet Homestay - KÃ½ tÃºc xÃ¡,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,399.412,â‚«399.412,,True,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,
694774815274705370,https://www.airbnb.com.vn/rooms/694774815274705370,Kon PlÃ´ng,12,14.5925987,108.2946397,REGULAR,,"Cam House MÄƒng Äen 
CÃ³ báº¿p vÃ  Ä‘áº§y Ä‘á»§ tiá»‡n nghi",entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,True,True,True,,False,False,,,,True,,,True,,,,,,,,,,,,,,,True,,,,,,,,,,
48908357,https://www.airbnb.com.vn/rooms/48908357,ThÃ nh phá»‘ Kon Tum,11,14.35402,108.01369,REGULAR,,Le Jardin Khu vÆ°á»n giá»¯a lÃ²ng TP Kon Tum,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,True,True,,,False,False,1.070,â‚«1.070.653,,,,,True,,True,,,,,True,,True,,,,,,,,,,,,,,,,
36485847,https://www.airbnb.com.vn/rooms/36485847,ThÃ nh phá»‘ Kon Tum,13,14.34818,108.03388,REGULAR,,NhÃ  Ä‘áº¥t gáº§n sÃ´ng nÆ¡i mÃ¡t máº»,private_room,False,False,False,,/ Ä‘Ãªm,10.0,,,,True,,,,False,False,False,285.294,â‚«285.294,,,"5,0",3,True,,,4,,,,,True,,,,,,,,,,,,,,,,,
16865059,https://www.airbnb.com.vn/rooms/16865059,ThÃ nh phá»‘ Kon Tum,19,14.322,107.98838,REGULAR,,GIA ÄÃŒNH Báº¢N Xá»¨ VIá»†T NAM PHUOT,entire_home,,,False,,/ Ä‘Ãªm,10.0,,,True,True,True,True,,,False,False,,,,,"4,67",6,True,True,,,,True,,,True,,,,,,,,,,,,,,,,,
47863253,https://www.airbnb.com.vn/rooms/47863253,ThÃ nh phá»‘ Kon Tum,10,14.35487,108.00057,REGULAR,,Biá»‡t thá»± thÃ¢n thiá»‡n giá»¯a phá»‘ KonTum,private_room,False,True,False,,/ Ä‘Ãªm,8.0,,,True,True,True,True,,False,,,469.384,â‚«469.384,,,,,,,,,,True,,True,,,,,True,,,,True,True,,,,,,,,
52688508,https://www.airbnb.com.vn/rooms/52688508,,24,14.58914,108.28104,REGULAR,,CozyPrivateBungalow for 4-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,,True,,,False,False,912.942,â‚«912.942,,,"4,67",3,,,True,,,True,,,,True,,,,,,True,,,,,,,,,,
54234788,https://www.airbnb.com.vn/rooms/54234788,ThÃ nh phá»‘ Kon Tum,5,14.35129,108.00496,REGULAR,,CÄƒn há»™ Deluxe 3 phÃ²ng ngá»§,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,,True,True,True,True,,False,False,2.510,â‚«2.510.589,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
786837283099844891,https://www.airbnb.com.vn/rooms/786837283099844891,ThÃ nh phá»‘ Pleiku,14,13.974331809767108,108.01314992803344,REGULAR,,Pleiku Homestay - PhÃ²ng DÃ£ Quá»³ hÆ°á»›ng vÆ°á»n mÃ¡t máº»,private_room,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,410.824,â‚«410.824,,,,,True,True,,,,,,True,,,,,,,,,,,,,,,,,,
45773300,https://www.airbnb.com.vn/rooms/45773300,MÄƒng Äen,12,14.59387,108.31002,REGULAR,,Shabbat Home- view há»“ ÄÄƒkke MÄƒng Ä‘en vÃ  rá»«ng thÃ´ng,private_room,False,False,False,,/ Ä‘Ãªm,16.0,,,True,True,,True,,False,False,False,456.471,â‚«456.471,,,,,True,,,,,,,,,True,,,,,,,,,True,,,,,,,
768619633937643554,https://www.airbnb.com.vn/rooms/768619633937643554,ThÃ nh phá»‘ Pleiku,11,14.043832813572584,108.01396324040583,REGULAR,,XOM House Biá»ƒn Há»“ - PhÃ²ng 3,private_room,True,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,,,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,
872422487000841195,https://www.airbnb.com.vn/rooms/872422487000841195,ThÃ nh phá»‘ Pleiku,20,13.99084,108.00258,REGULAR,,"PhÃ²ng á»Ÿ háº»m trung tÃ¢m Pleiku cÃ³ sÃ¢n, vÆ°á»n 3",private_room,False,True,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,,,,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,
43082610,https://www.airbnb.com.vn/rooms/43082610,Pleiku,7,14.00999,107.99388,REGULAR,,Central Home- 104 ( Homestay),private_room,True,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,455.019,â‚«455.019,,,,1,True,True,,3,True,,,True,,,,,,,,,,,,True,,,,,,
743943276156166462,https://www.airbnb.com.vn/rooms/743943276156166462,ThÃ nh phá»‘ Kon Tum,19,14.79858,108.28571,REGULAR,,Ylang Home MÄƒng Äen,entire_home,,,False,,/ Ä‘Ãªm,13.0,,,True,True,True,True,True,,False,False,2.111,â‚«2.111.177,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
35021214,https://www.airbnb.com.vn/rooms/35021214,Kon PlÃ´ng,30,14.58289,108.27873,REGULAR,,LA MAISON HOMESTAY MANG DEN - ROOM 2,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,False,False,False,513.530,â‚«513.530,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,
694782262583373346,https://www.airbnb.com.vn/rooms/694782262583373346,Kon PlÃ´ng,12,14.5925987,108.2946397,REGULAR,,NhÃ  táº­p thá»ƒ 3 gÆ°á»ng Dorm á»Ÿ Ä‘Æ°á»£c 6 ngÆ°á»i,shared_room,,,False,,/ Ä‘Ãªm,6.0,,,True,True,True,True,True,,False,False,1.369,â‚«1.369.412,,True,,,True,,,,,,,,,,,,,,True,,,,,,,,,,,
786822480659306223,https://www.airbnb.com.vn/rooms/786822480659306223,ThÃ nh phá»‘ Pleiku,15,13.9750606,108.0143301,REGULAR,,"Pleiku Homestay - PhÃ²ng ThÃ´ng Reo, coÌ cÃ¢y xanh",private_room,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,True,,False,False,455.330,â‚«455.330,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
52689218,https://www.airbnb.com.vn/rooms/52689218,ThÃ nh phá»‘ Kon Tum,17,14.59062,108.28216,REGULAR,,CozyPrivateContainer for 4-HeniSi Homestay MangDen,private_room,False,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,False,False,False,798.824,â‚«798.824,,,,1,,,,2,,True,,,,True,,,,,,,,,,,,,,,,
806227337017578201,https://www.airbnb.com.vn/rooms/806227337017578201,MÄƒng Äen,18,14.58365098052505,108.28004812790446,REGULAR,,PhÃ²ng Ä‘Ã´i cÃ³ táº§m nhÃ¬n ra vÆ°á»n,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,570.589,â‚«570.589,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,,
785218059163995063,https://www.airbnb.com.vn/rooms/785218059163995063,ThÃ nh phá»‘ Pleiku,30,13.974375267739175,108.0131282576721,REGULAR,,"Pleiku Homestay - PhÃ²ng Biá»ƒn Há»“ 2 giÆ°á»ng lÆ¡Ìn,Ä‘eÌ£p",private_room,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,True,True,,,False,False,639.059,â‚«639.059,,,,,True,True,,,,,,True,,,,,,,,,,,,,,,,,,
42651283,https://www.airbnb.com.vn/rooms/42651283,ThÃ nh phá»‘ Pleiku,26,13.98915,108.03194,REGULAR,,305 PhÃ²ng sang trá»ng vá»›i 1 giÆ°á»ng  /trung tÃ¢m thÃ nh phá»‘/ nÃºi,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,268.177,â‚«268.177,,,,,,True,,,,True,,True,,True,True,,,,,,,,,,,,,,,
754536348090586974,https://www.airbnb.com.vn/rooms/754536348090586974,Kon PlÃ´ng,29,14.58391,108.27956,REGULAR,,PhÃ²ng Ä‘Æ¡n cÃ³ nhÃ  vá»‡ sinh chung,private_room,,,False,,/ Ä‘Ãªm,1.0,,,True,True,True,,,,False,False,427.941,â‚«427.941,,,,,True,,,,,,,True,True,,True,,,,,,,,,,,,,,,
39060894,https://www.airbnb.com.vn/rooms/39060894,ThÃ nh phá»‘ Kon Tum,2,14.34351,108.03821,REGULAR,,Gia Ä‘Ã¬nh báº£n xá»© Lang Ho kontum,private_room,False,False,False,,/ Ä‘Ãªm,10.0,,,,True,,,,False,False,False,,,,,,,True,,,,,,,True,True,,,,,,,,,,,,,,,,,
869059425903917602,https://www.airbnb.com.vn/rooms/869059425903917602,Kon PlÃ´ng,13,14.5944087,108.2954923,REGULAR,,phÃ²ng Ä‘Ã´i (dorm) view sÄƒn mÃ¢y cho 4 khÃ¡ch,shared_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,True,True,True,,False,False,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
54234505,https://www.airbnb.com.vn/rooms/54234505,ThÃ nh phá»‘ Kon Tum,5,14.35114,108.00688,REGULAR,,PhÃ²ng Ä‘Ã´i tiÃªu chuáº©n/ Standard,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,True,True,True,,False,False,570.589,â‚«570.589,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
843143618051726920,https://www.airbnb.com.vn/rooms/843143618051726920,ThÃ nh phá»‘ Kon Tum,10,14.3482,108.0134,REGULAR,,Sun Homestay Mang Den - phÃ²ng Daisy,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,True,True,True,,True,,,False,False,741.765,â‚«741.765,,,,,True,,,,True,,,True,,,,,,,True,,,,,,,,,,,
50788879,https://www.airbnb.com.vn/rooms/50788879,Ia DÃªr,30,13.9753,107.97757,REGULAR,,Centralhome 2,entire_home,,,False,,/ Ä‘Ãªm,4.0,True,True,True,True,True,True,True,,False,False,559.177,â‚«559.177,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,
37979060,https://www.airbnb.com.vn/rooms/37979060,,16,14.0588,108.27609,REGULAR,,Vinhomes TimesCity Park Hill**2BRApartment**sang trá»ng,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,,,,False,False,1.409,â‚«1.409.354,True,True,,,,True,,,,,,True,,,True,,,,,,,,,,True,,,,,
860694291706365422,https://www.airbnb.com.vn/rooms/860694291706365422,ThÃ nh phá»‘ Pleiku,9,14.03204,108.00353,REGULAR,,homestay hÆ¡ Ä‘Æ¡ng,private_room,,,False,,/ Ä‘Ãªm,1.0,,,,True,True,True,True,,False,False,,,True,,,,,True,,,,True,,,,,,,,,True,,,,,,,,,,,
35022191,https://www.airbnb.com.vn/rooms/35022191,ThÃ nh phá»‘ Kon Tum,29,14.58445,108.27863,REGULAR,,Sá»NG CÃ™NG GIA ÄÃŒNH Báº¢N Xá»¨ LA MAISON MANG DEN - PHÃ’NG CHUNG Táº I KÃ TÃšC XÃ,shared_room,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,True,True,,,False,False,266.956,â‚«266.956,,,,,,,True,,,,,,,True,,,,,,True,,,,,,,,,,
52688471,https://www.airbnb.com.vn/rooms/52688471,,23,14.59038,108.281,REGULAR,,CozyPrivateBungalow for 2-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,707.530,â‚«707.530,,,,,,,True,,,True,,,,True,,,,,,True,,,,,,,,,,
43971729,https://www.airbnb.com.vn/rooms/43971729,,30,14.05873,108.27638,REGULAR,,Tráº¯ng house rose,entire_home,,,False,,/ Ä‘Ãªm,15.0,,,True,True,,True,True,,False,False,2.282,â‚«2.282.354,,,,,,True,,,,,True,,,True,,,,,,,,,,,,,,,,
835164808892227588,https://www.airbnb.com.vn/rooms/835164808892227588,ThÃ nh phá»‘ Kon Tum,9,14.3473435,108.0140097,REGULAR,,Sun Homestay MÄƒng Äen - Báº¡ch TrÃ ,private_room,False,True,False,,/ Ä‘Ãªm,4.0,True,True,True,True,,True,,,False,False,970.000,â‚«970.000,,,,,True,,,,True,,,True,,,,,,,,,,,,,,,,,,
31297477,https://www.airbnb.com.vn/rooms/31297477,ThÃ nh phá»‘ Pleiku,13,13.98501,108.01831,REGULAR,,PhÃ²ng áº¥m cÃºng vÃ  VÆ°á»n xinh Ä‘áº¹p - The Stay Villa,private_room,False,False,False,,/ Ä‘Ãªm,4.0,True,,True,True,True,True,,,False,False,570.589,â‚«570.589,,,"4,74",23,,True,,4,True,,,,,,,,,,,,,,,,,,,,,
47852475,https://www.airbnb.com.vn/rooms/47852475,Kon PlÃ´ng,14,14.59083,108.28129,REGULAR,,PhÃ²ng áº¥m cÃºng vá»›i Ban cÃ´ng riÃªng - HeniSi MÄƒng Äen,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,False,False,False,,,,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,
883465580833943579,https://www.airbnb.com.vn/rooms/883465580833943579,ThÃ nh phá»‘ Pleiku,5,13.967007718680374,107.98850700259209,REGULAR,,CÄƒn nhÃ  cá»§a sá»± ngá»t ngÃ o!,entire_home,,,False,,/ Ä‘Ãªm,,,,True,True,True,True,True,,False,False,,,,,,,,True,,,,True,,True,,,,,,,,,,,,,,,,,,
579335964038207409,https://www.airbnb.com.vn/rooms/579335964038207409,MÄƒng Äen,30,14.59388,108.30783,REGULAR,,Tá»• áº¤m - CÄƒn nhÃ  gá»— biá»‡t láº­p riÃªng tÆ°,private_room,,,False,,/ Ä‘Ãªm,4.0,,True,True,True,True,True,,,False,False,1.015,â‚«1.015.648,,,,,,True,,,,True,,,,,,,,,True,,,,,,,,,,,
843125028112003206,https://www.airbnb.com.vn/rooms/843125028112003206,ThÃ nh phá»‘ Kon Tum,10,14.34679,108.01491,REGULAR,,Sun Homestay MÄƒng Äen - DÃ¢u TÃ¢y,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,True,True,True,,True,,,False,False,570.589,â‚«570.589,,,,,True,,,,True,,,True,,,,,,,,,,,,,,,,,,
