room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,rating,reviewCount,SYSTEM_PETS,SYSTEM_TV,SYSTEM_PATIO_BALCONY,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_SNOWFLAKE,SYSTEM_BREAKFAST,SYSTEM_WASHER,SYSTEM_SMOKING_ALLOWED,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_POOL,SYSTEM_LUGGAGE_DROP,SYSTEM_CALENDAR,SYSTEM_FIREPIT,SYSTEM_REFRIGERATOR,SYSTEM_EV_CHARGER,SYSTEM_TOYS,SYSTEM_FIREPLACE,SYSTEM_VIEW_CITY,SYSTEM_ELEVATOR,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_BEACH,SYSTEM_MAPS_RESORT,SYSTEM_GYM
38615196,https://www.airbnb.com.vn/rooms/38615196,Kon Tum,26,14.34909,108.00112,REGULAR,,"Háº NH PHÃšC VÃ€ áº¤M Ã¡p, chá»‰ cáº§n nÃ³i ráº±ng",private_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,,True,,,,,462.177,â‚«462.177,,,,,,,,,,,True,,,True,,,,,,,,,,,,,,,,
42367749,https://www.airbnb.com.vn/rooms/42367749,ThÃ nh phá»‘ Pleiku,26,13.98816,108.03342,REGULAR,,102 PhÃ²ng háº¡ng sang 2 giÆ°á»ng /trung tÃ¢m thÃ nh phá»‘/siÃªu thá»‹,private_room,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,,,,,,,,True,,,,True,,True,,True,True,,,,,,,,,,,,,,,
45278747,https://www.airbnb.com.vn/rooms/45278747,ThÃ nh phá»‘ Pleiku,8,13.97796,107.98961,REGULAR,,"Homestay pleiku Phuot
PhÃ²ng cho thuÃª",private_room,False,False,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,False,False,False,285.294,â‚«285.294,,,,,True,,,,,,,True,True,,,,,,,,,,,,,,,,,
46534551,https://www.airbnb.com.vn/rooms/46534551,ThÃ nh phá»‘ Pleiku,20,14.04459,108.046,REGULAR,,Homestay Biá»ƒn Há»“ - Táº­n HÆ°á»Ÿng Sá»± KhÃ¡c Biá»‡t,private_room,,,False,,/ Ä‘Ãªm,16.0,,,True,True,True,True,,,False,False,,,,True,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,
37758206,https://www.airbnb.com.vn/rooms/37758206,,13,14.0574,108.27625,REGULAR,,B516 sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»©,shared_room,,,False,,/ Ä‘Ãªm,10.0,,,True,True,,True,,,,,267.664,â‚«267.664,,True,,,,,,,,True,,True,,,True,True,,,,,,,,,True,,,,,
47502165,https://www.airbnb.com.vn/rooms/47502165,ThÃ nh phá»‘ Pleiku,6,13.96256,108.01823,REGULAR,,KÃ½ tÃºc xÃ¡ Äáº¦Y Ä‘á»§ 4 phÃ²ng ngá»§ - Paksong Farmstay - Pleiku,entire_home,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,True,True,,,False,False,802.991,â‚«802.991,,,,,True,,,,,,,,,True,True,,,,,,,,,,,,,,,
40384061,https://www.airbnb.com.vn/rooms/40384061,Kon PlÃ´ng,30,14.59697,108.2454,REGULAR,,"BÃ¬nh tÄ©nh, Äƒn thá»±c pháº©m, vÃ  Ä‘Ã¡nh báº¡i cÃ¡c yáº¿u tá»‘",entire_home,,,False,,/ Ä‘Ãªm,5.0,,,True,True,,True,,,False,False,,,,True,,,True,True,,,,,,,,True,,,,,,,,,True,,,,,,,
17193628,https://www.airbnb.com.vn/rooms/17193628,,11,14.05972,108.2764,REGULAR,,CÄƒn há»™ vÃ  phÃ²ng Ä‘áº¹p cho thuÃª táº¡i HÃ  Ná»™i.,private_room,False,False,False,,/ Ä‘Ãªm,6.0,,,True,True,,True,,False,,,377.833,â‚«377.833,,,,,,True,,,,True,,True,,True,True,,,,,,,,,,True,,,,,
38869396,https://www.airbnb.com.vn/rooms/38869396,,30,14.05808,108.27819,REGULAR,,Green Riverside Cosy Home - PhÃ²ng Chung 2,hotel_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,321.194,â‚«321.194,True,,,,True,,,,,True,,True,,,,,True,,,,,,,,,,,,,
37974783,https://www.airbnb.com.vn/rooms/37974783,,30,14.05885,108.27654,REGULAR,,PhÃº Quá»‘c  Plus Hotel,hotel_room,,,False,,/ Ä‘Ãªm,16.0,,,True,True,,True,True,,False,False,267.664,â‚«267.664,,True,,,,True,,,,,,,,,,True,,,,,,,,,True,,,,,
43683717,https://www.airbnb.com.vn/rooms/43683717,Kon PlÃ´ng,16,14.57862,108.27779,REGULAR,,Bungalow tuyá»‡t Ä‘áº¹p  vá»›i táº§m nhÃ¬n ra Ä‘á»“i thÃ´ng há»“ Dakke,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,,False,False,,,,,,,True,,,,True,,,True,,,True,,,,,,,,,,,,,,,
54187809,https://www.airbnb.com.vn/rooms/54187809,ThÃ nh phá»‘ Kon Tum,5,14.36248,107.99883,REGULAR,,PhÃ²ng 3 ngÆ°á»i/ Tripple room,private_room,,,False,,/ Ä‘Ãªm,3.0,,,,True,True,True,True,,False,False,1.027,â‚«1.027.059,,,,,True,True,,,,True,,,,,,True,,,,,,,,,,,,,,
47853380,https://www.airbnb.com.vn/rooms/47853380,Kon PlÃ´ng,19,14.59051,108.28246,REGULAR,,PhÃ²ng RiÃªng CLOSE-TO-EVERYTHING! Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© HeniSi,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,False,False,False,627.647,â‚«627.647,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,
31453308,https://www.airbnb.com.vn/rooms/31453308,ThÃ nh phá»‘ Pleiku,20,13.98468,108.01481,REGULAR,,PhÃ²ng Ä‘Ã´i vá»›i khu vÆ°á»n - The Stay Villa Pleiku,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,513.530,â‚«513.530,,,"4,88",17,True,True,,4,True,,,,,,,,,,,,,,,,,,,,,
52687784,https://www.airbnb.com.vn/rooms/52687784,,23,14.59053,108.28076,REGULAR,,CozyPrivateBungalow for 2-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,,,,,"5,0",3,,,True,,,True,,,,True,,,,,,True,,,,,,,,,,
873572306221352811,https://www.airbnb.com.vn/rooms/873572306221352811,Kon PlÃ´ng,12,14.59546,108.2959,REGULAR,,PhÃ²ng 4 ngÆ°á»i view sÄƒn mÃ¢y,private_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,True,True,True,,False,False,,,,,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,
45818910,https://www.airbnb.com.vn/rooms/45818910,,13,14.0589,108.27779,REGULAR,,"3BR,2WC,131m2,balcony,Free Pool/Gym near Ben Thanh",entire_home,,,False,,/ Ä‘Ãªm,8.0,,,True,True,,,,,False,,1.912,â‚«1.912.260,True,True,,,,True,,,,True,,True,,,,True,,,,,,,,,,True,,,,
52687998,https://www.airbnb.com.vn/rooms/52687998,,24,14.58938,108.28106,REGULAR,,CozyPrivateBungalow for 4-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,,True,,,False,False,912.942,â‚«912.942,,,,,,,True,,,True,,,,True,,,,,,True,,,,,,,,,,
48260536,https://www.airbnb.com.vn/rooms/48260536,ThÃ nh phá»‘ Kon Tum,12,14.35009,108.03323,REGULAR,,KÆ NIA KONKLOR HOTEL,private_room,,,False,,/ Ä‘Ãªm,16.0,,,,,True,True,,,False,False,285.294,â‚«285.294,,,,,True,True,,,,True,,True,True,True,,,,,,,,,,,,,,,,
780049791163195088,https://www.airbnb.com.vn/rooms/780049791163195088,MÄƒng Äen,5,14.59307,108.30785,REGULAR,,Tá»• Chim Non - nhÃ  gá»— biá»‡t láº­p 20m,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,,,,,,False,False,559.177,â‚«559.177,,,,,,,,,,True,,,,True,,,True,True,,,,True,,,,,True,,,
43435921,https://www.airbnb.com.vn/rooms/43435921,ThÃ nh phá»‘ Pleiku,15,13.98544,108.0179,REGULAR,,The Stay Villa - PhÃ²ng view vÆ°á»n 4,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,570.589,â‚«570.589,,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,
577978734072798386,https://www.airbnb.com.vn/rooms/577978734072798386,MÄƒng Äen,17,14.600501,108.302315,REGULAR,,Tá»• ThÆ°Æ¡ng - nhÃ  nguyÃªn cÄƒn biá»‡t láº­p 25m,entire_home,,,False,,/ Ä‘Ãªm,2.0,,True,,True,True,True,,,False,False,707.530,â‚«707.530,,True,,,,True,,,,,,,,,,,True,,,,,,,,,True,,,,
24272857,https://www.airbnb.com.vn/rooms/24272857,,16,14.05729,108.27834,REGULAR,,Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© vÃ  Ä‘i bá»™ Ä‘Æ°á»ng dÃ i Hmong Nhá»,entire_home,,,False,,/ Ä‘Ãªm,16.0,,,True,True,,True,,,False,False,260.226,â‚«260.226,,,,,True,,,,,,True,True,True,,,,,,,,,,,,,,,,,
34546001,https://www.airbnb.com.vn/rooms/34546001,Cam Ranh,10,14.70291,107.69249,REGULAR,,TÃ´i ráº¥t thÃ­ch Ä‘iá»u Ä‘Ã³.,entire_home,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,399.412,â‚«399.412,,,,,True,,,,,True,,,True,,,,,,,,,,,,,,,True,,
30190691,https://www.airbnb.com.vn/rooms/30190691,TrÃ  TÃ¢n,8,15.31473,108.15506,REGULAR,,Chia sáº» ngÃ´i nhÃ  tuyá»‡t vá»i á»Ÿ Quáº£ng Nam,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,,1.338,â‚«1.338.284,,,,,,True,,,,True,,,,,True,,,,,,,,,,,,,,,
44437782,https://www.airbnb.com.vn/rooms/44437782,,26,14.05933,108.27789,REGULAR,,Cho thuÃª phÃ²ng gáº§n biá»ƒn giÃ¡ ráº» Huynh House Da Nang,private_room,False,True,False,,/ Ä‘Ãªm,10.0,,,True,True,,,,False,False,False,285.294,â‚«285.294,,,,,,,,,,,,True,True,,,,True,True,,,,,,,,,True,,,
42213553,https://www.airbnb.com.vn/rooms/42213553,ThÃ nh phá»‘ Kon Tum,4,14.36764,107.99651,REGULAR,,Chá»‰ Ä‘á»ƒ ngá»§ ngon thÃ´i.,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,False,False,False,267.664,â‚«267.664,,,,,,True,,,,,,,,True,True,,,,,,,,,,,,,,,
715634910639392651,https://www.airbnb.com.vn/rooms/715634910639392651,Kon PlÃ´ng,5,14.59371,108.28737,REGULAR,,KhÃ¡m phÃ¡ nhá»¯ng cÄƒn nhÃ  gá»— táº¡i Rosie Garden,private_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,True,,True,,False,False,2.054,â‚«2.054.119,,,,,,,,,,,,,,True,,,,,,,,,True,,,,,,,
559970563501591240,https://www.airbnb.com.vn/rooms/559970563501591240,ThÃ nh phá»‘ Pleiku,8,13.99683,107.98871,REGULAR,,"Khu nghá»‰ dÆ°á»¡ng,phÃ²ng dÃ nh cho 4 ngÆ°á»i",private_room,,,False,,/ Ä‘Ãªm,4.0,,,True,,True,,True,,False,False,1.198,â‚«1.198.236,,,,,,True,,,,True,,,,,,,,,True,True,,,,,,,,,True,
46645514,https://www.airbnb.com.vn/rooms/46645514,ThÃ nh phá»‘ Pleiku,17,14.05266,108.03264,REGULAR,,Homestay Biá»ƒn Há»“ Superior,private_room,False,True,False,,/ Ä‘Ãªm,16.0,,,True,True,True,True,,False,False,False,1.027,â‚«1.027.059,,True,,,True,,,,,,,,,,,True,,,,,,,,,,,,,,
849609791448206242,https://www.airbnb.com.vn/rooms/849609791448206242,ThÃ nh phá»‘ Pleiku,6,13.9736,107.98778,REGULAR,,Homestay NhÃ  cá»§a Náº¿p,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,,False,False,484.510,â‚«484.510,,,,,,True,,,True,True,,,,,,,,,True,,,,,,,,,,,
47853664,https://www.airbnb.com.vn/rooms/47853664,Kon PlÃ´ng,25,14.5904,108.2811,REGULAR,,NÆ¡i Táº©u thoÃ¡t Vá»›i PhÃ²ng RiÃªng Cá»§a Báº¡n BÃ¨ - Henisi Homestay,private_room,False,True,False,,/ Ä‘Ãªm,3.0,,,True,True,,True,,False,False,False,741.765,â‚«741.765,,,,1,,True,,2,,,,,,True,,,,,,,,,,,,,,,,
44542000,https://www.airbnb.com.vn/rooms/44542000,ThÃ nh phá»‘ Kon Tum,10,14.34471,108.00091,REGULAR,,CÄƒn há»™ cao cáº¥p Kon Tum,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,2.301,â‚«2.301.877,,,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,
743995492474355870,https://www.airbnb.com.vn/rooms/743995492474355870,Kon PlÃ´ng,10,14.60263,108.29152,REGULAR,,PhÃ²ng Äá»£i,private_room,,,False,,/ Ä‘Ãªm,4.0,True,,True,True,,True,True,,False,False,912.942,â‚«912.942,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,
52688380,https://www.airbnb.com.vn/rooms/52688380,,23,14.59098,108.28218,REGULAR,,CozyPrivateBungalow for 2-HeniSi Homestay Mang Den,entire_home,,,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,707.530,â‚«707.530,,,,,,,True,,,True,,,,True,,,,,,True,,,,,,,,,,
50336781,https://www.airbnb.com.vn/rooms/50336781,Pleiku,30,13.965416020705124,108.05489100515842,REGULAR,,Biá»‡t thá»± vÆ°á»n vÃ  há»“ bÆ¡i lá»›n,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,True,True,True,True,True,,False,False,1.369,â‚«1.369.412,True,,,,,,,,True,,,,,,,True,,,,,,,,,,,,,,
43437296,https://www.airbnb.com.vn/rooms/43437296,ThÃ nh phá»‘ Pleiku,14,13.98492,108.01888,REGULAR,,The Stay Villa - PhÃ²ng view vÆ°á»n 8,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,570.589,â‚«570.589,,,,1,,True,,4,True,,,,,,,,,,,,,,,,,,,,,
54234572,https://www.airbnb.com.vn/rooms/54234572,ThÃ nh phá»‘ Kon Tum,5,14.3494,108.00467,REGULAR,,PhÃ²ng Ä‘Ã´i Deluxe cÃ³ bá»“n táº¯m,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,True,True,True,,False,False,798.824,â‚«798.824,,True,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,
42650976,https://www.airbnb.com.vn/rooms/42650976,ThÃ nh phá»‘ Pleiku,25,13.98994,108.03163,REGULAR,,304 PhÃ²ng sang trá»ng vá»›i 2 giÆ°á»ng  /trung tÃ¢m thÃ nh phá»‘/ nÃºi,private_room,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,399.412,â‚«399.412,,,,,,True,,,,True,,True,,,True,,,,,,,,,,,,,,,True
40521431,https://www.airbnb.com.vn/rooms/40521431,,21,14.05893,108.27664,REGULAR,,NgÃ´i nhÃ  háº¡nh phÃºc,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,True,True,,True,True,,,,1.145,â‚«1.145.412,,,,,,True,True,,,True,,True,,,,True,,,,,,,,,True,,,,,
49675898,https://www.airbnb.com.vn/rooms/49675898,ThÃ nh phá»‘ Pleiku,30,13.99493,108.00076,REPRESENTATIVE,,Bazan Home - PhÃ²ng tiÃªu chuáº©n 1,private_room,,,False,,/ Ä‘Ãªm,2.0,True,,,True,True,True,,,False,False,500.000,â‚«500.000,,,,,,True,True,,,True,,,,True,,,,,,,,,,,,,,,,
43016754,https://www.airbnb.com.vn/rooms/43016754,,7,13.94164,108.25845,REGULAR,,NhÃ  bungalow áº¥m cÃºng Ä‘á»ƒ táº­n hÆ°á»Ÿng thiÃªn nhiÃªn,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,684.706,â‚«684.706,,,,,True,True,,,,,True,,,,,True,,,,,,,,,,,,,,
34996350,https://www.airbnb.com.vn/rooms/34996350,Kon PlÃ´ng,28,14.58116,108.27676,REGULAR,,LA MAISON HOMESTAY MANG DEN - ROOM 1,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,570.589,â‚«570.589,,,,,,,,,True,,,,,True,,,,,True,,,,,,,,,,,
47862644,https://www.airbnb.com.vn/rooms/47862644,Kon PlÃ´ng,21,14.58926,108.28267,REGULAR,,4Beds PrivateCozyRoom - Gia Ä‘Ã¬nh báº£n xá»© HeniSi,private_room,False,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,True,False,False,False,970.000,â‚«970.000,,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,
38869292,https://www.airbnb.com.vn/rooms/38869292,,30,14.05941,108.27648,REGULAR,,Green Riverside Cosy Home - PhÃ²ng Chung 3,hotel_room,,,False,,/ Ä‘Ãªm,3.0,,,True,True,,True,,,False,False,481.803,â‚«481.803,True,,,,True,,,,,True,,True,,,,,True,,,,,,,,,,,,,
43437275,https://www.airbnb.com.vn/rooms/43437275,ThÃ nh phá»‘ Pleiku,14,13.98547,108.01796,REGULAR,,The Stay Villa - PhÃ²ng view vÆ°á»n 7,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,570.589,â‚«570.589,,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,,,
10394608,https://www.airbnb.com.vn/rooms/10394608,,30,14.05797,108.27747,REGULAR,,NÆ I LÆ¯U niá»‡m RESORT-Tráº£i nghiá»‡m lÃ ng nghá» Viá»‡t Nam,private_room,False,True,False,,/ Ä‘Ãªm,,,,,,,,,,,,1.017,â‚«1.017.083,,,,2,,,,10,,,,,,,,,,,,,,,,,,,,,,
43436914,https://www.airbnb.com.vn/rooms/43436914,ThÃ nh phá»‘ Pleiku,14,13.98547,108.01794,REGULAR,,The Stay Villa - PhÃ²ng view vÆ°á»n 5,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,570.589,â‚«570.589,,,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,
21824883,https://www.airbnb.com.vn/rooms/21824883,ThÃ nh phá»‘ Kon Tum,6,14.36531,107.99429,REGULAR,,CHO THUÃŠ NHÃ€ KHU ÄÃ” THá»Š Má»šI PDP,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,2.810,â‚«2.810.404,,,,,,True,,,,True,,,,,True,,,,,,,,,,,,,,,
40014202,https://www.airbnb.com.vn/rooms/40014202,,30,14.0579,108.2761,REGULAR,,Tomodachi Retreat - HÃ nh trÃ¬nh ChÃ¡nh niá»‡m,entire_home,,,False,,/ Ä‘Ãªm,16.0,,,,True,,True,,,False,False,1.940,â‚«1.940.001,,True,,,,,,,,True,True,,True,True,,True,,,,,,,,,,,,,,
42340620,https://www.airbnb.com.vn/rooms/42340620,ThÃ nh phá»‘ Pleiku,29,13.988,108.03309,REGULAR,,301 PhÃ²ng sang trá»ng vá»›i 1 giÆ°á»ng / trung tÃ¢m thÃ nh phá»‘/ nÃºi,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,342.353,â‚«342.353,,,,,,True,,,,True,,True,,True,True,,,,,,,,,,,,,,,
54234654,https://www.airbnb.com.vn/rooms/54234654,ThÃ nh phá»‘ Kon Tum,5,14.34983,108.0065,REGULAR,,PhÃ²ng Gia ÄÃ¬nh/ Family,private_room,,,False,,/ Ä‘Ãªm,3.0,,,,True,True,True,True,,False,False,1.141,â‚«1.141.177,,True,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,
38290672,https://www.airbnb.com.vn/rooms/38290672,,30,14.05832,108.2772,REGULAR,,Lá»‘i áº¨n Cao Cáº¥p Äá»™c Quyá»n - PhÃ²ng suite lÃ£ng máº¡n,private_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,,True,True,,False,,,,True,,,,,True,,,,True,True,,,True,,True,,,,,,,,,,,,,,
52688823,https://www.airbnb.com.vn/rooms/52688823,Kon PlÃ´ng,25,14.58969,108.28116,REGULAR,,GetawayWithFriends Private Room - Henisi Homestay,private_room,False,True,False,,/ Ä‘Ãªm,3.0,,,True,True,,True,,False,False,False,,,,,,1,,True,,2,,,,,,True,,,,,,,,,,,,,,,,
43437178,https://www.airbnb.com.vn/rooms/43437178,ThÃ nh phá»‘ Pleiku,14,13.98546,108.01793,REGULAR,,The Stay Villa - PhÃ²ng view vÆ°á»n 6,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,,True,,,False,False,570.589,â‚«570.589,,,,,,True,,,True,,,True,,,,,,,,,,,,,,,,,,
47854023,https://www.airbnb.com.vn/rooms/47854023,Kon PlÃ´ng,21,14.58924,108.28055,REGULAR,,PhÃ²ng riÃªng tiá»‡n nghi Hideaway - HeniSiHomestay,private_room,False,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,True,False,False,False,855.883,â‚«855.883,,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,
43417339,https://www.airbnb.com.vn/rooms/43417339,ThÃ nh phá»‘ Pleiku,18,13.96049,108.0078,REGULAR,,Tráº¯ng House Garden,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,,False,False,,,,,,1,True,,,3,True,,,True,,,,,True,,,,,,,,,,,,,
40014282,https://www.airbnb.com.vn/rooms/40014282,,28,14.05914,108.27837,REGULAR,,HÃ nh trÃ¬nh Ä‘áº¿n ChÃ¡nh niá»‡m,entire_home,,,False,,/ Ä‘Ãªm,16.0,,,,True,,True,,,False,False,1.711,â‚«1.711.766,,True,,,,,,,,True,True,,True,True,,True,,,,,,,,,,,,,,
46466800,https://www.airbnb.com.vn/rooms/46466800,ThÃ nh phá»‘ Pleiku,12,13.9882,108.04014,REGULAR,,NGÃ“I QUÃŠ Homestay - PhÃ²ng Ä‘Ã´i,private_room,False,False,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,True,,False,False,,,,,,,True,True,,,True,,,,,,,True,,,,,,,,,,,,,,
37520370,https://www.airbnb.com.vn/rooms/37520370,,23,14.05665,108.27772,REGULAR,,"vÅ© homestay 9 ngá»§,  tiá»‡c ngoÃ i trá»i Ä‘á»§ Ä‘á»“ 30 suáº¥t",entire_home,,,False,,/ Ä‘Ãªm,16.0,,,True,True,,True,,,False,False,,,,,,,True,True,,,,,,,,,,True,,,,,,,,,True,,,True,,
41965867,https://www.airbnb.com.vn/rooms/41965867,ThÃ nh phá»‘ Kon Tum,15,14.35391,108.01715,REGULAR,,PhÃ²ng máº­t ong - Green Home,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,False,False,False,513.530,â‚«513.530,,,,1,,True,,3,,,,True,,True,,,,,,True,,,,,,,,,,
743950216216479253,https://www.airbnb.com.vn/rooms/743950216216479253,ThÃ nh phá»‘ Kon Tum,6,14.3634,107.99381,REGULAR,,PhÃ²ng Nhá»›,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,,False,False,513.530,â‚«513.530,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,
37307424,https://www.airbnb.com.vn/rooms/37307424,,14,13.96894,108.00206,REGULAR,,Boston Hotel - Duluxe (Song Sinh),hotel_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,,True,,,False,,1.680,â‚«1.680.383,,,,,,True,,,,True,True,,,True,,True,,,,True,,,,,True,,,,,
21920050,https://www.airbnb.com.vn/rooms/21920050,TrÃ  Vinh,7,15.05881,108.19608,REGULAR,,"CT CH Duplex Masteri 3 PN, ná»™i tháº¥t Ä‘áº§y Ä‘á»§, 161m2.",private_room,False,False,False,,/ Ä‘Ãªm,5.0,,,,True,,True,,False,,,2.810,â‚«2.810.419,,,,,True,True,,,,,True,True,,True,True,,,,,,,,True,,,,,,,
38868978,https://www.airbnb.com.vn/rooms/38868978,,30,14.05745,108.27618,REGULAR,,Green Riverside Cosy Home- KÃ½ tÃºc xÃ¡ há»—n há»£p 4 giÆ°á»ng sang trá»ng,hotel_room,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,642.373,â‚«642.373,True,,,,True,,,,,True,,True,,,,,True,,,,,,,,,,,,,
9898553,https://www.airbnb.com.vn/rooms/9898553,,30,14.05886,108.27644,REGULAR,,Zizi & Mekhoo Sapa Homestay,entire_home,,,False,,/ Ä‘Ãªm,16.0,,,True,True,,True,,,False,False,2.649,â‚«2.649.802,,,"4,75",4,True,True,,,,,,True,,True,,,,,,,,,True,,,,,,,
595287617664814933,https://www.airbnb.com.vn/rooms/595287617664814933,ThÃ nh phá»‘ Pleiku,6,13.96818,107.99507,REGULAR,,01. PhÃ²ng 2 giÆ°á»ng Ä‘Æ¡n háº¡n tiáº¿t kiá»‡m,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,,True,,True,True,False,False,False,262.471,â‚«262.471,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
45931117,https://www.airbnb.com.vn/rooms/45931117,ThÃ nh phá»‘ Pleiku,6,13.95981,108.00856,REGULAR,,Tráº¯ng House Family,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,,,True,,,False,False,456.471,â‚«456.471,,,,,True,,,,,,True,True,True,True,,,,,,,,,,,,,,,,
40078857,https://www.airbnb.com.vn/rooms/40078857,Quáº­n 1,30,14.06091,108.27284,REGULAR,,NhÃ  khÃ¡ch California - ÄÃ³ lÃ  má»™t nÆ¡i Ä‘Ã¡ng yÃªu,private_room,False,True,False,,/ Ä‘Ãªm,9.0,,,True,True,,,,False,False,False,398.728,â‚«398.728,,,,,,True,,,,True,,True,,,True,,,,,,,,,,,,,,,
42650740,https://www.airbnb.com.vn/rooms/42650740,ThÃ nh phá»‘ Pleiku,25,13.9893,108.03375,REGULAR,,303 PhÃ²ng sang trá»ng vá»›i 1 giÆ°á»ng  /trung tÃ¢m thÃ nh phá»‘/ nÃºi,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,293.325,â‚«293.325,,,,,,True,,,,True,,True,,,True,,,,,,,,,,,,,,,True
38659699,https://www.airbnb.com.vn/rooms/38659699,ThÃ nh phá»‘ Pleiku,17,13.96804,108.01775,REGULAR,,"Hotel Quality - Motel Prices
Friendly- Safety",private_room,,,False,,/ Ä‘Ãªm,16.0,,,,True,,True,,,False,False,267.656,â‚«267.656,,,,,True,True,,,,True,True,True,,,True,,,,,,,,,,,,,,,
