room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_FLOWER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_VIEW_OCEAN,SYSTEM_JACUZZI,rating,reviewCount,SYSTEM_PETS,SYSTEM_TV,SYSTEM_PATIO_BALCONY,yearHosting,SYSTEM_LOCK_ON_DOOR,SYSTEM_SNOWFLAKE,SYSTEM_BREAKFAST,SYSTEM_WASHER,SYSTEM_SMOKING_ALLOWED,SYSTEM_HAIRDRYER,SYSTEM_DRYER,SYSTEM_POOL,SYSTEM_LUGGAGE_DROP,SYSTEM_CALENDAR,SYSTEM_FIREPIT,SYSTEM_REFRIGERATOR,SYSTEM_EV_CHARGER,SYSTEM_TOYS,SYSTEM_FIREPLACE,SYSTEM_VIEW_CITY,SYSTEM_ELEVATOR,SYSTEM_BATHTUB,SYSTEM_HIGH_CHAIR,SYSTEM_BEACH,SYSTEM_MAPS_RESORT,SYSTEM_GYM
47502605,https://www.airbnb.com.vn/rooms/47502605,ThÃ nh phá»‘ Pleiku,8,13.96441,108.0162,REGULAR,,KÃ½ tÃºc xÃ¡ 6 phÃ²ng ngá»§ Paksong Farmstay - Pleiku,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,True,True,True,True,,,False,False,1.204,â‚«1.204.438,,,,,True,,,,,,True,,,True,,,,,,,,,,,,,,,,
40897309,https://www.airbnb.com.vn/rooms/40897309,ThÃ nh phá»‘ Pleiku,14,13.98177,108.00812,REGULAR,,Harry House Homestay,shared_room,,,False,,/ Ä‘Ãªm,6.0,,,True,True,,True,,,False,False,267.664,â‚«267.664,,,,,True,,,,,,,,True,True,,,,,,,,,,,,,,,,
42146615,https://www.airbnb.com.vn/rooms/42146615,ThÃ nh phá»‘ Pleiku,30,13.98672,108.03193,REGULAR,,201 PhÃ²ng sang trá»ng vá»›i 1 giÆ°á»ng  /trung tÃ¢m thÃ nh phá»‘/ nÃºi,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,False,,,,,,,,,True,True,,,True,,True,,True,True,,True,,,,,,,,,,,,,
28397369,https://www.airbnb.com.vn/rooms/28397369,Kon Tum,5,14.35079,107.9995,REGULAR,,Belle Plaine- Gáº§n sÃ²ng báº¡c!,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,,True,,,,,False,,4.684,â‚«4.684.016,,True,,,,True,,,,True,True,,True,,True,True,,,,,,,,,,,,,,
37502325,https://www.airbnb.com.vn/rooms/37502325,district 1 ,21,14.05411,108.27555,REGULAR,,CHáº¾ Ä‘á»™ xemğŸ‘ SÃ”NG || Quáº­n 1 || BAN CÃ”NGğŸ‘,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,273.168,â‚«273.168,,,,,,,,,,True,True,True,,True,,,,,,,,,,,True,,,,,
750251973486638960,https://www.airbnb.com.vn/rooms/750251973486638960,ThÃ nh phá»‘ Pleiku,22,13.9755,108.01248,REGULAR,,Pleiku Homestay,entire_home,,,False,,/ Ä‘Ãªm,12.0,True,,True,True,True,True,True,,False,False,2.282,â‚«2.282.354,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
18572488,https://www.airbnb.com.vn/rooms/18572488,,21,14.05945,108.28115,REGULAR,,An Bang Morning Glory beach homestay,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,,,,False,False,684.706,â‚«684.706,,,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,
24318478,https://www.airbnb.com.vn/rooms/24318478,ThÃ nh phá»‘ Kon Tum,11,14.34748,108.0076,REGULAR,,Trung tÃ¢m ÄÃ o táº¡o Hnam Chang Ngeh & NhÃ  khÃ¡ch,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,True,,False,False,513.530,â‚«513.530,,,"4,25",4,,True,,,,True,True,True,,,,,,,,,,,,,,,,,,
46824706,https://www.airbnb.com.vn/rooms/46824706,,30,14.05727,108.27624,REGULAR,,NGá»ŒC HÃ‚N HOMESTAY 3PN,entire_home,,,False,,/ Ä‘Ãªm,3.0,,,True,True,True,,,,False,False,1.362,â‚«1.362.891,,,,,True,True,,,,True,,,,True,,,,,,,,,,,,,,,,
37296101,https://www.airbnb.com.vn/rooms/37296101,ThÃ nh phá»‘ Pleiku,16,13.97053,108.00422,REGULAR,,KhÃ¡ch sáº¡n Boston - Superior 2 (Ä‘Ã´i),hotel_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,False,,921.500,â‚«921.500,,,,,,True,,,,True,True,,,True,,True,,,,True,,,,,True,,,,,
39820383,https://www.airbnb.com.vn/rooms/39820383,,18,14.05719,108.27796,REGULAR,,Nháº­t Lá»™c Coffee & Homestay,private_room,False,True,False,,/ Ä‘Ãªm,7.0,,,True,True,,True,,False,False,False,559.177,â‚«559.177,,,,,True,True,,,,,,True,,True,,,,,,,,,,,,,,,,
45337166,https://www.airbnb.com.vn/rooms/45337166,ThÃ nh phá»‘ Kon Tum,8,14.23297,107.91788,REGULAR,,VÃ o trong vÃ  á»Ÿ láº¡i ngay!!,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,,722.682,â‚«722.682,,True,,,,True,,,,True,,True,,,True,,,,,,,,,,,,,,,
22036327,https://www.airbnb.com.vn/rooms/22036327,,6,14.64994,107.84518,REGULAR,,cÄƒn há»™ cao cáº¥p An BÃ¬nh 82 mÂ²,private_room,False,False,False,,/ Ä‘Ãªm,6.0,,,True,True,,True,,False,False,False,2.738,â‚«2.738.825,,,,,True,True,,,,,,True,,,,True,,,,,,,,,,,,,,
40791179,https://www.airbnb.com.vn/rooms/40791179,ThÃ nh phá»‘ Pleiku,9,13.97535,107.99675,REGULAR,,KhÃ¡ch sáº¡n Duy Nháº¥t Palace,private_room,,,False,,/ Ä‘Ãªm,16.0,,,,True,,True,,,False,,285.294,â‚«285.294,,,,,True,True,,,,True,True,,,True,,,,,,True,,,True,,,,,,,
29719497,https://www.airbnb.com.vn/rooms/29719497,Ia TÃ´,5,13.94717,107.78873,REGULAR,,T rÃ´m Ã­ simple and clean,shared_room,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,,,,,False,1.980,â‚«1.980.690,,,,,True,True,,,,,,,,True,,,,,,,,,,,,,,,,
36663426,https://www.airbnb.com.vn/rooms/36663426,ThÃ nh phá»‘ Pleiku,6,13.96938,108.02087,REGULAR,,Aparment cÃ³ cáº£m giÃ¡c vÃ  váº» Ä‘áº¹p cá»§a má»™t chuyáº¿n Ä‘i!,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,,,695.897,â‚«695.897,,,,,,True,,,,,,True,,True,True,,,,,,,,True,,,,,,,
37300281,https://www.airbnb.com.vn/rooms/37300281,,16,13.96891,108.00034,REGULAR,,KhÃ¡ch sáº¡n Boston - Duluxe (Ä‘Ã´i),hotel_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,False,,1.540,â‚«1.540.589,,,,,,True,,,,True,True,,,True,,True,,,,True,,,,,True,,,,,
52688934,https://www.airbnb.com.vn/rooms/52688934,Kon PlÃ´ng,21,14.59068,108.28271,REGULAR,,"PhÃ²ng riÃªng thoáº£i mÃ¡i áº©n nÃ¡u-HeniSiHom,",private_room,False,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,False,False,False,855.883,â‚«855.883,,,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,
28747361,https://www.airbnb.com.vn/rooms/28747361,ThÃ nh phá»‘ Pleiku,5,13.97503,108.00171,REGULAR,,"Lete maison homestay-mozart room1, Pleiku Gia Lai",private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,,,False,False,,513.530,â‚«513.530,,,,,,,,,,True,True,True,,True,True,,,,,,,,,,True,,,,,
37300073,https://www.airbnb.com.vn/rooms/37300073,,17,13.96844,108.00249,REGULAR,,KhÃ¡ch sáº¡n Boston - Superior 1 (Ä‘Ã´i),hotel_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,False,,1.084,â‚«1.084.118,,,,,,True,,,,True,True,,,True,,True,,,,True,,,,,True,,,,,
49676724,https://www.airbnb.com.vn/rooms/49676724,ThÃ nh phá»‘ Pleiku,30,13.9935,108.0003,REPRESENTATIVE,,Bazan Home - PhÃ²ng Deluxe 1,private_room,,,False,,/ Ä‘Ãªm,2.0,True,,,True,True,True,,,False,False,745.000,â‚«745.000,,,,,,True,True,,,True,,,,True,,,,,,,,,,,,,,,,
43082484,https://www.airbnb.com.vn/rooms/43082484,Pleiku,7,14.0114,107.99375,REGULAR,,NhÃ  trung tÃ¢m - 103  (Homestay),private_room,True,True,False,,/ Ä‘Ãªm,3.0,,,True,True,,,,,False,False,321.187,â‚«321.187,,,,2,True,True,,3,True,True,,True,,True,,,,,,,,,,,,,,,,
11401849,https://www.airbnb.com.vn/rooms/11401849,,8,14.06021,108.27492,REGULAR,,Quang cáº£nh biá»ƒn phÃ²ng cao cáº¥p vá»›i ban cÃ´ng,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,,,1.084,â‚«1.084.118,,,,,,True,,,,True,True,,,True,True,,,,,,,,,,True,,,,,
37305235,https://www.airbnb.com.vn/rooms/37305235,,16,14.02922,107.98987,REGULAR,,Boston Hotel - Superior (Twin),hotel_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,,True,,,False,,1.369,â‚«1.369.412,,,,,,True,,,,True,True,,,True,,True,,,,True,,,,,True,,,,,
26023141,https://www.airbnb.com.vn/rooms/26023141,,6,14.05724,108.27764,REGULAR,,KhÃ´ng giá»›i háº¡n sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»©,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,513.530,â‚«513.530,,,,,,,,,,True,,,,True,,,,,,,,,,,,,,,,
42748876,https://www.airbnb.com.vn/rooms/42748876,,7,14.05752,108.27763,REGULAR,,KhÃ¡ch sáº¡n Amber Nha Trang| Cáº£nh quan thÃ nh phá»‘ cao cáº¥p,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,,,True,,,False,False,,,,,,,,,,,,,True,,,,,True,,,,,,,,,,,,,,
35580244,https://www.airbnb.com.vn/rooms/35580244,ThÃ nh phá»‘ Kon Tum,10,14.35424,108.00811,REGULAR,,cho thue nha 271-255 ba trieu,entire_home,,,False,,/ Ä‘Ãªm,1.0,,,True,True,,True,,,False,False,2.863,â‚«2.863.958,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
15764200,https://www.airbnb.com.vn/rooms/15764200,,20,14.06053,108.2765,REGULAR,,CÄƒn há»™ dá»‹ch vá»¥ YessHome,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,,812.888,â‚«812.888,,,,,,True,,,,True,,True,True,,True,,,,,,,,,,,,,,,
17857163,https://www.airbnb.com.vn/rooms/17857163,,8,14.04627,108.2752,REGULAR,,West lake is near my house. Its take 5 munites.,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,False,False,,912.942,â‚«912.942,,,,,,True,,,,True,,True,,True,,,,,,,,,,,,,,,,
43037829,https://www.airbnb.com.vn/rooms/43037829,,5,14.05832,108.2772,REGULAR,,NhÃ  bungalow áº¥m cÃºng Ä‘á»ƒ táº­n hÆ°á»Ÿng thiÃªn nhiÃªn II,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,684.706,â‚«684.706,,,,,True,True,,,,,True,,,,,True,,,,,,,,,,,,,,
44307767,https://www.airbnb.com.vn/rooms/44307767,,1,14.05776,108.27652,REGULAR,,phÃ²ng double,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,,True,,,,False,False,False,374.710,â‚«374.710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31453595,https://www.airbnb.com.vn/rooms/31453595,ThÃ nh phá»‘ Pleiku,20,13.98414,108.01555,REGULAR,,PhÃ²ng King view vÆ°á»n cá»±c lá»›n - Villa in Pleiku,private_room,False,False,False,,/ Ä‘Ãªm,2.0,True,,True,True,True,True,,,False,False,684.706,â‚«684.706,,,"5,0",3,True,,,4,True,,,,,,,,,,,,,,,,,,,,,
40795085,https://www.airbnb.com.vn/rooms/40795085,,9,14.0588,108.27713,REGULAR,,NhÃ  má»›i sáº¡ch sáº½.an ninh.á»Ÿ táº§ng cao thoÃ¡ng mÃ¡t.,entire_home,,,False,,/ Ä‘Ãªm,7.0,,,True,,,True,,,False,,1.825,â‚«1.825.883,,True,,,,True,,,,True,,True,,,,True,True,,,True,,,,,,,,,,
41593160,https://www.airbnb.com.vn/rooms/41593160,,8,14.05896,108.27837,REGULAR,,PhÃ²ng Xanh,private_room,False,True,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,342.352,â‚«342.352,,,,,True,True,,,True,,,True,,True,,,,,,,,,,,,,,,,
41541903,https://www.airbnb.com.vn/rooms/41541903,,12,14.05719,108.27812,REGULAR,,240368 Ecopark homestay . BÃ¡t TrÃ ng HÃ  Ná»™i,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,1.341,â‚«1.341.601,True,,,,True,True,,,,,,,,,,True,,,,,,,,,True,,,,,
25042457,https://www.airbnb.com.vn/rooms/25042457,Kon Tum,10,14.35235,108.01165,REGULAR,,Estella 1190 full TÃ¢y Ninh,private_room,,,False,,/ Ä‘Ãªm,3.0,,,,True,,True,,,False,False,2.890,â‚«2.890.696,,,,,True,,,,,,,True,True,,,True,,,,,,,,,,,,,,
39812534,https://www.airbnb.com.vn/rooms/39812534,,10,14.05918,108.27693,REGULAR,,Apartment coffee and tea 2,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,633.987,â‚«633.987,,,,,True,True,,,,True,,True,,True,,,,,,,,,,,,,,,,
18741028,https://www.airbnb.com.vn/rooms/18741028,,10,14.05886,108.27833,REGULAR,,Masteri Vincom Tháº£o Äiá»n SÃ i GÃ²n,entire_home,,,False,,/ Ä‘Ãªm,3.0,,,True,True,,True,,,False,,689.314,â‚«689.314,,,,,,True,,,,True,,True,,,True,True,,,,,,,,,True,,,,,
39454892,https://www.airbnb.com.vn/rooms/39454892,,8,14.05914,108.27812,REGULAR,,KhÃ¡ch sáº¡n Ã¡nh trÄƒng,private_room,,,False,,/ Ä‘Ãªm,4.0,,,,True,,,True,,False,False,593.412,â‚«593.412,,,,,,,,,,True,True,True,,,,,True,True,,,,,,,,,,True,,
21830267,https://www.airbnb.com.vn/rooms/21830267,ThÃ nh phá»‘ Kon Tum,6,14.34532,108.00447,REGULAR,,Kon tum mone dep lp,entire_home,,,False,,/ Ä‘Ãªm,3.0,,,True,True,,True,,,False,False,2.810,â‚«2.810.426,,,,,True,True,,,,,,True,,,True,True,,,,,,,,,,,,,,
35322567,https://www.airbnb.com.vn/rooms/35322567,,9,14.05789,108.27775,REGULAR,,Trung tÃ¢m thÃ nh phá»‘ Háº£i PhÃ²ng - ToÃ n bá»™ ngÃ´i nhÃ  táº¡i trung tÃ¢m thÃ nh phá»‘,entire_home,,,False,,/ Ä‘Ãªm,6.0,,,True,True,,,,,False,False,569.447,â‚«569.447,,,,,True,True,,,,True,,True,True,,,,,,,,,,,,,,,,,
15462824,https://www.airbnb.com.vn/rooms/15462824,,8,14.04056,108.26059,REGULAR,,ÄÃ¡ng yÃªu,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,615.635,â‚«615.635,,,,,,True,,,,,,,True,,,,,,,,,,,,,,,,,True
34174870,https://www.airbnb.com.vn/rooms/34174870,ThÃ nh phá»‘ Kon Tum,10,14.36384,107.99671,REGULAR,,cho thue nha 35-19 nguyen thi minh khai,entire_home,,,False,,/ Ä‘Ãªm,1.0,,,True,True,,True,,,False,False,2.890,â‚«2.890.707,,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,,
43715908,https://www.airbnb.com.vn/rooms/43715908,,1,14.05934,108.27812,REGULAR,,PhÃ²ng trá» táº­p thá»ƒ 8pax,shared_room,,,False,,/ Ä‘Ãªm,8.0,,,,True,,True,,,False,False,1.579,â‚«1.579.389,,,,,,True,True,,,True,,True,,,,True,,,,,,,,,,True,,,,
38869132,https://www.airbnb.com.vn/rooms/38869132,,30,14.05932,108.27661,REGULAR,,NhÃ  Cosy Green Riveside - KÃ½ tÃºc xÃ¡ há»—n há»£p 6 giÆ°á»ng sang trá»ng,hotel_room,,,False,,/ Ä‘Ãªm,6.0,,,True,True,,True,,,False,False,802.991,â‚«802.991,True,,,,True,,,,,True,,True,,,,,True,,,,,,,,,,,,,
49676440,https://www.airbnb.com.vn/rooms/49676440,ThÃ nh phá»‘ Pleiku,30,13.99411,108.00191,REPRESENTATIVE,,Bazan Home - PhÃ²ng Ä‘Ã´i 1,private_room,,,False,,/ Ä‘Ãªm,2.0,True,,,True,True,True,,,False,False,600.000,â‚«600.000,,,,,,True,True,,,True,,,,True,,,,,,,,,,,,,,,,
40737209,https://www.airbnb.com.vn/rooms/40737209,,9,14.05714,108.27632,REGULAR,,"A22, Westbay, Ecopark HÆ°ng YÃªn HÃ  Ná»™i , táº§ng cao",entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,,,True,,,,True,True,,,,,,,,,,True,,,,,,,,,True,,,,,
30540426,https://www.airbnb.com.vn/rooms/30540426,Quáº­n 3,9,13.98797,108.0235,REGULAR,,NhÃ  anh Ä‘Ã o,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,397.245,â‚«397.245,,True,,,True,True,,,True,,,True,,,,,,,,,,,,,,,,,,
23170902,https://www.airbnb.com.vn/rooms/23170902,,7,14.05872,108.27771,REGULAR,,KhÃ¡ch sáº¡n Happy Day - PhÃ²ng tiÃªu chuáº©n,hotel_room,,,False,,/ Ä‘Ãªm,2.0,,,,True,,True,,,,,776.212,â‚«776.212,,True,,,,True,,,,True,True,,True,True,,,,,,,,,,,True,,,,,
42748998,https://www.airbnb.com.vn/rooms/42748998,,6,14.05756,108.27784,REGULAR,,KhÃ¡ch sáº¡n Amber Nha Trang| Cháº¿ Ä‘á»™ xem ba thÃ nh phá»‘ sang trá»ng (Chá»‰ cÃ³ phÃ²ng),private_room,,,False,,/ Ä‘Ãªm,2.0,,,,,,True,,,False,False,,,,,,,,,,,,,True,,,,,True,,,,,,,,,,,,,,
22223123,https://www.airbnb.com.vn/rooms/22223123,ThÃ nh phá»‘ Kon Tum,8,14.37018,108.01907,REGULAR,,"Cho thuÃª cÄƒn há»™ táº¡i Tráº§n VÄƒn Hai, 80m2",entire_home,,,False,,/ Ä‘Ãªm,4.0,,,,True,,True,,,False,,2.837,â‚«2.837.157,,,,,True,,,,,True,True,True,,,True,True,,,,,,,,,,,,,,True
41103018,https://www.airbnb.com.vn/rooms/41103018,,3,14.05737,108.2766,REGULAR,,ToÃ n cáº£nh Nha Trang,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,,True,,,,,False,,1.141,â‚«1.141.177,,,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,
42748985,https://www.airbnb.com.vn/rooms/42748985,,6,14.05947,108.2766,REGULAR,,Amber Hotel Nha Trang|Deluxe Triple City View,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,,,True,,,False,False,,,,,,,,,,,,,True,,,,,True,,,,,,,,,,,,,,
49278980,https://www.airbnb.com.vn/rooms/49278980,ThÃ nh phá»‘ Pleiku,11,13.97248,107.98894,REGULAR,,NhÃ  cá»§a Náº¿p,private_room,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,,,,False,False,342.353,â‚«342.353,,,,,True,True,,,,True,,,,True,,,,,,,,,,,,,,,,
37652144,https://www.airbnb.com.vn/rooms/37652144,,15,14.05884,108.27614,REGULAR,,Quang cáº£nh biá»ƒn tuyá»‡t vá»i tá»« ban cÃ´ng,private_room,False,False,False,,/ Ä‘Ãªm,4.0,,,True,True,,,,False,False,False,1.324,â‚«1.324.816,,,,,,True,,,,True,,,,True,,,,,,,,,,,True,,,,,
42748902,https://www.airbnb.com.vn/rooms/42748902,,7,14.05912,108.27693,REGULAR,,KhÃ¡ch sáº¡n Amber Nha Trang| Cáº£nh quan thÃ nh phá»‘ sang trá»ng,private_room,,,False,,/ Ä‘Ãªm,2.0,,,,,,True,,,False,False,,,,,,,,,,,,,True,,,,,True,,,,,,,,,,,,,,
40627844,https://www.airbnb.com.vn/rooms/40627844,,12,14.05917,108.27753,REGULAR,,Dá»‹ch vá»¥ sinh thÃ¡i - Sá»‘ng cÃ¹ng gia Ä‘Ã¬nh báº£n xá»© Ecopark,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,1.341,â‚«1.341.601,True,,,,True,True,,,,,,,,,,True,,,,,,,,,True,,,,,
40952814,https://www.airbnb.com.vn/rooms/40952814,,3,14.05861,108.27831,REGULAR,,Homstay vÃ  tour,entire_home,,,False,,/ Ä‘Ãªm,16.0,,,,True,True,True,,,False,False,925.080,â‚«925.080,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,
15773689,https://www.airbnb.com.vn/rooms/15773689,,9,14.05808,108.2777,REGULAR,,Yesshome - CÄƒn há»™ dá»‹ch vá»¥ studio,entire_home,,,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,,,,,,,,,True,,,,True,,True,True,,True,,,,,,,,,,,,,,,
26719874,https://www.airbnb.com.vn/rooms/26719874,Kon Tum,9,14.3495,108.0062,REGULAR,,Bac Huong Hotel,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,,True,,,,,False,False,1.932,â‚«1.932.232,,,,,,True,,,,,,True,,True,True,,,,,,,,,,,,,,,
44541313,https://www.airbnb.com.vn/rooms/44541313,ThÃ nh phá»‘ Pleiku,7,13.97899,108.00314,REGULAR,,NhÃ  cho thuÃª Pleiku.,private_room,False,True,False,,/ Ä‘Ãªm,2.0,,,,True,,,,False,False,False,1.017,â‚«1.017.083,,,,,,True,,,,True,,,,True,,,,,,,,,,,,,,,,
42183031,https://www.airbnb.com.vn/rooms/42183031,,19,14.05887,108.2763,REGULAR,,"D150668,Ecoservice Homestay Westbay Ecopark",entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,False,1.338,â‚«1.338.278,True,,,,True,True,,,,,,,,,,True,,,,,,,,,True,,,,,
24994268,https://www.airbnb.com.vn/rooms/24994268,Kon Tum,10,14.35086,107.99168,REGULAR,,CÄƒn há»™ chung cÆ° táº¡i Sky Center,entire_home,,,False,,/ Ä‘Ãªm,3.0,,,True,True,,,,,False,,2.783,â‚«2.783.634,,True,,,True,True,,,,True,,True,,,,True,,,,,,,,,True,,,,,
11500318,https://www.airbnb.com.vn/rooms/11500318,,15,14.06581,108.27503,REGULAR,,Mai ChÃ¢u cá»• Ä‘iá»ƒn 2 ngÃ y - 1 Ä‘Ãªm,shared_room,,,False,,/ Ä‘Ãªm,16.0,,,,True,,,,,False,False,2.007,â‚«2.007.442,,,,,,True,,,,,True,,,True,,,,,,,,,,,,,,,,
42748847,https://www.airbnb.com.vn/rooms/42748847,,7,14.05892,108.27634,REGULAR,,KhÃ¡ch sáº¡n Amber Nha Trang| Cháº¿ Ä‘á»™ xem thÃ nh phá»‘ cao cáº¥p (Chá»‰ dÃ nh cho phÃ²ng),private_room,,,False,,/ Ä‘Ãªm,2.0,,,,,,True,,,False,False,,,,,,,,,,,,,True,,,,,True,,,,,,,,,,,,,,
40629845,https://www.airbnb.com.vn/rooms/40629845,,9,14.05929,108.27774,REGULAR,,"PhÃ²ng tá»‘t nháº¥t BÃ¬nh TÃ¢n, Cozzy House",private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,,False,False,837.046,â‚«837.046,,True,,,,True,,,True,,,,,,,True,,,,,,,,,True,,,,,
38401716,https://www.airbnb.com.vn/rooms/38401716,,6,14.05872,108.27827,REGULAR,,NhÃ  ong á»Ÿ Há»“ HoÃ n Kiáº¿m,private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,True,False,False,False,,,,,,,,True,,,,,,True,,,,,,,,,,,,,True,,,,,
18316527,https://www.airbnb.com.vn/rooms/18316527,,22,14.05943,108.27772,REGULAR,,"Vá»‹ trÃ­ tá»‘t Ä‘á»ƒ á»Ÿ táº¡i thÃ nh phá»‘ há»“ chÃ­ minh, Viá»‡t Nam",private_room,False,False,False,,/ Ä‘Ãªm,2.0,,,True,True,,True,,False,False,,936.809,â‚«936.809,,True,,,,True,,,,,,True,,,,True,,,,,,,,,True,,,,,
39513605,https://www.airbnb.com.vn/rooms/39513605,,9,14.05741,108.27835,REGULAR,,ROSALIA - GOLDEN WEST,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,True,,,False,,970.000,â‚«970.000,,,,,True,True,,,,True,,True,,,,True,,,,,,,,,True,,,,,
38039632,https://www.airbnb.com.vn/rooms/38039632,,2,14.05896,108.2779,REGULAR,,PLUS HOTEL,shared_room,,,False,,/ Ä‘Ãªm,16.0,,,,True,,,,,False,False,802.984,â‚«802.984,,,,,,True,True,,,True,True,,,True,,,,,,,,,,,,,,,,
14886445,https://www.airbnb.com.vn/rooms/14886445,,9,14.05469,108.27655,REGULAR,,Canh dung house,private_room,False,False,False,,/ Ä‘Ãªm,1.0,,,True,True,,True,,False,False,,267.664,â‚«267.664,,,,,,,,,,,True,True,True,True,,,,,,,,,,,,,,,,
21099451,https://www.airbnb.com.vn/rooms/21099451,Pleiku,13,13.96412,107.99122,REGULAR,,TÃ²a nhÃ  cÃ³ káº¿t cáº¥u tá»‘t ÄÄƒngÄá»©c,entire_home,,,False,,/ Ä‘Ãªm,7.0,,,True,True,,True,,,,,1.338,â‚«1.338.284,,,,,,True,,,,True,,True,,True,True,,,,,,,,True,,,,,,,
34008673,https://www.airbnb.com.vn/rooms/34008673,ThÃ nh phá»‘ Pleiku,10,13.96738,108.03269,REGULAR,,cho thue nha 11 le duan pleiku gia lai,entire_home,,,False,,/ Ä‘Ãªm,4.0,,,True,True,,,,,False,False,2.810,â‚«2.810.426,,,,,True,True,,,,,,True,,,True,True,,,,,,,,,,,,,,
27652805,https://www.airbnb.com.vn/rooms/27652805,ThÃ nh phá»‘ Pleiku,8,13.97123,107.99459,REGULAR,,BATHUVA THÆ¯ GIÃƒN VÃ€ Táº¬N HÆ¯á»NG CHUYáº¾N ÄI DU Lá»ŠCH Táº I GIALAI,entire_home,,,False,,/ Ä‘Ãªm,,,,,,,,,,,,936.822,â‚«936.822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35429263,https://www.airbnb.com.vn/rooms/35429263,ThÃ nh phá»‘ Kon Tum,10,14.35413,108.00152,REGULAR,,cho thue nha 292-294 ba trieu,entire_home,,,False,,/ Ä‘Ãªm,,,,,,,,,,,,2.837,â‚«2.837.181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28740690,https://www.airbnb.com.vn/rooms/28740690,ThÃ nh phá»‘ Pleiku,7,13.97532,107.99519,REGULAR,,Phuot Pleiku Homestay,shared_room,,,False,,/ Ä‘Ãªm,,,,,,,,,,,,268.177,â‚«268.177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35208861,https://www.airbnb.com.vn/rooms/35208861,ThÃ nh phá»‘ Pleiku,11,13.981,108.00825,REGULAR,,TÃ¢y Ban Nha79,private_room,False,False,False,,/ Ä‘Ãªm,,,,,,,,,,,,297.732,â‚«297.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22439959,https://www.airbnb.com.vn/rooms/22439959,ThÃ nh phá»‘ Pleiku,7,13.96834,108.01406,REGULAR,,NhÃ  cho thuÃª Penthouse CC Cá»­u Long 3PN,entire_home,,,False,,/ Ä‘Ãªm,,,,,,,,,,,,2.810,â‚«2.810.404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
