room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_JACUZZI,SYSTEM_TV,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,price,price_full,SYSTEM_SNOWFLAKE,SYSTEM_SMOKING_ALLOWED,SYSTEM_PETS,SYSTEM_ELEVATOR,SYSTEM_WASHER,SYSTEM_DRYER,SYSTEM_LUGGAGE_DROP,isSuperHost,isVerified,SYSTEM_LOCK_ON_DOOR,SYSTEM_HAIRDRYER,SYSTEM_POOL,SYSTEM_BREAKFAST,SYSTEM_FIREPLACE,SYSTEM_NO_LOCK_ON_DOOR
881436856386768230,https://www.airbnb.com.vn/rooms/881436856386768230,Lạng Sơn,8,21.82499243509975,106.77416939288378,REGULAR,,Căn nhà nhỏ trong đồi thông,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,
793816386331802924,https://www.airbnb.com.vn/rooms/793816386331802924,Thành phố Lạng Sơn,30,21.85125,106.75686,REGULAR,,căn hộ 3 phòng ngủ camellia home,entire_home,False,,/ đêm,6.0,True,,True,,True,,True,True,False,False,1.199,₫1.199.506,True,True,,,,,,,,,,,,,
881576849471271605,https://www.airbnb.com.vn/rooms/881576849471271605,Thành phố Lạng Sơn,8,21.826,106.75298,REGULAR,,Căn nhà nhỏ trong rừng bạch đàn,entire_home,False,,/ đêm,4.0,True,True,True,True,True,True,,True,False,False,,,,,True,,,,,,,,,,,,
655268283651309409,https://www.airbnb.com.vn/rooms/655268283651309409,Thành phố Lạng Sơn,12,21.848,106.76687,REGULAR,,Lang Son*Trung tâm*Phong cách* Kiểm soát phòng thông minh *BB Incl,private_room,False,,/ đêm,4.0,,True,True,True,True,,,,False,,1.090,₫1.090.000,True,,,True,True,True,True,,,,,,,,
799460538519905526,https://www.airbnb.com.vn/rooms/799460538519905526,Thành phố Lạng Sơn,5,21.856194195784663,106.75592802464962,REGULAR,,Gần phố đi bộ trung tâm thành phố- nguyễn văn ninh,private_room,False,,/ đêm,2.0,,True,True,,True,,True,True,False,False,592.727,₫592.727,True,,,,True,,,False,True,True,,,,,
793776344260919566,https://www.airbnb.com.vn/rooms/793776344260919566,Thành phố Lạng Sơn,22,21.850874125066216,106.75654419220427,REGULAR,,nhà 2 phòng ngủ camellia home,entire_home,False,,/ đêm,4.0,True,,True,,True,,True,True,False,False,571.972,₫571.972,True,True,,,,,,,,,,,,,
785840845257378232,https://www.airbnb.com.vn/rooms/785840845257378232,Thành phố Lạng Sơn,10,21.86029,106.76857,REGULAR,,Nhà Nghỉ Xuân Mai Lạng sơn - 1 Giường Đôi,private_room,False,,/ đêm,2.0,,,True,,True,,True,True,,,342.353,₫342.353,True,,,,True,,,,,,,,,,
39077474,https://www.airbnb.com.vn/rooms/39077474,Thành phố Lạng Sơn,30,21.86181,106.76123,REGULAR,,Sống cùng gia đình bản xứ vui vẻ Phòng riêng 2 người ở Lạng sơn,private_room,False,,/ đêm,2.0,,True,True,,True,,True,,False,False,285.294,₫285.294,True,,,,True,,,False,False,True,True,,,,
48795729,https://www.airbnb.com.vn/rooms/48795729,Thành phố Lạng Sơn,10,21.83802,106.76178,REGULAR,,An Khang Hotel - Peacful city,private_room,False,,/ đêm,2.0,,,True,True,True,,True,,False,False,344.680,₫344.680,True,,,True,,,,,,,True,,,,
785855538893057434,https://www.airbnb.com.vn/rooms/785855538893057434,Thành phố Lạng Sơn,10,21.86042,106.76932,REGULAR,,Nhà Nghỉ Xuân Mai Lạng Sơn - 2 Giường Đôi,private_room,False,,/ đêm,4.0,,,True,,True,,True,True,,,,,True,,,,True,,,,,,,,,,
39078791,https://www.airbnb.com.vn/rooms/39078791,Thành phố Lạng Sơn,30,21.86315,106.76101,REGULAR,,Sống cùng gia đình bản xứ vui vẻ Phòng riêng 1 người ở Lạng sơn,private_room,False,,/ đêm,1.0,,True,True,,True,,,,False,False,265.894,₫265.894,,True,,,True,,,False,False,True,True,,,,
35509398,https://www.airbnb.com.vn/rooms/35509398,Thành phố Lạng Sơn,10,21.86251,106.75668,REGULAR,,cho thue nha 117 nguyen dang ninh,entire_home,False,,/ đêm,1.0,,True,True,,True,,True,,False,False,2.837,₫2.837.164,,,True,,,,,,,,,,,,
37218758,https://www.airbnb.com.vn/rooms/37218758,Lạng Sơn,10,21.85265,106.76096,REGULAR,,Happy Homestay - private room  in Lạng sơn City,private_room,False,,/ đêm,4.0,,True,True,,True,,True,,False,False,456.471,₫456.471,True,,,,True,,,False,False,True,True,,,,
39076920,https://www.airbnb.com.vn/rooms/39076920,Thành phố Lạng Sơn,9,21.86257,106.76213,REGULAR,,Happy Homestay private room 3 người ở Lạng sơn,private_room,False,,/ đêm,3.0,,True,True,,True,,True,,False,False,399.412,₫399.412,True,,,,True,,,False,False,True,True,,,,
41542014,https://www.airbnb.com.vn/rooms/41542014,Thành phố Lạng Sơn,13,21.84255,106.76251,REGULAR,,Khách sạn Thiên Phú cho thu...,entire_home,False,,/ đêm,6.0,,True,True,,True,True,True,,False,False,2.837,₫2.837.157,True,,,,,,,,,,,True,True,,
41465334,https://www.airbnb.com.vn/rooms/41465334,Thành phố Lạng Sơn,18,21.8553,106.76619,REGULAR,,Nha hang Hoang Vu cho thue...,entire_home,False,,/ đêm,6.0,,True,True,,True,True,True,,False,False,2.810,₫2.810.426,True,,,,True,,,,,,,True,,,
21508606,https://www.airbnb.com.vn/rooms/21508606,,8,21.8566,106.60825,REGULAR,,Cho nữ ở ghép Phòng full nội thất gần Lotte Q7.,entire_home,False,,/ đêm,2.0,,True,True,,True,True,True,,False,False,2.810,₫2.810.419,,,,True,True,True,,,,,,,,,
35556903,https://www.airbnb.com.vn/rooms/35556903,Thành phố Lạng Sơn,10,21.84748,106.7547,REGULAR,,cho thue nha 12 le lai,entire_home,False,,/ đêm,1.0,,True,True,,True,,True,,False,False,2.890,₫2.890.707,,,True,,,,,,,,,,,,
793812083717471087,https://www.airbnb.com.vn/rooms/793812083717471087,Thành phố Lạng Sơn,14,21.85162,106.75637,REGULAR,,camellia home 202,private_room,False,,/ đêm,2.0,True,,True,,True,,True,True,False,False,287.311,₫287.311,True,True,,,,,,False,True,True,,,,,
48390951,https://www.airbnb.com.vn/rooms/48390951,Thành phố Lạng Sơn,12,21.851058795926797,106.75686165709081,REGULAR,,camellia home 301,private_room,False,,/ đêm,2.0,,,True,True,True,,True,True,False,False,285.294,₫285.294,,,,,,,,False,True,True,,,,,
48795577,https://www.airbnb.com.vn/rooms/48795577,Thành phố Lạng Sơn,8,21.83663,106.76347,REGULAR,,AN KHANG HOTEL - PEACFUL CITY,private_room,False,,/ đêm,2.0,,,True,True,True,,True,,False,False,570.589,₫570.589,True,,,True,,,,,,,True,,,,
24821569,https://www.airbnb.com.vn/rooms/24821569,Thành phố Lạng Sơn,8,21.85231,106.75615,REGULAR,,Luxury CH CC Tran Trong cung TP,entire_home,False,,/ đêm,4.0,,True,True,,True,,True,,False,False,267.650,₫267.650,,,True,,True,True,,,,,,True,,,
34742393,https://www.airbnb.com.vn/rooms/34742393,Thành phố Lạng Sơn,30,21.86179,106.76098,REGULAR,,Sống cùng gia đình bản xứ vui vẻ tại trung tâm thành phố Lạng sơn,private_room,False,,/ đêm,4.0,,True,True,,True,,True,True,False,False,450.765,₫450.765,,,,,True,,,False,False,True,True,,,,
41484080,https://www.airbnb.com.vn/rooms/41484080,Thành phố Lạng Sơn,13,21.85231,106.76286,REGULAR,,Khach san Hoang Le cho thue...,entire_home,False,,/ đêm,6.0,,True,True,,True,True,,,False,False,2.837,₫2.837.157,True,,,,,,,,,,True,,True,True,
41513735,https://www.airbnb.com.vn/rooms/41513735,Cao Lộc,11,21.85389,106.78001,REGULAR,,Nhà khách nhật sơn 8 cho thue,entire_home,False,,/ đêm,6.0,,True,True,,True,True,True,,False,False,2.810,₫2.810.419,True,,,,True,True,,,,,,,,,
41467638,https://www.airbnb.com.vn/rooms/41467638,Thành phố Lạng Sơn,11,21.86305,106.76267,REGULAR,,Chúc sống cùng gia đình bản xứ vui vẻ...,entire_home,False,,/ đêm,6.0,,True,True,,True,True,True,,False,False,267.664,₫267.664,True,,,,True,,,,,,,True,,,
21596948,https://www.airbnb.com.vn/rooms/21596948,,8,21.85423,106.64682,REGULAR,,Tòa Nhà Cao Cấp QA-HOME Trung Tâm,entire_home,False,,/ đêm,2.0,,True,True,,True,True,True,,False,False,2.810,₫2.810.419,,,,True,True,True,,,,,,,,,
25715697,https://www.airbnb.com.vn/rooms/25715697,Lạng Sơn,9,21.85532,106.7675,REGULAR,,CIMH Screc Tower 5 chmbres 4 slles de bin 57,entire_home,False,,/ đêm,5.0,,True,True,,,True,True,,False,,2.890,₫2.890.707,True,,True,True,True,,,,,,,True,,,
41382621,https://www.airbnb.com.vn/rooms/41382621,Thành phố Lạng Sơn,13,21.85426,106.76788,REGULAR,,Muong Thanh Luxury Lang Son...,entire_home,False,,/ đêm,6.0,,True,True,,True,True,,,False,False,2.837,₫2.837.157,True,,,,True,,,,,,True,,True,,
29353318,https://www.airbnb.com.vn/rooms/29353318,Thành phố Lạng Sơn,12,21.84416,106.75065,REGULAR,,căn hộ cao cấp hợp lý 473829&₫ (Tp.,private_room,False,,/ đêm,4.0,,,True,,True,,True,,False,False,2.890,₫2.890.727,,,True,True,,True,,False,False,,,True,,,False
41387074,https://www.airbnb.com.vn/rooms/41387074,Thành phố Lạng Sơn,18,21.84815,106.75843,REGULAR,,Khách sạn Vinpearl Lạng Sơn...,entire_home,False,,/ đêm,6.0,,True,True,,,,,,False,False,2.810,₫2.810.419,,,,,True,True,,,,,True,True,True,True,
26855173,https://www.airbnb.com.vn/rooms/26855173,Thành phố Lạng Sơn,8,21.84288,106.7564,REGULAR,,Thành phố Lạng Sơn Condominium573,private_room,False,,/ đêm,2.0,,,True,,True,,,,False,False,2.890,₫2.890.727,True,,,True,True,True,,False,False,,,True,,,False
25023322,https://www.airbnb.com.vn/rooms/25023322,Lạng Sơn,9,21.85407,106.75284,REGULAR,,Estella Xuan Dinh phuong Xuan 158,entire_home,False,,/ đêm,3.0,,True,True,,,True,True,,False,,2.890,₫2.890.707,True,,True,True,True,,,,,,,True,,,
35339544,https://www.airbnb.com.vn/rooms/35339544,Thành phố Lạng Sơn,6,21.85156,106.75827,REGULAR,,Nha cho thue,private_room,False,,/ đêm,,,,,,,,,,,,399.412,₫399.412,,,,,,,,False,False,,,,,,
19792720,https://www.airbnb.com.vn/rooms/19792720,,10,21.6659,106.49673,REGULAR,,Căn hộ tại Lạng Sơn 2 giường/bồn tắm Tân Trấn,entire_home,False,,/ đêm,,,,,,,,,,,,1.953,₫1.953.906,,,,,,,,,,,,,,,
19199513,https://www.airbnb.com.vn/rooms/19199513,Gia Lộc,9,21.72102,106.5479,REGULAR,,* Tòa nhà hoàn toàn mới và Căn hộ Thủ Liêu,entire_home,False,,/ đêm,,,,,,,,,,,,910.037,₫910.037,,,,,,,,,,,,,,,
21583638,https://www.airbnb.com.vn/rooms/21583638,,9,21.85613,106.65331,REGULAR,,cho thuê phòng quận 10.giá rẻ,entire_home,False,,/ đêm,,,,,,,,,,,,2.810,₫2.810.419,,,,,,,,,,,,,,,
24982379,https://www.airbnb.com.vn/rooms/24982379,Lạng Sơn,9,21.85333,106.75487,REGULAR,,Cao cấp Lý Thái Tổ Hoàn Kiếm 36,entire_home,False,,/ đêm,,,,,,,,,,,,2.890,₫2.890.707,,,,,,,,,,,,,,,
34062403,https://www.airbnb.com.vn/rooms/34062403,Thành phố Lạng Sơn,10,21.86072,106.75932,REGULAR,,cho thue chung cu 199 bac son lang son,entire_home,False,,/ đêm,,,,,,,,,,,,2.837,₫2.837.157,,,,,,,,,,,,,,,
33437230,https://www.airbnb.com.vn/rooms/33437230,Thành phố Lạng Sơn,20,21.85156,106.76208,REGULAR,,336 Ba Trieu Vinh Trai Cho Thue,entire_home,False,,/ đêm,,,,,,,,,,,,2.910,₫2.910.001,,,,,,,,,,,,,,,
33954002,https://www.airbnb.com.vn/rooms/33954002,Thành phố Lạng Sơn,10,21.8527,106.75786,REGULAR,,cho thue chung cu 2-18 dt235c lang son,entire_home,False,,/ đêm,,,,,,,,,,,,2.810,₫2.810.419,,,,,,,,,,,,,,,
41408893,https://www.airbnb.com.vn/rooms/41408893,Thành phố Lạng Sơn,16,21.84832,106.764,REGULAR,,Và bây giờ sống cùng gia đình bản xứ,entire_home,False,,/ đêm,,,,,,,,,,,,2.890,₫2.890.727,,,,,,,,,,,,,,,
19319813,https://www.airbnb.com.vn/rooms/19319813,,8,21.66561,106.49682,REGULAR,,"1 phòng ngủ, 1 phòng tắm, 3 phòng ngủ tại Lạng Sơn Hoàng Ngân",entire_home,False,,/ đêm,,,,,,,,,,,,669.159,₫669.159,,,,,,,,,,,,,,,
34788292,https://www.airbnb.com.vn/rooms/34788292,Thành phố Lạng Sơn,8,21.8614,106.75743,REGULAR,,cho thue nha 34-68 le lai,entire_home,False,,/ đêm,,,,,,,,,,,,2.168,₫2.168.045,,,,,,,,,,,,,,,
40020889,https://www.airbnb.com.vn/rooms/40020889,Thành phố Lạng Sơn,6,21.8539,106.76799,REGULAR,,Muong Thanh Hotel Lang Son,entire_home,False,,/ đêm,,,,,,,,,,,,2.837,₫2.837.157,,,,,,,,,,,,,,,
