room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,isSuperHost,isVerified,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_VIEW_OCEAN,SYSTEM_COOKING_BASICS,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,rating,reviewCount,SYSTEM_POOL,SYSTEM_TV,SYSTEM_SNOWFLAKE,SYSTEM_LUGGAGE_DROP,SYSTEM_HAIRDRYER,SYSTEM_NO_DETECTOR_SMOKE,yearHosting,price,price_full,SYSTEM_BEACH,SYSTEM_WASHER,SYSTEM_CRIB,SYSTEM_PETS,SYSTEM_DRYER,SYSTEM_VIEW_MOUNTAIN,SYSTEM_EV_CHARGER,SYSTEM_FIREPLACE,SYSTEM_VIEW_CITY,SYSTEM_JACUZZI,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_PATIO_BALCONY,SYSTEM_ELEVATOR,SYSTEM_SMOKING_ALLOWED,SYSTEM_SAUNA,SYSTEM_PACK_N_PLAY,SYSTEM_REFRIGERATOR,SYSTEM_HIGH_CHAIR,SYSTEM_BATHTUB,SYSTEM_BREAKFAST,SYSTEM_CALENDAR,SYSTEM_PIANO,SYSTEM_MICROWAVE,SYSTEM_MAPS_RESORT,SYSTEM_GOLF
637401306971481255,https://www.airbnb.com.vn/rooms/637401306971481255,Thành phố Hội An,28,15.878809928894043,108.3189926147461,REGULAR,,Ngôi nhà rộng rãi quyến rũ xa nhà,entire_home,,,False,,/ đêm,9.0,,True,,True,True,True,True,True,False,"4,83",48,,True,,,,,,1.318,₫1.318.146,,True,,True,,,,,,,,,,,,,,,,,,,,,
644586095366099766,https://www.airbnb.com.vn/rooms/644586095366099766,Hòa Hải,30,15.99294,108.27009,REGULAR,,Câu lạc bộ golf BRG - Biệt thự điểm riêng 3 Phòng ngủ số3,entire_home,,,False,,/ đêm,6.0,,True,,True,True,True,True,,,"5,0",7,True,True,,,,,,4.244,₫4.244.538,True,,,True,,,,,,,,,,,,,,,,,,,,,True
862620254479918664,https://www.airbnb.com.vn/rooms/862620254479918664,Ngũ Hành Sơn,10,16.0021,108.26586,REGULAR,,Modern&Chic Villa Non Nuoc Beach,entire_home,,,False,,/ đêm,12.0,,,,True,True,True,True,True,False,,,,True,True,,,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
30856767,https://www.airbnb.com.vn/rooms/30856767,Thành phố Hội An,6,15.87375,108.33238,REGULAR,,Phòng ấm cúng với WC bên ngoài riêng - Hội An,private_room,True,True,False,,/ đêm,2.0,True,,,,True,,True,,,"4,92",13,,True,True,True,True,,4,320.032,₫320.032,,,,,,,,,,,,True,,,,,True,,,,True,,,,
872361278495070351,https://www.airbnb.com.vn/rooms/872361278495070351,Thành phố Hội An,25,15.88169,108.35118,REGULAR,,Standard Room Non Breakfast- Hoi An Heart Villa,private_room,,,False,,/ đêm,2.0,,,,,True,True,True,True,,,,True,True,True,,True,,,,,,,True,,,,,,,,,,,True,,,,,,,,,,,
41851135,https://www.airbnb.com.vn/rooms/41851135,Thành phố Hội An,30,15.87497,108.32513,REPRESENTATIVE,,Phòng Volar de Faifo - Ban công & Bữa sáng 402,private_room,True,True,False,,/ đêm,,,,,,,,,,,"5,0",4,,,,,,,3,795.000,₫795.000,,,,,,,,,,,,,,,,,,,,,,,,,
41633269,https://www.airbnb.com.vn/rooms/41633269,Hoi An,30,15.88237,108.34188,REPRESENTATIVE,,Paddy Boutique House Hoian-Room with Bathtub,private_room,,,False,,/ đêm,2.0,,,,True,True,True,True,,False,"5,0",43,,True,True,,True,False,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
606283613588513066,https://www.airbnb.com.vn/rooms/606283613588513066,Thành phố Hội An,30,15.87606,108.32485,REGULAR,,1 phút đến Chợ đêm HỘI AN Hồ bơi sạch❤ sẽ300,private_room,,,False,,/ đêm,2.0,,,,,True,True,,True,False,"4,88",41,True,True,True,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,
44071373,https://www.airbnb.com.vn/rooms/44071373,Thành phố Hội An,6,15.8818436,108.3340901,REGULAR,,Hội An Maison Vui Homestay Deluxe Có Ban công,private_room,,,False,,/ đêm,2.0,,,,,True,True,True,True,,"4,96",24,,True,True,,,,,593.412,₫593.412,,,,,True,,,,True,True,,,,,,,,,True,,,,,,
32430722,https://www.airbnb.com.vn/rooms/32430722,Thành phố Hội An,20,15.90533,108.34706,REGULAR,,Phòng sang trọng villa biển Hội An.Ban công.Hồ bơi,hotel_room,,,False,,/ đêm,2.0,,,True,,True,True,True,,,"4,86",22,True,True,True,,,,,328.185,₫328.185,,True,,,True,,,,,True,,,,,,,,,,,,,,,
893006522536000482,https://www.airbnb.com.vn/rooms/893006522536000482,Thành phố Hội An,24,15.88605,108.33607,REGULAR,,Suite Family Garden View w/Bathtub & Breakfast,private_room,,,False,,/ đêm,4.0,,True,,True,True,True,True,True,,,,True,True,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
42566369,https://www.airbnb.com.vn/rooms/42566369,Hoi An,14,15.880642,108.349971,REGULAR,,"Phòng King với bữa sáng, xe đạp vàhồ bơi miễn phí.",private_room,True,True,False,,/ đêm,2.0,True,,,,True,True,True,,False,"4,96",28,True,True,True,,,False,3,508.542,₫508.542,,,,,,,,,,,,True,,,,,,,,,,,,,
862518623687021806,https://www.airbnb.com.vn/rooms/862518623687021806,Ngũ Hành Sơn,14,16.048735,108.2341524,REPRESENTATIVE,,1Bedroom Riverside&Balcony facing to Han River,private_room,True,True,False,,/ đêm,2.0,,,True,True,True,True,True,,,,1,,True,,,,,2,,,,True,,,True,,,,,,False,,True,,,,,,,,,,,,
5621348,https://www.airbnb.com.vn/rooms/5621348,tp. Hội An,26,15.87653,108.37126,REGULAR,,"Phòng đôi sang trọng với ban công, hồ nước, hồ bơi",private_room,,,False,,/ đêm,2.0,,True,,True,True,True,True,,,"4,73",33,True,True,True,,,,,481.803,₫481.803,True,,,,,,,,,,,True,,,,,,,,,,,,,
584452454714303712,https://www.airbnb.com.vn/rooms/584452454714303712,Thành phố Hội An,24,15.90919,108.34395,REGULAR,,Beach Resort*City View*An Bang Beach,private_room,,,False,,/ đêm,3.0,,,,,True,,True,True,False,"4,75",8,True,True,True,,True,,,942.000,₫942.000,,,,,,,,,,,,,,,,,,,,,,,,,
867726809931110883,https://www.airbnb.com.vn/rooms/867726809931110883,Thành phố Hội An,7,15.913764300450996,108.34030036088257,REGULAR,,Private Room 2Pax Near The Beach,private_room,False,True,False,,/ đêm,2.0,,,,True,True,True,True,True,False,,1,True,True,,,,,6,510.841,₫510.841,True,,,,,,,,,,False,,,,,,,,,,,,,,
38180543,https://www.airbnb.com.vn/rooms/38180543,Sơn Trà,17,16.05686378479004,108.24430084228516,REGULAR,,"Đi bộ đến bãi biển Mỹ Khê, sáng sủa và yên bình",private_room,True,True,False,,/ đêm,2.0,True,,,True,True,True,True,,False,"4,94",53,,True,True,,,,4,431.365,₫431.365,,,,,True,,,,,,,,True,,,,,,,,,,,,
720664487971752624,https://www.airbnb.com.vn/rooms/720664487971752624,Thành phố Hội An,23,15.882471210150205,108.33376495706209,REGULAR,,SEMI-ClASSiCAl 2BR Apt w/ROOfTOP Pool Near OldTown,private_room,,,False,,/ đêm,4.0,,True,,True,True,True,True,True,False,"4,71",7,True,,,,,False,,935.706,₫935.706,,,,,,,,,True,,,,,,,,,,,,,,,,
41310343,https://www.airbnb.com.vn/rooms/41310343,Da Nang,10,16.05022,108.24633,REGULAR,,"SH42❤️NY phòng phong cách trên tầng 4, 150 m ra bãi biển✅",private_room,,,False,,/ đêm,2.0,,,,,True,,True,,False,"4,87",79,,True,True,True,True,False,,369.362,₫369.362,,,,,,,,,,,,,,,,,True,,,,,,True,,
887343881858924346,https://www.airbnb.com.vn/rooms/887343881858924346,Thành phố Hội An,30,15.88007,108.30344,REGULAR,,[40% OFF for MAY] Full house with private pool,entire_home,,,False,,/ đêm,10.0,,,True,True,True,True,True,,False,,,True,,,,,False,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,
20892872,https://www.airbnb.com.vn/rooms/20892872,Thành phố Hội An,30,15.89708,108.35922,REGULAR,,Nhà De Vong  Riverside,entire_home,,,False,,/ đêm,6.0,,True,True,True,True,True,True,,False,"4,95",80,,,,,,False,,1.049,₫1.049.826,True,,,True,,,,,,,,,,,,,,,,,,,,,
41157669,https://www.airbnb.com.vn/rooms/41157669,Thành phố Hội An,21,15.885706542569165,108.33160557213185,REGULAR,,tue tam garden villa Hội chủ sở hữu hồ bơi miễn phí xe đạp miễn phí,private_room,,,False,,/ đêm,2.0,,True,,True,True,True,True,,,"5,0",9,True,,,,,,,401.503,₫401.503,True,,,True,,,,,True,True,,,,,,,,,,,,,,,
35566924,https://www.airbnb.com.vn/rooms/35566924,Thành phố Hội An,26,15.883248377359555,108.35631830685426,REGULAR,,Bãi biển * Căn hộ yên tĩnh 2 phòng ngủ * Hội An #01,entire_home,,,False,,/ đêm,4.0,,True,,True,True,True,True,True,False,,,True,,,,,False,,1.465,₫1.465.394,True,,,,,,,,,,,,,,,,,,,,,,,,
868020580262298938,https://www.airbnb.com.vn/rooms/868020580262298938,Hội An,30,15.904832673962947,108.34806077407748,REGULAR,,New! Beach Bliss: 5-Min Walk to Beach!,entire_home,,,False,,/ đêm,10.0,,True,,True,True,True,True,True,False,"5,0",3,,,,,,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
42817381,https://www.airbnb.com.vn/rooms/42817381,Thành phố Hội An,20,15.890395164489746,108.35202026367188,REGULAR,,Amazing Countryside View - Private Double Room,private_room,True,True,False,,/ đêm,2.0,True,True,,True,True,True,True,,False,"5,0",5,,,,,,False,3,479.294,₫479.294,True,,,,,,,,,True,,,,,,,,,,,,,,,
877052718931319405,https://www.airbnb.com.vn/rooms/877052718931319405,Ngũ Hành Sơn,11,16.037282008354705,108.24495635926723,REGULAR,,Cozy Glory Apartment(1 bedroom),entire_home,,,False,,/ đêm,2.0,,,,True,True,,True,True,False,,,,True,True,,,,,374.737,₫374.737,True,True,,,,,,,,,,True,,,,,,,,,,,,,
656317353036039566,https://www.airbnb.com.vn/rooms/656317353036039566,Thành phố Hội An,30,15.912111418870671,108.34286738187073,REGULAR,,Shadyside 3: Lost Beach House (nhà riêng),entire_home,,,False,,/ đêm,6.0,,True,True,True,True,True,True,,False,"4,85",13,,True,,,,,,1.739,₫1.739.765,True,,,True,,,,,,,,,,,,,,,,,,,,,
686394732891830711,https://www.airbnb.com.vn/rooms/686394732891830711,Thành phố Hội An,11,15.8751611,108.3255832,REGULAR,,Nhà Bống Homestay - Economy Double Room(2 people),private_room,,,False,,/ đêm,2.0,,,,True,True,True,True,True,False,"4,71",7,,True,,,,,,,,,True,,,True,,,,True,,,,,,,,,,,,,,,,
41987571,https://www.airbnb.com.vn/rooms/41987571,Thành phố Hội An,30,15.88205,108.3262,REGULAR,,Phòng Ban công cao cấp gần phố cổ Hội An,entire_home,,,False,,/ đêm,2.0,,,,True,True,True,True,True,False,"4,88",27,,,,,,False,,553.471,₫553.471,True,,,True,,,,,True,,,,,,,,,,,,,,,,
728502583826239557,https://www.airbnb.com.vn/rooms/728502583826239557,Thành phố Hội An,19,15.87904,108.33223,REGULAR,,Biệt thự Yến,private_room,False,True,False,,/ đêm,2.0,True,,,True,True,,True,True,False,"4,88",25,True,True,,,,False,5,602.541,₫602.541,,True,,,,,,,,,,,,,,,,,,,,,,,
877063553937562133,https://www.airbnb.com.vn/rooms/877063553937562133,Ngũ Hành Sơn,11,16.03693,108.24462,REGULAR,,Cozy Glory Apartment (Studio),entire_home,,,False,,/ đêm,2.0,,,,True,True,,True,True,False,,,,True,True,,,,,347.948,₫347.948,True,True,,,,,,,,,,True,,,,,,,,,,,,,
569045569612213497,https://www.airbnb.com.vn/rooms/569045569612213497,Thành phố Hội An,22,15.90074,108.35565,REGULAR,,Hội An một biệt thự đại dương liền mạch,private_room,True,True,False,,/ đêm,2.0,True,,,True,True,True,True,True,False,"4,95",19,,True,True,,,,4,593.412,₫593.412,True,,,,,,,,,,,,,,,,,,,,,,,,
31577286,https://www.airbnb.com.vn/rooms/31577286,Điện Bàn,26,15.9286,108.31617,REGULAR,,Phòng XA ấm cúng,private_room,,,False,,/ đêm,2.0,,,,True,True,,True,,False,"4,5",12,,,True,,True,False,,433.647,₫433.647,,,,True,,,,,,,,,,True,,,,,,True,,,,,
856144332481461687,https://www.airbnb.com.vn/rooms/856144332481461687,Ngũ Hành Sơn,11,16.01451819222682,108.26293253701782,REGULAR,,1B Nhìn ra biển tại Hyatt Resort,entire_home,,,False,,/ đêm,3.0,,True,,True,True,True,True,,False,"5,0",3,True,,,,,,,3.081,₫3.081.178,True,,,,,,,,,,,,,,True,,,,,,,,,,
41135252,https://www.airbnb.com.vn/rooms/41135252,Thành phố Hội An,14,15.89037,108.32225,REGULAR,,Phòng hạnh phúc,private_room,,,False,,/ đêm,2.0,,,,True,True,,,,False,"5,0",11,,True,True,True,True,,,479.294,₫479.294,,,,,,,,,,,,,,,,,True,,,,True,,,,
820674519056107556,https://www.airbnb.com.vn/rooms/820674519056107556,Thành phố Hội An,7,15.914823,108.3347738,REGULAR,,Happy nest by PAO HOMES- 1min walking to the beach,entire_home,,,False,,/ đêm,2.0,,True,,True,True,True,True,,False,,,,,True,True,,False,,1.338,₫1.338.278,True,,,,,,,,,,,,,,,,,,,,,,,,
19485848,https://www.airbnb.com.vn/rooms/19485848,Thành phố Hội An,30,15.88328,108.34824,REGULAR,,BIỆT THỰ BOUTIQUE HÌNH CÂY,hotel_room,,,False,,/ đêm,16.0,,,,,True,True,True,,False,"4,83",92,True,True,,,,False,,,,,True,,True,,,,,,True,,,,,,,,,,,,,,,
46494617,https://www.airbnb.com.vn/rooms/46494617,Phước Sơn,26,15.44201,107.79294,REPRESENTATIVE,,Phòng ấm cúng và tiết kiệm hoàn hảo tại khách sạn Châu Giang,private_room,,,False,,/ đêm,2.0,,,,,True,,True,,False,,,,True,True,,True,False,,,,,,,,,,,,,,,,,,,,True,,,,,,,,
879277704115076602,https://www.airbnb.com.vn/rooms/879277704115076602,Thành phố Hội An,30,15.88727122500004,108.37906615250023,REGULAR,,Villa rooms-breakfast-beach 200m,private_room,,,False,,/ đêm,2.0,,True,,True,True,True,True,True,False,,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
872348627195605090,https://www.airbnb.com.vn/rooms/872348627195605090,Thành phố Hội An,29,15.8827542,108.3504292,REGULAR,,Twin/ Dbl Room W Breakfast- Hoi An Heart Villa,private_room,False,True,False,,/ đêm,2.0,True,,,,True,True,True,True,,,,True,True,True,,,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,
651963502716000069,https://www.airbnb.com.vn/rooms/651963502716000069,Ngũ Hành Sơn,17,16.04926,108.24823,REGULAR,,"Tầm nhìn ra biển, 1 phút đi bộ là tới bãi biển Mỹ Khê",private_room,,,False,,/ đêm,2.0,,,,,True,True,True,True,False,"4,7",10,,True,True,,,,,492.000,₫492.000,True,,,,,,,,,True,,True,,,,,,,,,,,,,
888688479346722954,https://www.airbnb.com.vn/rooms/888688479346722954,Thành phố Hội An,20,15.906742221125223,108.34074978459473,REGULAR,,Daisy 7BRs w Amazing pool - 7 min to An Bang Beach,entire_home,,,False,,/ đêm,16.0,,,,True,True,True,True,True,False,,,True,,,,,False,,,,True,,,True,,,,,,,,,,,,,,,,,,,,,
850970316179701970,https://www.airbnb.com.vn/rooms/850970316179701970,Thành phố Tam Kỳ,14,15.60383,108.54425,REGULAR,,JJ Beach Front Villa I,entire_home,,,False,,/ đêm,6.0,,True,,True,True,True,True,True,False,,,,,,,,False,,,,True,True,,,,,,,,,,,,,,,,,,,,,,,
31635636,https://www.airbnb.com.vn/rooms/31635636,Thành phố Hội An,18,15.87536,108.32493,REGULAR,,Phòng Deluxe có Ban công - 5 phút đi bộ đến Thị trấn Hội An,private_room,True,True,False,,/ đêm,2.0,True,,,,True,True,True,,False,"4,9",112,,True,True,True,,False,4,559.177,₫559.177,,,,,,,,,,,,True,,,,,,,,,,,,,
39791136,https://www.airbnb.com.vn/rooms/39791136,Thành phố Hội An,14,15.88095,108.32752,REGULAR,,Phòng Superior - Gần phố cổ Hội An,private_room,True,False,False,,/ đêm,2.0,True,,,,True,,,,False,"4,82",51,,True,True,True,True,False,4,429.200,₫429.200,,,,,,,,,,,,,,,,,True,,,True,,,,,
40290576,https://www.airbnb.com.vn/rooms/40290576,Ngũ Hành Sơn,18,16.05319,108.24593,REPRESENTATIVE,,Luxury Suite 1 phút ra bãi biển/Family Luxury Suite - 1 phút ra bãi biển,entire_home,,,False,,/ đêm,4.0,,,,True,True,True,True,,False,"4,86",44,,True,True,,,,,719.200,₫719.200,,True,,,True,,,,,,,,True,,,,,,,,,,,,
32413471,https://www.airbnb.com.vn/rooms/32413471,Thành phố Hội An,30,15.90492,108.34686,REGULAR,,"Phòng sang trọng,villa Hội An,view sông,ban công",hotel_room,,,False,,/ đêm,2.0,,,,,True,True,True,,,"4,7",20,True,True,True,,,,,349.363,₫349.363,,True,,,True,,,,,True,,True,,,,,,,,,,,,,
39162831,https://www.airbnb.com.vn/rooms/39162831,Sơn Trà,17,16.05989,108.24576,REGULAR,,"New, Quite, Spacious Studio ,1 phút đi bộ đến bãi biển",private_room,,,False,,/ đêm,2.0,,,,True,True,,True,,,,,,True,True,True,True,,,541.284,₫541.284,True,True,,,,,,,,,,,True,,,,,,,,,,,,
30188331,https://www.airbnb.com.vn/rooms/30188331,Thành phố Hội An,30,15.87962,108.32009,REGULAR,,"Gần khu phố cổ, Phòng 3 người, Đã bao gồm bữa sáng",private_room,,,False,,/ đêm,3.0,,True,,True,True,True,True,True,,"4,75",4,True,True,True,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,
705618337816816449,https://www.airbnb.com.vn/rooms/705618337816816449,Thành phố Hội An,30,15.891841186202576,108.37257525874861,REGULAR,,Đóng Sông/Đóng Bãi biển/Cũi/Hố lửa/Hồ bơi riêng,entire_home,,,False,,/ đêm,15.0,,True,True,True,True,True,True,True,,"4,95",42,True,,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,,
889738705451949911,https://www.airbnb.com.vn/rooms/889738705451949911,Thành phố Hội An,8,15.8873054,108.326331,REGULAR,,Twin room with swimming pool,private_room,,,False,,/ đêm,2.0,,,True,True,True,True,True,True,False,,,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23399725,https://www.airbnb.com.vn/rooms/23399725,,30,15.97445,108.2819,REGULAR,,Couple Retreat Studio @ 5* Resort,hotel_room,,,False,,/ đêm,3.0,,,,True,True,,True,,False,"4,75",4,True,True,True,,,,,1.338,₫1.338.270,,True,,,,,,,,,,True,True,,,,,,,,,,,,
13022479,https://www.airbnb.com.vn/rooms/13022479,Hội An,30,15.88287,108.35622,REGULAR,,"Nhà bếp chung 1 phòng ngủ, khung cảnh yên tĩnh ở Hội An 01",private_room,,,False,,/ đêm,2.0,,True,,True,True,True,True,True,False,"5,0",74,True,,,,,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
809149313817697856,https://www.airbnb.com.vn/rooms/809149313817697856,Ngũ Hành Sơn,26,16.05497,108.23956,REGULAR,,B-Private duplex-bathtub - 5 phút đi bộ đến bãi biển,entire_home,,,False,,/ đêm,3.0,,,,True,True,True,True,True,False,"5,0",7,,,,,,False,,,,True,,,,,,,,True,,,,,,,,,,,,,,,,True
661934802715730325,https://www.airbnb.com.vn/rooms/661934802715730325,Ngũ Hành Sơn,13,16.04228,108.24737,REGULAR,,Căn hộ Studio đáng yêu gần biển Mỹ An,private_room,False,True,False,,/ đêm,2.0,True,,,True,True,True,True,True,,,1,,True,,,,,2,403.292,₫403.292,True,,,True,,,,,True,,,,,,,,,,,,,,,,
39009913,https://www.airbnb.com.vn/rooms/39009913,Thành phố Hội An,19,15.8808303,108.3554238,REGULAR,,Paddy Field View Room for Digital Nomad,private_room,False,True,False,,/ đêm,2.0,True,,,True,True,True,True,,False,,,,True,,,,False,,285.294,₫285.294,,,,True,,,,,,,,,True,,,,,,,,,,,,
39138997,https://www.airbnb.com.vn/rooms/39138997,Ngũ Hành Sơn,30,16.01302,108.26211,REGULAR,,2BR Ocean View tại tầng 4 tại Hyatt Residence A ❤,entire_home,,,False,,/ đêm,6.0,,,,True,True,,True,,,"5,0",20,True,True,True,,,,,4.165,₫4.165.296,True,,,,,,,,,True,,,True,,,,,,True,,,,,,
854693967121533023,https://www.airbnb.com.vn/rooms/854693967121533023,Mỹ An,12,16.049407779858196,108.24792976773684,REGULAR,,"Phòng có ban công, phố đi bộ, cách bãi tắm 150m",private_room,False,True,False,,/ đêm,2.0,True,,,True,True,,True,,False,"4,67",9,,True,,,,False,1,427.500,₫427.500,True,,,,,,,,True,,,,True,,,,,,,,,,,,
41551214,https://www.airbnb.com.vn/rooms/41551214,Thành phố Hội An,30,15.90092,108.35276,REGULAR,,"Hội An, 1BR với tầm nhìn ra sông, Brkfst Incl, 5' đến bãi biển",private_room,True,True,False,,/ đêm,2.0,True,,True,,True,True,True,,False,"4,73",22,,,,,,False,3,409.728,₫409.728,True,,,True,,,,,True,,,,,,,,,,,,,,,,
36021886,https://www.airbnb.com.vn/rooms/36021886,Hội An,11,15.88392,108.32533,REGULAR,,Phòng đôi có ban công - Sống cùng gia đình bản xứ Đào Tiến,private_room,True,True,False,,/ đêm,2.0,True,,,,True,,True,,False,"4,93",29,,True,True,True,True,False,6,,,,,,,,,,,,,,True,,,,,,,,,,,,,
861819266121019592,https://www.airbnb.com.vn/rooms/861819266121019592,Thành phố Hội An,19,15.8859328,108.3282693,REGULAR,,Gia đình Hội An bên hồ bơi toàn bộ tầng cho 7 người,entire_home,,,False,,/ đêm,7.0,,,,,True,True,True,,False,,,True,True,True,True,,False,,,,,,,,,,,,,,,,,,,,,,True,,,,,,
855570521157807292,https://www.airbnb.com.vn/rooms/855570521157807292,Sơn Trà,30,16.0581988,108.2439728,REGULAR,,NT Elegant House *3 phút đến biển Mỹ Khê *Điều hoà,entire_home,,,False,,/ đêm,4.0,,,,True,True,True,True,True,False,"5,0",11,,,,,,False,,,,True,,,True,,,,,True,,,,,,,,,,,,,,,,
675481737789734466,https://www.airbnb.com.vn/rooms/675481737789734466,Ngũ Hành Sơn,7,16.049800593697405,108.2458706527786,REPRESENTATIVE,,Căn hộ 1 phòng ngủ bên bờ biển/LIVIE An Thượng,entire_home,,,False,,/ đêm,2.0,,,,True,True,,True,True,False,"4,6",10,True,True,,,,,,917.999,₫917.999,True,,,True,,,,,,True,,,,,,,,,,,,,,,
32482423,https://www.airbnb.com.vn/rooms/32482423,Thành phố Hội An,30,15.90549,108.34652,REGULAR,,"Phòng sang trọng,villa biển Hội An,hồ bơi,ban công",private_room,,,False,,/ đêm,4.0,,,,,True,True,True,,,"4,95",20,True,True,True,,,,,403.569,₫403.569,,True,,,True,,,,,True,,True,,,,,,,,,,,,,
878645963948869993,https://www.airbnb.com.vn/rooms/878645963948869993,Ngũ Hành Sơn,23,16.0541,108.24731,REGULAR,,[Free Pickup]-Muong Thanh Sea View - My Khe Beach,entire_home,,,False,,/ đêm,5.0,,,,True,True,True,,,,"5,0",3,,True,True,,True,,,895.261,₫895.261,True,True,,,,,,,,,,,,,,,True,,,,,,,,
24358549,https://www.airbnb.com.vn/rooms/24358549,Mỹ An,17,16.048797607421875,108.24647521972656,REGULAR,,Hachi Home Cafe & Apartment ( căn hộ 202 ),entire_home,,,False,,/ đêm,3.0,,,,True,True,True,True,True,False,"4,43",7,,True,,,,,,433.647,₫433.647,True,True,,,,,,,,,,,True,,,,,,,,,,,,
14146590,https://www.airbnb.com.vn/rooms/14146590,Hội An,23,15.90696,108.34783,REGULAR,,Seaside An Bàng Homestay - Căn hộ cao cấp cạnh bãi biển,private_room,,,False,,/ đêm,2.0,,,,True,True,True,True,,False,"4,75",25,,True,True,,,False,,,,True,,,,,,,,,,,True,,,,,,,,,,,,,
41581723,https://www.airbnb.com.vn/rooms/41581723,Mỹ An,18,16.05053,108.24495,REGULAR,,Salito Homestay đi bộ ra bãi biển chỉ 2 phút,private_room,False,True,False,,/ đêm,2.0,True,,,True,True,True,True,,False,,1,,,True,,,False,5,,,True,True,,,,,,,,,,,,,,,,,,,,,,,
866907832981205834,https://www.airbnb.com.vn/rooms/866907832981205834,Thành phố Hội An,30,15.8873237,108.3321665,REGULAR,,double room with king bed,private_room,,,False,,/ đêm,2.0,,,,True,True,True,True,True,False,,,True,True,True,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869836792595792827,https://www.airbnb.com.vn/rooms/869836792595792827,Thành phố Hội An,7,15.87923,108.33916,REGULAR,,Lover's Retreat Rosie Villa ( Rosie C),entire_home,,,False,,/ đêm,2.0,,True,True,True,True,True,True,True,False,,,True,,,,,False,,1.882,₫1.882.942,,,,,,,,,,,,,,,,,,,,,,,,,
39437023,https://www.airbnb.com.vn/rooms/39437023,Ngũ Hành Sơn,10,16.04655,108.23739,REGULAR,,Căn hộ - ban công nhìn ra thành phố - ngôi nhà thông minh 34,entire_home,,,False,,/ đêm,2.0,,,,True,True,True,True,True,False,,,,True,,,,,,362.565,₫362.565,,True,,,,,,,True,,,,True,,,,,,,,,,,,
40271468,https://www.airbnb.com.vn/rooms/40271468,Ngũ Hành Sơn,19,16.05319,108.24593,REPRESENTATIVE,,ModernLuxury Studio cách bãi biển 1 phút,entire_home,,,False,,/ đêm,2.0,,,,True,True,True,True,,False,"4,9",348,,True,True,,,,,556.800,₫556.800,,True,,,True,,,,,,,,True,,,,,,,,,,,,
717027840587270501,https://www.airbnb.com.vn/rooms/717027840587270501,Thành phố Hội An,30,15.88163,108.32387,REGULAR,,Ninh Ninhs Garten,entire_home,,,False,,/ đêm,8.0,,True,,True,True,True,True,True,False,"4,75",12,,,,,,False,,1.711,₫1.711.766,True,,,,,,,,,,,,,,,,,,,,,,,,
31365688,https://www.airbnb.com.vn/rooms/31365688,Ngũ Hành Sơn,12,16.04689,108.23692,REGULAR,,Căn hộ - Ban công - quang cảnh thành phố - nhà thông minh 22,entire_home,,,False,,/ đêm,2.0,,,True,True,True,,True,True,False,"4,86",42,,True,True,,,,,362.565,₫362.565,,True,,,,,,,,,,,True,,,,,,,,,,,,
21519631,https://www.airbnb.com.vn/rooms/21519631,,30,15.88661,108.35726,REGULAR,,KHUYẾN MÃI LỚN! Nhà nghỉ thôn dã ven sông với khu vườn nhiệt đới,entire_home,,,False,,/ đêm,2.0,,True,True,True,True,True,True,,False,"5,0",24,,,True,,,False,,,,True,,,,,,,,,,,,,,,,,,,,,,,,
