room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_VIEW_MOUNTAIN,SYSTEM_VIEW_OCEAN,SYSTEM_WI_FI,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_POOL,SYSTEM_PATIO_BALCONY,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,SYSTEM_WORKSPACE,SYSTEM_SNOWFLAKE,price,price_full,SYSTEM_COOKING_BASICS,SYSTEM_WASHER,SYSTEM_TV,isSuperHost,isVerified,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,SYSTEM_LUGGAGE_DROP,SYSTEM_PETS,SYSTEM_SMOKING_ALLOWED,SYSTEM_CALENDAR,SYSTEM_HAIRDRYER,SYSTEM_REFRIGERATOR,SYSTEM_VIEW_CITY,SYSTEM_JACUZZI,reviewCount,yearHosting,SYSTEM_FIREPLACE,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_FIREPIT,rating,SYSTEM_HIGH_CHAIR,SYSTEM_DRYER,SYSTEM_BREAKFAST,SYSTEM_EV_CHARGER
888000444364901219,https://www.airbnb.com.vn/rooms/888000444364901219,Tram Tau,23,21.44571455654174,104.3960024213593,REGULAR,,Pool Dorm phòng ngủ tập thể,shared_room,False,,/ đêm,16.0,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
883740609869852446,https://www.airbnb.com.vn/rooms/883740609869852446,Thành phố Yên Bái,5,21.69310755591489,104.86738461534425,REGULAR,,Family Room,private_room,False,,/ đêm,4.0,,,True,True,,,True,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,
801849675802022566,https://www.airbnb.com.vn/rooms/801849675802022566,Thành phố Sơn La,10,21.2922315,103.9563829,REGULAR,,"Phòng trọ tập thể (1,2 m x 2 m)/giường có giường tầng",shared_room,False,,/ đêm,1.0,True,,True,True,,,True,False,False,True,,268.177,₫268.177,True,True,,,,,,,,,,,,,,,,,,,,,,,
888807169697772883,https://www.airbnb.com.vn/rooms/888807169697772883,Thành phố Yên Bái,8,21.7763774,104.920076,REGULAR,,Mountain Breath Retreat Homestay,private_room,False,,/ đêm,2.0,,True,True,True,,,True,False,False,True,True,,,,True,True,,,,,,,,,,,,,,,,,,,,,,
873618791512279959,https://www.airbnb.com.vn/rooms/873618791512279959,Mộc Châu,24,20.817,104.68584,REGULAR,,Chốn yên bình dưới đồi chè,private_room,False,,/ đêm,16.0,,,True,True,,True,True,False,False,True,,,,True,,,False,True,True,True,,,,,,,,,,,,,,,,,,
642421621683881752,https://www.airbnb.com.vn/rooms/642421621683881752,Thành phố Yên Bái,14,21.77638,104.92008,REGULAR,,Homestay Am Núi Thở,private_room,False,,/ đêm,8.0,,True,True,True,,,True,False,False,True,,,,,,,False,False,True,True,,,,,,,,,,,,,,,,,,
739363725396857060,https://www.airbnb.com.vn/rooms/739363725396857060,Tà Xùa,20,21.27828,104.46736,REGULAR,,Ta Xua Ecolodge - Nhà sàn cộng đồng,shared_room,False,,/ đêm,1.0,True,,True,True,True,,True,False,False,,,313.824,₫313.824,,,,,,,True,True,,,,,,,,,,,,,,,,,
38525771,https://www.airbnb.com.vn/rooms/38525771,La Pán Tẩn,30,21.77096,104.16524,REGULAR,,Sống cùng gia đình bản xứ 1,private_room,False,,/ đêm,2.0,,,True,True,,,,False,False,,,268.177,₫268.177,True,,,False,False,True,,,True,True,True,,,,,,,,,,,,,,
842997999412832740,https://www.airbnb.com.vn/rooms/842997999412832740,Sơn La,15,20.817407374638886,104.69446515914238,REGULAR,,Nhà Nghỉ Thanh Trà Môc Châu,entire_home,False,,/ đêm,16.0,,,True,True,,True,True,False,False,True,,,,True,True,,,,,,,True,,,,,,,,,,,,,,,,
732594749268796633,https://www.airbnb.com.vn/rooms/732594749268796633,Thị xã Nghĩa Lộ,30,21.624284788481827,104.57902806346281,REGULAR,,Homestay Suối Giàng View núi - Yenhome 02,shared_room,False,,/ đêm,2.0,True,,True,True,,,True,False,,True,,272.499,₫272.499,True,,True,,,,True,,True,,,,,,,,,,,,,,,,
42198633,https://www.airbnb.com.vn/rooms/42198633,Mộc Châu,30,20.827,104.68678,REGULAR,,Nhà nghỉ thôn dã Mộc Châu - Phòng đôi,private_room,False,,/ đêm,3.0,,,True,True,,,True,False,False,,,456.471,₫456.471,True,,True,,,,,,,True,,True,,,,,,,,,,,,,
35202796,https://www.airbnb.com.vn/rooms/35202796,Mù Cang Chải,30,21.84409,104.09412,REGULAR,,Ngọc Thủy Homestay Mù Cang Chải,shared_room,False,,/ đêm,10.0,,,True,True,,True,,False,False,,,319.530,₫319.530,True,True,,,,,,,True,,,True,True,,,,,,,,,,,,
690917956684089441,https://www.airbnb.com.vn/rooms/690917956684089441,Púng Luông,13,21.7502916,104.204716,REGULAR,,"Chỗ ở nằm trên ngọn đồi, núi non xung quanh",private_room,False,,/ đêm,8.0,,,True,True,,,,False,False,True,,456.471,₫456.471,True,True,,,,,True,,,,,,,True,True,,,,,,,,,,
35526233,https://www.airbnb.com.vn/rooms/35526233,Yên Bái,30,21.80067,104.16238,REGULAR,,Sống cùng gia đình bản xứ - Phòng 2,private_room,False,,/ đêm,2.0,,,,True,,,,False,False,,,268.177,₫268.177,True,,,False,False,,True,True,True,True,,,,,,1,5,True,False,,,,,,
765400097551536440,https://www.airbnb.com.vn/rooms/765400097551536440,Phiêng Luông,14,20.83776,104.66574,REGULAR,,Chỗ nghỉ trong phòng tập thể,shared_room,False,,/ đêm,10.0,,True,True,True,,,True,False,False,,,255.198,₫255.198,,,,,,,,,,,,,,,,,,,,True,,,,,
43564496,https://www.airbnb.com.vn/rooms/43564496,Mai Hịch,15,20.61068,104.9978,REGULAR,,Trang trại Fullzoom Mai Châu,shared_room,False,,/ đêm,2.0,,,True,True,True,,,False,False,,,267.664,₫267.664,True,,,,,,,,True,True,,,,,,,,,,,,,,,
768486939716695553,https://www.airbnb.com.vn/rooms/768486939716695553,Thị xã Nghĩa Lộ,7,21.61438,104.51286,REGULAR,,homestay tuấn bảy,entire_home,False,,/ đêm,16.0,,,True,True,,,,False,False,True,,,,True,True,,,,,,,True,,,True,,,,,,,,,,,,,
646968701864876168,https://www.airbnb.com.vn/rooms/646968701864876168,Mù Cang Chải,24,21.8528313,104.0836104,REGULAR,,"Chỗ ở là ngôi nhà đẹp, rộng và sạch sẽ",private_room,False,,/ đêm,16.0,,,True,True,,,,False,False,,,399.412,₫399.412,True,True,,,,,,,,,,,,,,,,,,,,,,,
38463274,https://www.airbnb.com.vn/rooms/38463274,La Pán Tẩn,30,21.80034,104.16266,REGULAR,,Sống cùng gia đình bản xứ - Phòng 3,private_room,False,,/ đêm,2.0,,,,True,,,,False,False,,,268.177,₫268.177,True,,,False,False,,,,True,True,,,,,,5,5,True,False,,"5,0",,,,
23843779,https://www.airbnb.com.vn/rooms/23843779,,30,21.79975,104.16288,REGULAR,,sống cùng người bản xứ,private_room,False,,/ đêm,2.0,,,,True,,,,False,False,,,268.177,₫268.177,True,,,False,False,,True,True,True,True,,,,,,1,5,True,False,,,,,,
52769310,https://www.airbnb.com.vn/rooms/52769310,Mù Cang Chải District,30,21.75037,104.17774,REGULAR,,- Chỗ ở nằm trên một ngọn đồi với núi non hùng vĩ,private_room,False,,/ đêm,16.0,,,True,True,,True,,False,False,True,,456.471,₫456.471,True,True,,,,,True,,,,,,,,,,,True,,,,,,,
15304240,https://www.airbnb.com.vn/rooms/15304240,tx. Nghĩa Lộ,30,21.61151,104.50606,REGULAR,,Homestay Nghĩa Lộ,shared_room,False,,/ đêm,16.0,,True,True,True,True,,,False,False,True,,,,True,,True,,,,,,True,,,,,,,3,,,,,"3,33",,,,
38628604,https://www.airbnb.com.vn/rooms/38628604,Mù Cang Chải,30,21.76889,104.16537,REGULAR,,Sống cùng gia đình bản xứ 1 - 4 phòng tầng,private_room,False,,/ đêm,4.0,,,True,True,,,,False,False,,,,,True,,,False,False,True,,,True,,,,True,,,1,5,True,,,,True,,,
814634240282538541,https://www.airbnb.com.vn/rooms/814634240282538541,Thị xã Nghĩa Lộ,9,21.62295712231023,104.51635792851448,REGULAR,,homestay tuấnbảy bên suối thia,entire_home,False,,/ đêm,13.0,,True,True,True,,,True,False,False,True,,273.882,₫273.882,True,True,True,,,,,,,,,,,,,,,,,,,,,,
26476159,https://www.airbnb.com.vn/rooms/26476159,Yên Bình,10,21.8271,105.01234,REGULAR,,Gia đi ̀ nh Vu ̃ Linh-Gia đi ̀ nh,hotel_room,False,,/ đêm,2.0,,,True,True,True,,,,,,True,456.471,₫456.471,,,,,,,,,,,,True,,,,,,True,,,,,,,
631113350030415561,https://www.airbnb.com.vn/rooms/631113350030415561,,30,21.622234,104.599266,REGULAR,,Homestay núi Suối Giàng cao 1000m - YenHome01,shared_room,False,,/ đêm,2.0,True,,True,True,,,True,False,,True,,272.499,₫272.499,True,,True,,,,True,,True,,,,,,,,,,,,,,,,
43436655,https://www.airbnb.com.vn/rooms/43436655,,30,20.69046,105.00984,REGULAR,,"Mai Chau Eco Homestay - Phòng family, village view",private_room,False,,/ đêm,2.0,,,True,True,,,,,False,,True,,,,True,True,False,True,True,,,,,,True,,,True,,,,,,,,True,,
593159736247356707,https://www.airbnb.com.vn/rooms/593159736247356707,Nghĩa Lộ,5,21.62003,104.51583,REGULAR,,Hometay tuấn tú dịch vụ du lich cộng đồng,entire_home,False,,/ đêm,16.0,,,True,,,,,False,False,True,,263.150,₫263.150,True,True,True,,,,,,True,,,True,,,,,,,,,,,,,
42870500,https://www.airbnb.com.vn/rooms/42870500,Tà Xùa,1,21.27883,104.46651,REGULAR,,hshshs,entire_home,False,,/ đêm,16.0,,,True,True,,,True,False,False,,,285.294,₫285.294,True,True,True,,,,,,True,,,,,,,,,,,,,,True,,
825831251224318852,https://www.airbnb.com.vn/rooms/825831251224318852,Yên Bái,26,21.47761,104.8485,REGULAR,,Homestay Hào Bà,shared_room,False,,/ đêm,10.0,,True,True,True,,,,False,False,True,,,,True,,True,,,,,,True,,,,,,,,,True,,,,,,,
15315753,https://www.airbnb.com.vn/rooms/15315753,tt. Mù Cang Chải,30,21.85381,104.08565,REGULAR,,Mù Cang Chải Homestay,shared_room,False,,/ đêm,16.0,,,True,True,,,,False,,True,,338.930,₫338.930,True,,True,,,,,,True,True,,True,True,,,3,,,,,"4,67",,,,
821132274941666043,https://www.airbnb.com.vn/rooms/821132274941666043,Vân Hồ,5,20.79536189921112,104.7033591940999,REGULAR,,Chỗ ngủ tại dorm tầng 2 nhà sàn,shared_room,False,,/ đêm,2.0,,,True,True,,,,False,False,,,285.294,₫285.294,True,True,,,,,,,,,,,,,,,,,,True,,,,,
38973156,https://www.airbnb.com.vn/rooms/38973156,Vân Hồ,19,20.79432,104.76439,REGULAR,,"Farm haverst, water fall, hikking, yoga",shared_room,False,,/ đêm,14.0,,,True,True,,,,False,False,True,,267.664,₫267.664,True,True,True,,,,,,True,,,,,,,,,True,,,,,,,
708986753273353963,https://www.airbnb.com.vn/rooms/708986753273353963,Nghĩa Lộ,19,21.625680265620712,104.51578829437494,REGULAR,,Nhà nghỉ thôn dã,entire_home,False,,/ đêm,16.0,,,True,True,,,,False,False,,,270.355,₫270.355,True,,True,,,,,,,,,,,,,,,,,True,,,,,
43872629,https://www.airbnb.com.vn/rooms/43872629,tt. Mường Ảng,4,21.51694,103.21721,REGULAR,,Bomay homestay,shared_room,False,,/ đêm,4.0,,,True,True,,,,False,False,,,267.664,₫267.664,True,,,,,,,,True,True,,True,,,,,,,,,,,,True,
699820361786812837,https://www.airbnb.com.vn/rooms/699820361786812837,Thành phố Sơn La,9,20.835406818706673,104.66474246043799,REGULAR,,Nhà Nghỉ Minh Hảo,private_room,False,,/ đêm,16.0,True,,True,True,,,True,False,False,True,,482.718,₫482.718,,,True,False,True,,True,,,,,,,,,,,,False,,,,,,
35046303,https://www.airbnb.com.vn/rooms/35046303,Yên Bái,28,21.72119,104.8747,REGULAR,,Phòng riêng - Zoni House- Gia đình bản xứ Yên Bái,private_room,False,,/ đêm,2.0,,True,True,True,,,,False,False,,True,268.177,₫268.177,True,True,True,False,False,True,,,,,,,,,,,,,,,,,,,
37238038,https://www.airbnb.com.vn/rooms/37238038,Mai Hịch,30,20.60794,105.01125,REGULAR,,Trở thành một phần của gia đình chúng tôi!,shared_room,False,,/ đêm,16.0,,,True,True,,,,False,False,,,267.656,₫267.656,True,True,,,,,,,,True,,,,,,,,,,,,,,True,
754753784333888599,https://www.airbnb.com.vn/rooms/754753784333888599,tt. Trạm Tấu,17,21.5138,104.43087,REGULAR,,Homestay Toản Trà,shared_room,False,,/ đêm,16.0,True,,True,True,,,True,False,False,True,,285.294,₫285.294,True,,True,,,,,,True,,,,,,,,,,,,,,,,
888819559957655745,https://www.airbnb.com.vn/rooms/888819559957655745,Yên Bình,5,21.82766,105.01202,REGULAR,,Vu Linh Homestay,private_room,False,,/ đêm,3.0,,,True,True,,,True,False,False,,True,,,,True,,,,,,,,,,,,,,,,,,True,,,,,
40709364,https://www.airbnb.com.vn/rooms/40709364,Nậm Khắt,30,21.701633,104.227966,REGULAR,,COMMUNAL HOUSE- WARM -COZY,shared_room,False,,/ đêm,10.0,,,True,True,,,True,False,,,,319.530,₫319.530,True,,,,,,,,,,,,,,,,,True,,,,,,,
41387195,https://www.airbnb.com.vn/rooms/41387195,Khánh Yên Trung,22,21.95884,104.19808,REGULAR,,Homestay Tùng Tây Bắc,private_room,False,,/ đêm,2.0,,,True,True,,,,False,False,,,227.094,₫227.094,True,True,True,False,False,True,,,True,,,,,,,,,True,,,,,,,
733249148430050900,https://www.airbnb.com.vn/rooms/733249148430050900,Thị xã Nghĩa Lộ,5,21.61664,104.51407,REGULAR,,Nhà nghỉ thôn dã vui vẻ,shared_room,False,,/ đêm,16.0,,,True,True,,,,False,False,True,,272.564,₫272.564,True,True,True,,,,,,True,,,True,,,,,,,,,,,,,
659219710915952947,https://www.airbnb.com.vn/rooms/659219710915952947,Nghĩa Lộ,5,21.59979,104.5077,REGULAR,,Nhà nghỉ  thôn đã vui vẻ,shared_room,False,,/ đêm,16.0,,,True,True,,,,False,False,,,344.906,₫344.906,True,True,True,,,,,,True,,,True,,,,,,,,,,,,,
42992364,https://www.airbnb.com.vn/rooms/42992364,Thành phố Yên Bái,10,21.72051,104.87574,REGULAR,,Phòng ký túc xá - Zonihouse- Yên Bái homestay,shared_room,False,,/ đêm,6.0,,,True,True,,,,False,,,True,268.177,₫268.177,True,True,True,,,,,,,True,,True,,,,,,,,,,,,True,
27170691,https://www.airbnb.com.vn/rooms/27170691,,30,21.83871,104.10726,REGULAR,,Sơn cước Mù Cang Chải,private_room,False,,/ đêm,4.0,True,,True,True,,,,False,False,,,351.255,₫351.255,True,,True,False,True,True,,,,,,,,,,7,5,,,,"3,57",,,,True
741901924742420228,https://www.airbnb.com.vn/rooms/741901924742420228,Thị xã Nghĩa Lộ,5,21.62172,104.59967,REGULAR,,Căn lều lý thú có sân cho 1 người,entire_home,False,,/ đêm,1.0,,,True,,,,,False,False,,,376.588,₫376.588,,,,,,,,,,,,,,,,,,,,,,,,,
654910850038670051,https://www.airbnb.com.vn/rooms/654910850038670051,Nghĩa Lộ,7,21.6196875,104.5166818,REGULAR,,"Nhà nghỉ thôn dã vui 
 Vẻ thưởng thức ẩm thực",entire_home,False,,/ đêm,16.0,,,True,True,,True,,False,False,,,434.391,₫434.391,True,True,True,,,,True,,True,,,,,,,,,,,,,,,,
38972602,https://www.airbnb.com.vn/rooms/38972602,Pà Cò,23,20.7429,104.93162,REGULAR,,Experience of ethnic group of H’Mong and Muong,entire_home,False,,/ đêm,10.0,,,True,True,,,,False,False,True,,401.503,₫401.503,True,True,True,,,,,,True,,,,,,,,,,,,,,True,,
593298813950391866,https://www.airbnb.com.vn/rooms/593298813950391866,Nghĩa Lộ,5,21.615456,104.515923,REGULAR,,Homestay tuấn tú dịch vụ du lịch,shared_room,False,,/ đêm,,,,,,,,,,,,,293.225,₫293.225,,,,,,,,,,,,,,,,,,,,,,,,,
24793107,https://www.airbnb.com.vn/rooms/24793107,Thành phố Yên Bái,9,21.71542,104.90628,REGULAR,,Căn hộ 498 Cửa Đông,entire_home,False,,/ đêm,,,,,,,,,,,,,267.650,₫267.650,,,,,,,,,,,,,,,,,,,,,,,,,
34244859,https://www.airbnb.com.vn/rooms/34244859,Yên Bái,10,21.84048,104.10706,REGULAR,,Phòng bí mật,private_room,False,,/ đêm,,,,,,,,,,,,,280.641,₫280.641,,,,,,,,,,,,,,,,,,,,,,,,,
24582347,https://www.airbnb.com.vn/rooms/24582347,TT. Mà Căng Chải,30,21.85029,104.08928,REGULAR,,Thác nước nóng và Homestay Tram Tau,private_room,False,,/ đêm,,,,,,,,,,,,,359.471,₫359.471,,,,False,True,,,,,,,,,,,1,7,,,,,,,,
48657664,https://www.airbnb.com.vn/rooms/48657664,Yên Châu,2,21.6534,103.43801,REGULAR,,View đẹp,private_room,False,,/ đêm,,,,,,,,,,,,,285.294,₫285.294,,,,,,,,,,,,,,,,,,,,,,,,,
723539959630846008,https://www.airbnb.com.vn/rooms/723539959630846008,Thị xã Nghĩa Lộ,5,21.59598,104.52288,REGULAR,,Nhà  nghỉ  thôn đã vui vẻ,shared_room,False,,/ đêm,,,,,,,,,,,,,344.906,₫344.906,,,,,,,,,,,,,,,,,,,,,,,,,
17314259,https://www.airbnb.com.vn/rooms/17314259,yen bai,22,21.82605,105.00606,REGULAR,,Vũ Linh Farmstay- Giang House,shared_room,False,,/ đêm,,,,,,,,,,,,,347.972,₫347.972,,,,,,,,,,,,,,,,,,,,,,,,,
593739164996815761,https://www.airbnb.com.vn/rooms/593739164996815761,Nghĩa Lộ,5,21.619688,104.516685,REGULAR,,Homestay tuấn tú dịch vụ du lịch,entire_home,False,,/ đêm,,,,,,,,,,,,,405.917,₫405.917,,,,,,,,,,,,,,,,,,,,,,,,,
15746583,https://www.airbnb.com.vn/rooms/15746583,Xã Mai Hịch / Mai Châu,18,20.61389,105.00579,REGULAR,,Thuyet Nhung - Mai Chau Homestay,entire_home,False,,/ đêm,,,,,,,,,,,,,267.664,₫267.664,,,,,,,,,,,,,,,,,,,,,,,,,
39468905,https://www.airbnb.com.vn/rooms/39468905,Mù Cang Chải,15,21.85241,104.08888,REGULAR,,Pink Homestay,shared_room,False,,/ đêm,,,,,,,,,,,,,273.882,₫273.882,,,,,,,,,,,,,,,,,,,,,,,,,
