room_id,url,city,contextualPicturesCount,lat,long,listingObjType,pdpUrlType,name,roomTypeCategory,canInstantBook,weeklyPriceFactor,structuredStayDisplayPrice,maxGuestCapacity,SYSTEM_VIEW_OCEAN,SYSTEM_WI_FI,SYSTEM_WORKSPACE,SYSTEM_MAPS_CAR_RENTAL,SYSTEM_TV,SYSTEM_WASHER,SYSTEM_SNOWFLAKE,SYSTEM_SURVEILLANCE,SYSTEM_NO_DETECTOR_CO2,SYSTEM_NO_DETECTOR_SMOKE,isSuperHost,isVerified,SYSTEM_LOCK_ON_DOOR,SYSTEM_FLOWER,rating,reviewCount,yearHosting,price,price_full,SYSTEM_COOKING_BASICS,SYSTEM_DRYER,SYSTEM_PATIO_BALCONY,SYSTEM_HAIRDRYER,SYSTEM_LUGGAGE_DROP,SYSTEM_VIEW_CITY,SYSTEM_POOL,SYSTEM_PETS,SYSTEM_NO_LOCK_ON_DOOR,SYSTEM_REFRIGERATOR,SYSTEM_MICROWAVE,SYSTEM_ELEVATOR,SYSTEM_SAUNA,SYSTEM_BREAKFAST,SYSTEM_BEACH,SYSTEM_JACUZZI,SYSTEM_SMOKING_ALLOWED,SYSTEM_FIREPLACE,SYSTEM_VIEW_MOUNTAIN,SYSTEM_EV_CHARGER,SYSTEM_CRIB,SYSTEM_FIREPIT,SYSTEM_CALENDAR,SYSTEM_HIGH_CHAIR,SYSTEM_SKI,SYSTEM_PIANO,SYSTEM_BATHTUB
888807169697772883,https://www.airbnb.com.vn/rooms/888807169697772883,Thành phố Yên Bái,8,21.7763774,104.920076,REGULAR,,Mountain Breath Retreat Homestay,private_room,False,,/ đêm,2,True,True,True,True,True,True,True,True,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
642421621683881752,https://www.airbnb.com.vn/rooms/642421621683881752,Thành phố Yên Bái,14,21.77638,104.92008,REGULAR,,Homestay Am Núi Thở,private_room,False,,/ đêm,8,True,True,True,True,,,,True,False,False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18487010,https://www.airbnb.com.vn/rooms/18487010,Yên Phụ,16,21.05487,105.83704,REGULAR,,Sống cùng gia đình bản xứ Kim Hà Nội 4,private_room,False,,/ đêm,2,,True,True,True,True,True,,,False,False,True,True,True,,"4,6",63,6,321.187,₫321.187,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
36722199,https://www.airbnb.com.vn/rooms/36722199,Thanh Nhàn,14,21.00339,105.86218,REGULAR,,Ngôi nhà ấm cúng trong cửa sổ rộng ở giữa - Góc nhìn thoáng mát. R #302,private_room,False,,/ đêm,2,,True,True,,,True,True,,False,False,True,True,True,,"4,76",42,4,321.187,₫321.187,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,
661914022530614120,https://www.airbnb.com.vn/rooms/661914022530614120,Đống Đa,13,21.02345,105.83146,REGULAR,,Yue 越 HOMESTAY #2 @yueviet,private_room,False,,/ đêm,2,True,True,True,True,True,,True,True,False,,True,True,True,,"4,98",62,2,433.983,₫433.983,,,,,True,,,,,,,,,,,,,,,,,,,,,,
665790698932957015,https://www.airbnb.com.vn/rooms/665790698932957015,Từ Liêm,8,21.03141,105.77266,REGULAR,,"Căn hộ tươi mới tại Mỹ Đình, Hà Nội",private_room,False,,/ đêm,2,,True,True,True,,True,True,True,False,False,,,,,"5,0",3,,346.606,₫346.606,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
891673992976938536,https://www.airbnb.com.vn/rooms/891673992976938536,Tây Hồ,23,21.06232,105.83261,REGULAR,,Vitamin Home~Beauty daisy room,private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,False,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
34748111,https://www.airbnb.com.vn/rooms/34748111,Ba Đình,18,21.04581,105.8106,REGULAR,,Studio đẹp gần Westlake và nhiều đường phố chính,entire_home,False,,/ đêm,2,True,True,True,,True,True,,,False,False,,,,,"4,9",79,,374.726,₫374.726,True,True,,,,True,,,,,,,,,,,,,,,,,,,,,
17193612,https://www.airbnb.com.vn/rooms/17193612,,10,21.01208,105.8404,REGULAR,,Ấm cúng,private_room,False,,/ đêm,3,True,True,True,True,True,True,,,False,,False,True,True,,"4,44",59,7,254.282,₫254.282,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
737539223434077240,https://www.airbnb.com.vn/rooms/737539223434077240,Hoàn Kiếm,11,21.02093,105.85956,REGULAR,,Ánh sáng mặt trời tự nhiên ở Hoàn Kiếm,private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,,False,True,True,,"4,83",23,9,441.436,₫441.436,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
650425451200538810,https://www.airbnb.com.vn/rooms/650425451200538810,,19,21.0650529984523,105.32845249378013,REGULAR,,Les Bois Ba Vi Bungalows By HoLo - LB B1,private_room,False,,/ đêm,2,,True,True,True,True,True,,,False,False,,,,,,,,485.000,₫485.000,True,,,,,,True,True,,,,,,,,,,,,,,,,,,,
719979493315673429,https://www.airbnb.com.vn/rooms/719979493315673429,Hoàn Kiếm,15,21.02037,105.84621,REGULAR,,Vequehomestay-Villa15- Phố cổ -Bếp-Yên tĩnh,private_room,False,,/ đêm,2,True,True,,True,,True,True,,False,False,False,False,,,"4,71",21,8,315.839,₫315.839,True,True,,,,,,,False,,,,,,,,,,,,,,,,,,
889335822358705688,https://www.airbnb.com.vn/rooms/889335822358705688,Cầu Giấy,25,21.04459,105.79056,REGULAR,,"Guest suite with private kitchen, toilet, AC",private_room,False,,/ đêm,3,,True,True,,True,,True,True,,,,,,,,,,421.995,₫421.995,True,,,True,True,,,,,True,True,,,,,,,,,,,,,,,,
864472251138044843,https://www.airbnb.com.vn/rooms/864472251138044843,Ba Đình,30,21.0438,105.8441,REGULAR,,(iii) Được trang bị đầy đủ tiện nghi/Studio/Trung tâm,private_room,False,,/ đêm,2,,True,True,True,True,,True,,False,False,,,,,"5,0",3,,,,True,,,True,True,,,,,,,,,,,,,,,,,,,,,,
15889901,https://www.airbnb.com.vn/rooms/15889901,Hanoi,11,21.01171,105.84003,REGULAR,,Rẻ và an toàn cho thuê,private_room,False,,/ đêm,2,True,True,True,True,True,,,,False,False,False,True,True,True,"4,47",55,7,267.664,₫267.664,True,,,,,,,,,,,,,,,,,,,,,,,,,,
746322085943335360,https://www.airbnb.com.vn/rooms/746322085943335360,Tây Hồ,19,21.05207,105.83968,REGULAR,,Căn hộ phong cách với không gian xanh gần hồ Tây,private_room,False,,/ đêm,2,True,True,True,,True,True,,,False,False,True,True,True,,"4,64",14,6,322.653,₫322.653,True,,,,,,,,,,,,,,,,,,,,,,,,,,
21807270,https://www.airbnb.com.vn/rooms/21807270,Hà Nội,28,21.0235,105.82509,REGULAR,,Ngôi nhà của một kiến trúc sư (Xanh dương),private_room,False,,/ đêm,2,,True,True,,True,True,True,,False,False,True,True,True,,"4,84",117,5,374.710,₫374.710,True,,,,True,,,,,,,,,,,,,,,,,,,,,,
852001341076676351,https://www.airbnb.com.vn/rooms/852001341076676351,Hoàn Kiếm,13,21.0293002,105.8491782,REGULAR,,GEM-Topaz,private_room,False,,/ đêm,3,,True,True,True,True,,True,,False,False,False,True,,,"4,4",5,3,402.800,₫402.800,,True,,True,,,,,False,,,,,,,,,,,,,,,,,,
36681116,https://www.airbnb.com.vn/rooms/36681116,Hai Bà Trưng,18,20.99721,105.86368,REGULAR,,Ngôi nhà ấm cúng ở góc nhìn thoáng mát trên toàn trung tâm. R#202,private_room,False,,/ đêm,2,,True,True,,,True,True,,False,False,True,True,True,,"4,64",44,4,305.144,₫305.144,True,,True,True,,,,,,,,,,,,,,,,,,,,,,,
661518993434369023,https://www.airbnb.com.vn/rooms/661518993434369023,Đống Đa,13,21.0222663,105.831827,REGULAR,,Yue 越 HOMESTAY #1 @yueviet,private_room,False,,/ đêm,2,True,True,True,True,True,,True,True,False,,True,True,True,,"4,99",74,2,428.294,₫428.294,,,,,True,,,,,,,,,,,,,,,,,,,,,,
21642515,https://www.airbnb.com.vn/rooms/21642515,Định Công,6,20.97813,105.83642,REGULAR,,"Phòng riêng hiện đại mới xây, ban công view đẹp",private_room,False,,/ đêm,1,,True,,True,,True,True,,False,,,,,,,,,267.664,₫267.664,True,,,True,,,,,,,,True,,,,,,,,,,,,,,,
740798436221615329,https://www.airbnb.com.vn/rooms/740798436221615329,Quang Tiến,20,21.2182863,105.7818496,REGULAR,,"Thanh Huong 99 - Noi Bai, Ha Noi, Viet Nam (201)",private_room,False,,/ đêm,2,,True,True,True,True,True,True,True,,,,,,,"4,62",26,,319.530,₫319.530,True,,True,,,True,,,,,,,,,,,,,,,,,,,,,
843928904800987551,https://www.airbnb.com.vn/rooms/843928904800987551,Hoàn Kiếm,7,21.0315055,105.855027,REGULAR,,"Phòng ấm cúng ở Hồ Gươm, Hoàn Kiếm",private_room,False,,/ đêm,2,True,True,True,True,,True,True,,,,,,,,"3,29",7,,,,True,,True,,True,,,True,,,,,,,,,,,,,,,,,,,
36889249,https://www.airbnb.com.vn/rooms/36889249,Thanh Xuân Nam,14,20.98529,105.79718,REGULAR,,CẢI TẠO MỚI - Phòng yên tĩnh gần Đại học Hà Nội,private_room,False,,/ đêm,1,,True,True,True,,True,True,True,False,False,False,True,True,,"4,78",9,4,271.565,₫271.565,True,,,,,,,,,,,,,,,,,,,,,,,,,,
39703917,https://www.airbnb.com.vn/rooms/39703917,Hà nội,30,21.03202,105.84704,REGULAR,,Khu phố cổ / PINKY HOME/ {Orchid garden Hanoi},entire_home,False,,/ đêm,2,,True,True,True,True,True,True,,False,False,,,,,"4,41",44,,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,
841756260812639174,https://www.airbnb.com.vn/rooms/841756260812639174,Hoàn Kiếm,12,21.0245787,105.8428323,REGULAR,,Soul Homestay - TV/bếp/Wi-fi,private_room,False,,/ đêm,2,,True,,True,True,True,True,True,False,False,,,,,"4,29",7,,,,True,,True,,,,,,,,,,,,,,,,,,,,,,,,
732151647948523523,https://www.airbnb.com.vn/rooms/732151647948523523,Hoàn Kiếm,28,21.021208,105.8473892,REGULAR,,VequeHomestay/Villa03/Trung tâm/Máy giặt miễn phí/Yên tĩnh,entire_home,False,,/ đêm,2,True,True,,,,True,True,,False,False,,,,,"4,48",58,,290.602,₫290.602,,,,True,,,,,,,,,,,,,,,,,,,,,,,
891602910962617082,https://www.airbnb.com.vn/rooms/891602910962617082,Tây Mỗ,7,21.0088528,105.7439194,REGULAR,,Ở chỗ chúng mình sẽ có tất cả,entire_home,False,,/ đêm,4,,True,True,,True,True,True,True,False,False,,,,,,,,,,True,,,,,,True,,,,,,,,,,,,,,,,,,,,
865932613451179787,https://www.airbnb.com.vn/rooms/865932613451179787,Hoàn Kiếm,9,21.033684,105.8473817,REGULAR,,Kome Inn - Jade Studio  *Center Old Quarter*,private_room,False,,/ đêm,2,,True,True,True,True,True,,True,,,False,True,True,,"4,33",3,,,,True,,,,,,,True,,,,,True,,,,,,,,,,,,,,
35046303,https://www.airbnb.com.vn/rooms/35046303,Yên Bái,28,21.72119,104.8747,REGULAR,,Phòng riêng - Zoni House- Gia đình bản xứ Yên Bái,private_room,False,,/ đêm,2,True,True,,True,True,True,True,,False,False,False,False,True,,,,,268.177,₫268.177,True,,,,,,,,,,,,,,,,,,,,,,,,,,
48061820,https://www.airbnb.com.vn/rooms/48061820,Mai Châu,12,20.643387,105.075859,REGULAR,,An Bungalow - Phong 1,private_room,False,,/ đêm,2,,True,,True,True,,True,True,False,False,False,False,True,,"4,8",5,2,416.530,₫416.530,,,,,,,True,,,,,,,True,,,,,,,,,,,,,
41680539,https://www.airbnb.com.vn/rooms/41680539,Sóc Sơn,29,21.21683,105.78117,REGULAR,,Tổ ấm Sao Mai - sân bay Nội Bài,private_room,False,,/ đêm,16,,True,,True,True,True,True,True,False,,,,,,"4,58",88,,340.071,₫340.071,,True,True,,True,,,,,,,,,,,,,,,,,,,,,,
893077195930306837,https://www.airbnb.com.vn/rooms/893077195930306837,Hoàn Kiếm,10,21.03251,105.8544,REGULAR,,Hanoi Boutique,private_room,False,,/ đêm,3,True,True,True,True,True,,True,True,,,,,,,,,,,,,,,True,,,,True,,,,,,,,,,,,,,,,,,,
40900943,https://www.airbnb.com.vn/rooms/40900943,Từ Liêm,8,21.02068,105.77559,REGULAR,,New apartment very cheap in my dinh 1,private_room,False,,/ đêm,2,,True,,True,,,True,,False,False,False,True,,,,,,267.650,₫267.650,True,,,,,,,,False,,,True,,,,,,,,,,,,,,,
21327955,https://www.airbnb.com.vn/rooms/21327955,Thành phố Yên Bái,30,21.78141,105.03538,REGULAR,,Gia đình bản xứ Thác Bà,shared_room,False,,/ đêm,16,,True,,True,True,True,,,False,False,,,,,,,,268.177,₫268.177,True,,,,,,,True,,,,,,,True,True,,,,,,,,,,,
34427814,https://www.airbnb.com.vn/rooms/34427814,Hoàn Kiếm,16,21.02121,105.84921,REGULAR,,Dreamcatcher Villa *** TV Netflix * *** ban công lớn *,private_room,False,,/ đêm,2,,True,True,True,True,True,True,,False,False,,,,,"4,75",24,,443.918,₫443.918,True,True,,,,,,,,,,,,,,,,,,,,,,,,,
20019831,https://www.airbnb.com.vn/rooms/20019831,Hanoi,30,21.04285,105.79045,REGULAR,,"Phòng có bếp, WC, Netflix gần phố khu ăn uống",entire_home,False,,/ đêm,3,,True,True,True,True,True,True,True,,,,,,,"4,91",196,,,,True,,,,True,,,True,,,,,,,,,,,,,,,,,,,
883560542097962991,https://www.airbnb.com.vn/rooms/883560542097962991,Từ Liêm,5,21.0496,105.78257,REGULAR,,Cảm giác thoải mái yên tĩnh,private_room,False,,/ đêm,2,,True,True,True,True,True,,True,False,,False,True,True,,,,,,,True,,,,,,,,,,,,,,,True,,,,,,,,,,,
21671494,https://www.airbnb.com.vn/rooms/21671494,Trung Liệt,11,21.01084,105.82428,REGULAR,,Sống cùng gia đình bản xứ đáng yêu tại Trung tâm Hà Nội,private_room,False,,/ đêm,2,,True,,True,True,True,True,,False,False,True,True,True,,"4,91",104,6,294.401,₫294.401,True,,,True,,,,,,,,,,,,,,,,,,,,,,,
755532648369451894,https://www.airbnb.com.vn/rooms/755532648369451894,Hoàn Kiếm,18,21.038,105.84541,REGULAR,,"Phòng rộng rãi, nơi thư giãn thực sự tại Hoàn Kiếm",private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,False,False,True,True,,"4,41",22,5,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
661452293174027216,https://www.airbnb.com.vn/rooms/661452293174027216,Hoàn Kiếm,8,21.02969,105.84732,REGULAR,,* Khuphố cổ * Nhà thờ *phòng có cửa sổ*,private_room,False,,/ đêm,2,,True,,True,True,,True,True,False,False,False,True,,True,"4,78",9,4,,,True,,,,,,,,False,,,,,,,,,,,,,,,,,,
891764502403241424,https://www.airbnb.com.vn/rooms/891764502403241424,Tây Hồ,16,21.08309,105.81966,REGULAR,,Vitamin Home~nice room w/balcony,private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,False,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,
656254346393995930,https://www.airbnb.com.vn/rooms/656254346393995930,Hoàn Kiếm,14,21.03461,105.85382,REGULAR,,Khách sạn giá rẻ Hà Nội EcoStay 2 - Nhà trọ tập thể hỗn hợp 4,shared_room,False,,/ đêm,10,,True,True,,True,,True,True,False,False,,,,,,,,,,True,,,,,,,,,True,,,,,,,,,,,,,,,,,
42992364,https://www.airbnb.com.vn/rooms/42992364,Thành phố Yên Bái,10,21.72051,104.87574,REGULAR,,Phòng ký túc xá - Zonihouse- Yên Bái homestay,shared_room,False,,/ đêm,6,,True,,True,True,True,True,,False,,,,,,,,,268.177,₫268.177,True,,,True,,,,,,,,,,True,,,True,,,,,,,,,,
33349086,https://www.airbnb.com.vn/rooms/33349086,Đống Đa,30,21.02791,105.84065,REGULAR,,"Cửa sổ siêu mỏng, khá rộng rãi, thông thoáng, ánh sáng tự nhiên ,2.",private_room,False,,/ đêm,2,,True,,True,True,True,True,,False,False,False,True,True,,"4,63",97,5,,,,,,True,,,,,,,,,,,,,,True,,,,,,,,,
884522026093493882,https://www.airbnb.com.vn/rooms/884522026093493882,Hoàn Kiếm,20,21.01942,105.85546,REGULAR,,Comfort/bathtub/HoanKiem/Cental,private_room,False,,/ đêm,2,,True,,,,True,True,True,False,False,False,True,True,,,1,5,,,True,,,,,,,,,,,,,,,True,,,,,,,,,,,
648381977328428715,https://www.airbnb.com.vn/rooms/648381977328428715,Hàng Bài,6,21.02409,105.85133,REGULAR,,Căn 1 phòng ngủ đáng yêu gần trung tâm Hà Nội,private_room,False,,/ đêm,2,,True,True,True,True,True,,,False,False,True,True,True,,"4,93",14,11,,,True,,,,,,,,,,,True,,,,,,,,,,,,,,,
780888412764806940,https://www.airbnb.com.vn/rooms/780888412764806940,Hoàn Kiếm,7,21.0315055,105.855027,REGULAR,,"Trung tâm Cozyhome Khu phố cổ, Nhà thờ",private_room,False,,/ đêm,2,True,True,True,True,,True,True,,,,,,,,"4,19",21,,280.751,₫280.751,True,,True,,True,,,True,,,,,,,,,,,,,,,,,,,
23065835,https://www.airbnb.com.vn/rooms/23065835,Ngọc Khánh,3,21.03226,105.82135,REGULAR,,"Phòng riêng tại Kim Mã, Ba Đình",private_room,False,,/ đêm,2,,True,,True,True,True,True,,False,,False,True,True,,"4,83",6,5,341.212,₫341.212,True,,,,True,,,,,,,True,,,,,,,,,,,,,,,
19939757,https://www.airbnb.com.vn/rooms/19939757,,20,21.03686,105.82352,REGULAR,,"Sống cùng gia đình bản xứ số 1 (phòng Hoian, stylist deco)",private_room,False,,/ đêm,2,,True,True,True,True,,,,False,False,True,True,True,,"4,82",91,6,428.233,₫428.233,True,True,,,,,,,,,,True,,,,,,,,,,,,,,,
656259025007316261,https://www.airbnb.com.vn/rooms/656259025007316261,Hoàn Kiếm,11,21.03449,105.85324,REGULAR,,Khách sạn giá rẻ Hà Nội EcoStay 2 - Nhà trọ tập thể hỗn hợp 5,shared_room,False,,/ đêm,12,,True,True,,True,,True,True,False,,,,,,,,,,,True,,,True,True,,,,,True,,,,,,,,,,,,,,,,,
41179589,https://www.airbnb.com.vn/rooms/41179589,Hà Nội,25,21.01056,105.86045,REGULAR,,Ban công/4.netflix/topferbed/wash/dry/AIRPORTcar,entire_home,False,,/ đêm,2,,True,True,True,True,True,,True,False,,,,,,"4,79",19,,360.825,₫360.825,True,,,,,True,,True,,,,,,,,,,,,,,,,,,,
770925754538389296,https://www.airbnb.com.vn/rooms/770925754538389296,Hoàn Kiếm,10,21.02225,105.8614,REGULAR,,"Ấm cúng, ánh sáng mặt trời 1br ở Hoàn Kiếm",private_room,False,,/ đêm,2,,True,True,,True,True,True,True,False,,False,True,True,,"4,57",14,9,,,True,,,,True,,,,,,,,,,,,,,,,,,,,,,
774584790760779336,https://www.airbnb.com.vn/rooms/774584790760779336,Hoàn Kiếm,30,21.0262038,105.8436506,REGULAR,,Phòng Retro thập niên 80 độc đáo với Big Sunshine Terrace,private_room,False,,/ đêm,2,,True,True,True,,,True,,False,False,True,True,True,,"4,71",24,3,489.482,₫489.482,True,True,,,,,,True,,,,,,,,,,,,,,,,,,,
885947778622110964,https://www.airbnb.com.vn/rooms/885947778622110964,Ba Đình,26,21.04659,105.80825,REGULAR,,Cozy room near the Ha Noi center and West Lake 3.2,private_room,False,,/ đêm,2,,True,True,True,True,True,,True,False,False,False,True,True,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,
52978253,https://www.airbnb.com.vn/rooms/52978253,Ba Đình,23,21.03442,105.80733,REGULAR,,"Căn hộ ấm cúng, thân thiện ở trung tâm thành phố",private_room,False,,/ đêm,2,,True,True,,True,True,True,,False,False,True,True,True,,"5,0",44,2,399.412,₫399.412,True,,,,,,,,,,,True,,,,,,,,,,,,,,,
19939687,https://www.airbnb.com.vn/rooms/19939687,,23,21.0351,105.8221,REGULAR,,Quyet Homestay #2 (Halong Bay room & balcony),private_room,False,,/ đêm,2,True,True,True,True,True,,,,False,False,True,True,True,,"4,86",126,6,481.803,₫481.803,True,,,,,,,,,,,True,,,,,,,,,,,,,,,
